

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:11:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5300  099E                     l2207:
  5301                           
  5302                           ;./lcd.h: 61:     delay();
  5303  099E  120A  158A  21B8  120A  158A  	fcall	_delay
  5304  09A3                     l2209:
  5305                           
  5306                           ;./lcd.h: 62:  RA3 = 1;
  5307  09A3  1283               	bcf	3,5	;RP0=0, select bank0
  5308  09A4  1303               	bcf	3,6	;RP1=0, select bank0
  5309  09A5  1585               	bsf	5,3	;volatile
  5310  09A6                     l66:
  5311  09A6  0008               	return
  5312  09A7                     __end_of_LCD_limpa:
  5313                           
  5314                           	psect	text12
  5315  0B69                     __ptext12:	
  5316 ;; *************** function _telaInicial *****************
  5317 ;; Defined at:
  5318 ;;		line 342 in file "main.c"
  5319 ;; Parameters:    Size  Location     Type
  5320 ;;		None
  5321 ;; Auto vars:     Size  Location     Type
  5322 ;;  i               2    7[COMMON] int 
  5323 ;; Return value:  Size  Location     Type
  5324 ;;                  1    wreg      void 
  5325 ;; Registers used:
  5326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5327 ;; Tracked objects:
  5328 ;;		On entry : 0/0
  5329 ;;		On exit  : 0/0
  5330 ;;		Unchanged: 0/0
  5331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5332 ;;      Params:         0       0       0       0       0
  5333 ;;      Locals:         2       0       0       0       0
  5334 ;;      Temps:          2       0       0       0       0
  5335 ;;      Totals:         4       0       0       0       0
  5336 ;;Total ram usage:        4 bytes
  5337 ;; Hardware stack levels used: 1
  5338 ;; Hardware stack levels required when called: 2
  5339 ;; This function calls:
  5340 ;;		_LCD_escreve
  5341 ;;		_LCD_linha1
  5342 ;;		_strlen
  5343 ;; This function is called by:
  5344 ;;		_main
  5345 ;; This function uses a non-reentrant model
  5346 ;;
  5347                           
  5348                           
  5349                           ;psect for function _telaInicial
  5350  0B69                     _telaInicial:
  5351  0B69                     l2461:	
  5352                           ;incstack = 0
  5353                           ; Regs used in _telaInicial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5354                           
  5355                           
  5356                           ;main.c: 344:     LCD_linha1();
  5357  0B69  120A  158A  2187  120A  158A  	fcall	_LCD_linha1
  5358                           
  5359                           ;main.c: 345:     LCD_escreve(' ');
  5360  0B6E  3020               	movlw	32
  5361  0B6F  120A  158A  21A7  120A  158A  	fcall	_LCD_escreve
  5362  0B74                     l2463:
  5363                           
  5364                           ;main.c: 346:     for (int i = 0; i <= strlen(msgDigiteSenha)-1; i++){
  5365  0B74  01F7               	clrf	telaInicial@i
  5366  0B75  01F8               	clrf	telaInicial@i+1
  5367  0B76  2B87               	goto	l2469
  5368  0B77                     l2465:
  5369                           
  5370                           ;main.c: 347:         LCD_escreve(msgDigiteSenha[i]);
  5371  0B77  0877               	movf	telaInicial@i,w
  5372  0B78  3EA0               	addlw	(low (_msgDigiteSenha| 0))& (0+255)
  5373  0B79  0084               	movwf	4
  5374  0B7A  1383               	bcf	3,7	;select IRP bank1
  5375  0B7B  0800               	movf	0,w
  5376  0B7C  120A  158A  21A7  120A  158A  	fcall	_LCD_escreve
  5377  0B81                     l2467:
  5378                           
  5379                           ;main.c: 348:     }
  5380  0B81  3001               	movlw	1
  5381  0B82  07F7               	addwf	telaInicial@i,f
  5382  0B83  1803               	skipnc
  5383  0B84  0AF8               	incf	telaInicial@i+1,f
  5384  0B85  3000               	movlw	0
  5385  0B86  07F8               	addwf	telaInicial@i+1,f
  5386  0B87                     l2469:
  5387  0B87  30A0               	movlw	(low (_msgDigiteSenha| 0))& (0+255)
  5388  0B88  120A  158A  21CE  120A  158A  	fcall	_strlen
  5389  0B8D  0870               	movf	?_strlen,w
  5390  0B8E  3EFF               	addlw	255
  5391  0B8F  00F5               	movwf	??_telaInicial
  5392  0B90  0871               	movf	?_strlen+1,w
  5393  0B91  1803               	skipnc
  5394  0B92  3E01               	addlw	1
  5395  0B93  3EFF               	addlw	255
  5396  0B94  00F6               	movwf	??_telaInicial+1
  5397  0B95  0878               	movf	telaInicial@i+1,w
  5398  0B96  0276               	subwf	??_telaInicial+1,w
  5399  0B97  1D03               	skipz
  5400  0B98  2B9B               	goto	u2725
  5401  0B99  0877               	movf	telaInicial@i,w
  5402  0B9A  0275               	subwf	??_telaInicial,w
  5403  0B9B                     u2725:
  5404  0B9B  1803               	skipnc
  5405  0B9C  2B9E               	goto	u2721
  5406  0B9D  2B9F               	goto	u2720
  5407  0B9E                     u2721:
  5408  0B9E  2B77               	goto	l2465
  5409  0B9F                     u2720:
  5410  0B9F                     l2471:
  5411                           
  5412                           ;main.c: 349:     LCD_escreve(' ');
  5413  0B9F  3020               	movlw	32
  5414  0BA0  120A  158A  21A7  120A  158A  	fcall	_LCD_escreve
  5415  0BA5                     l193:
  5416  0BA5  0008               	return
  5417  0BA6                     __end_of_telaInicial:
  5418                           
  5419                           	psect	text13
  5420  0987                     __ptext13:	
  5421 ;; *************** function _LCD_linha1 *****************
  5422 ;; Defined at:
  5423 ;;		line 65 in file "./lcd.h"
  5424 ;; Parameters:    Size  Location     Type
  5425 ;;		None
  5426 ;; Auto vars:     Size  Location     Type
  5427 ;;		None
  5428 ;; Return value:  Size  Location     Type
  5429 ;;                  1    wreg      void 
  5430 ;; Registers used:
  5431 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5432 ;; Tracked objects:
  5433 ;;		On entry : 0/0
  5434 ;;		On exit  : 0/0
  5435 ;;		Unchanged: 0/0
  5436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5437 ;;      Params:         0       0       0       0       0
  5438 ;;      Locals:         0       0       0       0       0
  5439 ;;      Temps:          0       0       0       0       0
  5440 ;;      Totals:         0       0       0       0       0
  5441 ;;Total ram usage:        0 bytes
  5442 ;; Hardware stack levels used: 1
  5443 ;; Hardware stack levels required when called: 1
  5444 ;; This function calls:
  5445 ;;		_delay
  5446 ;; This function is called by:
  5447 ;;		_main
  5448 ;;		_telaInicial
  5449 ;;		_validaUser
  5450 ;;		_listaZonas
  5451 ;; This function uses a non-reentrant model
  5452 ;;
  5453                           
  5454                           
  5455                           ;psect for function _LCD_linha1
  5456  0987                     _LCD_linha1:
  5457  0987                     l2211:	
  5458                           ;incstack = 0
  5459                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5460                           
  5461                           
  5462                           ;./lcd.h: 66:     PORTD = 0x02;
  5463  0987  3002               	movlw	2
  5464  0988  1283               	bcf	3,5	;RP0=0, select bank0
  5465  0989  1303               	bcf	3,6	;RP1=0, select bank0
  5466  098A  0088               	movwf	8	;volatile
  5467  098B                     l2213:
  5468                           
  5469                           ;./lcd.h: 67:     RA5 = 0;
  5470  098B  1285               	bcf	5,5	;volatile
  5471  098C                     l2215:
  5472                           
  5473                           ;./lcd.h: 68:     RA4 = 0;
  5474  098C  1205               	bcf	5,4	;volatile
  5475  098D                     l2217:
  5476                           
  5477                           ;./lcd.h: 69:     RA3=0;
  5478  098D  1185               	bcf	5,3	;volatile
  5479  098E                     l2219:
  5480                           
  5481                           ;./lcd.h: 70:     delay();
  5482  098E  120A  158A  21B8  120A  158A  	fcall	_delay
  5483  0993                     l2221:
  5484                           
  5485                           ;./lcd.h: 71:  RA3 = 1;
  5486  0993  1283               	bcf	3,5	;RP0=0, select bank0
  5487  0994  1303               	bcf	3,6	;RP1=0, select bank0
  5488  0995  1585               	bsf	5,3	;volatile
  5489  0996                     l69:
  5490  0996  0008               	return
  5491  0997                     __end_of_LCD_linha1:
  5492                           
  5493                           	psect	text14
  5494  0B2E                     __ptext14:	
  5495 ;; *************** function _Linha2 *****************
  5496 ;; Defined at:
  5497 ;;		line 356 in file "main.c"
  5498 ;; Parameters:    Size  Location     Type
  5499 ;;		None
  5500 ;; Auto vars:     Size  Location     Type
  5501 ;;  i               2    7[COMMON] int 
  5502 ;; Return value:  Size  Location     Type
  5503 ;;                  1    wreg      void 
  5504 ;; Registers used:
  5505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5506 ;; Tracked objects:
  5507 ;;		On entry : 0/0
  5508 ;;		On exit  : 0/0
  5509 ;;		Unchanged: 0/0
  5510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5511 ;;      Params:         0       0       0       0       0
  5512 ;;      Locals:         2       0       0       0       0
  5513 ;;      Temps:          2       0       0       0       0
  5514 ;;      Totals:         4       0       0       0       0
  5515 ;;Total ram usage:        4 bytes
  5516 ;; Hardware stack levels used: 1
  5517 ;; Hardware stack levels required when called: 3
  5518 ;; This function calls:
  5519 ;;		_LCD_escreve
  5520 ;;		_LCD_linha2
  5521 ;;		_espacoLivre
  5522 ;;		_strlen
  5523 ;; This function is called by:
  5524 ;;		_main
  5525 ;; This function uses a non-reentrant model
  5526 ;;
  5527                           
  5528                           
  5529                           ;psect for function _Linha2
  5530  0B2E                     _Linha2:
  5531  0B2E                     l2473:	
  5532                           ;incstack = 0
  5533                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5534                           
  5535                           
  5536                           ;main.c: 357:     LCD_linha2();
  5537  0B2E  120A  158A  2177  120A  158A  	fcall	_LCD_linha2
  5538                           
  5539                           ;main.c: 358:     espacoLivre();
  5540  0B33  120A  158A  2206  120A  158A  	fcall	_espacoLivre
  5541  0B38                     l2475:
  5542                           
  5543                           ;main.c: 359:     for (int i = 0; i <= strlen(msgMascara)-1; i++){
  5544  0B38  01F7               	clrf	Linha2@i
  5545  0B39  01F8               	clrf	Linha2@i+1
  5546  0B3A  2B4B               	goto	l2481
  5547  0B3B                     l2477:
  5548                           
  5549                           ;main.c: 360:         LCD_escreve(msgMascara[i]);
  5550  0B3B  0877               	movf	Linha2@i,w
  5551  0B3C  3E39               	addlw	(low (_msgMascara| 0))& (0+255)
  5552  0B3D  0084               	movwf	4
  5553  0B3E  1383               	bcf	3,7	;select IRP bank0
  5554  0B3F  0800               	movf	0,w
  5555  0B40  120A  158A  21A7  120A  158A  	fcall	_LCD_escreve
  5556  0B45                     l2479:
  5557                           
  5558                           ;main.c: 361:     }
  5559  0B45  3001               	movlw	1
  5560  0B46  07F7               	addwf	Linha2@i,f
  5561  0B47  1803               	skipnc
  5562  0B48  0AF8               	incf	Linha2@i+1,f
  5563  0B49  3000               	movlw	0
  5564  0B4A  07F8               	addwf	Linha2@i+1,f
  5565  0B4B                     l2481:
  5566  0B4B  3039               	movlw	(low (_msgMascara| 0))& (0+255)
  5567  0B4C  120A  158A  21CE  120A  158A  	fcall	_strlen
  5568  0B51  0870               	movf	?_strlen,w
  5569  0B52  3EFF               	addlw	255
  5570  0B53  00F5               	movwf	??_Linha2
  5571  0B54  0871               	movf	?_strlen+1,w
  5572  0B55  1803               	skipnc
  5573  0B56  3E01               	addlw	1
  5574  0B57  3EFF               	addlw	255
  5575  0B58  00F6               	movwf	??_Linha2+1
  5576  0B59  0878               	movf	Linha2@i+1,w
  5577  0B5A  0276               	subwf	??_Linha2+1,w
  5578  0B5B  1D03               	skipz
  5579  0B5C  2B5F               	goto	u2735
  5580  0B5D  0877               	movf	Linha2@i,w
  5581  0B5E  0275               	subwf	??_Linha2,w
  5582  0B5F                     u2735:
  5583  0B5F  1803               	skipnc
  5584  0B60  2B62               	goto	u2731
  5585  0B61  2B63               	goto	u2730
  5586  0B62                     u2731:
  5587  0B62  2B3B               	goto	l2477
  5588  0B63                     u2730:
  5589  0B63                     l2483:
  5590                           
  5591                           ;main.c: 362:     espacoLivre();
  5592  0B63  120A  158A  2206  120A  158A  	fcall	_espacoLivre
  5593  0B68                     l199:
  5594  0B68  0008               	return
  5595  0B69                     __end_of_Linha2:
  5596                           
  5597                           	psect	text15
  5598  09CE                     __ptext15:	
  5599 ;; *************** function _strlen *****************
  5600 ;; Defined at:
  5601 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  5602 ;; Parameters:    Size  Location     Type
  5603 ;;  s               1    wreg     PTR const unsigned char 
  5604 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5605 ;; Auto vars:     Size  Location     Type
  5606 ;;  s               1    4[COMMON] PTR const unsigned char 
  5607 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5608 ;;  cp              1    3[COMMON] PTR const unsigned char 
  5609 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5610 ;; Return value:  Size  Location     Type
  5611 ;;                  2    0[COMMON] unsigned int 
  5612 ;; Registers used:
  5613 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5614 ;; Tracked objects:
  5615 ;;		On entry : 0/0
  5616 ;;		On exit  : 0/0
  5617 ;;		Unchanged: 0/0
  5618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5619 ;;      Params:         2       0       0       0       0
  5620 ;;      Locals:         2       0       0       0       0
  5621 ;;      Temps:          1       0       0       0       0
  5622 ;;      Totals:         5       0       0       0       0
  5623 ;;Total ram usage:        5 bytes
  5624 ;; Hardware stack levels used: 1
  5625 ;; This function calls:
  5626 ;;		Nothing
  5627 ;; This function is called by:
  5628 ;;		_telaInicial
  5629 ;;		_Linha2
  5630 ;; This function uses a non-reentrant model
  5631 ;;
  5632                           
  5633                           
  5634                           ;psect for function _strlen
  5635  09CE                     _strlen:
  5636                           
  5637                           ;incstack = 0
  5638                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  5639                           ;strlen@s stored from wreg
  5640  09CE  00F4               	movwf	strlen@s
  5641  09CF                     l2393:
  5642  09CF  0874               	movf	strlen@s,w
  5643  09D0  00F2               	movwf	??_strlen
  5644  09D1  0872               	movf	??_strlen,w
  5645  09D2  00F3               	movwf	strlen@cp
  5646  09D3  29D8               	goto	l2397
  5647  09D4                     l2395:
  5648  09D4  3001               	movlw	1
  5649  09D5  00F2               	movwf	??_strlen
  5650  09D6  0872               	movf	??_strlen,w
  5651  09D7  07F3               	addwf	strlen@cp,f
  5652  09D8                     l2397:
  5653  09D8  0873               	movf	strlen@cp,w
  5654  09D9  0084               	movwf	4
  5655  09DA  1383               	bcf	3,7	;select IRP bank0
  5656  09DB  0800               	movf	0,w
  5657  09DC  1D03               	btfss	3,2
  5658  09DD  29DF               	goto	u2651
  5659  09DE  29E0               	goto	u2650
  5660  09DF                     u2651:
  5661  09DF  29D4               	goto	l2395
  5662  09E0                     u2650:
  5663  09E0                     l2399:
  5664  09E0  0874               	movf	strlen@s,w
  5665  09E1  0273               	subwf	strlen@cp,w
  5666  09E2  00F0               	movwf	?_strlen
  5667  09E3  01F1               	clrf	?_strlen+1
  5668  09E4  1BF0               	btfsc	?_strlen,7
  5669  09E5  03F1               	decf	?_strlen+1,f
  5670  09E6                     l793:
  5671  09E6  0008               	return
  5672  09E7                     __end_of_strlen:
  5673                           
  5674                           	psect	text16
  5675  0A06                     __ptext16:	
  5676 ;; *************** function _espacoLivre *****************
  5677 ;; Defined at:
  5678 ;;		line 368 in file "main.c"
  5679 ;; Parameters:    Size  Location     Type
  5680 ;;		None
  5681 ;; Auto vars:     Size  Location     Type
  5682 ;;  i               2    3[COMMON] int 
  5683 ;; Return value:  Size  Location     Type
  5684 ;;                  1    wreg      void 
  5685 ;; Registers used:
  5686 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5687 ;; Tracked objects:
  5688 ;;		On entry : 0/0
  5689 ;;		On exit  : 0/0
  5690 ;;		Unchanged: 0/0
  5691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5692 ;;      Params:         0       0       0       0       0
  5693 ;;      Locals:         2       0       0       0       0
  5694 ;;      Temps:          0       0       0       0       0
  5695 ;;      Totals:         2       0       0       0       0
  5696 ;;Total ram usage:        2 bytes
  5697 ;; Hardware stack levels used: 1
  5698 ;; Hardware stack levels required when called: 2
  5699 ;; This function calls:
  5700 ;;		_LCD_escreve
  5701 ;;		_LCD_linha2
  5702 ;; This function is called by:
  5703 ;;		_Linha2
  5704 ;; This function uses a non-reentrant model
  5705 ;;
  5706                           
  5707                           
  5708                           ;psect for function _espacoLivre
  5709  0A06                     _espacoLivre:
  5710  0A06                     l2403:	
  5711                           ;incstack = 0
  5712                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5713                           
  5714                           
  5715                           ;main.c: 369:     LCD_linha2();
  5716  0A06  120A  158A  2177  120A  158A  	fcall	_LCD_linha2
  5717  0A0B                     l2405:
  5718                           
  5719                           ;main.c: 370:     for (int i = 0; i < 6; i++){
  5720  0A0B  01F3               	clrf	espacoLivre@i
  5721  0A0C  01F4               	clrf	espacoLivre@i+1
  5722  0A0D                     l2411:
  5723                           
  5724                           ;main.c: 371:         LCD_escreve(' ');
  5725  0A0D  3020               	movlw	32
  5726  0A0E  120A  158A  21A7  120A  158A  	fcall	_LCD_escreve
  5727  0A13                     l2413:
  5728                           
  5729                           ;main.c: 372:     }
  5730  0A13  3001               	movlw	1
  5731  0A14  07F3               	addwf	espacoLivre@i,f
  5732  0A15  1803               	skipnc
  5733  0A16  0AF4               	incf	espacoLivre@i+1,f
  5734  0A17  3000               	movlw	0
  5735  0A18  07F4               	addwf	espacoLivre@i+1,f
  5736  0A19                     l2415:
  5737  0A19  0874               	movf	espacoLivre@i+1,w
  5738  0A1A  3A80               	xorlw	128
  5739  0A1B  00FF               	movwf	btemp+1
  5740  0A1C  3080               	movlw	128
  5741  0A1D  027F               	subwf	btemp+1,w
  5742  0A1E  1D03               	skipz
  5743  0A1F  2A22               	goto	u2665
  5744  0A20  3006               	movlw	6
  5745  0A21  0273               	subwf	espacoLivre@i,w
  5746  0A22                     u2665:
  5747  0A22  1C03               	skipc
  5748  0A23  2A25               	goto	u2661
  5749  0A24  2A26               	goto	u2660
  5750  0A25                     u2661:
  5751  0A25  2A0D               	goto	l2411
  5752  0A26                     u2660:
  5753  0A26                     l204:
  5754  0A26  0008               	return
  5755  0A27                     __end_of_espacoLivre:
  5756                           
  5757                           	psect	text17
  5758  0977                     __ptext17:	
  5759 ;; *************** function _LCD_linha2 *****************
  5760 ;; Defined at:
  5761 ;;		line 73 in file "./lcd.h"
  5762 ;; Parameters:    Size  Location     Type
  5763 ;;		None
  5764 ;; Auto vars:     Size  Location     Type
  5765 ;;		None
  5766 ;; Return value:  Size  Location     Type
  5767 ;;                  1    wreg      void 
  5768 ;; Registers used:
  5769 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5770 ;; Tracked objects:
  5771 ;;		On entry : 0/0
  5772 ;;		On exit  : 0/0
  5773 ;;		Unchanged: 0/0
  5774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5775 ;;      Params:         0       0       0       0       0
  5776 ;;      Locals:         0       0       0       0       0
  5777 ;;      Temps:          0       0       0       0       0
  5778 ;;      Totals:         0       0       0       0       0
  5779 ;;Total ram usage:        0 bytes
  5780 ;; Hardware stack levels used: 1
  5781 ;; Hardware stack levels required when called: 1
  5782 ;; This function calls:
  5783 ;;		_delay
  5784 ;; This function is called by:
  5785 ;;		_Linha2
  5786 ;;		_espacoLivre
  5787 ;;		_listaZonas
  5788 ;; This function uses a non-reentrant model
  5789 ;;
  5790                           
  5791                           
  5792                           ;psect for function _LCD_linha2
  5793  0977                     _LCD_linha2:
  5794  0977                     l2159:	
  5795                           ;incstack = 0
  5796                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5797                           
  5798                           
  5799                           ;./lcd.h: 74:     PORTD = 0xC0;
  5800  0977  30C0               	movlw	192
  5801  0978  1283               	bcf	3,5	;RP0=0, select bank0
  5802  0979  1303               	bcf	3,6	;RP1=0, select bank0
  5803  097A  0088               	movwf	8	;volatile
  5804  097B                     l2161:
  5805                           
  5806                           ;./lcd.h: 75:     RA5 = 0;
  5807  097B  1285               	bcf	5,5	;volatile
  5808  097C                     l2163:
  5809                           
  5810                           ;./lcd.h: 76:     RA4 = 0;
  5811  097C  1205               	bcf	5,4	;volatile
  5812  097D                     l2165:
  5813                           
  5814                           ;./lcd.h: 77:     RA3=0;
  5815  097D  1185               	bcf	5,3	;volatile
  5816  097E                     l2167:
  5817                           
  5818                           ;./lcd.h: 78:     delay();
  5819  097E  120A  158A  21B8  120A  158A  	fcall	_delay
  5820  0983                     l2169:
  5821                           
  5822                           ;./lcd.h: 79:  RA3 = 1;
  5823  0983  1283               	bcf	3,5	;RP0=0, select bank0
  5824  0984  1303               	bcf	3,6	;RP1=0, select bank0
  5825  0985  1585               	bsf	5,3	;volatile
  5826  0986                     l72:
  5827  0986  0008               	return
  5828  0987                     __end_of_LCD_linha2:
  5829                           
  5830                           	psect	text18
  5831  09A7                     __ptext18:	
  5832 ;; *************** function _LCD_escreve *****************
  5833 ;; Defined at:
  5834 ;;		line 46 in file "./lcd.h"
  5835 ;; Parameters:    Size  Location     Type
  5836 ;;  x               1    wreg     unsigned char 
  5837 ;; Auto vars:     Size  Location     Type
  5838 ;;  x               1    2[COMMON] unsigned char 
  5839 ;; Return value:  Size  Location     Type
  5840 ;;                  1    wreg      void 
  5841 ;; Registers used:
  5842 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5848 ;;      Params:         0       0       0       0       0
  5849 ;;      Locals:         1       0       0       0       0
  5850 ;;      Temps:          0       0       0       0       0
  5851 ;;      Totals:         1       0       0       0       0
  5852 ;;Total ram usage:        1 bytes
  5853 ;; Hardware stack levels used: 1
  5854 ;; Hardware stack levels required when called: 1
  5855 ;; This function calls:
  5856 ;;		_delay
  5857 ;; This function is called by:
  5858 ;;		_main
  5859 ;;		_teclado
  5860 ;;		_telaInicial
  5861 ;;		_Linha2
  5862 ;;		_espacoLivre
  5863 ;;		_escreveMesagem
  5864 ;;		_LCD_escreveFrase
  5865 ;; This function uses a non-reentrant model
  5866 ;;
  5867                           
  5868                           
  5869                           ;psect for function _LCD_escreve
  5870  09A7                     _LCD_escreve:
  5871                           
  5872                           ;incstack = 0
  5873                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5874                           ;LCD_escreve@x stored from wreg
  5875  09A7  00F2               	movwf	LCD_escreve@x
  5876  09A8                     l2147:
  5877                           
  5878                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  5879  09A8  0872               	movf	LCD_escreve@x,w
  5880  09A9  1283               	bcf	3,5	;RP0=0, select bank0
  5881  09AA  1303               	bcf	3,6	;RP1=0, select bank0
  5882  09AB  0088               	movwf	8	;volatile
  5883  09AC                     l2149:
  5884                           
  5885                           ;./lcd.h: 49:  RA5 = 1;
  5886  09AC  1685               	bsf	5,5	;volatile
  5887  09AD                     l2151:
  5888                           
  5889                           ;./lcd.h: 50:  RA4 = 0;
  5890  09AD  1205               	bcf	5,4	;volatile
  5891  09AE                     l2153:
  5892                           
  5893                           ;./lcd.h: 51:  RA3 = 0;
  5894  09AE  1185               	bcf	5,3	;volatile
  5895  09AF                     l2155:
  5896                           
  5897                           ;./lcd.h: 52:  delay();
  5898  09AF  120A  158A  21B8  120A  158A  	fcall	_delay
  5899  09B4                     l2157:
  5900                           
  5901                           ;./lcd.h: 53:  RA3 = 1;
  5902  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  5903  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  5904  09B6  1585               	bsf	5,3	;volatile
  5905  09B7                     l63:
  5906  09B7  0008               	return
  5907  09B8                     __end_of_LCD_escreve:
  5908                           
  5909                           	psect	text19
  5910  0AC4                     __ptext19:	
  5911 ;; *************** function _LCD_init *****************
  5912 ;; Defined at:
  5913 ;;		line 31 in file "./lcd.h"
  5914 ;; Parameters:    Size  Location     Type
  5915 ;;		None
  5916 ;; Auto vars:     Size  Location     Type
  5917 ;;		None
  5918 ;; Return value:  Size  Location     Type
  5919 ;;                  1    wreg      void 
  5920 ;; Registers used:
  5921 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5922 ;; Tracked objects:
  5923 ;;		On entry : 0/0
  5924 ;;		On exit  : 0/0
  5925 ;;		Unchanged: 0/0
  5926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5927 ;;      Params:         0       0       0       0       0
  5928 ;;      Locals:         0       0       0       0       0
  5929 ;;      Temps:          0       0       0       0       0
  5930 ;;      Totals:         0       0       0       0       0
  5931 ;;Total ram usage:        0 bytes
  5932 ;; Hardware stack levels used: 1
  5933 ;; Hardware stack levels required when called: 2
  5934 ;; This function calls:
  5935 ;;		_LCD_enable
  5936 ;;		_init
  5937 ;; This function is called by:
  5938 ;;		_main
  5939 ;; This function uses a non-reentrant model
  5940 ;;
  5941                           
  5942                           
  5943                           ;psect for function _LCD_init
  5944  0AC4                     _LCD_init:
  5945  0AC4                     l2439:	
  5946                           ;incstack = 0
