

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:05:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5064                           	psect	text12
  5065  0BD3                     __ptext12:	
  5066 ;; *************** function _Linha2 *****************
  5067 ;; Defined at:
  5068 ;;		line 354 in file "main.c"
  5069 ;; Parameters:    Size  Location     Type
  5070 ;;		None
  5071 ;; Auto vars:     Size  Location     Type
  5072 ;;  i               2    7[COMMON] int 
  5073 ;; Return value:  Size  Location     Type
  5074 ;;                  1    wreg      void 
  5075 ;; Registers used:
  5076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5077 ;; Tracked objects:
  5078 ;;		On entry : 0/0
  5079 ;;		On exit  : 0/0
  5080 ;;		Unchanged: 0/0
  5081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5082 ;;      Params:         0       0       0       0       0
  5083 ;;      Locals:         2       0       0       0       0
  5084 ;;      Temps:          2       0       0       0       0
  5085 ;;      Totals:         4       0       0       0       0
  5086 ;;Total ram usage:        4 bytes
  5087 ;; Hardware stack levels used: 1
  5088 ;; Hardware stack levels required when called: 3
  5089 ;; This function calls:
  5090 ;;		_LCD_escreve
  5091 ;;		_LCD_linha2
  5092 ;;		_espacoLivre
  5093 ;;		_strlen
  5094 ;; This function is called by:
  5095 ;;		_main
  5096 ;; This function uses a non-reentrant model
  5097 ;;
  5098                           
  5099                           
  5100                           ;psect for function _Linha2
  5101  0BD3                     _Linha2:
  5102  0BD3                     l2332:	
  5103                           ;incstack = 0
  5104                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5105                           
  5106                           
  5107                           ;main.c: 355:     LCD_linha2();
  5108  0BD3  120A  158A  224C  120A  158A  	fcall	_LCD_linha2
  5109                           
  5110                           ;main.c: 356:     espacoLivre();
  5111  0BD8  120A  158A  22D5  120A  158A  	fcall	_espacoLivre
  5112  0BDD                     l2334:
  5113                           
  5114                           ;main.c: 357:     for (int i = 0; i <= strlen(msgMascara)-1; i++){
  5115  0BDD  01F7               	clrf	Linha2@i
  5116  0BDE  01F8               	clrf	Linha2@i+1
  5117  0BDF  2BF0               	goto	l2340
  5118  0BE0                     l2336:
  5119                           
  5120                           ;main.c: 358:         LCD_escreve(msgMascara[i]);
  5121  0BE0  0877               	movf	Linha2@i,w
  5122  0BE1  3E5F               	addlw	(low (_msgMascara| 0))& (0+255)
  5123  0BE2  0084               	movwf	4
  5124  0BE3  1383               	bcf	3,7	;select IRP bank0
  5125  0BE4  0800               	movf	0,w
  5126  0BE5  120A  158A  227C  120A  158A  	fcall	_LCD_escreve
  5127  0BEA                     l2338:
  5128                           
  5129                           ;main.c: 359:     }
  5130  0BEA  3001               	movlw	1
  5131  0BEB  07F7               	addwf	Linha2@i,f
  5132  0BEC  1803               	skipnc
  5133  0BED  0AF8               	incf	Linha2@i+1,f
  5134  0BEE  3000               	movlw	0
  5135  0BEF  07F8               	addwf	Linha2@i+1,f
  5136  0BF0                     l2340:
  5137  0BF0  305F               	movlw	(low (_msgMascara| 0))& (0+255)
  5138  0BF1  120A  118A  2008  120A  158A  	fcall	_strlen
  5139  0BF6  0870               	movf	?_strlen,w
  5140  0BF7  3EFF               	addlw	255
  5141  0BF8  00F5               	movwf	??_Linha2
  5142  0BF9  0871               	movf	?_strlen+1,w
  5143  0BFA  1803               	skipnc
  5144  0BFB  3E01               	addlw	1
  5145  0BFC  3EFF               	addlw	255
  5146  0BFD  00F6               	movwf	??_Linha2+1
  5147  0BFE  0878               	movf	Linha2@i+1,w
  5148  0BFF  0276               	subwf	??_Linha2+1,w
  5149  0C00  1D03               	skipz
  5150  0C01  2C04               	goto	u2425
  5151  0C02  0877               	movf	Linha2@i,w
  5152  0C03  0275               	subwf	??_Linha2,w
  5153  0C04                     u2425:
  5154  0C04  1803               	skipnc
  5155  0C05  2C07               	goto	u2421
  5156  0C06  2C08               	goto	u2420
  5157  0C07                     u2421:
  5158  0C07  2BE0               	goto	l2336
  5159  0C08                     u2420:
  5160  0C08                     l2342:
  5161                           
  5162                           ;main.c: 360:     espacoLivre();
  5163  0C08  120A  158A  22D5  120A  158A  	fcall	_espacoLivre
  5164  0C0D                     l197:
  5165  0C0D  0008               	return
  5166  0C0E                     __end_of_Linha2:
  5167                           
  5168                           	psect	text13
  5169  0008                     __ptext13:	
  5170 ;; *************** function _strlen *****************
  5171 ;; Defined at:
  5172 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  5173 ;; Parameters:    Size  Location     Type
  5174 ;;  s               1    wreg     PTR const unsigned char 
  5175 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5176 ;; Auto vars:     Size  Location     Type
  5177 ;;  s               1    4[COMMON] PTR const unsigned char 
  5178 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5179 ;;  cp              1    3[COMMON] PTR const unsigned char 
  5180 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5181 ;; Return value:  Size  Location     Type
  5182 ;;                  2    0[COMMON] unsigned int 
  5183 ;; Registers used:
  5184 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5185 ;; Tracked objects:
  5186 ;;		On entry : 0/0
  5187 ;;		On exit  : 0/0
  5188 ;;		Unchanged: 0/0
  5189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5190 ;;      Params:         2       0       0       0       0
  5191 ;;      Locals:         2       0       0       0       0
  5192 ;;      Temps:          1       0       0       0       0
  5193 ;;      Totals:         5       0       0       0       0
  5194 ;;Total ram usage:        5 bytes
  5195 ;; Hardware stack levels used: 1
  5196 ;; This function calls:
  5197 ;;		Nothing
  5198 ;; This function is called by:
  5199 ;;		_telaInicial
  5200 ;;		_Linha2
  5201 ;; This function uses a non-reentrant model
  5202 ;;
  5203                           
  5204                           
  5205                           ;psect for function _strlen
  5206  0008                     _strlen:
  5207                           
  5208                           ;incstack = 0
  5209                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  5210                           ;strlen@s stored from wreg
  5211  0008  00F4               	movwf	strlen@s
  5212  0009                     l2274:
  5213  0009  0874               	movf	strlen@s,w
  5214  000A  00F2               	movwf	??_strlen
  5215  000B  0872               	movf	??_strlen,w
  5216  000C  00F3               	movwf	strlen@cp
  5217  000D  2812               	goto	l2278
  5218  000E                     l2276:
  5219  000E  3001               	movlw	1
  5220  000F  00F2               	movwf	??_strlen
  5221  0010  0872               	movf	??_strlen,w
  5222  0011  07F3               	addwf	strlen@cp,f
  5223  0012                     l2278:
  5224  0012  0873               	movf	strlen@cp,w
  5225  0013  0084               	movwf	4
  5226  0014  1383               	bcf	3,7	;select IRP bank0
  5227  0015  0800               	movf	0,w
  5228  0016  1D03               	btfss	3,2
  5229  0017  2819               	goto	u2391
  5230  0018  281A               	goto	u2390
  5231  0019                     u2391:
  5232  0019  280E               	goto	l2276
  5233  001A                     u2390:
  5234  001A                     l2280:
  5235  001A  0874               	movf	strlen@s,w
  5236  001B  0273               	subwf	strlen@cp,w
  5237  001C  00F0               	movwf	?_strlen
  5238  001D  01F1               	clrf	?_strlen+1
  5239  001E  1BF0               	btfsc	?_strlen,7
  5240  001F  03F1               	decf	?_strlen+1,f
  5241  0020                     l784:
  5242  0020  0008               	return
  5243  0021                     __end_of_strlen:
  5244                           
  5245                           	psect	text14
  5246  0AD5                     __ptext14:	
  5247 ;; *************** function _espacoLivre *****************
  5248 ;; Defined at:
  5249 ;;		line 366 in file "main.c"
  5250 ;; Parameters:    Size  Location     Type
  5251 ;;		None
  5252 ;; Auto vars:     Size  Location     Type
  5253 ;;  i               2    3[COMMON] int 
  5254 ;; Return value:  Size  Location     Type
  5255 ;;                  1    wreg      void 
  5256 ;; Registers used:
  5257 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5258 ;; Tracked objects:
  5259 ;;		On entry : 0/0
  5260 ;;		On exit  : 0/0
  5261 ;;		Unchanged: 0/0
  5262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5263 ;;      Params:         0       0       0       0       0
  5264 ;;      Locals:         2       0       0       0       0
  5265 ;;      Temps:          0       0       0       0       0
  5266 ;;      Totals:         2       0       0       0       0
  5267 ;;Total ram usage:        2 bytes
  5268 ;; Hardware stack levels used: 1
  5269 ;; Hardware stack levels required when called: 2
  5270 ;; This function calls:
  5271 ;;		_LCD_escreve
  5272 ;;		_LCD_linha2
  5273 ;; This function is called by:
  5274 ;;		_Linha2
  5275 ;; This function uses a non-reentrant model
  5276 ;;
  5277                           
  5278                           
  5279                           ;psect for function _espacoLivre
  5280  0AD5                     _espacoLivre:
  5281  0AD5                     l2284:	
  5282                           ;incstack = 0
  5283                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5284                           
  5285                           
  5286                           ;main.c: 367:     LCD_linha2();
  5287  0AD5  120A  158A  224C  120A  158A  	fcall	_LCD_linha2
  5288  0ADA                     l2286:
  5289                           
  5290                           ;main.c: 368:     for (int i = 0; i < 6; i++){
  5291  0ADA  01F3               	clrf	espacoLivre@i
  5292  0ADB  01F4               	clrf	espacoLivre@i+1
  5293  0ADC                     l2292:
  5294                           
  5295                           ;main.c: 369:         LCD_escreve(' ');
  5296  0ADC  3020               	movlw	32
  5297  0ADD  120A  158A  227C  120A  158A  	fcall	_LCD_escreve
  5298  0AE2                     l2294:
  5299                           
  5300                           ;main.c: 370:     }
  5301  0AE2  3001               	movlw	1
  5302  0AE3  07F3               	addwf	espacoLivre@i,f
  5303  0AE4  1803               	skipnc
  5304  0AE5  0AF4               	incf	espacoLivre@i+1,f
  5305  0AE6  3000               	movlw	0
  5306  0AE7  07F4               	addwf	espacoLivre@i+1,f
  5307  0AE8                     l2296:
  5308  0AE8  0874               	movf	espacoLivre@i+1,w
  5309  0AE9  3A80               	xorlw	128
  5310  0AEA  00FF               	movwf	btemp+1
  5311  0AEB  3080               	movlw	128
  5312  0AEC  027F               	subwf	btemp+1,w
  5313  0AED  1D03               	skipz
  5314  0AEE  2AF1               	goto	u2405
  5315  0AEF  3006               	movlw	6
  5316  0AF0  0273               	subwf	espacoLivre@i,w
  5317  0AF1                     u2405:
  5318  0AF1  1C03               	skipc
  5319  0AF2  2AF4               	goto	u2401
  5320  0AF3  2AF5               	goto	u2400
  5321  0AF4                     u2401:
  5322  0AF4  2ADC               	goto	l2292
  5323  0AF5                     u2400:
  5324  0AF5                     l202:
  5325  0AF5  0008               	return
  5326  0AF6                     __end_of_espacoLivre:
  5327                           
  5328                           	psect	text15
  5329  0A4C                     __ptext15:	
  5330 ;; *************** function _LCD_linha2 *****************
  5331 ;; Defined at:
  5332 ;;		line 73 in file "./lcd.h"
  5333 ;; Parameters:    Size  Location     Type
  5334 ;;		None
  5335 ;; Auto vars:     Size  Location     Type
  5336 ;;		None
  5337 ;; Return value:  Size  Location     Type
  5338 ;;                  1    wreg      void 
  5339 ;; Registers used:
  5340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5341 ;; Tracked objects:
  5342 ;;		On entry : 0/0
  5343 ;;		On exit  : 0/0
  5344 ;;		Unchanged: 0/0
  5345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5346 ;;      Params:         0       0       0       0       0
  5347 ;;      Locals:         0       0       0       0       0
  5348 ;;      Temps:          0       0       0       0       0
  5349 ;;      Totals:         0       0       0       0       0
  5350 ;;Total ram usage:        0 bytes
  5351 ;; Hardware stack levels used: 1
  5352 ;; Hardware stack levels required when called: 1
  5353 ;; This function calls:
  5354 ;;		_delay
  5355 ;; This function is called by:
  5356 ;;		_Linha2
  5357 ;;		_espacoLivre
  5358 ;;		_listaZonas
  5359 ;; This function uses a non-reentrant model
  5360 ;;
  5361                           
  5362                           
  5363                           ;psect for function _LCD_linha2
  5364  0A4C                     _LCD_linha2:
  5365  0A4C                     l2078:	
  5366                           ;incstack = 0
  5367                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5368                           
  5369                           
  5370                           ;./lcd.h: 74:     PORTD = 0xC0;
  5371  0A4C  30C0               	movlw	192
  5372  0A4D  1283               	bcf	3,5	;RP0=0, select bank0
  5373  0A4E  1303               	bcf	3,6	;RP1=0, select bank0
  5374  0A4F  0088               	movwf	8	;volatile
  5375  0A50                     l2080:
  5376                           
  5377                           ;./lcd.h: 75:     RA5 = 0;
  5378  0A50  1285               	bcf	5,5	;volatile
  5379  0A51                     l2082:
  5380                           
  5381                           ;./lcd.h: 76:     RA4 = 0;
  5382  0A51  1205               	bcf	5,4	;volatile
  5383  0A52                     l2084:
  5384                           
  5385                           ;./lcd.h: 77:     RA3=0;
  5386  0A52  1185               	bcf	5,3	;volatile
  5387  0A53                     l2086:
  5388                           
  5389                           ;./lcd.h: 78:     delay();
  5390  0A53  120A  158A  22A0  120A  158A  	fcall	_delay
  5391  0A58                     l2088:
  5392                           
  5393                           ;./lcd.h: 79:  RA3 = 1;
  5394  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  5395  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  5396  0A5A  1585               	bsf	5,3	;volatile
  5397  0A5B                     l70:
  5398  0A5B  0008               	return
  5399  0A5C                     __end_of_LCD_linha2:
  5400                           
  5401                           	psect	text16
  5402  0A7C                     __ptext16:	
  5403 ;; *************** function _LCD_escreve *****************
  5404 ;; Defined at:
  5405 ;;		line 46 in file "./lcd.h"
  5406 ;; Parameters:    Size  Location     Type
  5407 ;;  x               1    wreg     unsigned char 
  5408 ;; Auto vars:     Size  Location     Type
  5409 ;;  x               1    2[COMMON] unsigned char 
  5410 ;; Return value:  Size  Location     Type
  5411 ;;                  1    wreg      void 
  5412 ;; Registers used:
  5413 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5414 ;; Tracked objects:
  5415 ;;		On entry : 0/0
  5416 ;;		On exit  : 0/0
  5417 ;;		Unchanged: 0/0
  5418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5419 ;;      Params:         0       0       0       0       0
  5420 ;;      Locals:         1       0       0       0       0
  5421 ;;      Temps:          0       0       0       0       0
  5422 ;;      Totals:         1       0       0       0       0
  5423 ;;Total ram usage:        1 bytes
  5424 ;; Hardware stack levels used: 1
  5425 ;; Hardware stack levels required when called: 1
  5426 ;; This function calls:
  5427 ;;		_delay
  5428 ;; This function is called by:
  5429 ;;		_teclado
  5430 ;;		_telaInicial
  5431 ;;		_Linha2
  5432 ;;		_espacoLivre
  5433 ;;		_validaUser
  5434 ;;		_LCD_escreveFrase
  5435 ;;		_escreveMesagem
  5436 ;; This function uses a non-reentrant model
  5437 ;;
  5438                           
  5439                           
  5440                           ;psect for function _LCD_escreve
  5441  0A7C                     _LCD_escreve:
  5442                           
  5443                           ;incstack = 0
  5444                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5445                           ;LCD_escreve@x stored from wreg
  5446  0A7C  00F2               	movwf	LCD_escreve@x
  5447  0A7D                     l2066:
  5448                           
  5449                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  5450  0A7D  0872               	movf	LCD_escreve@x,w
  5451  0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  5452  0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  5453  0A80  0088               	movwf	8	;volatile
  5454  0A81                     l2068:
  5455                           
  5456                           ;./lcd.h: 49:  RA5 = 1;
  5457  0A81  1685               	bsf	5,5	;volatile
  5458  0A82                     l2070:
  5459                           
  5460                           ;./lcd.h: 50:  RA4 = 0;
  5461  0A82  1205               	bcf	5,4	;volatile
  5462  0A83                     l2072:
  5463                           
  5464                           ;./lcd.h: 51:  RA3 = 0;
  5465  0A83  1185               	bcf	5,3	;volatile
  5466  0A84                     l2074:
  5467                           
  5468                           ;./lcd.h: 52:  delay();
  5469  0A84  120A  158A  22A0  120A  158A  	fcall	_delay
  5470  0A89                     l2076:
  5471                           
  5472                           ;./lcd.h: 53:  RA3 = 1;
  5473  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  5474  0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  5475  0A8B  1585               	bsf	5,3	;volatile
  5476  0A8C                     l61:
  5477  0A8C  0008               	return
  5478  0A8D                     __end_of_LCD_escreve:
  5479                           
  5480                           	psect	text17
  5481  0B6C                     __ptext17:	
  5482 ;; *************** function _LCD_init *****************
  5483 ;; Defined at:
  5484 ;;		line 31 in file "./lcd.h"
  5485 ;; Parameters:    Size  Location     Type
  5486 ;;		None
  5487 ;; Auto vars:     Size  Location     Type
  5488 ;;		None
  5489 ;; Return value:  Size  Location     Type
  5490 ;;                  1    wreg      void 
  5491 ;; Registers used:
  5492 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5493 ;; Tracked objects:
  5494 ;;		On entry : 0/0
  5495 ;;		On exit  : 0/0
  5496 ;;		Unchanged: 0/0
  5497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5498 ;;      Params:         0       0       0       0       0
  5499 ;;      Locals:         0       0       0       0       0
  5500 ;;      Temps:          0       0       0       0       0
  5501 ;;      Totals:         0       0       0       0       0
  5502 ;;Total ram usage:        0 bytes
  5503 ;; Hardware stack levels used: 1
  5504 ;; Hardware stack levels required when called: 2
  5505 ;; This function calls:
  5506 ;;		_LCD_enable
  5507 ;;		_init
  5508 ;; This function is called by:
  5509 ;;		_main
  5510 ;; This function uses a non-reentrant model
  5511 ;;
  5512                           
  5513                           
  5514                           ;psect for function _LCD_init
  5515  0B6C                     _LCD_init:
  5516  0B6C                     l2298:	
  5517                           ;incstack = 0
  5518                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5519                           
  5520                           
  5521                           ;./lcd.h: 33:     init();
  5522  0B6C  120A  158A  2232  120A  158A  	fcall	_init
  5523  0B71                     l2300:
  5524                           
  5525                           ;./lcd.h: 34:  PORTD = 0X1;
  5526  0B71  3001               	movlw	1
  5527  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  5528  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  5529  0B74  0088               	movwf	8	;volatile
  5530  0B75                     l2302:
  5531                           
  5532                           ;./lcd.h: 35:  LCD_enable();
  5533  0B75  120A  158A  223E  120A  158A  	fcall	_LCD_enable
  5534  0B7A                     l2304:
  5535                           
  5536                           ;./lcd.h: 36:  PORTD = 0X38;
  5537  0B7A  3038               	movlw	56
  5538  0B7B  1283               	bcf	3,5	;RP0=0, select bank0
  5539  0B7C  1303               	bcf	3,6	;RP1=0, select bank0
  5540  0B7D  0088               	movwf	8	;volatile
  5541  0B7E                     l2306:
  5542                           
  5543                           ;./lcd.h: 37:  LCD_enable();
  5544  0B7E  120A  158A  223E  120A  158A  	fcall	_LCD_enable
  5545  0B83                     l2308:
  5546                           
  5547                           ;./lcd.h: 38:  PORTD = 0X0e;
  5548  0B83  300E               	movlw	14
  5549  0B84  1283               	bcf	3,5	;RP0=0, select bank0
  5550  0B85  1303               	bcf	3,6	;RP1=0, select bank0
  5551  0B86  0088               	movwf	8	;volatile
  5552  0B87                     l2310:
  5553                           
  5554                           ;./lcd.h: 39:  LCD_enable();
  5555  0B87  120A  158A  223E  120A  158A  	fcall	_LCD_enable
  5556  0B8C                     l2312:
  5557                           
  5558                           ;./lcd.h: 40:  PORTD = 0X06;
  5559  0B8C  3006               	movlw	6
  5560  0B8D  1283               	bcf	3,5	;RP0=0, select bank0
  5561  0B8E  1303               	bcf	3,6	;RP1=0, select bank0
  5562  0B8F  0088               	movwf	8	;volatile
  5563  0B90                     l2314:
  5564                           
  5565                           ;./lcd.h: 41:  LCD_enable();
  5566  0B90  120A  158A  223E  120A  158A  	fcall	_LCD_enable
  5567  0B95                     l2316:
  5568                           
  5569                           ;./lcd.h: 42:  PORTD = 0X80;
  5570  0B95  3080               	movlw	128
  5571  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  5572  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  5573  0B98  0088               	movwf	8	;volatile
  5574  0B99                     l2318:
  5575                           
  5576                           ;./lcd.h: 43:  LCD_enable();
  5577  0B99  120A  158A  223E  120A  158A  	fcall	_LCD_enable
  5578  0B9E                     l58:
  5579  0B9E  0008               	return
  5580  0B9F                     __end_of_LCD_init:
  5581                           
  5582                           	psect	text18
  5583  0A32                     __ptext18:	
  5584 ;; *************** function _init *****************
  5585 ;; Defined at:
  5586 ;;		line 23 in file "./lcd.h"
  5587 ;; Parameters:    Size  Location     Type
  5588 ;;		None
  5589 ;; Auto vars:     Size  Location     Type
  5590 ;;		None
  5591 ;; Return value:  Size  Location     Type
  5592 ;;                  1    wreg      void 
  5593 ;; Registers used:
  5594 ;;		wreg, status,2
  5595 ;; Tracked objects:
  5596 ;;		On entry : 0/0
  5597 ;;		On exit  : 0/0
  5598 ;;		Unchanged: 0/0
  5599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5600 ;;      Params:         0       0       0       0       0
  5601 ;;      Locals:         0       0       0       0       0
  5602 ;;      Temps:          0       0       0       0       0
  5603 ;;      Totals:         0       0       0       0       0
  5604 ;;Total ram usage:        0 bytes
  5605 ;; Hardware stack levels used: 1
  5606 ;; This function calls:
  5607 ;;		Nothing
  5608 ;; This function is called by:
  5609 ;;		_LCD_init
  5610 ;; This function uses a non-reentrant model
  5611 ;;
  5612                           
  5613                           
  5614                           ;psect for function _init
  5615  0A32                     _init:
  5616  0A32                     l2104:	
  5617                           ;incstack = 0
  5618                           ; Regs used in _init: [wreg+status,2]
  5619                           
  5620                           
  5621                           ;./lcd.h: 25:  ADCON1 = 0X07;
  5622  0A32  3007               	movlw	7
  5623  0A33  1683               	bsf	3,5	;RP0=1, select bank1
  5624  0A34  1303               	bcf	3,6	;RP1=0, select bank1
  5625  0A35  009F               	movwf	31	;volatile
  5626  0A36                     l2106:
  5627                           
  5628                           ;./lcd.h: 26:      RA1=1;
  5629  0A36  1283               	bcf	3,5	;RP0=0, select bank0
  5630  0A37  1303               	bcf	3,6	;RP1=0, select bank0
  5631  0A38  1485               	bsf	5,1	;volatile
  5632  0A39                     l2108:
  5633                           
  5634                           ;./lcd.h: 27:  TRISA = 0X00;
  5635  0A39  1683               	bsf	3,5	;RP0=1, select bank1
  5636  0A3A  1303               	bcf	3,6	;RP1=0, select bank1
  5637  0A3B  0185               	clrf	5	;volatile
  5638  0A3C                     l2110:
  5639                           
  5640                           ;./lcd.h: 28:  TRISD = 0X00;
  5641  0A3C  0188               	clrf	8	;volatile
  5642  0A3D                     l55:
  5643  0A3D  0008               	return
  5644  0A3E                     __end_of_init:
  5645                           
  5646                           	psect	text19
  5647  0A3E                     __ptext19:	
  5648 ;; *************** function _LCD_enable *****************
  5649 ;; Defined at:
  5650 ;;		line 85 in file "./lcd.h"
  5651 ;; Parameters:    Size  Location     Type
  5652 ;;		None
  5653 ;; Auto vars:     Size  Location     Type
  5654 ;;		None
  5655 ;; Return value:  Size  Location     Type
  5656 ;;                  1    wreg      void 
  5657 ;; Registers used:
  5658 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5659 ;; Tracked objects:
  5660 ;;		On entry : 0/0
  5661 ;;		On exit  : 0/0
  5662 ;;		Unchanged: 0/0
  5663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5664 ;;      Params:         0       0       0       0       0
  5665 ;;      Locals:         0       0       0       0       0
  5666 ;;      Temps:          0       0       0       0       0
  5667 ;;      Totals:         0       0       0       0       0
  5668 ;;Total ram usage:        0 bytes
  5669 ;; Hardware stack levels used: 1
  5670 ;; Hardware stack levels required when called: 1
  5671 ;; This function calls:
  5672 ;;		_delay
  5673 ;; This function is called by:
  5674 ;;		_LCD_init
  5675 ;; This function uses a non-reentrant model
  5676 ;;
  5677                           
  5678                           
  5679                           ;psect for function _LCD_enable
  5680  0A3E                     _LCD_enable:
  5681  0A3E                     l2112:	
  5682                           ;incstack = 0
  5683                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5684                           
  5685                           
  5686                           ;./lcd.h: 87:  RA5 = 0;
  5687  0A3E  1283               	bcf	3,5	;RP0=0, select bank0
  5688  0A3F  1303               	bcf	3,6	;RP1=0, select bank0
  5689  0A40  1285               	bcf	5,5	;volatile
  5690                           
  5691                           ;./lcd.h: 88:  RA4 = 0;
  5692  0A41  1205               	bcf	5,4	;volatile
  5693                           
  5694                           ;./lcd.h: 89:  RA3 = 0;
  5695  0A42  1185               	bcf	5,3	;volatile
  5696  0A43                     l2114:
  5697                           
  5698                           ;./lcd.h: 90:  delay();
  5699  0A43  120A  158A  22A0  120A  158A  	fcall	_delay
  5700  0A48                     l2116:
  5701                           
  5702                           ;./lcd.h: 91:  RA3 = 1;
  5703  0A48  1283               	bcf	3,5	;RP0=0, select bank0
  5704  0A49  1303               	bcf	3,6	;RP1=0, select bank0
  5705  0A4A  1585               	bsf	5,3	;volatile
  5706  0A4B                     l73:
  5707  0A4B  0008               	return
  5708  0A4C                     __end_of_LCD_enable:
  5709                           
  5710                           	psect	text20
  5711  0AA0                     __ptext20:	
  5712 ;; *************** function _delay *****************
  5713 ;; Defined at:
