

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5450  0A51                     l2319:
  5451  0A51  0874               	movf	strlen@s,w
  5452  0A52  00F2               	movwf	??_strlen
  5453  0A53  0872               	movf	??_strlen,w
  5454  0A54  00F3               	movwf	strlen@cp
  5455  0A55  2A5A               	goto	l2323
  5456  0A56                     l2321:
  5457  0A56  3001               	movlw	1
  5458  0A57  00F2               	movwf	??_strlen
  5459  0A58  0872               	movf	??_strlen,w
  5460  0A59  07F3               	addwf	strlen@cp,f
  5461  0A5A                     l2323:
  5462  0A5A  0873               	movf	strlen@cp,w
  5463  0A5B  0084               	movwf	4
  5464  0A5C  1383               	bcf	3,7	;select IRP bank0
  5465  0A5D  0800               	movf	0,w
  5466  0A5E  1D03               	btfss	3,2
  5467  0A5F  2A61               	goto	u2421
  5468  0A60  2A62               	goto	u2420
  5469  0A61                     u2421:
  5470  0A61  2A56               	goto	l2321
  5471  0A62                     u2420:
  5472  0A62                     l2325:
  5473  0A62  0874               	movf	strlen@s,w
  5474  0A63  0273               	subwf	strlen@cp,w
  5475  0A64  00F0               	movwf	?_strlen
  5476  0A65  01F1               	clrf	?_strlen+1
  5477  0A66  1BF0               	btfsc	?_strlen,7
  5478  0A67  03F1               	decf	?_strlen+1,f
  5479  0A68                     l803:
  5480  0A68  0008               	return
  5481  0A69                     __end_of_strlen:
  5482                           
  5483                           	psect	text16
  5484  0AA6                     __ptext16:	
  5485 ;; *************** function _espacoLivre *****************
  5486 ;; Defined at:
  5487 ;;		line 366 in file "main.c"
  5488 ;; Parameters:    Size  Location     Type
  5489 ;;		None
  5490 ;; Auto vars:     Size  Location     Type
  5491 ;;  i               2    3[COMMON] int 
  5492 ;; Return value:  Size  Location     Type
  5493 ;;                  1    wreg      void 
  5494 ;; Registers used:
  5495 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5496 ;; Tracked objects:
  5497 ;;		On entry : 0/0
  5498 ;;		On exit  : 0/0
  5499 ;;		Unchanged: 0/0
  5500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5501 ;;      Params:         0       0       0       0       0
  5502 ;;      Locals:         2       0       0       0       0
  5503 ;;      Temps:          0       0       0       0       0
  5504 ;;      Totals:         2       0       0       0       0
  5505 ;;Total ram usage:        2 bytes
  5506 ;; Hardware stack levels used: 1
  5507 ;; Hardware stack levels required when called: 2
  5508 ;; This function calls:
  5509 ;;		_LCD_escreve
  5510 ;;		_LCD_linha2
  5511 ;; This function is called by:
  5512 ;;		_Linha2
  5513 ;; This function uses a non-reentrant model
  5514 ;;
  5515                           
  5516                           
  5517                           ;psect for function _espacoLivre
  5518  0AA6                     _espacoLivre:
  5519  0AA6                     l2329:	
  5520                           ;incstack = 0
  5521                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5522                           
  5523                           
  5524                           ;main.c: 367:     LCD_linha2();
  5525  0AA6  120A  158A  21F7  120A  158A  	fcall	_LCD_linha2
  5526  0AAB                     l2331:
  5527                           
  5528                           ;main.c: 368:     for (int i = 0; i < 6; i++){
  5529  0AAB  01F3               	clrf	espacoLivre@i
  5530  0AAC  01F4               	clrf	espacoLivre@i+1
  5531  0AAD                     l2337:
  5532                           
  5533                           ;main.c: 369:         LCD_escreve(' ');
  5534  0AAD  3020               	movlw	32
  5535  0AAE  120A  118A  2003  120A  158A  	fcall	_LCD_escreve
  5536  0AB3                     l2339:
  5537                           
  5538                           ;main.c: 370:     }
  5539  0AB3  3001               	movlw	1
  5540  0AB4  07F3               	addwf	espacoLivre@i,f
  5541  0AB5  1803               	skipnc
  5542  0AB6  0AF4               	incf	espacoLivre@i+1,f
  5543  0AB7  3000               	movlw	0
  5544  0AB8  07F4               	addwf	espacoLivre@i+1,f
  5545  0AB9                     l2341:
  5546  0AB9  0874               	movf	espacoLivre@i+1,w
  5547  0ABA  3A80               	xorlw	128
  5548  0ABB  00FF               	movwf	btemp+1
  5549  0ABC  3080               	movlw	128
  5550  0ABD  027F               	subwf	btemp+1,w
  5551  0ABE  1D03               	skipz
  5552  0ABF  2AC2               	goto	u2435
  5553  0AC0  3006               	movlw	6
  5554  0AC1  0273               	subwf	espacoLivre@i,w
  5555  0AC2                     u2435:
  5556  0AC2  1C03               	skipc
  5557  0AC3  2AC5               	goto	u2431
  5558  0AC4  2AC6               	goto	u2430
  5559  0AC5                     u2431:
  5560  0AC5  2AAD               	goto	l2337
  5561  0AC6                     u2430:
  5562  0AC6                     l206:
  5563  0AC6  0008               	return
  5564  0AC7                     __end_of_espacoLivre:
  5565                           
  5566                           	psect	text17
  5567  09F7                     __ptext17:	
  5568 ;; *************** function _LCD_linha2 *****************
  5569 ;; Defined at:
  5570 ;;		line 73 in file "./lcd.h"
  5571 ;; Parameters:    Size  Location     Type
  5572 ;;		None
  5573 ;; Auto vars:     Size  Location     Type
  5574 ;;		None
  5575 ;; Return value:  Size  Location     Type
  5576 ;;                  1    wreg      void 
  5577 ;; Registers used:
  5578 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5579 ;; Tracked objects:
  5580 ;;		On entry : 0/0
  5581 ;;		On exit  : 0/0
  5582 ;;		Unchanged: 0/0
  5583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5584 ;;      Params:         0       0       0       0       0
  5585 ;;      Locals:         0       0       0       0       0
  5586 ;;      Temps:          0       0       0       0       0
  5587 ;;      Totals:         0       0       0       0       0
  5588 ;;Total ram usage:        0 bytes
  5589 ;; Hardware stack levels used: 1
  5590 ;; Hardware stack levels required when called: 1
  5591 ;; This function calls:
  5592 ;;		_delay
  5593 ;; This function is called by:
  5594 ;;		_Linha2
  5595 ;;		_espacoLivre
  5596 ;;		_listaZonas
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           
  5601                           ;psect for function _LCD_linha2
  5602  09F7                     _LCD_linha2:
  5603  09F7                     l2123:	
  5604                           ;incstack = 0
  5605                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5606                           
  5607                           
  5608                           ;./lcd.h: 74:     PORTD = 0xC0;
  5609  09F7  30C0               	movlw	192
  5610  09F8  1283               	bcf	3,5	;RP0=0, select bank0
  5611  09F9  1303               	bcf	3,6	;RP1=0, select bank0
  5612  09FA  0088               	movwf	8	;volatile
  5613  09FB                     l2125:
  5614                           
  5615                           ;./lcd.h: 75:     RA5 = 0;
  5616  09FB  1285               	bcf	5,5	;volatile
  5617  09FC                     l2127:
  5618                           
  5619                           ;./lcd.h: 76:     RA4 = 0;
  5620  09FC  1205               	bcf	5,4	;volatile
  5621  09FD                     l2129:
  5622                           
  5623                           ;./lcd.h: 77:     RA3=0;
  5624  09FD  1185               	bcf	5,3	;volatile
  5625  09FE                     l2131:
  5626                           
  5627                           ;./lcd.h: 78:     delay();
  5628  09FE  120A  158A  223A  120A  158A  	fcall	_delay
  5629  0A03                     l2133:
  5630                           
  5631                           ;./lcd.h: 79:  RA3 = 1;
  5632  0A03  1283               	bcf	3,5	;RP0=0, select bank0
  5633  0A04  1303               	bcf	3,6	;RP1=0, select bank0
  5634  0A05  1585               	bsf	5,3	;volatile
  5635  0A06                     l74:
  5636  0A06  0008               	return
  5637  0A07                     __end_of_LCD_linha2:
  5638                           
  5639                           	psect	text18
  5640  0003                     __ptext18:	
  5641 ;; *************** function _LCD_escreve *****************
  5642 ;; Defined at:
  5643 ;;		line 46 in file "./lcd.h"
  5644 ;; Parameters:    Size  Location     Type
  5645 ;;  x               1    wreg     unsigned char 
  5646 ;; Auto vars:     Size  Location     Type
  5647 ;;  x               1    2[COMMON] unsigned char 
  5648 ;; Return value:  Size  Location     Type
  5649 ;;                  1    wreg      void 
  5650 ;; Registers used:
  5651 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5652 ;; Tracked objects:
  5653 ;;		On entry : 0/0
  5654 ;;		On exit  : 0/0
  5655 ;;		Unchanged: 0/0
  5656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5657 ;;      Params:         0       0       0       0       0
  5658 ;;      Locals:         1       0       0       0       0
  5659 ;;      Temps:          0       0       0       0       0
  5660 ;;      Totals:         1       0       0       0       0
  5661 ;;Total ram usage:        1 bytes
  5662 ;; Hardware stack levels used: 1
  5663 ;; Hardware stack levels required when called: 1
  5664 ;; This function calls:
  5665 ;;		_delay
  5666 ;; This function is called by:
  5667 ;;		_teclado
  5668 ;;		_telaInicial
  5669 ;;		_Linha2
  5670 ;;		_espacoLivre
  5671 ;;		_validaUser
  5672 ;;		_LCD_escreveFrase
  5673 ;;		_escreveMesagem
  5674 ;; This function uses a non-reentrant model
  5675 ;;
  5676                           
  5677                           
  5678                           ;psect for function _LCD_escreve
  5679  0003                     _LCD_escreve:
  5680                           
  5681                           ;incstack = 0
  5682                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5683                           ;LCD_escreve@x stored from wreg
  5684  0003  00F2               	movwf	LCD_escreve@x
  5685  0004                     l2111:
  5686                           
  5687                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  5688  0004  0872               	movf	LCD_escreve@x,w
  5689  0005  1283               	bcf	3,5	;RP0=0, select bank0
  5690  0006  1303               	bcf	3,6	;RP1=0, select bank0
  5691  0007  0088               	movwf	8	;volatile
  5692  0008                     l2113:
  5693                           
  5694                           ;./lcd.h: 49:  RA5 = 1;
  5695  0008  1685               	bsf	5,5	;volatile
  5696  0009                     l2115:
  5697                           
  5698                           ;./lcd.h: 50:  RA4 = 0;
  5699  0009  1205               	bcf	5,4	;volatile
  5700  000A                     l2117:
  5701                           
  5702                           ;./lcd.h: 51:  RA3 = 0;
  5703  000A  1185               	bcf	5,3	;volatile
  5704  000B                     l2119:
  5705                           
  5706                           ;./lcd.h: 52:  delay();
  5707  000B  120A  158A  223A  120A  118A  	fcall	_delay
  5708  0010                     l2121:
  5709                           
  5710                           ;./lcd.h: 53:  RA3 = 1;
  5711  0010  1283               	bcf	3,5	;RP0=0, select bank0
  5712  0011  1303               	bcf	3,6	;RP1=0, select bank0
  5713  0012  1585               	bsf	5,3	;volatile
  5714  0013                     l65:
  5715  0013  0008               	return
  5716  0014                     __end_of_LCD_escreve:
  5717                           
  5718                           	psect	text19
  5719  0B6C                     __ptext19:	
  5720 ;; *************** function _LCD_init *****************
  5721 ;; Defined at:
  5722 ;;		line 31 in file "./lcd.h"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;		None
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;		None
  5727 ;; Return value:  Size  Location     Type
  5728 ;;                  1    wreg      void 
  5729 ;; Registers used:
  5730 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5731 ;; Tracked objects:
  5732 ;;		On entry : 0/0
  5733 ;;		On exit  : 0/0
  5734 ;;		Unchanged: 0/0
  5735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5736 ;;      Params:         0       0       0       0       0
  5737 ;;      Locals:         0       0       0       0       0
  5738 ;;      Temps:          0       0       0       0       0
  5739 ;;      Totals:         0       0       0       0       0
  5740 ;;Total ram usage:        0 bytes
  5741 ;; Hardware stack levels used: 1
  5742 ;; Hardware stack levels required when called: 2
  5743 ;; This function calls:
  5744 ;;		_LCD_enable
  5745 ;;		_init
  5746 ;; This function is called by:
  5747 ;;		_main
  5748 ;; This function uses a non-reentrant model
  5749 ;;
  5750                           
  5751                           
  5752                           ;psect for function _LCD_init
  5753  0B6C                     _LCD_init:
  5754  0B6C                     l2365:	
  5755                           ;incstack = 0
  5756                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5757                           
  5758                           
  5759                           ;./lcd.h: 33:     init();
  5760  0B6C  120A  158A  21DD  120A  158A  	fcall	_init
  5761  0B71                     l2367:
  5762                           
  5763                           ;./lcd.h: 34:  PORTD = 0X1;
  5764  0B71  3001               	movlw	1
  5765  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  5766  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  5767  0B74  0088               	movwf	8	;volatile
  5768  0B75                     l2369:
  5769                           
  5770                           ;./lcd.h: 35:  LCD_enable();
  5771  0B75  120A  158A  21E9  120A  158A  	fcall	_LCD_enable
  5772  0B7A                     l2371:
  5773                           
  5774                           ;./lcd.h: 36:  PORTD = 0X38;
  5775  0B7A  3038               	movlw	56
  5776  0B7B  1283               	bcf	3,5	;RP0=0, select bank0
  5777  0B7C  1303               	bcf	3,6	;RP1=0, select bank0
  5778  0B7D  0088               	movwf	8	;volatile
  5779  0B7E                     l2373:
  5780                           
  5781                           ;./lcd.h: 37:  LCD_enable();
  5782  0B7E  120A  158A  21E9  120A  158A  	fcall	_LCD_enable
  5783  0B83                     l2375:
  5784                           
  5785                           ;./lcd.h: 38:  PORTD = 0X0e;
  5786  0B83  300E               	movlw	14
  5787  0B84  1283               	bcf	3,5	;RP0=0, select bank0
  5788  0B85  1303               	bcf	3,6	;RP1=0, select bank0
  5789  0B86  0088               	movwf	8	;volatile
  5790  0B87                     l2377:
  5791                           
  5792                           ;./lcd.h: 39:  LCD_enable();
  5793  0B87  120A  158A  21E9  120A  158A  	fcall	_LCD_enable
  5794  0B8C                     l2379:
  5795                           
  5796                           ;./lcd.h: 40:  PORTD = 0X06;
  5797  0B8C  3006               	movlw	6
  5798  0B8D  1283               	bcf	3,5	;RP0=0, select bank0
  5799  0B8E  1303               	bcf	3,6	;RP1=0, select bank0
  5800  0B8F  0088               	movwf	8	;volatile
  5801  0B90                     l2381:
  5802                           
  5803                           ;./lcd.h: 41:  LCD_enable();
  5804  0B90  120A  158A  21E9  120A  158A  	fcall	_LCD_enable
  5805  0B95                     l2383:
  5806                           
  5807                           ;./lcd.h: 42:  PORTD = 0X80;
  5808  0B95  3080               	movlw	128
  5809  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  5810  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  5811  0B98  0088               	movwf	8	;volatile
  5812  0B99                     l2385:
  5813                           
  5814                           ;./lcd.h: 43:  LCD_enable();
  5815  0B99  120A  158A  21E9  120A  158A  	fcall	_LCD_enable
  5816  0B9E                     l62:
  5817  0B9E  0008               	return
  5818  0B9F                     __end_of_LCD_init:
  5819                           
  5820                           	psect	text20
  5821  09DD                     __ptext20:	
  5822 ;; *************** function _init *****************
  5823 ;; Defined at:
  5824 ;;		line 23 in file "./lcd.h"
  5825 ;; Parameters:    Size  Location     Type
  5826 ;;		None
  5827 ;; Auto vars:     Size  Location     Type
  5828 ;;		None
  5829 ;; Return value:  Size  Location     Type
  5830 ;;                  1    wreg      void 
  5831 ;; Registers used:
  5832 ;;		wreg, status,2
  5833 ;; Tracked objects:
  5834 ;;		On entry : 0/0
  5835 ;;		On exit  : 0/0
  5836 ;;		Unchanged: 0/0
  5837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5838 ;;      Params:         0       0       0       0       0
  5839 ;;      Locals:         0       0       0       0       0
  5840 ;;      Temps:          0       0       0       0       0
  5841 ;;      Totals:         0       0       0       0       0
  5842 ;;Total ram usage:        0 bytes
  5843 ;; Hardware stack levels used: 1
  5844 ;; This function calls:
  5845 ;;		Nothing
  5846 ;; This function is called by:
  5847 ;;		_LCD_init
  5848 ;; This function uses a non-reentrant model
  5849 ;;
  5850                           
  5851                           
  5852                           ;psect for function _init
  5853  09DD                     _init:
  5854  09DD                     l2149:	
  5855                           ;incstack = 0
  5856                           ; Regs used in _init: [wreg+status,2]
  5857                           
  5858                           
  5859                           ;./lcd.h: 25:  ADCON1 = 0X07;
  5860  09DD  3007               	movlw	7
  5861  09DE  1683               	bsf	3,5	;RP0=1, select bank1
  5862  09DF  1303               	bcf	3,6	;RP1=0, select bank1
  5863  09E0  009F               	movwf	31	;volatile
  5864  09E1                     l2151:
  5865                           
  5866                           ;./lcd.h: 26:      RA1=1;
  5867  09E1  1283               	bcf	3,5	;RP0=0, select bank0
  5868  09E2  1303               	bcf	3,6	;RP1=0, select bank0
  5869  09E3  1485               	bsf	5,1	;volatile
  5870  09E4                     l2153:
  5871                           
  5872                           ;./lcd.h: 27:  TRISA = 0X00;
  5873  09E4  1683               	bsf	3,5	;RP0=1, select bank1
  5874  09E5  1303               	bcf	3,6	;RP1=0, select bank1
  5875  09E6  0185               	clrf	5	;volatile
  5876  09E7                     l2155:
  5877                           
  5878                           ;./lcd.h: 28:  TRISD = 0X00;
  5879  09E7  0188               	clrf	8	;volatile
  5880  09E8                     l59:
  5881  09E8  0008               	return
  5882  09E9                     __end_of_init:
  5883                           
  5884                           	psect	text21
  5885  09E9                     __ptext21:	
  5886 ;; *************** function _LCD_enable *****************
  5887 ;; Defined at:
  5888 ;;		line 85 in file "./lcd.h"
  5889 ;; Parameters:    Size  Location     Type
  5890 ;;		None
  5891 ;; Auto vars:     Size  Location     Type
  5892 ;;		None
  5893 ;; Return value:  Size  Location     Type
  5894 ;;                  1    wreg      void 
  5895 ;; Registers used:
  5896 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5897 ;; Tracked objects:
  5898 ;;		On entry : 0/0
  5899 ;;		On exit  : 0/0
  5900 ;;		Unchanged: 0/0
  5901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5902 ;;      Params:         0       0       0       0       0
  5903 ;;      Locals:         0       0       0       0       0
  5904 ;;      Temps:          0       0       0       0       0
  5905 ;;      Totals:         0       0       0       0       0
  5906 ;;Total ram usage:        0 bytes
  5907 ;; Hardware stack levels used: 1
  5908 ;; Hardware stack levels required when called: 1
  5909 ;; This function calls:
  5910 ;;		_delay
  5911 ;; This function is called by:
  5912 ;;		_LCD_init
  5913 ;; This function uses a non-reentrant model
  5914 ;;
  5915                           
  5916                           
  5917                           ;psect for function _LCD_enable
  5918  09E9                     _LCD_enable:
  5919  09E9                     l2157:	
  5920                           ;incstack = 0
  5921                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5922                           
  5923                           
  5924                           ;./lcd.h: 87:  RA5 = 0;
  5925  09E9  1283               	bcf	3,5	;RP0=0, select bank0
  5926  09EA  1303               	bcf	3,6	;RP1=0, select bank0
  5927  09EB  1285               	bcf	5,5	;volatile
  5928                           
  5929                           ;./lcd.h: 88:  RA4 = 0;
  5930  09EC  1205               	bcf	5,4	;volatile
  5931                           
  5932                           ;./lcd.h: 89:  RA3 = 0;
  5933  09ED  1185               	bcf	5,3	;volatile
  5934  09EE                     l2159:
  5935                           
  5936                           ;./lcd.h: 90:  delay();
  5937  09EE  120A  158A  223A  120A  158A  	fcall	_delay
  5938  09F3                     l2161:
  5939                           
  5940                           ;./lcd.h: 91:  RA3 = 1;
  5941  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  5942  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  5943  09F5  1585               	bsf	5,3	;volatile
  5944  09F6                     l77:
  5945  09F6  0008               	return
  5946  09F7                     __end_of_LCD_enable:
  5947                           
  5948                           	psect	text22
  5949  0A3A                     __ptext22:	
  5950 ;; *************** function _delay *****************
  5951 ;; Defined at:
  5952 ;;		line 94 in file "./lcd.h"
  5953 ;; Parameters:    Size  Location     Type
  5954 ;;		None
  5955 ;; Auto vars:     Size  Location     Type
  5956 ;;  i               2    0[COMMON] int 
  5957 ;; Return value:  Size  Location     Type
  5958 ;;                  1    wreg      void 
  5959 ;; Registers used:
  5960 ;;		wreg, status,2, btemp+1
  5961 ;; Tracked objects:
  5962 ;;		On entry : 0/0
  5963 ;;		On exit  : 0/0
  5964 ;;		Unchanged: 0/0
  5965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5966 ;;      Params:         0       0       0       0       0
  5967 ;;      Locals:         2       0       0       0       0
  5968 ;;      Temps:          0       0       0       0       0
  5969 ;;      Totals:         2       0       0       0       0
  5970 ;;Total ram usage:        2 bytes
  5971 ;; Hardware stack levels used: 1
  5972 ;; This function calls:
  5973 ;;		Nothing
  5974 ;; This function is called by:
  5975 ;;		_LCD_escreve
  5976 ;;		_LCD_limpa
  5977 ;;		_LCD_linha1
  5978 ;;		_LCD_linha2
  5979 ;;		_LCD_enable
  5980 ;; This function uses a non-reentrant model
  5981 ;;
  5982                           
  5983                           
  5984                           ;psect for function _delay
  5985  0A3A                     _delay:
  5986  0A3A                     l1935:	
  5987                           ;incstack = 0
  5988                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  5989                           
  5990                           
  5991                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  5992  0A3A  01F0               	clrf	delay@i
  5993  0A3B  01F1               	clrf	delay@i+1
  5994  0A3C                     l1941:
  5995  0A3C  3001               	movlw	1
  5996  0A3D  07F0               	addwf	delay@i,f
  5997  0A3E  1803               	skipnc
  5998  0A3F  0AF1               	incf	delay@i+1,f
  5999  0A40  3000               	movlw	0
  6000  0A41  07F1               	addwf	delay@i+1,f
  6001  0A42                     l1943:
  6002  0A42  0871               	movf	delay@i+1,w
  6003  0A43  3A80               	xorlw	128
  6004  0A44  00FF               	movwf	btemp+1
  6005  0A45  3093               	movlw	147
  6006  0A46  027F               	subwf	btemp+1,w
  6007  0A47  1D03               	skipz
  6008  0A48  2A4B               	goto	u1805
  6009  0A49  3088               	movlw	136
  6010  0A4A  0270               	subwf	delay@i,w
  6011  0A4B                     u1805:
  6012  0A4B  1C03               	skipc
  6013  0A4C  2A4E               	goto	u1801
  6014  0A4D  2A4F               	goto	u1800
  6015  0A4E                     u1801:
  6016  0A4E  2A3C               	goto	l1941
  6017  0A4F                     u1800:
  6018  0A4F                     l82:
  6019  0A4F  0008               	return
  6020  0A50                     __end_of_delay:
  6021  007E                     btemp	set	126	;btemp
  6022  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        235
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      74
    BANK1            80      0      74
    BANK3            96      0      87
    BANK2            96      0      43

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msgMascara(BANK0[5]), msgDigiteSenha(BANK1[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msgMascara(BANK0[5]), msgDigiteSenha(BANK1[15]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), NULL(NULL[0]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    aux	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), NULL(NULL[0]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _liga_buzzer->___flmul
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _strcat->_strcpy
    _LCD_limpa->_delay
    _telaInicial->_strlen
    _LCD_linha1->_delay
    _Linha2->_espacoLivre
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_validaUser
    _validaUser->_teclado
    _teclado->_liga_buzzer
    _liga_buzzer->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   14391
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                            _teclado
                        _telaInicial
                         _validaUser
 ---------------------------------------------------------------------------------
 (1) _validaUser                                           7     7      0    7071
                                             30 BANK0      7     7      0
                        _LCD_escreve
                          _LCD_limpa
                             _strcat
                             _strcpy
                            _teclado
