

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 23:27:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  6345  07B4  3072               	movlw	114
  6346  07B5  160A  118A  251E  120A  118A  	fcall	_LCD_escreve
  6347                           
  6348                           ;main.c: 678:         LCD_escreve(' ');
  6349  07BA  3020               	movlw	32
  6350  07BB  160A  118A  251E  120A  118A  	fcall	_LCD_escreve
  6351                           
  6352                           ;main.c: 679:         LCD_escreve('z');
  6353  07C0  307A               	movlw	122
  6354  07C1  160A  118A  251E  120A  118A  	fcall	_LCD_escreve
  6355                           
  6356                           ;main.c: 680:         LCD_escreve('o');
  6357  07C6  306F               	movlw	111
  6358  07C7  160A  118A  251E  120A  118A  	fcall	_LCD_escreve
  6359                           
  6360                           ;main.c: 681:         LCD_escreve('n');
  6361  07CC  306E               	movlw	110
  6362  07CD  160A  118A  251E  120A  118A  	fcall	_LCD_escreve
  6363                           
  6364                           ;main.c: 682:         LCD_escreve('a');
  6365  07D2  3061               	movlw	97
  6366  07D3  160A  118A  251E  120A  118A  	fcall	_LCD_escreve
  6367  07D8                     l217:
  6368  07D8  0008               	return
  6369  07D9                     __end_of_listaZonas:
  6370                           
  6371                           	psect	text14
  6372  14FE                     __ptext14:	
  6373 ;; *************** function _LCD_linha1 *****************
  6374 ;; Defined at:
  6375 ;;		line 65 in file "./lcd.h"
  6376 ;; Parameters:    Size  Location     Type
  6377 ;;		None
  6378 ;; Auto vars:     Size  Location     Type
  6379 ;;		None
  6380 ;; Return value:  Size  Location     Type
  6381 ;;                  1    wreg      void 
  6382 ;; Registers used:
  6383 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6384 ;; Tracked objects:
  6385 ;;		On entry : 0/0
  6386 ;;		On exit  : 0/0
  6387 ;;		Unchanged: 0/0
  6388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6389 ;;      Params:         0       0       0       0       0
  6390 ;;      Locals:         0       0       0       0       0
  6391 ;;      Temps:          0       0       0       0       0
  6392 ;;      Totals:         0       0       0       0       0
  6393 ;;Total ram usage:        0 bytes
  6394 ;; Hardware stack levels used: 1
  6395 ;; Hardware stack levels required when called: 1
  6396 ;; This function calls:
  6397 ;;		_delay
  6398 ;; This function is called by:
  6399 ;;		_telaInicial
  6400 ;;		_validaUser
  6401 ;;		_listaZonas
  6402 ;; This function uses a non-reentrant model
  6403 ;;
  6404                           
  6405                           
  6406                           ;psect for function _LCD_linha1
  6407  14FE                     _LCD_linha1:
  6408  14FE                     l2250:	
  6409                           ;incstack = 0
  6410                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6411                           
  6412                           
  6413                           ;./lcd.h: 66:     PORTD = 0x02;
  6414  14FE  3002               	movlw	2
  6415  14FF  1283               	bcf	3,5	;RP0=0, select bank0
  6416  1500  1303               	bcf	3,6	;RP1=0, select bank0
  6417  1501  0088               	movwf	8	;volatile
  6418  1502                     l2252:
  6419                           
  6420                           ;./lcd.h: 67:     RA5 = 0;
  6421  1502  1285               	bcf	5,5	;volatile
  6422  1503                     l2254:
  6423                           
  6424                           ;./lcd.h: 68:     RA4 = 0;
  6425  1503  1205               	bcf	5,4	;volatile
  6426  1504                     l2256:
  6427                           
  6428                           ;./lcd.h: 69:     RA3=0;
  6429  1504  1185               	bcf	5,3	;volatile
  6430  1505                     l2258:
  6431                           
  6432                           ;./lcd.h: 70:     delay();
  6433  1505  160A  118A  2542  160A  118A  	fcall	_delay
  6434  150A                     l2260:
  6435                           
  6436                           ;./lcd.h: 71:  RA3 = 1;
  6437  150A  1283               	bcf	3,5	;RP0=0, select bank0
  6438  150B  1303               	bcf	3,6	;RP1=0, select bank0
  6439  150C  1585               	bsf	5,3	;volatile
  6440  150D                     l71:
  6441  150D  0008               	return
  6442  150E                     __end_of_LCD_linha1:
  6443                           
  6444                           	psect	text15
  6445  14EE                     __ptext15:	
  6446 ;; *************** function _LCD_limpa *****************
  6447 ;; Defined at:
  6448 ;;		line 56 in file "./lcd.h"
  6449 ;; Parameters:    Size  Location     Type
  6450 ;;		None
  6451 ;; Auto vars:     Size  Location     Type
  6452 ;;		None
  6453 ;; Return value:  Size  Location     Type
  6454 ;;                  1    wreg      void 
  6455 ;; Registers used:
  6456 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6457 ;; Tracked objects:
  6458 ;;		On entry : 0/0
  6459 ;;		On exit  : 0/0
  6460 ;;		Unchanged: 0/0
  6461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6462 ;;      Params:         0       0       0       0       0
  6463 ;;      Locals:         0       0       0       0       0
  6464 ;;      Temps:          0       0       0       0       0
  6465 ;;      Totals:         0       0       0       0       0
  6466 ;;Total ram usage:        0 bytes
  6467 ;; Hardware stack levels used: 1
  6468 ;; Hardware stack levels required when called: 1
  6469 ;; This function calls:
  6470 ;;		_delay
  6471 ;; This function is called by:
  6472 ;;		_main
  6473 ;;		_validaUser
  6474 ;;		_listaZonas
  6475 ;; This function uses a non-reentrant model
  6476 ;;
  6477                           
  6478                           
  6479                           ;psect for function _LCD_limpa
  6480  14EE                     _LCD_limpa:
  6481  14EE                     l2238:	
  6482                           ;incstack = 0
  6483                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6484                           
  6485                           
  6486                           ;./lcd.h: 57:     PORTD = 0x01;
  6487  14EE  3001               	movlw	1
  6488  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  6489  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  6490  14F1  0088               	movwf	8	;volatile
  6491  14F2                     l2240:
  6492                           
  6493                           ;./lcd.h: 58:     RA5 = 0;
  6494  14F2  1285               	bcf	5,5	;volatile
  6495  14F3                     l2242:
  6496                           
  6497                           ;./lcd.h: 59:     RA4 = 0;
  6498  14F3  1205               	bcf	5,4	;volatile
  6499  14F4                     l2244:
  6500                           
  6501                           ;./lcd.h: 60:     RA3=0;
  6502  14F4  1185               	bcf	5,3	;volatile
  6503  14F5                     l2246:
  6504                           
  6505                           ;./lcd.h: 61:     delay();
  6506  14F5  160A  118A  2542  160A  118A  	fcall	_delay
  6507  14FA                     l2248:
  6508                           
  6509                           ;./lcd.h: 62:  RA3 = 1;
  6510  14FA  1283               	bcf	3,5	;RP0=0, select bank0
  6511  14FB  1303               	bcf	3,6	;RP1=0, select bank0
  6512  14FC  1585               	bsf	5,3	;volatile
  6513  14FD                     l68:
  6514  14FD  0008               	return
  6515  14FE                     __end_of_LCD_limpa:
  6516                           
  6517                           	psect	text16
  6518  1631                     __ptext16:	
  6519 ;; *************** function _Linha2 *****************
  6520 ;; Defined at:
  6521 ;;		line 339 in file "main.c"
  6522 ;; Parameters:    Size  Location     Type
  6523 ;;		None
  6524 ;; Auto vars:     Size  Location     Type
  6525 ;;  i               2    7[COMMON] int 
  6526 ;; Return value:  Size  Location     Type
  6527 ;;                  1    wreg      void 
  6528 ;; Registers used:
  6529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6530 ;; Tracked objects:
  6531 ;;		On entry : 0/0
  6532 ;;		On exit  : 0/0
  6533 ;;		Unchanged: 0/0
  6534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6535 ;;      Params:         0       0       0       0       0
  6536 ;;      Locals:         2       0       0       0       0
  6537 ;;      Temps:          2       0       0       0       0
  6538 ;;      Totals:         4       0       0       0       0
  6539 ;;Total ram usage:        4 bytes
  6540 ;; Hardware stack levels used: 1
  6541 ;; Hardware stack levels required when called: 3
  6542 ;; This function calls:
  6543 ;;		_LCD_escreve
  6544 ;;		_LCD_linha2
  6545 ;;		_espacoLivre
  6546 ;;		_strlen
  6547 ;; This function is called by:
  6548 ;;		_main
  6549 ;; This function uses a non-reentrant model
  6550 ;;
  6551                           
  6552                           
  6553                           ;psect for function _Linha2
  6554  1631                     _Linha2:
  6555  1631                     l2512:	
  6556                           ;incstack = 0
  6557                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6558                           
  6559                           
  6560                           ;main.c: 340:     LCD_linha2();
  6561  1631  160A  118A  24DE  160A  118A  	fcall	_LCD_linha2
  6562                           
  6563                           ;main.c: 341:     espacoLivre();
  6564  1636  160A  118A  25DA  160A  118A  	fcall	_espacoLivre
  6565  163B                     l2514:
  6566                           
  6567                           ;main.c: 342:     for (int i = 0; i <= strlen(msg2)-1; i++){
  6568  163B  01F7               	clrf	Linha2@i
  6569  163C  01F8               	clrf	Linha2@i+1
  6570  163D  2E4E               	goto	l2520
  6571  163E                     l2516:
  6572                           
  6573                           ;main.c: 343:         LCD_escreve(msg2[i]);
  6574  163E  0877               	movf	Linha2@i,w
  6575  163F  3E64               	addlw	(low (_msg2| 0))& (0+255)
  6576  1640  0084               	movwf	4
  6577  1641  1383               	bcf	3,7	;select IRP bank0
  6578  1642  0800               	movf	0,w
  6579  1643  160A  118A  251E  160A  118A  	fcall	_LCD_escreve
  6580  1648                     l2518:
  6581                           
  6582                           ;main.c: 344:     }
  6583  1648  3001               	movlw	1
  6584  1649  07F7               	addwf	Linha2@i,f
  6585  164A  1803               	skipnc
  6586  164B  0AF8               	incf	Linha2@i+1,f
  6587  164C  3000               	movlw	0
  6588  164D  07F8               	addwf	Linha2@i+1,f
  6589  164E                     l2520:
  6590  164E  3064               	movlw	(low (_msg2| 0))& (0+255)
  6591  164F  160A  118A  2558  160A  118A  	fcall	_strlen
  6592  1654  0870               	movf	?_strlen,w
  6593  1655  3EFF               	addlw	255
  6594  1656  00F5               	movwf	??_Linha2
  6595  1657  0871               	movf	?_strlen+1,w
  6596  1658  1803               	skipnc
  6597  1659  3E01               	addlw	1
  6598  165A  3EFF               	addlw	255
  6599  165B  00F6               	movwf	??_Linha2+1
  6600  165C  0878               	movf	Linha2@i+1,w
  6601  165D  0276               	subwf	??_Linha2+1,w
  6602  165E  1D03               	skipz
  6603  165F  2E62               	goto	u2775
  6604  1660  0877               	movf	Linha2@i,w
  6605  1661  0275               	subwf	??_Linha2,w
  6606  1662                     u2775:
  6607  1662  1803               	skipnc
  6608  1663  2E65               	goto	u2771
  6609  1664  2E66               	goto	u2770
  6610  1665                     u2771:
  6611  1665  2E3E               	goto	l2516
  6612  1666                     u2770:
  6613  1666                     l2522:
  6614                           
  6615                           ;main.c: 345:     espacoLivre();
  6616  1666  160A  118A  25DA  160A  118A  	fcall	_espacoLivre
  6617  166B                     l174:
  6618  166B  0008               	return
  6619  166C                     __end_of_Linha2:
  6620                           
  6621                           	psect	text17
  6622  1558                     __ptext17:	
  6623 ;; *************** function _strlen *****************
  6624 ;; Defined at:
  6625 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  6626 ;; Parameters:    Size  Location     Type
  6627 ;;  s               1    wreg     PTR const unsigned char 
  6628 ;;		 -> senhaUserConfere(5), msg2(5), msg(15), 
  6629 ;; Auto vars:     Size  Location     Type
  6630 ;;  s               1    4[COMMON] PTR const unsigned char 
  6631 ;;		 -> senhaUserConfere(5), msg2(5), msg(15), 
  6632 ;;  cp              1    3[COMMON] PTR const unsigned char 
  6633 ;;		 -> senhaUserConfere(5), msg2(5), msg(15), 
  6634 ;; Return value:  Size  Location     Type
  6635 ;;                  2    0[COMMON] unsigned int 
  6636 ;; Registers used:
  6637 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6638 ;; Tracked objects:
  6639 ;;		On entry : 0/0
  6640 ;;		On exit  : 0/0
  6641 ;;		Unchanged: 0/0
  6642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6643 ;;      Params:         2       0       0       0       0
  6644 ;;      Locals:         2       0       0       0       0
  6645 ;;      Temps:          1       0       0       0       0
  6646 ;;      Totals:         5       0       0       0       0
  6647 ;;Total ram usage:        5 bytes
  6648 ;; Hardware stack levels used: 1
  6649 ;; This function calls:
  6650 ;;		Nothing
  6651 ;; This function is called by:
  6652 ;;		_telaInicial
  6653 ;;		_Linha2
  6654 ;;		_validaUser
  6655 ;; This function uses a non-reentrant model
  6656 ;;
  6657                           
  6658                           
  6659                           ;psect for function _strlen
  6660  1558                     _strlen:
  6661                           
  6662                           ;incstack = 0
  6663                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  6664                           ;strlen@s stored from wreg
  6665  1558  00F4               	movwf	strlen@s
  6666  1559                     l2432:
  6667  1559  0874               	movf	strlen@s,w
  6668  155A  00F2               	movwf	??_strlen
  6669  155B  0872               	movf	??_strlen,w
  6670  155C  00F3               	movwf	strlen@cp
  6671  155D  2D62               	goto	l2436
  6672  155E                     l2434:
  6673  155E  3001               	movlw	1
  6674  155F  00F2               	movwf	??_strlen
  6675  1560  0872               	movf	??_strlen,w
  6676  1561  07F3               	addwf	strlen@cp,f
  6677  1562                     l2436:
  6678  1562  0873               	movf	strlen@cp,w
  6679  1563  0084               	movwf	4
  6680  1564  1383               	bcf	3,7	;select IRP bank0
  6681  1565  0800               	movf	0,w
  6682  1566  1D03               	btfss	3,2
  6683  1567  2D69               	goto	u2701
  6684  1568  2D6A               	goto	u2700
  6685  1569                     u2701:
  6686  1569  2D5E               	goto	l2434
  6687  156A                     u2700:
  6688  156A                     l2438:
  6689  156A  0874               	movf	strlen@s,w
  6690  156B  0273               	subwf	strlen@cp,w
  6691  156C  00F0               	movwf	?_strlen
  6692  156D  01F1               	clrf	?_strlen+1
  6693  156E  1BF0               	btfsc	?_strlen,7
  6694  156F  03F1               	decf	?_strlen+1,f
  6695  1570                     l780:
  6696  1570  0008               	return
  6697  1571                     __end_of_strlen:
  6698                           
  6699                           	psect	text18
  6700  15DA                     __ptext18:	
  6701 ;; *************** function _espacoLivre *****************
  6702 ;; Defined at:
  6703 ;;		line 351 in file "main.c"
  6704 ;; Parameters:    Size  Location     Type
  6705 ;;		None
  6706 ;; Auto vars:     Size  Location     Type
  6707 ;;		None
  6708 ;; Return value:  Size  Location     Type
  6709 ;;                  1    wreg      void 
  6710 ;; Registers used:
  6711 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6712 ;; Tracked objects:
  6713 ;;		On entry : 0/0
  6714 ;;		On exit  : 0/0
  6715 ;;		Unchanged: 0/0
  6716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6717 ;;      Params:         0       0       0       0       0
  6718 ;;      Locals:         0       0       0       0       0
  6719 ;;      Temps:          0       0       0       0       0
  6720 ;;      Totals:         0       0       0       0       0
  6721 ;;Total ram usage:        0 bytes
  6722 ;; Hardware stack levels used: 1
  6723 ;; Hardware stack levels required when called: 2
  6724 ;; This function calls:
  6725 ;;		_LCD_escreve
  6726 ;;		_LCD_linha2
  6727 ;; This function is called by:
  6728 ;;		_Linha2
  6729 ;; This function uses a non-reentrant model
  6730 ;;
  6731                           
  6732                           
  6733                           ;psect for function _espacoLivre
  6734  15DA                     _espacoLivre:
  6735  15DA                     l2442:	
  6736                           ;incstack = 0
  6737                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6738                           
  6739                           
  6740                           ;main.c: 352:     LCD_linha2();
  6741  15DA  160A  118A  24DE  160A  118A  	fcall	_LCD_linha2
  6742                           
  6743                           ;main.c: 353:     LCD_escreve(' ');
  6744  15DF  3020               	movlw	32
  6745  15E0  160A  118A  251E  160A  118A  	fcall	_LCD_escreve
  6746                           
  6747                           ;main.c: 354:     LCD_escreve(' ');
  6748  15E5  3020               	movlw	32
  6749  15E6  160A  118A  251E  160A  118A  	fcall	_LCD_escreve
  6750                           
  6751                           ;main.c: 355:     LCD_escreve(' ');
  6752  15EB  3020               	movlw	32
  6753  15EC  160A  118A  251E  160A  118A  	fcall	_LCD_escreve
  6754                           
  6755                           ;main.c: 356:     LCD_escreve(' ');
  6756  15F1  3020               	movlw	32
  6757  15F2  160A  118A  251E  160A  118A  	fcall	_LCD_escreve
  6758                           
  6759                           ;main.c: 357:     LCD_escreve(' ');
  6760  15F7  3020               	movlw	32
  6761  15F8  160A  118A  251E  160A  118A  	fcall	_LCD_escreve
  6762                           
  6763                           ;main.c: 358:     LCD_escreve(' ');
  6764  15FD  3020               	movlw	32
  6765  15FE  160A  118A  251E  160A  118A  	fcall	_LCD_escreve
  6766  1603                     l177:
  6767  1603  0008               	return
  6768  1604                     __end_of_espacoLivre:
  6769                           
  6770                           	psect	text19
  6771  14DE                     __ptext19:	
  6772 ;; *************** function _LCD_linha2 *****************
  6773 ;; Defined at:
  6774 ;;		line 73 in file "./lcd.h"
  6775 ;; Parameters:    Size  Location     Type
  6776 ;;		None
  6777 ;; Auto vars:     Size  Location     Type
  6778 ;;		None
  6779 ;; Return value:  Size  Location     Type
  6780 ;;                  1    wreg      void 
  6781 ;; Registers used:
  6782 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6783 ;; Tracked objects:
  6784 ;;		On entry : 0/0
  6785 ;;		On exit  : 0/0
  6786 ;;		Unchanged: 0/0
  6787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6788 ;;      Params:         0       0       0       0       0
  6789 ;;      Locals:         0       0       0       0       0
  6790 ;;      Temps:          0       0       0       0       0
  6791 ;;      Totals:         0       0       0       0       0
  6792 ;;Total ram usage:        0 bytes
  6793 ;; Hardware stack levels used: 1
  6794 ;; Hardware stack levels required when called: 1
  6795 ;; This function calls:
  6796 ;;		_delay
  6797 ;; This function is called by:
  6798 ;;		_Linha2
  6799 ;;		_espacoLivre
  6800 ;;		_listaZonas
  6801 ;; This function uses a non-reentrant model
  6802 ;;
  6803                           
  6804                           
  6805                           ;psect for function _LCD_linha2
  6806  14DE                     _LCD_linha2:
  6807  14DE                     l2198:	
  6808                           ;incstack = 0
  6809                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6810                           
  6811                           
  6812                           ;./lcd.h: 74:     PORTD = 0xC0;
  6813  14DE  30C0               	movlw	192
  6814  14DF  1283               	bcf	3,5	;RP0=0, select bank0
  6815  14E0  1303               	bcf	3,6	;RP1=0, select bank0
  6816  14E1  0088               	movwf	8	;volatile
  6817  14E2                     l2200:
  6818                           
  6819                           ;./lcd.h: 75:     RA5 = 0;
  6820  14E2  1285               	bcf	5,5	;volatile
  6821  14E3                     l2202:
  6822                           
  6823                           ;./lcd.h: 76:     RA4 = 0;
  6824  14E3  1205               	bcf	5,4	;volatile
  6825  14E4                     l2204:
  6826                           
  6827                           ;./lcd.h: 77:     RA3=0;
  6828  14E4  1185               	bcf	5,3	;volatile
  6829  14E5                     l2206:
  6830                           
  6831                           ;./lcd.h: 78:     delay();
  6832  14E5  160A  118A  2542  160A  118A  	fcall	_delay
  6833  14EA                     l2208:
  6834                           
  6835                           ;./lcd.h: 79:  RA3 = 1;
  6836  14EA  1283               	bcf	3,5	;RP0=0, select bank0
  6837  14EB  1303               	bcf	3,6	;RP1=0, select bank0
  6838  14EC  1585               	bsf	5,3	;volatile
  6839  14ED                     l74:
  6840  14ED  0008               	return
  6841  14EE                     __end_of_LCD_linha2:
  6842                           
  6843                           	psect	text20
  6844  151E                     __ptext20:	
  6845 ;; *************** function _LCD_escreve *****************
  6846 ;; Defined at:
  6847 ;;		line 46 in file "./lcd.h"
  6848 ;; Parameters:    Size  Location     Type
  6849 ;;  x               1    wreg     unsigned char 
  6850 ;; Auto vars:     Size  Location     Type
  6851 ;;  x               1    2[COMMON] unsigned char 
  6852 ;; Return value:  Size  Location     Type
  6853 ;;                  1    wreg      void 
  6854 ;; Registers used:
  6855 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6856 ;; Tracked objects:
  6857 ;;		On entry : 0/0
  6858 ;;		On exit  : 0/0
  6859 ;;		Unchanged: 0/0
  6860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6861 ;;      Params:         0       0       0       0       0
  6862 ;;      Locals:         1       0       0       0       0
  6863 ;;      Temps:          0       0       0       0       0
  6864 ;;      Totals:         1       0       0       0       0
  6865 ;;Total ram usage:        1 bytes
  6866 ;; Hardware stack levels used: 1
  6867 ;; Hardware stack levels required when called: 1
  6868 ;; This function calls:
  6869 ;;		_delay
  6870 ;; This function is called by:
  6871 ;;		_teclado
  6872 ;;		_telaInicial
  6873 ;;		_Linha2
  6874 ;;		_espacoLivre
  6875 ;;		_validaUser
  6876 ;;		_listaZonas
  6877 ;;		_LCD_escreveFrase
  6878 ;; This function uses a non-reentrant model
  6879 ;;
  6880                           
  6881                           
  6882                           ;psect for function _LCD_escreve
  6883  151E                     _LCD_escreve:
  6884                           
  6885                           ;incstack = 0
  6886                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6887                           ;LCD_escreve@x stored from wreg
  6888  151E  00F2               	movwf	LCD_escreve@x
  6889  151F                     l2186:
  6890                           
  6891                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  6892  151F  0872               	movf	LCD_escreve@x,w
  6893  1520  1283               	bcf	3,5	;RP0=0, select bank0
  6894  1521  1303               	bcf	3,6	;RP1=0, select bank0
  6895  1522  0088               	movwf	8	;volatile
  6896  1523                     l2188:
  6897                           
  6898                           ;./lcd.h: 49:  RA5 = 1;
  6899  1523  1685               	bsf	5,5	;volatile
  6900  1524                     l2190:
  6901                           
  6902                           ;./lcd.h: 50:  RA4 = 0;
  6903  1524  1205               	bcf	5,4	;volatile
  6904  1525                     l2192:
  6905                           
  6906                           ;./lcd.h: 51:  RA3 = 0;
  6907  1525  1185               	bcf	5,3	;volatile
  6908  1526                     l2194:
  6909                           
  6910                           ;./lcd.h: 52:  delay();
  6911  1526  160A  118A  2542  160A  118A  	fcall	_delay
  6912  152B                     l2196:
  6913                           
  6914                           ;./lcd.h: 53:  RA3 = 1;
  6915  152B  1283               	bcf	3,5	;RP0=0, select bank0
  6916  152C  1303               	bcf	3,6	;RP1=0, select bank0
  6917  152D  1585               	bsf	5,3	;volatile
  6918  152E                     l65:
  6919  152E  0008               	return
  6920  152F                     __end_of_LCD_escreve:
  6921                           
  6922                           	psect	text21
  6923  0802                     __ptext21:	
  6924 ;; *************** function _LCD_init *****************
  6925 ;; Defined at:
  6926 ;;		line 31 in file "./lcd.h"
  6927 ;; Parameters:    Size  Location     Type
  6928 ;;		None
  6929 ;; Auto vars:     Size  Location     Type
  6930 ;;		None
  6931 ;; Return value:  Size  Location     Type
  6932 ;;                  1    wreg      void 
  6933 ;; Registers used:
  6934 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6935 ;; Tracked objects:
  6936 ;;		On entry : 0/0
  6937 ;;		On exit  : 0/0
  6938 ;;		Unchanged: 0/0
  6939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6940 ;;      Params:         0       0       0       0       0
  6941 ;;      Locals:         0       0       0       0       0
  6942 ;;      Temps:          0       0       0       0       0
  6943 ;;      Totals:         0       0       0       0       0
  6944 ;;Total ram usage:        0 bytes
  6945 ;; Hardware stack levels used: 1
  6946 ;; Hardware stack levels required when called: 2
  6947 ;; This function calls:
  6948 ;;		_LCD_enable
  6949 ;;		_init
  6950 ;; This function is called by:
  6951 ;;		_main
  6952 ;; This function uses a non-reentrant model
  6953 ;;
  6954                           
  6955                           
  6956                           ;psect for function _LCD_init
  6957  0802                     _LCD_init:
  6958  0802                     l2478:	
  6959                           ;incstack = 0
  6960                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6961                           
  6962                           
  6963                           ;./lcd.h: 33:     init();
  6964  0802  160A  118A  24B5  120A  158A  	fcall	_init
  6965  0807                     l2480:
  6966                           
  6967                           ;./lcd.h: 34:  PORTD = 0X1;
  6968  0807  3001               	movlw	1
  6969  0808  1283               	bcf	3,5	;RP0=0, select bank0
  6970  0809  1303               	bcf	3,6	;RP1=0, select bank0
  6971  080A  0088               	movwf	8	;volatile
  6972  080B                     l2482:
  6973                           
  6974                           ;./lcd.h: 35:  LCD_enable();
  6975  080B  160A  118A  24C1  120A  158A  	fcall	_LCD_enable
  6976  0810                     l2484:
  6977                           
  6978                           ;./lcd.h: 36:  PORTD = 0X38;
  6979  0810  3038               	movlw	56
  6980  0811  1283               	bcf	3,5	;RP0=0, select bank0
  6981  0812  1303               	bcf	3,6	;RP1=0, select bank0
  6982  0813  0088               	movwf	8	;volatile
  6983  0814                     l2486:
  6984                           
  6985                           ;./lcd.h: 37:  LCD_enable();
  6986  0814  160A  118A  24C1  120A  158A  	fcall	_LCD_enable
  6987  0819                     l2488:
  6988                           
  6989                           ;./lcd.h: 38:  PORTD = 0X0e;
  6990  0819  300E               	movlw	14
  6991  081A  1283               	bcf	3,5	;RP0=0, select bank0
  6992  081B  1303               	bcf	3,6	;RP1=0, select bank0
  6993  081C  0088               	movwf	8	;volatile
  6994  081D                     l2490:
  6995                           
  6996                           ;./lcd.h: 39:  LCD_enable();
  6997  081D  160A  118A  24C1  120A  158A  	fcall	_LCD_enable
  6998  0822                     l2492:
  6999                           
  7000                           ;./lcd.h: 40:  PORTD = 0X06;
  7001  0822  3006               	movlw	6
  7002  0823  1283               	bcf	3,5	;RP0=0, select bank0
