

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 20:18:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5510  08EA  0876               	movf	__Umul8_16@word_mpld,w
  5511  08EB  07F4               	addwf	__Umul8_16@product,f
  5512  08EC  1803               	skipnc
  5513  08ED  0AF5               	incf	__Umul8_16@product+1,f
  5514  08EE  0877               	movf	__Umul8_16@word_mpld+1,w
  5515  08EF  07F5               	addwf	__Umul8_16@product+1,f
  5516  08F0                     l797:
  5517  08F0  3001               	movlw	1
  5518  08F1                     u2055:
  5519  08F1  1003               	clrc
  5520  08F2  0DF6               	rlf	__Umul8_16@word_mpld,f
  5521  08F3  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5522  08F4  3EFF               	addlw	-1
  5523  08F5  1D03               	skipz
  5524  08F6  28F1               	goto	u2055
  5525  08F7  1003               	clrc
  5526  08F8  0CF8               	rrf	__Umul8_16@multiplier,f
  5527  08F9                     l2153:
  5528  08F9  0878               	movf	__Umul8_16@multiplier,w
  5529  08FA  1D03               	btfss	3,2
  5530  08FB  28FD               	goto	u2061
  5531  08FC  28FE               	goto	u2060
  5532  08FD                     u2061:
  5533  08FD  28E6               	goto	l2149
  5534  08FE                     u2060:
  5535  08FE                     l2155:
  5536  08FE  0875               	movf	__Umul8_16@product+1,w
  5537  08FF  00F1               	movwf	?__Umul8_16+1
  5538  0900  0874               	movf	__Umul8_16@product,w
  5539  0901  00F0               	movwf	?__Umul8_16
  5540  0902                     l799:
  5541  0902  0008               	return
  5542  0903                     __end_of__Umul8_16:
  5543                           
  5544                           	psect	text12
  5545  00BC                     __ptext12:	
  5546 ;; *************** function ___flge *****************
  5547 ;; Defined at:
  5548 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  5549 ;; Parameters:    Size  Location     Type
  5550 ;;  ff1             4    0[COMMON] unsigned int 
  5551 ;;  ff2             4    4[COMMON] unsigned int 
  5552 ;; Auto vars:     Size  Location     Type
  5553 ;;		None
  5554 ;; Return value:  Size  Location     Type
  5555 ;;		None               void
  5556 ;; Registers used:
  5557 ;;		wreg, status,2, status,0
  5558 ;; Tracked objects:
  5559 ;;		On entry : 0/0
  5560 ;;		On exit  : 0/0
  5561 ;;		Unchanged: 0/0
  5562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5563 ;;      Params:         8       0       0       0       0
  5564 ;;      Locals:         0       0       0       0       0
  5565 ;;      Temps:          4       0       0       0       0
  5566 ;;      Totals:        12       0       0       0       0
  5567 ;;Total ram usage:       12 bytes
  5568 ;; Hardware stack levels used: 1
  5569 ;; This function calls:
  5570 ;;		Nothing
  5571 ;; This function is called by:
  5572 ;;		_liga_buzzer
  5573 ;; This function uses a non-reentrant model
  5574 ;;
  5575                           
  5576                           
  5577                           ;psect for function ___flge
  5578  00BC                     ___flge:
  5579  00BC                     l2183:	
  5580                           ;incstack = 0
  5581                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5582                           
  5583  00BC  3000               	movlw	0
  5584  00BD  0570               	andwf	___flge@ff1,w
  5585  00BE  00F8               	movwf	??___flge
  5586  00BF  3000               	movlw	0
  5587  00C0  0571               	andwf	___flge@ff1+1,w
  5588  00C1  00F9               	movwf	??___flge+1
  5589  00C2  3080               	movlw	128
  5590  00C3  0572               	andwf	___flge@ff1+2,w
  5591  00C4  00FA               	movwf	??___flge+2
  5592  00C5  307F               	movlw	127
  5593  00C6  0573               	andwf	___flge@ff1+3,w
  5594  00C7  00FB               	movwf	??___flge+3
  5595  00C8  087B               	movf	??___flge+3,w
  5596  00C9  047A               	iorwf	??___flge+2,w
  5597  00CA  0479               	iorwf	??___flge+1,w
  5598  00CB  0478               	iorwf	??___flge,w
  5599  00CC  1D03               	skipz
  5600  00CD  28CF               	goto	u2071
  5601  00CE  28D0               	goto	u2070
  5602  00CF                     u2071:
  5603  00CF  28D8               	goto	l563
  5604  00D0                     u2070:
  5605  00D0                     l2185:
  5606  00D0  3000               	movlw	0
  5607  00D1  00F3               	movwf	___flge@ff1+3
  5608  00D2  3000               	movlw	0
  5609  00D3  00F2               	movwf	___flge@ff1+2
  5610  00D4  3000               	movlw	0
  5611  00D5  00F1               	movwf	___flge@ff1+1
  5612  00D6  3000               	movlw	0
  5613  00D7  00F0               	movwf	___flge@ff1
  5614  00D8                     l563:
  5615  00D8  3000               	movlw	0
  5616  00D9  0574               	andwf	___flge@ff2,w
  5617  00DA  00F8               	movwf	??___flge
  5618  00DB  3000               	movlw	0
  5619  00DC  0575               	andwf	___flge@ff2+1,w
  5620  00DD  00F9               	movwf	??___flge+1
  5621  00DE  3080               	movlw	128
  5622  00DF  0576               	andwf	___flge@ff2+2,w
  5623  00E0  00FA               	movwf	??___flge+2
  5624  00E1  307F               	movlw	127
  5625  00E2  0577               	andwf	___flge@ff2+3,w
  5626  00E3  00FB               	movwf	??___flge+3
  5627  00E4  087B               	movf	??___flge+3,w
  5628  00E5  047A               	iorwf	??___flge+2,w
  5629  00E6  0479               	iorwf	??___flge+1,w
  5630  00E7  0478               	iorwf	??___flge,w
  5631  00E8  1D03               	skipz
  5632  00E9  28EB               	goto	u2081
  5633  00EA  28EC               	goto	u2080
  5634  00EB                     u2081:
  5635  00EB  28F4               	goto	l2189
  5636  00EC                     u2080:
  5637  00EC                     l2187:
  5638  00EC  3000               	movlw	0
  5639  00ED  00F7               	movwf	___flge@ff2+3
  5640  00EE  3000               	movlw	0
  5641  00EF  00F6               	movwf	___flge@ff2+2
  5642  00F0  3000               	movlw	0
  5643  00F1  00F5               	movwf	___flge@ff2+1
  5644  00F2  3000               	movlw	0
  5645  00F3  00F4               	movwf	___flge@ff2
  5646  00F4                     l2189:
  5647  00F4  1FF3               	btfss	___flge@ff1+3,7
  5648  00F5  28F7               	goto	u2091
  5649  00F6  28F8               	goto	u2090
  5650  00F7                     u2091:
  5651  00F7  291C               	goto	l2193
  5652  00F8                     u2090:
  5653  00F8                     l2191:
  5654  00F8  3000               	movlw	0
  5655  00F9  00F8               	movwf	??___flge
  5656  00FA  3000               	movlw	0
  5657  00FB  00F9               	movwf	??___flge+1
  5658  00FC  3000               	movlw	0
  5659  00FD  00FA               	movwf	??___flge+2
  5660  00FE  3080               	movlw	128
  5661  00FF  00FB               	movwf	??___flge+3
  5662  0100  0870               	movf	___flge@ff1,w
  5663  0101  02F8               	subwf	??___flge,f
  5664  0102  0871               	movf	___flge@ff1+1,w
  5665  0103  1C03               	skipc
  5666  0104  0F71               	incfsz	___flge@ff1+1,w
  5667  0105  2907               	goto	u2101
  5668  0106  2908               	goto	u2102
  5669  0107                     u2101:
  5670  0107  02F9               	subwf	??___flge+1,f
  5671  0108                     u2102:
  5672  0108  0872               	movf	___flge@ff1+2,w
  5673  0109  1C03               	skipc
  5674  010A  0F72               	incfsz	___flge@ff1+2,w
  5675  010B  290D               	goto	u2103
  5676  010C  290E               	goto	u2104
  5677  010D                     u2103:
  5678  010D  02FA               	subwf	??___flge+2,f
  5679  010E                     u2104:
  5680  010E  0873               	movf	___flge@ff1+3,w
  5681  010F  1C03               	skipc
  5682  0110  0F73               	incfsz	___flge@ff1+3,w
  5683  0111  2913               	goto	u2105
  5684  0112  2914               	goto	u2106
  5685  0113                     u2105:
  5686  0113  02FB               	subwf	??___flge+3,f
  5687  0114                     u2106:
  5688  0114  087B               	movf	??___flge+3,w
  5689  0115  00F3               	movwf	___flge@ff1+3
  5690  0116  087A               	movf	??___flge+2,w
  5691  0117  00F2               	movwf	___flge@ff1+2
  5692  0118  0879               	movf	??___flge+1,w
  5693  0119  00F1               	movwf	___flge@ff1+1
  5694  011A  0878               	movf	??___flge,w
  5695  011B  00F0               	movwf	___flge@ff1
  5696  011C                     l2193:
  5697  011C  1FF7               	btfss	___flge@ff2+3,7
  5698  011D  291F               	goto	u2111
  5699  011E  2920               	goto	u2110
  5700  011F                     u2111:
  5701  011F  2944               	goto	l566
  5702  0120                     u2110:
  5703  0120                     l2195:
  5704  0120  3000               	movlw	0
  5705  0121  00F8               	movwf	??___flge
  5706  0122  3000               	movlw	0
  5707  0123  00F9               	movwf	??___flge+1
  5708  0124  3000               	movlw	0
  5709  0125  00FA               	movwf	??___flge+2
  5710  0126  3080               	movlw	128
  5711  0127  00FB               	movwf	??___flge+3
  5712  0128  0874               	movf	___flge@ff2,w
  5713  0129  02F8               	subwf	??___flge,f
  5714  012A  0875               	movf	___flge@ff2+1,w
  5715  012B  1C03               	skipc
  5716  012C  0F75               	incfsz	___flge@ff2+1,w
  5717  012D  292F               	goto	u2121
  5718  012E  2930               	goto	u2122
  5719  012F                     u2121:
  5720  012F  02F9               	subwf	??___flge+1,f
  5721  0130                     u2122:
  5722  0130  0876               	movf	___flge@ff2+2,w
  5723  0131  1C03               	skipc
  5724  0132  0F76               	incfsz	___flge@ff2+2,w
  5725  0133  2935               	goto	u2123
  5726  0134  2936               	goto	u2124
  5727  0135                     u2123:
  5728  0135  02FA               	subwf	??___flge+2,f
  5729  0136                     u2124:
  5730  0136  0877               	movf	___flge@ff2+3,w
  5731  0137  1C03               	skipc
  5732  0138  0F77               	incfsz	___flge@ff2+3,w
  5733  0139  293B               	goto	u2125
  5734  013A  293C               	goto	u2126
  5735  013B                     u2125:
  5736  013B  02FB               	subwf	??___flge+3,f
  5737  013C                     u2126:
  5738  013C  087B               	movf	??___flge+3,w
  5739  013D  00F7               	movwf	___flge@ff2+3
  5740  013E  087A               	movf	??___flge+2,w
  5741  013F  00F6               	movwf	___flge@ff2+2
  5742  0140  0879               	movf	??___flge+1,w
  5743  0141  00F5               	movwf	___flge@ff2+1
  5744  0142  0878               	movf	??___flge,w
  5745  0143  00F4               	movwf	___flge@ff2
  5746  0144                     l566:
  5747  0144  3080               	movlw	128
  5748  0145  06F3               	xorwf	___flge@ff1+3,f
  5749  0146  3080               	movlw	128
  5750  0147  06F7               	xorwf	___flge@ff2+3,f
  5751  0148  0877               	movf	___flge@ff2+3,w
  5752  0149  0273               	subwf	___flge@ff1+3,w
  5753  014A  1D03               	skipz
  5754  014B  2956               	goto	u2135
  5755  014C  0876               	movf	___flge@ff2+2,w
  5756  014D  0272               	subwf	___flge@ff1+2,w
  5757  014E  1D03               	skipz
  5758  014F  2956               	goto	u2135
  5759  0150  0875               	movf	___flge@ff2+1,w
  5760  0151  0271               	subwf	___flge@ff1+1,w
  5761  0152  1D03               	skipz
  5762  0153  2956               	goto	u2135
  5763  0154  0874               	movf	___flge@ff2,w
  5764  0155  0270               	subwf	___flge@ff1,w
  5765  0156                     u2135:
  5766  0156  1803               	skipnc
  5767  0157  2959               	goto	u2131
  5768  0158  295A               	goto	u2130
  5769  0159                     u2131:
  5770  0159  295C               	goto	l2199
  5771  015A                     u2130:
  5772  015A                     l2197:
  5773  015A  1003               	clrc
  5774  015B  295D               	goto	l567
  5775  015C                     l2199:
  5776  015C  1403               	setc
  5777  015D                     l567:
  5778  015D  0008               	return
  5779  015E                     __end_of___flge:
  5780                           
  5781                           	psect	text13
  5782  0965                     __ptext13:	
  5783 ;; *************** function _escreveMesagem *****************
  5784 ;; Defined at:
  5785 ;;		line 479 in file "main.c"
  5786 ;; Parameters:    Size  Location     Type
  5787 ;;  texto           2    3[COMMON] PTR unsigned char 
  5788 ;;		 -> msgReativarActive(10), msgDesativarZona(15), msgReativar(9), msgDesativarZonaActive(16), 
  5789 ;;		 -> msgSenhaDisparoActive(15), msgSenhaCoacao(13), msgSenhaDisparo(14), msgSenhaCoacaoActive(14), 
  5790 ;;		 -> msgSenhaUsuarioActive(15), msgSenhaConfig(13), msgSenhaUsuario(14), msgSenhaConfigActive(14), 
  5791 ;;		 -> msgSenhaCorreta(14), msgSenhaErrada(13), msgDigiteNovaSenha(14), 
  5792 ;; Auto vars:     Size  Location     Type
  5793 ;;  i               2    8[COMMON] int 
  5794 ;; Return value:  Size  Location     Type
  5795 ;;                  1    wreg      void 
  5796 ;; Registers used:
  5797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5798 ;; Tracked objects:
  5799 ;;		On entry : 0/0
  5800 ;;		On exit  : 0/0
  5801 ;;		Unchanged: 0/0
  5802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5803 ;;      Params:         2       0       0       0       0
  5804 ;;      Locals:         2       0       0       0       0
  5805 ;;      Temps:          3       0       0       0       0
  5806 ;;      Totals:         7       0       0       0       0
  5807 ;;Total ram usage:        7 bytes
  5808 ;; Hardware stack levels used: 1
  5809 ;; Hardware stack levels required when called: 2
  5810 ;; This function calls:
  5811 ;;		_LCD_escreve
  5812 ;; This function is called by:
  5813 ;;		_alteraSenhaUser
  5814 ;;		_listaZonas
  5815 ;;		_validaUser
  5816 ;; This function uses a non-reentrant model
  5817 ;;
  5818                           
  5819                           
  5820                           ;psect for function _escreveMesagem
  5821  0965                     _escreveMesagem:
  5822  0965                     l2973:	
  5823                           ;incstack = 0
  5824                           ; Regs used in _escreveMesagem: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5825                           
  5826                           
  5827                           ;main.c: 480:     for (int i = 0; texto[i] != '\0'; i++){
  5828  0965  01F8               	clrf	escreveMesagem@i
  5829  0966  01F9               	clrf	escreveMesagem@i+1
  5830  0967  2985               	goto	l2979
  5831  0968                     l2975:
  5832                           
  5833                           ;main.c: 481:         LCD_escreve(texto[i]);
  5834  0968  0878               	movf	escreveMesagem@i,w
  5835  0969  0773               	addwf	escreveMesagem@texto,w
  5836  096A  00F6               	movwf	??_escreveMesagem+1
  5837  096B  0874               	movf	escreveMesagem@texto+1,w
  5838  096C  00F5               	movwf	??_escreveMesagem
  5839  096D  1803               	skipnc
  5840  096E  0AF5               	incf	??_escreveMesagem,f
  5841  096F  1FF8               	btfss	escreveMesagem@i,7
  5842  0970  2972               	goto	u3170
  5843  0971  03F5               	decf	??_escreveMesagem,f
  5844  0972                     u3170:
  5845  0972  0875               	movf	??_escreveMesagem,w
  5846  0973  00F7               	movwf	??_escreveMesagem+2
  5847  0974  0876               	movf	??_escreveMesagem+1,w
  5848  0975  0084               	movwf	4
  5849  0976  1783               	bsf	3,7
  5850  0977  1C77               	btfss	??_escreveMesagem+2,0
  5851  0978  1383               	bcf	3,7
  5852  0979  0800               	movf	0,w
  5853  097A  120A  158A  2026  120A  158A  	fcall	_LCD_escreve
  5854  097F                     l2977:
  5855                           
  5856                           ;main.c: 482:     }
  5857  097F  3001               	movlw	1
  5858  0980  07F8               	addwf	escreveMesagem@i,f
  5859  0981  1803               	skipnc
  5860  0982  0AF9               	incf	escreveMesagem@i+1,f
  5861  0983  3000               	movlw	0
  5862  0984  07F9               	addwf	escreveMesagem@i+1,f
  5863  0985                     l2979:
  5864  0985  0878               	movf	escreveMesagem@i,w
  5865  0986  0773               	addwf	escreveMesagem@texto,w
  5866  0987  00F6               	movwf	??_escreveMesagem+1
  5867  0988  0874               	movf	escreveMesagem@texto+1,w
  5868  0989  00F5               	movwf	??_escreveMesagem
  5869  098A  1803               	skipnc
  5870  098B  0AF5               	incf	??_escreveMesagem,f
  5871  098C  1FF8               	btfss	escreveMesagem@i,7
  5872  098D  298F               	goto	u3180
  5873  098E  03F5               	decf	??_escreveMesagem,f
  5874  098F                     u3180:
  5875  098F  0875               	movf	??_escreveMesagem,w
  5876  0990  00F7               	movwf	??_escreveMesagem+2
  5877  0991  0876               	movf	??_escreveMesagem+1,w
  5878  0992  0084               	movwf	4
  5879  0993  1783               	bsf	3,7
  5880  0994  1C77               	btfss	??_escreveMesagem+2,0
  5881  0995  1383               	bcf	3,7
  5882  0996  0800               	movf	0,w
  5883  0997  1D03               	btfss	3,2
  5884  0998  299A               	goto	u3191
  5885  0999  299B               	goto	u3190
  5886  099A                     u3191:
  5887  099A  2968               	goto	l2975
  5888  099B                     u3190:
  5889  099B                     l294:
  5890  099B  0008               	return
  5891  099C                     __end_of_escreveMesagem:
  5892                           
  5893                           	psect	text14
  5894  099C                     __ptext14:	
  5895 ;; *************** function _Linha2 *****************
  5896 ;; Defined at:
  5897 ;;		line 322 in file "main.c"
  5898 ;; Parameters:    Size  Location     Type
  5899 ;;		None
  5900 ;; Auto vars:     Size  Location     Type
  5901 ;;  i               2    7[COMMON] int 
  5902 ;; Return value:  Size  Location     Type
  5903 ;;                  1    wreg      void 
  5904 ;; Registers used:
  5905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5906 ;; Tracked objects:
  5907 ;;		On entry : 0/0
  5908 ;;		On exit  : 0/0
  5909 ;;		Unchanged: 0/0
  5910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5911 ;;      Params:         0       0       0       0       0
  5912 ;;      Locals:         2       0       0       0       0
  5913 ;;      Temps:          2       0       0       0       0
  5914 ;;      Totals:         4       0       0       0       0
  5915 ;;Total ram usage:        4 bytes
  5916 ;; Hardware stack levels used: 1
  5917 ;; Hardware stack levels required when called: 3
  5918 ;; This function calls:
  5919 ;;		_LCD_escreve
  5920 ;;		_LCD_linha2
  5921 ;;		_espacoLivre
  5922 ;;		_strlen
  5923 ;; This function is called by:
  5924 ;;		_alteraSenhaUser
  5925 ;; This function uses a non-reentrant model
  5926 ;;
  5927                           
  5928                           
  5929                           ;psect for function _Linha2
  5930  099C                     _Linha2:
  5931  099C                     l2455:	
  5932                           ;incstack = 0
  5933                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5934                           
  5935                           
  5936                           ;main.c: 323:     LCD_linha2();
  5937  099C  120A  158A  2006  120A  158A  	fcall	_LCD_linha2
  5938                           
  5939                           ;main.c: 324:     espacoLivre();
  5940  09A1  120A  158A  2097  120A  158A  	fcall	_espacoLivre
  5941  09A6                     l2457:
  5942                           
  5943                           ;main.c: 325:     for (int i = 0; i <= strlen(msgMascara)-1; i++){
  5944  09A6  01F7               	clrf	Linha2@i
  5945  09A7  01F8               	clrf	Linha2@i+1
  5946  09A8  29B9               	goto	l2463
  5947  09A9                     l2459:
  5948                           
  5949                           ;main.c: 326:         LCD_escreve(msgMascara[i]);
  5950  09A9  0877               	movf	Linha2@i,w
  5951  09AA  3E57               	addlw	(low (_msgMascara| 0))& (0+255)
  5952  09AB  0084               	movwf	4
  5953  09AC  1383               	bcf	3,7	;select IRP bank0
  5954  09AD  0800               	movf	0,w
  5955  09AE  120A  158A  2026  120A  158A  	fcall	_LCD_escreve
  5956  09B3                     l2461:
  5957                           
  5958                           ;main.c: 327:     }
  5959  09B3  3001               	movlw	1
  5960  09B4  07F7               	addwf	Linha2@i,f
  5961  09B5  1803               	skipnc
  5962  09B6  0AF8               	incf	Linha2@i+1,f
  5963  09B7  3000               	movlw	0
  5964  09B8  07F8               	addwf	Linha2@i+1,f
  5965  09B9                     l2463:
  5966  09B9  3057               	movlw	(low (_msgMascara| 0))& (0+255)
  5967  09BA  120A  158A  2060  120A  158A  	fcall	_strlen
  5968  09BF  0870               	movf	?_strlen,w
  5969  09C0  3EFF               	addlw	255
  5970  09C1  00F5               	movwf	??_Linha2
  5971  09C2  0871               	movf	?_strlen+1,w
  5972  09C3  1803               	skipnc
  5973  09C4  3E01               	addlw	1
  5974  09C5  3EFF               	addlw	255
  5975  09C6  00F6               	movwf	??_Linha2+1
  5976  09C7  0878               	movf	Linha2@i+1,w
  5977  09C8  0276               	subwf	??_Linha2+1,w
  5978  09C9  1D03               	skipz
  5979  09CA  29CD               	goto	u2575
  5980  09CB  0877               	movf	Linha2@i,w
  5981  09CC  0275               	subwf	??_Linha2,w
  5982  09CD                     u2575:
  5983  09CD  1803               	skipnc
  5984  09CE  29D0               	goto	u2571
  5985  09CF  29D1               	goto	u2570
  5986  09D0                     u2571:
  5987  09D0  29A9               	goto	l2459
  5988  09D1                     u2570:
  5989  09D1                     l2465:
  5990                           
  5991                           ;main.c: 328:     espacoLivre();
  5992  09D1  120A  158A  2097  120A  158A  	fcall	_espacoLivre
  5993  09D6                     l237:
  5994  09D6  0008               	return
  5995  09D7                     __end_of_Linha2:
  5996                           
  5997                           	psect	text15
  5998  0860                     __ptext15:	
  5999 ;; *************** function _strlen *****************
  6000 ;; Defined at:
  6001 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  6002 ;; Parameters:    Size  Location     Type
  6003 ;;  s               1    wreg     PTR const unsigned char 
  6004 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;  s               1    4[COMMON] PTR const unsigned char 
  6007 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  6008 ;;  cp              1    3[COMMON] PTR const unsigned char 
  6009 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  6010 ;; Return value:  Size  Location     Type
  6011 ;;                  2    0[COMMON] unsigned int 
  6012 ;; Registers used:
  6013 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6014 ;; Tracked objects:
  6015 ;;		On entry : 0/0
  6016 ;;		On exit  : 0/0
  6017 ;;		Unchanged: 0/0
  6018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6019 ;;      Params:         2       0       0       0       0
  6020 ;;      Locals:         2       0       0       0       0
  6021 ;;      Temps:          1       0       0       0       0
  6022 ;;      Totals:         5       0       0       0       0
  6023 ;;Total ram usage:        5 bytes
  6024 ;; Hardware stack levels used: 1
  6025 ;; This function calls:
  6026 ;;		Nothing
  6027 ;; This function is called by:
  6028 ;;		_Linha2
  6029 ;;		_telaInicial
  6030 ;; This function uses a non-reentrant model
  6031 ;;
  6032                           
  6033                           
  6034                           ;psect for function _strlen
  6035  0860                     _strlen:
  6036                           
  6037                           ;incstack = 0
  6038                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  6039                           ;strlen@s stored from wreg
  6040  0860  00F4               	movwf	strlen@s
  6041  0861                     l2377:
  6042  0861  0874               	movf	strlen@s,w
  6043  0862  00F2               	movwf	??_strlen
  6044  0863  0872               	movf	??_strlen,w
  6045  0864  00F3               	movwf	strlen@cp
  6046  0865  286A               	goto	l2381
  6047  0866                     l2379:
  6048  0866  3001               	movlw	1
  6049  0867  00F2               	movwf	??_strlen
  6050  0868  0872               	movf	??_strlen,w
  6051  0869  07F3               	addwf	strlen@cp,f
  6052  086A                     l2381:
  6053  086A  0873               	movf	strlen@cp,w
  6054  086B  0084               	movwf	4
  6055  086C  1383               	bcf	3,7	;select IRP bank0
  6056  086D  0800               	movf	0,w
  6057  086E  1D03               	btfss	3,2
  6058  086F  2871               	goto	u2521
  6059  0870  2872               	goto	u2520
  6060  0871                     u2521:
  6061  0871  2866               	goto	l2379
  6062  0872                     u2520:
  6063  0872                     l2383:
  6064  0872  0874               	movf	strlen@s,w
  6065  0873  0273               	subwf	strlen@cp,w
  6066  0874  00F0               	movwf	?_strlen
  6067  0875  01F1               	clrf	?_strlen+1
  6068  0876  1BF0               	btfsc	?_strlen,7
  6069  0877  03F1               	decf	?_strlen+1,f
  6070  0878                     l851:
  6071  0878  0008               	return
  6072  0879                     __end_of_strlen:
  6073                           
  6074                           	psect	text16
  6075  0897                     __ptext16:	
  6076 ;; *************** function _espacoLivre *****************
  6077 ;; Defined at:
  6078 ;;		line 330 in file "main.c"
  6079 ;; Parameters:    Size  Location     Type
  6080 ;;		None
  6081 ;; Auto vars:     Size  Location     Type
  6082 ;;  i               2    3[COMMON] int 
  6083 ;; Return value:  Size  Location     Type
  6084 ;;                  1    wreg      void 
  6085 ;; Registers used:
  6086 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6087 ;; Tracked objects:
  6088 ;;		On entry : 0/0
  6089 ;;		On exit  : 0/0
  6090 ;;		Unchanged: 0/0
  6091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6092 ;;      Params:         0       0       0       0       0
  6093 ;;      Locals:         2       0       0       0       0
  6094 ;;      Temps:          0       0       0       0       0
  6095 ;;      Totals:         2       0       0       0       0
  6096 ;;Total ram usage:        2 bytes
  6097 ;; Hardware stack levels used: 1
  6098 ;; Hardware stack levels required when called: 2
  6099 ;; This function calls:
  6100 ;;		_LCD_escreve
  6101 ;;		_LCD_linha2
  6102 ;; This function is called by:
  6103 ;;		_Linha2
  6104 ;; This function uses a non-reentrant model
  6105 ;;
  6106                           
  6107                           
  6108                           ;psect for function _espacoLivre
  6109  0897                     _espacoLivre:
  6110  0897                     l2387:	
  6111                           ;incstack = 0
  6112                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6113                           
  6114                           
  6115                           ;main.c: 331:     LCD_linha2();
  6116  0897  120A  158A  2006  120A  158A  	fcall	_LCD_linha2
  6117  089C                     l2389:
  6118                           
  6119                           ;main.c: 332:     for (int i = 0; i < 6; i++){
  6120  089C  01F3               	clrf	espacoLivre@i
  6121  089D  01F4               	clrf	espacoLivre@i+1
  6122  089E                     l2395:
  6123                           
  6124                           ;main.c: 333:         LCD_escreve(' ');
  6125  089E  3020               	movlw	32
  6126  089F  120A  158A  2026  120A  158A  	fcall	_LCD_escreve
  6127  08A4                     l2397:
  6128                           
  6129                           ;main.c: 334:     }
