

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:43:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5499  0CE2  120A  158A  2097  120A  158A  	fcall	_LCD_linha1
  5500  0CE7                     l2793:
  5501                           
  5502                           ;main.c: 396:         escreveMesagem(msgSenhaCoacaoActive);
  5503  0CE7  30AD               	movlw	(low (_msgSenhaCoacaoActive| (0+256)))& (0+255)
  5504  0CE8  00F3               	movwf	escreveMesagem@texto
  5505  0CE9  3001               	movlw	1
  5506  0CEA  00F4               	movwf	escreveMesagem@texto+1
  5507  0CEB  120A  158A  220A  120A  158A  	fcall	_escreveMesagem
  5508  0CF0                     l2795:
  5509                           
  5510                           ;main.c: 397:         LCD_linha2();
  5511  0CF0  120A  158A  2087  120A  158A  	fcall	_LCD_linha2
  5512                           
  5513                           ;main.c: 398:         escreveMesagem(msgSenhaDisparo);
  5514  0CF5  309F               	movlw	(low (_msgSenhaDisparo| (0+256)))& (0+255)
  5515  0CF6  00F3               	movwf	escreveMesagem@texto
  5516  0CF7  3001               	movlw	1
  5517  0CF8  00F4               	movwf	escreveMesagem@texto+1
  5518  0CF9  120A  158A  220A  120A  158A  	fcall	_escreveMesagem
  5519  0CFE                     l2797:
  5520                           
  5521                           ;main.c: 400:     if (valorSensor == 4){
  5522  0CFE  3004               	movlw	4
  5523  0CFF  067A               	xorwf	listaZonas@valorSensor,w
  5524  0D00  047B               	iorwf	listaZonas@valorSensor+1,w
  5525  0D01  1D03               	btfss	3,2
  5526  0D02  2D04               	goto	u3031
  5527  0D03  2D05               	goto	u3030
  5528  0D04                     u3031:
  5529  0D04  2D21               	goto	l2805
  5530  0D05                     u3030:
  5531  0D05                     l2799:
  5532                           
  5533                           ;main.c: 401:         LCD_linha1();
  5534  0D05  120A  158A  2097  120A  158A  	fcall	_LCD_linha1
  5535  0D0A                     l2801:
  5536                           
  5537                           ;main.c: 402:         escreveMesagem(msgSenhaCoacao);
  5538  0D0A  30AF               	movlw	(low (_msgSenhaCoacao| 0))& (0+255)
  5539  0D0B  00F3               	movwf	escreveMesagem@texto
  5540  0D0C  3000               	movlw	0
  5541  0D0D  00F4               	movwf	escreveMesagem@texto+1
  5542  0D0E  120A  158A  220A  120A  158A  	fcall	_escreveMesagem
  5543  0D13                     l2803:
  5544                           
  5545                           ;main.c: 403:         LCD_linha2();
  5546  0D13  120A  158A  2087  120A  158A  	fcall	_LCD_linha2
  5547                           
  5548                           ;main.c: 404:         escreveMesagem(msgSenhaDisparoActive);
  5549  0D18  302F               	movlw	(low (_msgSenhaDisparoActive| (0+256)))& (0+255)
  5550  0D19  00F3               	movwf	escreveMesagem@texto
  5551  0D1A  3001               	movlw	1
  5552  0D1B  00F4               	movwf	escreveMesagem@texto+1
  5553  0D1C  120A  158A  220A  120A  158A  	fcall	_escreveMesagem
  5554  0D21                     l2805:
  5555                           
  5556                           ;main.c: 406:     if (valorSensor == 5){
  5557  0D21  3005               	movlw	5
  5558  0D22  067A               	xorwf	listaZonas@valorSensor,w
  5559  0D23  047B               	iorwf	listaZonas@valorSensor+1,w
  5560  0D24  1D03               	btfss	3,2
  5561  0D25  2D27               	goto	u3041
  5562  0D26  2D28               	goto	u3040
  5563  0D27                     u3041:
  5564  0D27  2D44               	goto	l2813
  5565  0D28                     u3040:
  5566  0D28                     l2807:
  5567                           
  5568                           ;main.c: 407:         LCD_linha1();
  5569  0D28  120A  158A  2097  120A  158A  	fcall	_LCD_linha1
  5570  0D2D                     l2809:
  5571                           
  5572                           ;main.c: 408:         escreveMesagem(msgDesativarZonaActive);
  5573  0D2D  3010               	movlw	(low (_msgDesativarZonaActive| (0+256)))& (0+255)
  5574  0D2E  00F3               	movwf	escreveMesagem@texto
  5575  0D2F  3001               	movlw	1
  5576  0D30  00F4               	movwf	escreveMesagem@texto+1
  5577  0D31  120A  158A  220A  120A  158A  	fcall	_escreveMesagem
  5578  0D36                     l2811:
  5579                           
  5580                           ;main.c: 409:         LCD_linha2();
  5581  0D36  120A  158A  2087  120A  158A  	fcall	_LCD_linha2
  5582                           
  5583                           ;main.c: 410:         escreveMesagem(msgReativar);
  5584  0D3B  30E0               	movlw	(low (_msgReativar| 0))& (0+255)
  5585  0D3C  00F3               	movwf	escreveMesagem@texto
  5586  0D3D  3000               	movlw	0
  5587  0D3E  00F4               	movwf	escreveMesagem@texto+1
  5588  0D3F  120A  158A  220A  120A  158A  	fcall	_escreveMesagem
  5589  0D44                     l2813:
  5590                           
  5591                           ;main.c: 412:     if (valorSensor == 6){
  5592  0D44  3006               	movlw	6
  5593  0D45  067A               	xorwf	listaZonas@valorSensor,w
  5594  0D46  047B               	iorwf	listaZonas@valorSensor+1,w
  5595  0D47  1D03               	btfss	3,2
  5596  0D48  2D4A               	goto	u3051
  5597  0D49  2D4B               	goto	u3050
  5598  0D4A                     u3051:
  5599  0D4A  2D67               	goto	l243
  5600  0D4B                     u3050:
  5601  0D4B                     l2815:
  5602                           
  5603                           ;main.c: 413:         LCD_linha1();
  5604  0D4B  120A  158A  2097  120A  158A  	fcall	_LCD_linha1
  5605  0D50                     l2817:
  5606                           
  5607                           ;main.c: 414:         escreveMesagem(msgDesativarZona);
  5608  0D50  3020               	movlw	(low (_msgDesativarZona| (0+256)))& (0+255)
  5609  0D51  00F3               	movwf	escreveMesagem@texto
  5610  0D52  3001               	movlw	1
  5611  0D53  00F4               	movwf	escreveMesagem@texto+1
  5612  0D54  120A  158A  220A  120A  158A  	fcall	_escreveMesagem
  5613  0D59                     l2819:
  5614                           
  5615                           ;main.c: 415:         LCD_linha2();
  5616  0D59  120A  158A  2087  120A  158A  	fcall	_LCD_linha2
  5617                           
  5618                           ;main.c: 416:         escreveMesagem(msgReativarActive);
  5619  0D5E  30D6               	movlw	(low (_msgReativarActive| 0))& (0+255)
  5620  0D5F  00F3               	movwf	escreveMesagem@texto
  5621  0D60  3000               	movlw	0
  5622  0D61  00F4               	movwf	escreveMesagem@texto+1
  5623  0D62  120A  158A  220A  120A  158A  	fcall	_escreveMesagem
  5624  0D67                     l243:
  5625  0D67  0008               	return
  5626  0D68                     __end_of_listaZonas:
  5627                           
  5628                           	psect	text13
  5629  0A0A                     __ptext13:	
  5630 ;; *************** function _escreveMesagem *****************
  5631 ;; Defined at:
  5632 ;;		line 420 in file "main.c"
  5633 ;; Parameters:    Size  Location     Type
  5634 ;;  texto           2    3[COMMON] PTR unsigned char 
  5635 ;;		 -> msgReativarActive(10), msgDesativarZona(15), msgReativar(9), msgDesativarZonaActive(16), 
  5636 ;;		 -> msgSenhaDisparoActive(15), msgSenhaCoacao(13), msgSenhaDisparo(14), msgSenhaCoacaoActive(14), 
  5637 ;;		 -> msgSenhaUsuarioActive(15), msgSenhaConfig(13), msgSenhaUsuario(14), msgSenhaConfigActive(14), 
  5638 ;;		 -> msgSenhaCorreta(14), msgSenhaErrada(13), 
  5639 ;; Auto vars:     Size  Location     Type
  5640 ;;  i               2    8[COMMON] int 
  5641 ;; Return value:  Size  Location     Type
  5642 ;;                  1    wreg      void 
  5643 ;; Registers used:
  5644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5645 ;; Tracked objects:
  5646 ;;		On entry : 0/0
  5647 ;;		On exit  : 0/0
  5648 ;;		Unchanged: 0/0
  5649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5650 ;;      Params:         2       0       0       0       0
  5651 ;;      Locals:         2       0       0       0       0
  5652 ;;      Temps:          3       0       0       0       0
  5653 ;;      Totals:         7       0       0       0       0
  5654 ;;Total ram usage:        7 bytes
  5655 ;; Hardware stack levels used: 1
  5656 ;; Hardware stack levels required when called: 2
  5657 ;; This function calls:
  5658 ;;		_LCD_escreve
  5659 ;; This function is called by:
  5660 ;;		_validaUser
  5661 ;;		_listaZonas
  5662 ;; This function uses a non-reentrant model
  5663 ;;
  5664                           
  5665                           
  5666                           ;psect for function _escreveMesagem
  5667  0A0A                     _escreveMesagem:
  5668  0A0A                     l2691:	
  5669                           ;incstack = 0
  5670                           ; Regs used in _escreveMesagem: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5671                           
  5672                           
  5673                           ;main.c: 421:     for (int i = 0; texto[i] != '\0'; i++){
  5674  0A0A  01F8               	clrf	escreveMesagem@i
  5675  0A0B  01F9               	clrf	escreveMesagem@i+1
  5676  0A0C  2A2A               	goto	l2697
  5677  0A0D                     l2693:
  5678                           
  5679                           ;main.c: 422:         LCD_escreve(texto[i]);
  5680  0A0D  0878               	movf	escreveMesagem@i,w
  5681  0A0E  0773               	addwf	escreveMesagem@texto,w
  5682  0A0F  00F6               	movwf	??_escreveMesagem+1
  5683  0A10  0874               	movf	escreveMesagem@texto+1,w
  5684  0A11  00F5               	movwf	??_escreveMesagem
  5685  0A12  1803               	skipnc
  5686  0A13  0AF5               	incf	??_escreveMesagem,f
  5687  0A14  1FF8               	btfss	escreveMesagem@i,7
  5688  0A15  2A17               	goto	u2910
  5689  0A16  03F5               	decf	??_escreveMesagem,f
  5690  0A17                     u2910:
  5691  0A17  0875               	movf	??_escreveMesagem,w
  5692  0A18  00F7               	movwf	??_escreveMesagem+2
  5693  0A19  0876               	movf	??_escreveMesagem+1,w
  5694  0A1A  0084               	movwf	4
  5695  0A1B  1783               	bsf	3,7
  5696  0A1C  1C77               	btfss	??_escreveMesagem+2,0
  5697  0A1D  1383               	bcf	3,7
  5698  0A1E  0800               	movf	0,w
  5699  0A1F  120A  158A  20B7  120A  158A  	fcall	_LCD_escreve
  5700  0A24                     l2695:
  5701                           
  5702                           ;main.c: 423:     }
  5703  0A24  3001               	movlw	1
  5704  0A25  07F8               	addwf	escreveMesagem@i,f
  5705  0A26  1803               	skipnc
  5706  0A27  0AF9               	incf	escreveMesagem@i+1,f
  5707  0A28  3000               	movlw	0
  5708  0A29  07F9               	addwf	escreveMesagem@i+1,f
  5709  0A2A                     l2697:
  5710  0A2A  0878               	movf	escreveMesagem@i,w
  5711  0A2B  0773               	addwf	escreveMesagem@texto,w
  5712  0A2C  00F6               	movwf	??_escreveMesagem+1
  5713  0A2D  0874               	movf	escreveMesagem@texto+1,w
  5714  0A2E  00F5               	movwf	??_escreveMesagem
  5715  0A2F  1803               	skipnc
  5716  0A30  0AF5               	incf	??_escreveMesagem,f
  5717  0A31  1FF8               	btfss	escreveMesagem@i,7
  5718  0A32  2A34               	goto	u2920
  5719  0A33  03F5               	decf	??_escreveMesagem,f
  5720  0A34                     u2920:
  5721  0A34  0875               	movf	??_escreveMesagem,w
  5722  0A35  00F7               	movwf	??_escreveMesagem+2
  5723  0A36  0876               	movf	??_escreveMesagem+1,w
  5724  0A37  0084               	movwf	4
  5725  0A38  1783               	bsf	3,7
  5726  0A39  1C77               	btfss	??_escreveMesagem+2,0
  5727  0A3A  1383               	bcf	3,7
  5728  0A3B  0800               	movf	0,w
  5729  0A3C  1D03               	btfss	3,2
  5730  0A3D  2A3F               	goto	u2931
  5731  0A3E  2A40               	goto	u2930
  5732  0A3F                     u2931:
  5733  0A3F  2A0D               	goto	l2693
  5734  0A40                     u2930:
  5735  0A40                     l249:
  5736  0A40  0008               	return
  5737  0A41                     __end_of_escreveMesagem:
  5738                           
  5739                           	psect	text14
  5740  0897                     __ptext14:	
  5741 ;; *************** function _LCD_linha1 *****************
  5742 ;; Defined at:
  5743 ;;		line 65 in file "./lcd.h"
  5744 ;; Parameters:    Size  Location     Type
  5745 ;;		None
  5746 ;; Auto vars:     Size  Location     Type
  5747 ;;		None
  5748 ;; Return value:  Size  Location     Type
  5749 ;;                  1    wreg      void 
  5750 ;; Registers used:
  5751 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5752 ;; Tracked objects:
  5753 ;;		On entry : 0/0
  5754 ;;		On exit  : 0/0
  5755 ;;		Unchanged: 0/0
  5756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5757 ;;      Params:         0       0       0       0       0
  5758 ;;      Locals:         0       0       0       0       0
  5759 ;;      Temps:          0       0       0       0       0
  5760 ;;      Totals:         0       0       0       0       0
  5761 ;;Total ram usage:        0 bytes
  5762 ;; Hardware stack levels used: 1
  5763 ;; Hardware stack levels required when called: 1
  5764 ;; This function calls:
  5765 ;;		_delay
  5766 ;; This function is called by:
  5767 ;;		_telaInicial
  5768 ;;		_validaUser
  5769 ;;		_listaZonas
  5770 ;; This function uses a non-reentrant model
  5771 ;;
  5772                           
  5773                           
  5774                           ;psect for function _LCD_linha1
  5775  0897                     _LCD_linha1:
  5776  0897                     l2229:	
  5777                           ;incstack = 0
  5778                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5779                           
  5780                           
  5781                           ;./lcd.h: 66:     PORTD = 0x02;
  5782  0897  3002               	movlw	2
  5783  0898  1283               	bcf	3,5	;RP0=0, select bank0
  5784  0899  1303               	bcf	3,6	;RP1=0, select bank0
  5785  089A  0088               	movwf	8	;volatile
  5786  089B                     l2231:
  5787                           
  5788                           ;./lcd.h: 67:     RA5 = 0;
  5789  089B  1285               	bcf	5,5	;volatile
  5790  089C                     l2233:
  5791                           
  5792                           ;./lcd.h: 68:     RA4 = 0;
  5793  089C  1205               	bcf	5,4	;volatile
  5794  089D                     l2235:
  5795                           
  5796                           ;./lcd.h: 69:     RA3=0;
  5797  089D  1185               	bcf	5,3	;volatile
  5798  089E                     l2237:
  5799                           
  5800                           ;./lcd.h: 70:     delay();
  5801  089E  120A  118A  2004  120A  158A  	fcall	_delay
  5802  08A3                     l2239:
  5803                           
  5804                           ;./lcd.h: 71:  RA3 = 1;
  5805  08A3  1283               	bcf	3,5	;RP0=0, select bank0
  5806  08A4  1303               	bcf	3,6	;RP1=0, select bank0
  5807  08A5  1585               	bsf	5,3	;volatile
  5808  08A6                     l71:
  5809  08A6  0008               	return
  5810  08A7                     __end_of_LCD_linha1:
  5811                           
  5812                           	psect	text15
  5813  0A41                     __ptext15:	
  5814 ;; *************** function _Linha2 *****************
  5815 ;; Defined at:
  5816 ;;		line 301 in file "main.c"
  5817 ;; Parameters:    Size  Location     Type
  5818 ;;		None
  5819 ;; Auto vars:     Size  Location     Type
  5820 ;;  i               2    7[COMMON] int 
  5821 ;; Return value:  Size  Location     Type
  5822 ;;                  1    wreg      void 
  5823 ;; Registers used:
  5824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5825 ;; Tracked objects:
  5826 ;;		On entry : 0/0
  5827 ;;		On exit  : 0/0
  5828 ;;		Unchanged: 0/0
  5829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5830 ;;      Params:         0       0       0       0       0
  5831 ;;      Locals:         2       0       0       0       0
  5832 ;;      Temps:          2       0       0       0       0
  5833 ;;      Totals:         4       0       0       0       0
  5834 ;;Total ram usage:        4 bytes
  5835 ;; Hardware stack levels used: 1
  5836 ;; Hardware stack levels required when called: 3
  5837 ;; This function calls:
  5838 ;;		_LCD_escreve
  5839 ;;		_LCD_linha2
  5840 ;;		_espacoLivre
  5841 ;;		_strlen
  5842 ;; This function is called by:
  5843 ;;		_main
  5844 ;; This function uses a non-reentrant model
  5845 ;;
  5846                           
  5847                           
  5848                           ;psect for function _Linha2
  5849  0A41                     _Linha2:
  5850  0A41                     l2491:	
  5851                           ;incstack = 0
  5852                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5853                           
  5854                           
  5855                           ;main.c: 302:     LCD_linha2();
  5856  0A41  120A  158A  2087  120A  158A  	fcall	_LCD_linha2
  5857                           
  5858                           ;main.c: 303:     espacoLivre();
  5859  0A46  120A  158A  2113  120A  158A  	fcall	_espacoLivre
  5860  0A4B                     l2493:
  5861                           
  5862                           ;main.c: 304:     for (int i = 0; i <= strlen(msgMascara)-1; i++){
  5863  0A4B  01F7               	clrf	Linha2@i
  5864  0A4C  01F8               	clrf	Linha2@i+1
  5865  0A4D  2A5E               	goto	l2499
  5866  0A4E                     l2495:
  5867                           
  5868                           ;main.c: 305:         LCD_escreve(msgMascara[i]);
  5869  0A4E  0877               	movf	Linha2@i,w
  5870  0A4F  3E56               	addlw	(low (_msgMascara| 0))& (0+255)
  5871  0A50  0084               	movwf	4
  5872  0A51  1383               	bcf	3,7	;select IRP bank0
  5873  0A52  0800               	movf	0,w
  5874  0A53  120A  158A  20B7  120A  158A  	fcall	_LCD_escreve
  5875  0A58                     l2497:
  5876                           
  5877                           ;main.c: 306:     }
  5878  0A58  3001               	movlw	1
  5879  0A59  07F7               	addwf	Linha2@i,f
  5880  0A5A  1803               	skipnc
  5881  0A5B  0AF8               	incf	Linha2@i+1,f
  5882  0A5C  3000               	movlw	0
  5883  0A5D  07F8               	addwf	Linha2@i+1,f
  5884  0A5E                     l2499:
  5885  0A5E  3056               	movlw	(low (_msgMascara| 0))& (0+255)
  5886  0A5F  120A  158A  20DB  120A  158A  	fcall	_strlen
  5887  0A64  0870               	movf	?_strlen,w
  5888  0A65  3EFF               	addlw	255
  5889  0A66  00F5               	movwf	??_Linha2
  5890  0A67  0871               	movf	?_strlen+1,w
  5891  0A68  1803               	skipnc
  5892  0A69  3E01               	addlw	1
  5893  0A6A  3EFF               	addlw	255
  5894  0A6B  00F6               	movwf	??_Linha2+1
  5895  0A6C  0878               	movf	Linha2@i+1,w
  5896  0A6D  0276               	subwf	??_Linha2+1,w
  5897  0A6E  1D03               	skipz
  5898  0A6F  2A72               	goto	u2745
  5899  0A70  0877               	movf	Linha2@i,w
  5900  0A71  0275               	subwf	??_Linha2,w
  5901  0A72                     u2745:
  5902  0A72  1803               	skipnc
  5903  0A73  2A75               	goto	u2741
  5904  0A74  2A76               	goto	u2740
  5905  0A75                     u2741:
  5906  0A75  2A4E               	goto	l2495
  5907  0A76                     u2740:
  5908  0A76                     l2501:
  5909                           
  5910                           ;main.c: 307:     espacoLivre();
  5911  0A76  120A  158A  2113  120A  158A  	fcall	_espacoLivre
  5912  0A7B                     l203:
  5913  0A7B  0008               	return
  5914  0A7C                     __end_of_Linha2:
  5915                           
  5916                           	psect	text16
  5917  08DB                     __ptext16:	
  5918 ;; *************** function _strlen *****************
  5919 ;; Defined at:
  5920 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  5921 ;; Parameters:    Size  Location     Type
  5922 ;;  s               1    wreg     PTR const unsigned char 
  5923 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5924 ;; Auto vars:     Size  Location     Type
  5925 ;;  s               1    4[COMMON] PTR const unsigned char 
  5926 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5927 ;;  cp              1    3[COMMON] PTR const unsigned char 
  5928 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5929 ;; Return value:  Size  Location     Type
  5930 ;;                  2    0[COMMON] unsigned int 
  5931 ;; Registers used:
  5932 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5933 ;; Tracked objects:
  5934 ;;		On entry : 0/0
  5935 ;;		On exit  : 0/0
  5936 ;;		Unchanged: 0/0
  5937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5938 ;;      Params:         2       0       0       0       0
  5939 ;;      Locals:         2       0       0       0       0
  5940 ;;      Temps:          1       0       0       0       0
  5941 ;;      Totals:         5       0       0       0       0
  5942 ;;Total ram usage:        5 bytes
  5943 ;; Hardware stack levels used: 1
  5944 ;; This function calls:
  5945 ;;		Nothing
  5946 ;; This function is called by:
  5947 ;;		_telaInicial
  5948 ;;		_Linha2
  5949 ;; This function uses a non-reentrant model
  5950 ;;
  5951                           
  5952                           
  5953                           ;psect for function _strlen
  5954  08DB                     _strlen:
  5955                           
  5956                           ;incstack = 0
  5957                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  5958                           ;strlen@s stored from wreg
  5959  08DB  00F4               	movwf	strlen@s
  5960  08DC                     l2411:
  5961  08DC  0874               	movf	strlen@s,w
  5962  08DD  00F2               	movwf	??_strlen
  5963  08DE  0872               	movf	??_strlen,w
  5964  08DF  00F3               	movwf	strlen@cp
  5965  08E0  28E5               	goto	l2415
  5966  08E1                     l2413:
  5967  08E1  3001               	movlw	1
  5968  08E2  00F2               	movwf	??_strlen
  5969  08E3  0872               	movf	??_strlen,w
  5970  08E4  07F3               	addwf	strlen@cp,f
  5971  08E5                     l2415:
  5972  08E5  0873               	movf	strlen@cp,w
  5973  08E6  0084               	movwf	4
  5974  08E7  1383               	bcf	3,7	;select IRP bank0
  5975  08E8  0800               	movf	0,w
  5976  08E9  1D03               	btfss	3,2
  5977  08EA  28EC               	goto	u2661
  5978  08EB  28ED               	goto	u2660
  5979  08EC                     u2661:
  5980  08EC  28E1               	goto	l2413
  5981  08ED                     u2660:
  5982  08ED                     l2417:
  5983  08ED  0874               	movf	strlen@s,w
  5984  08EE  0273               	subwf	strlen@cp,w
  5985  08EF  00F0               	movwf	?_strlen
  5986  08F0  01F1               	clrf	?_strlen+1
  5987  08F1  1BF0               	btfsc	?_strlen,7
  5988  08F2  03F1               	decf	?_strlen+1,f
  5989  08F3                     l797:
  5990  08F3  0008               	return
  5991  08F4                     __end_of_strlen:
  5992                           
  5993                           	psect	text17
  5994  0913                     __ptext17:	
  5995 ;; *************** function _espacoLivre *****************
  5996 ;; Defined at:
  5997 ;;		line 312 in file "main.c"
  5998 ;; Parameters:    Size  Location     Type
  5999 ;;		None
  6000 ;; Auto vars:     Size  Location     Type
  6001 ;;  i               2    3[COMMON] int 
  6002 ;; Return value:  Size  Location     Type
  6003 ;;                  1    wreg      void 
  6004 ;; Registers used:
  6005 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6006 ;; Tracked objects:
  6007 ;;		On entry : 0/0
  6008 ;;		On exit  : 0/0
  6009 ;;		Unchanged: 0/0
  6010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6011 ;;      Params:         0       0       0       0       0
  6012 ;;      Locals:         2       0       0       0       0
  6013 ;;      Temps:          0       0       0       0       0
  6014 ;;      Totals:         2       0       0       0       0
  6015 ;;Total ram usage:        2 bytes
  6016 ;; Hardware stack levels used: 1
  6017 ;; Hardware stack levels required when called: 2
  6018 ;; This function calls:
  6019 ;;		_LCD_escreve
  6020 ;;		_LCD_linha2
  6021 ;; This function is called by:
  6022 ;;		_Linha2
  6023 ;; This function uses a non-reentrant model
  6024 ;;
  6025                           
  6026                           
  6027                           ;psect for function _espacoLivre
  6028  0913                     _espacoLivre:
  6029  0913                     l2421:	
  6030                           ;incstack = 0
  6031                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6032                           
  6033                           
  6034                           ;main.c: 313:     LCD_linha2();
  6035  0913  120A  158A  2087  120A  158A  	fcall	_LCD_linha2
  6036  0918                     l2423:
  6037                           
  6038                           ;main.c: 314:     for (int i = 0; i < 6; i++){
  6039  0918  01F3               	clrf	espacoLivre@i
  6040  0919  01F4               	clrf	espacoLivre@i+1
  6041  091A                     l2429:
  6042                           
  6043                           ;main.c: 315:         LCD_escreve(' ');
  6044  091A  3020               	movlw	32
  6045  091B  120A  158A  20B7  120A  158A  	fcall	_LCD_escreve
  6046  0920                     l2431:
  6047                           
  6048                           ;main.c: 316:     }
  6049  0920  3001               	movlw	1
  6050  0921  07F3               	addwf	espacoLivre@i,f
  6051  0922  1803               	skipnc
  6052  0923  0AF4               	incf	espacoLivre@i+1,f
  6053  0924  3000               	movlw	0
  6054  0925  07F4               	addwf	espacoLivre@i+1,f
  6055  0926                     l2433:
  6056  0926  0874               	movf	espacoLivre@i+1,w
  6057  0927  3A80               	xorlw	128
  6058  0928  00FF               	movwf	btemp+1
  6059  0929  3080               	movlw	128
  6060  092A  027F               	subwf	btemp+1,w
  6061  092B  1D03               	skipz
  6062  092C  292F               	goto	u2675
  6063  092D  3006               	movlw	6
  6064  092E  0273               	subwf	espacoLivre@i,w
  6065  092F                     u2675:
  6066  092F  1C03               	skipc
  6067  0930  2932               	goto	u2671
  6068  0931  2933               	goto	u2670
  6069  0932                     u2671:
  6070  0932  291A               	goto	l2429
  6071  0933                     u2670:
  6072  0933                     l208:
  6073  0933  0008               	return
  6074  0934                     __end_of_espacoLivre:
  6075                           
  6076                           	psect	text18
  6077  0887                     __ptext18:	
  6078 ;; *************** function _LCD_linha2 *****************
  6079 ;; Defined at:
  6080 ;;		line 73 in file "./lcd.h"
  6081 ;; Parameters:    Size  Location     Type
  6082 ;;		None
  6083 ;; Auto vars:     Size  Location     Type
  6084 ;;		None
  6085 ;; Return value:  Size  Location     Type
  6086 ;;                  1    wreg      void 
  6087 ;; Registers used:
  6088 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6089 ;; Tracked objects:
  6090 ;;		On entry : 0/0
  6091 ;;		On exit  : 0/0
  6092 ;;		Unchanged: 0/0
  6093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6094 ;;      Params:         0       0       0       0       0
  6095 ;;      Locals:         0       0       0       0       0
  6096 ;;      Temps:          0       0       0       0       0
  6097 ;;      Totals:         0       0       0       0       0
  6098 ;;Total ram usage:        0 bytes
