

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 16:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6666  17D2  1303               	bcf	3,6	;RP1=0, select bank0
  6667  17D3  0088               	movwf	8	;volatile
  6668  17D4                     l2250:
  6669                           
  6670                           ;./lcd.h: 75:     RA5 = 0;
  6671  17D4  1285               	bcf	5,5	;volatile
  6672  17D5                     l2252:
  6673                           
  6674                           ;./lcd.h: 76:     RA4 = 0;
  6675  17D5  1205               	bcf	5,4	;volatile
  6676  17D6                     l2254:
  6677                           
  6678                           ;./lcd.h: 77:     RA3=0;
  6679  17D6  1185               	bcf	5,3	;volatile
  6680  17D7                     l2256:
  6681                           
  6682                           ;./lcd.h: 78:     delay();
  6683  17D7  120A  158A  2031  160A  118A  	fcall	_delay
  6684  17DC                     l2258:
  6685                           
  6686                           ;./lcd.h: 79:  RA3 = 1;
  6687  17DC  1283               	bcf	3,5	;RP0=0, select bank0
  6688  17DD  1303               	bcf	3,6	;RP1=0, select bank0
  6689  17DE  1585               	bsf	5,3	;volatile
  6690  17DF                     l84:
  6691  17DF  0008               	return
  6692  17E0                     __end_of_LCD_linha2:
  6693                           
  6694                           	psect	text24
  6695  080D                     __ptext24:	
  6696 ;; *************** function _LCD_escreve *****************
  6697 ;; Defined at:
  6698 ;;		line 46 in file "./lcd.h"
  6699 ;; Parameters:    Size  Location     Type
  6700 ;;  x               1    wreg     unsigned char 
  6701 ;; Auto vars:     Size  Location     Type
  6702 ;;  x               1    2[COMMON] unsigned char 
  6703 ;; Return value:  Size  Location     Type
  6704 ;;                  1    wreg      void 
  6705 ;; Registers used:
  6706 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6707 ;; Tracked objects:
  6708 ;;		On entry : 0/0
  6709 ;;		On exit  : 0/0
  6710 ;;		Unchanged: 0/0
  6711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6712 ;;      Params:         0       0       0       0       0
  6713 ;;      Locals:         1       0       0       0       0
  6714 ;;      Temps:          0       0       0       0       0
  6715 ;;      Totals:         1       0       0       0       0
  6716 ;;Total ram usage:        1 bytes
  6717 ;; Hardware stack levels used: 1
  6718 ;; Hardware stack levels required when called: 1
  6719 ;; This function calls:
  6720 ;;		_delay
  6721 ;; This function is called by:
  6722 ;;		_teclado
  6723 ;;		_telaInicial
  6724 ;;		_Linha2
  6725 ;;		_espacoLivre
  6726 ;;		_escreveMesagem
  6727 ;;		_LCD_escreveFrase
  6728 ;; This function uses a non-reentrant model
  6729 ;;
  6730                           
  6731                           
  6732                           ;psect for function _LCD_escreve
  6733  080D                     _LCD_escreve:
  6734                           
  6735                           ;incstack = 0
  6736                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6737                           ;LCD_escreve@x stored from wreg
  6738  080D  00F2               	movwf	LCD_escreve@x
  6739  080E                     l2236:
  6740                           
  6741                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  6742  080E  0872               	movf	LCD_escreve@x,w
  6743  080F  1283               	bcf	3,5	;RP0=0, select bank0
  6744  0810  1303               	bcf	3,6	;RP1=0, select bank0
  6745  0811  0088               	movwf	8	;volatile
  6746  0812                     l2238:
  6747                           
  6748                           ;./lcd.h: 49:  RA5 = 1;
  6749  0812  1685               	bsf	5,5	;volatile
  6750  0813                     l2240:
  6751                           
  6752                           ;./lcd.h: 50:  RA4 = 0;
  6753  0813  1205               	bcf	5,4	;volatile
  6754  0814                     l2242:
  6755                           
  6756                           ;./lcd.h: 51:  RA3 = 0;
  6757  0814  1185               	bcf	5,3	;volatile
  6758  0815                     l2244:
  6759                           
  6760                           ;./lcd.h: 52:  delay();
  6761  0815  120A  158A  2031  120A  158A  	fcall	_delay
  6762  081A                     l2246:
  6763                           
  6764                           ;./lcd.h: 53:  RA3 = 1;
  6765  081A  1283               	bcf	3,5	;RP0=0, select bank0
  6766  081B  1303               	bcf	3,6	;RP1=0, select bank0
  6767  081C  1585               	bsf	5,3	;volatile
  6768  081D                     l75:
  6769  081D  0008               	return
  6770  081E                     __end_of_LCD_escreve:
  6771                           
  6772                           	psect	text25
  6773  0831                     __ptext25:	
  6774 ;; *************** function _delay *****************
  6775 ;; Defined at:
  6776 ;;		line 94 in file "./lcd.h"
  6777 ;; Parameters:    Size  Location     Type
  6778 ;;		None
  6779 ;; Auto vars:     Size  Location     Type
  6780 ;;  i               2    0[COMMON] int 
  6781 ;; Return value:  Size  Location     Type
  6782 ;;                  1    wreg      void 
  6783 ;; Registers used:
  6784 ;;		wreg, status,2, btemp+1
  6785 ;; Tracked objects:
  6786 ;;		On entry : 0/0
  6787 ;;		On exit  : 0/0
  6788 ;;		Unchanged: 0/0
  6789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6790 ;;      Params:         0       0       0       0       0
  6791 ;;      Locals:         2       0       0       0       0
  6792 ;;      Temps:          0       0       0       0       0
  6793 ;;      Totals:         2       0       0       0       0
  6794 ;;Total ram usage:        2 bytes
  6795 ;; Hardware stack levels used: 1
  6796 ;; This function calls:
  6797 ;;		Nothing
  6798 ;; This function is called by:
  6799 ;;		_LCD_escreve
  6800 ;;		_LCD_limpa
  6801 ;;		_LCD_linha1
  6802 ;;		_LCD_linha2
  6803 ;;		_LCD_enable
  6804 ;; This function uses a non-reentrant model
  6805 ;;
  6806                           
  6807                           
  6808                           ;psect for function _delay
  6809  0831                     _delay:
  6810  0831                     l2046:	
  6811                           ;incstack = 0
  6812                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  6813                           
  6814                           
  6815                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  6816  0831  01F0               	clrf	delay@i
  6817  0832  01F1               	clrf	delay@i+1
  6818  0833                     l2052:
  6819  0833  3001               	movlw	1
  6820  0834  07F0               	addwf	delay@i,f
  6821  0835  1803               	skipnc
  6822  0836  0AF1               	incf	delay@i+1,f
  6823  0837  3000               	movlw	0
  6824  0838  07F1               	addwf	delay@i+1,f
  6825  0839                     l2054:
  6826  0839  0871               	movf	delay@i+1,w
  6827  083A  3A80               	xorlw	128
  6828  083B  00FF               	movwf	btemp+1
  6829  083C  3093               	movlw	147
  6830  083D  027F               	subwf	btemp+1,w
  6831  083E  1D03               	skipz
  6832  083F  2842               	goto	u2005
  6833  0840  3088               	movlw	136
  6834  0841  0270               	subwf	delay@i,w
  6835  0842                     u2005:
  6836  0842  1C03               	skipc
  6837  0843  2845               	goto	u2001
  6838  0844  2846               	goto	u2000
  6839  0845                     u2001:
  6840  0845  2833               	goto	l2052
  6841  0846                     u2000:
  6842  0846                     l92:
  6843  0846  0008               	return
  6844  0847                     __end_of_delay:
  6845  007E                     btemp	set	126	;btemp
  6846  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        239
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      79
    BANK1            80      0      73
    BANK3            96      0      85
    BANK2            96      0      46

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msgMascara(BANK0[5]), msgDigiteSenha(BANK1[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msgMascara(BANK0[5]), msgDigiteSenha(BANK1[15]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUser(BANK0[5]), 

    escreveMesagem@texto	PTR unsigned char  size(2) Largest target is 16
		 -> msgReativarActive(BANK1[10]), msgDesativarZona(BANK2[15]), msgReativar(BANK1[9]), msgDesativarZonaActive(BANK2[16]), 
		 -> msgSenhaDisparoActive(BANK2[15]), msgSenhaCoacao(BANK1[13]), msgSenhaDisparo(BANK3[14]), msgSenhaCoacaoActive(BANK3[14]), 
		 -> msgSenhaUsuarioActive(BANK3[15]), msgSenhaConfig(BANK1[13]), msgSenhaUsuario(BANK3[14]), msgSenhaConfigActive(BANK3[14]), 
		 -> msgSenhaCorreta(BANK3[14]), msgSenhaErrada(BANK1[13]), 

    aux	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), NULL(NULL[0]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _liga_buzzer->___flmul
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _telaInicial->_strlen
    _listaZonas->_escreveMesagem
    _escreveMesagem->_LCD_escreve
    _LCD_linha1->_delay
    _LCD_limpa->_delay
    _LCD_enable->_delay
    _Linha2->_espacoLivre
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay

Critical Paths under _main in BANK0

    _main->_validaUser
    _validaUser->_teclado
    _teclado->_liga_buzzer
    _liga_buzzer->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9875
                                             35 BANK0      3     3      0
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                          _inicioADC
                         _leituraADC
                         _listaZonas
                        _telaInicial
                         _validaUser
 ---------------------------------------------------------------------------------
 (1) _validaUser                                           5     5      0    7728
                                             30 BANK0      5     5      0
                          _LCD_limpa
                         _LCD_linha1
                     _escreveMesagem
                             _strcmp
                            _teclado
 ---------------------------------------------------------------------------------
 (2) _teclado                                              3     3      0    6436
                                             27 BANK0      3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (3) _liga_buzzer                                          6     2      4    6368
                                             21 BANK0      6     2      4
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     309
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _telaInicial                                          4     4      0     316
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha1
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _listaZonas                                           2     0      2    1218
                                             10 COMMON     2     0      2
                           _LCD_init
                          _LCD_limpa
                         _LCD_linha1
                         _LCD_linha2
                     _escreveMesagem
 ---------------------------------------------------------------------------------
 (2) _escreveMesagem                                       7     5      2     758
                                              3 COMMON     7     5      2
                        _LCD_escreve
 ---------------------------------------------------------------------------------
 (2) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (3) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _leituraADC                                           7     5      2      45
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _inicioADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Linha2                                               4     4      0     476
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _espacoLivre                                          2     2      0     160
                                              3 COMMON     2     2      0
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (2) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _Linha2
     _LCD_escreve
       _delay
     _LCD_linha2
       _delay
     _espacoLivre
       _LCD_escreve
       _LCD_linha2
     _strlen
   _inicioADC
   _leituraADC
   _listaZonas
     _LCD_init
     _LCD_limpa
     _LCD_linha1
       _delay
     _LCD_linha2
     _escreveMesagem
       _LCD_escreve
   _telaInicial
     _LCD_escreve
     _LCD_linha1
     _strlen
   _validaUser
     _LCD_limpa
     _LCD_linha1
     _escreveMesagem
     _strcmp
     _teclado
       _LCD_escreve
       _liga_buzzer
         ___flge
         ___flmul
           __Umul8_16
         ___flsub
           ___fladd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      55       9       88.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      2E      11       47.9%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      49       7       91.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     129      12        0.0%
ABS                  0      0     129       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Oct 03 16:46:45 2021

                       pc 0002                        l72 09A8                        l81 17FF  
                      l75 081D                        l92 0846                        l84 17DF  
                      l69 17C1                        l78 17EF                        l87 17CF  
                      fsr 0004       __Umul8_16@word_mpld 0076           escreveMesagem@i 0078  
             ?_LCD_enable 0070                       l201 03B8                       l212 0040  
                     l206 045E                       l223 0880                       l218 0A1A  
                     l263 0161                       l272 080C                       l257 0161  
                     l177 0B34                       l249 0D67                       l194 0300  
                     l186 0232                       l275 0967                       l700 0FFF  
                     l269 09DF                       l541 0C39                       l278 0975  
                     l542 0C52                       l703 08C7                       l538 0BCD  
                     l820 0918                       l661 0E74                       l670 0FFF  
                     l663 0E49                       l753 07BF                       l657 0DCB  
                     l826 085F                       l682 0F6B                       l691 0FCD  
                     l772 08DC                       l765 07B3                       l774 08EE  
                     l678 0F45                       l759 072B                       l688 0F8D  
                     l699 0FF1                       _RA1 0029                       _RB0 0030  
                     _RA3 002B                       _RB1 0031                       _RA4 002C  
                     _RB2 0032                       _RA5 002D                       _RB3 0033  
             ?_LCD_linha1 0070               ?_LCD_linha2 0070                       _aux 0069  
                     fsr0 0004                       indf 0000              ___flmul@aexp 002D  
            ___flmul@bexp 002E              ___flmul@sign 0028              ___flmul@temp 0033  
            ___flmul@prod 002F   __size_of_escreveMesagem 0037                      l2000 0F8A  
                    l2010 0FA9                      l2100 048D                      l2020 0FE4  
                    l2012 0FC9                      l2004 0F92                      l2110 04A2  
                    l2102 0492                      l2030 0FFE                      l2022 0FE5  
                    l2014 0FD2                      l2006 0F97                      l2040 08E5  
                    l2032 08C9                      l2200 0766                      l2120 04BE  
                    l2112 04A7                      l2104 0498                      l2024 0FE9  
                    l2016 0FD7                      l2008 0FA5                      l2042 08EA  
                    l2034 08CB                      l2210 0799                      l2202 0773  
                    l2130 04E9                      l2122 04C3                      l2114 04AF  
                    l2106 049C                      l2026 0FEB                      l2018 0FDF  
                    l2052 0833                      l2300 17E5                      l2060 0BE1  
                    l2036 08D2                      l2212 07A7                      l2204 077E  
                    l2140 0586                      l2132 0506                      l2116 04B1  
                    l2108 049D                      l2028 0FFA                      l2054 0839  
                    l2046 0831                      l2230 17C2                      l2222 17B6  
                    l2302 17E6                      l2310 17F4                      l2070 0C4F  
                    l2062 0BE9                      l2038 08D6                      l2214 07AB  
                    l2206 078D                      l2150 05E9                      l2142 058F  
                    l2134 0522                      l2126 04CC                      l2118 04B9  
                    l2240 0813                      l2232 17C7                      l2224 17BA  
                    l2304 17E7                      l2312 17F5                      l2072 0C51  
                    l2064 0BED                      l2056 0BB1                      l2216 07AC  
                    l2208 0797                      l2160 0689                      l2152 0602  
                    l2144 059F                      l2136 054E                      l2128 04DC  
                    l2400 02BB                      l2320 0162                      l2242 0814  
                    l2250 17D4                      l2234 17CC                      l2226 17BD  
                    l2306 17EC                      l2314 17F6                      l2066 0C11  
                    l2058 0BC5                      l2218 07B7                      l2170 06F7  
                    l2162 06AF                      l2154 061F                      l2146 05BC  
                    l2138 056A                      l2090 0471                      l2082 045F  
                    l2410 02DF                      l2402 02C1                      l2330 018F  
                    l2322 0168                      l2244 0815                      l2236 080E  
                    l2252 17D5                      l2500 0860                      l2228 17C0  
                    l2316 17F7                      l2308 17F0                      l2068 0C15  
                    l2180 070F                      l2172 06FB                      l2164 06D7  
                    l2156 064C                      l2148 05CC                      l2092 0476  
                    l2084 0466                      l2076 08A4                      l2260 0AB9  
                    l2420 0306                      l2412 02EE                      l2404 02C9  
                    l2340 01BA                      l2332 0197                      l2324 016C  
                    l2246 081A                      l2238 0812                      l2254 17D6  
                    l2510 086D                      l2502 0865                      l2318 17FC  
                    l2190 0730                      l2182 0710                      l2174 06FC  
                    l2166 06E0                      l2158 065C                      l2094 047B  
                    l2086 046C                      l2078 08A8                      l2270 0B15  
                    l2262 0ADA                      l2422 0314                      l2430 0335  
                    l2414 02F4                      l2406 02CD                      l2350 01DE  
                    l2342 01C0                      l2326 017A                      l2334 0199  
                    l2256 17D7                      l2248 17D0                      l2512 0873  
                    l2280 0984                      l2520 08F9                      l2192 0735  
                    l2184 0714                      l2176 0705                      l2168 06EE  
                    l2096 0483                      l2088 0470                      l2272 0B30  
                    l2264 0AE6                      l2440 0364                      l2432 0339  
                    l2424 0323                      l2416 02FC                      l2408 02D1  
                    l2360 0203                      l2352 01ED                      l2344 01C8  
                    l2336 019D                      l2328 0189                      l2258 17DC  
                    l2290 099A                      l2282 0988                      l2274 0976  
                    l2522 090C                      l2514 08F0                      l2194 0743  
                    l2186 0728                      l2178 070B                      l2098 0485  
                    l2266 0AE9                      l2450 038F                      l2434 0347  
                    l2442 0368                      l2426 0329                      l2418 0302  
                    l2370 0234                      l2362 0211                      l2354 01F3  
                    l2338 01AB                      l2346 01CC                      l2508 0867  
                    l2292 099F                      l2284 098D                      l2276 097B  
                    l2540 000F                      l2524 0913                      l2516 08F1  
                    l2196 0747                      l1900 0DF5                      l2268 0AF4  
                    l2460 03C0                      l2452 0395                      l2444 036C  
                    l2436 0356                      l2428 0331                      l2380 0263  
                    l2372 0238                      l2364 0220                      l2356 01FB  
                    l2348 01D0                      l2550 09E0                      l2294 09A3  
                    l2286 0991                      l2278 097F                      l2542 0012  
                    l2518 08F5                      l2198 0760                      l1910 0E09  
                    l1902 0DF9                      l2470 03F7                      l2462 03CE  
                    l2454 03A3                      l2446 037A                      l2438 035C  
                    l2390 028E                      l2374 0246                      l2382 0267  
                    l2366 0226                      l2358 01FF                      l2560 0A15  
                    l2552 09EA                      l2536 0800                      l2288 0996  
                    l2296 17E0                      l2544 001C                      l1920 0E2D  
                    l1912 0E0D                      l1904 0DFD                      l1840 0D6F  
                    l2480 042F                      l2472 0406                      l2464 03DD  
                    l2456 03B2                      l2448 0389                      l2392 0296  
                    l2384 026B                      l2376 0255                      l2368 022E  
                    l2800 0C71                      l2490 0848                      l2554 09ED  
                    l2650 096B                      l2298 17E4                      l2546 0022  
                    l2538 0004                      l1930 0E5F                      l1922 0E4D  
                    l1914 0E11                      l1906 0E01                      l1850 0D84  
                    l1842 0D75                      l2482 0435                      l2474 040C  
                    l2466 03E3                      l2458 03BC                      l2386 0279  
                    l2394 029A                      l2378 025B                      l2810 0C8A  
                    l2802 0C76                      l2492 084D                      l2556 09F7  
                    l2644 0948                      l2900 010A                      l2548 003A  
                    l1932 0E6A                      l1924 0E58                      l1908 0E05  
                    l1916 0E15                      l1860 0D9C                      l1852 0D8C  
                    l1844 0D79                      l2484 043B                      l2476 0412  
                    l2468 03E9                      l2396 029E                      l2388 0288  
                    l2812 0C8F                      l2804 0C7B                      l2820 0C9E  
                    l2494 0851                      l2558 09FD                      l2646 095B  
                    l2910 0149                      l2902 0119                      l1950 0EB0  
                    l1942 0E86                      l1926 0E5A                      l1934 0E6E  
                    l1918 0E16                      l1870 0DAE                      l1862 0DA2  
                    l1854 0D8D                      l1846 0D7A                      l1838 0D68  
                    l2486 0449                      l2478 0420                      l2398 02AC  
                    l2830 0CE8                      l2814 0C94                      l2806 0C80  
                    l2822 0CC3                      l2496 0859                      l2648 0964  
                    l2912 0152                      l2904 0122                      l1952 0EB2  
                    l1944 0E9D                      l1936 0E78                      l1960 0EC7  
                    l1928 0E5E                      l1872 0DB3                      l1880 0DC3  
                    l1864 0DA3                      l1848 0D7F                      l1856 0D8F  
                    l2488 0458                      l2832 0CEA                      l2840 0D0B  
                    l2824 0CCB                      l2816 0C99                      l2808 0C85  
                    l2920 0B3F                      l2906 0131                      l1962 0EDD  
                    l1970 0F37                      l1954 0EB6                      l1946 0EA1  
                    l1938 0E7D                      l1890 0DE1                      l1882 0DD1  
                    l1874 0DB8                      l1866 0DA9                      l1858 0D97  
                    l2850 0D2E                      l2842 0D1D                      l2834 0CEF  
                    l2826 0CD2                      l2922 0B45                      l2930 0B5D  
                    l2914 0B35                      l2780 09C3                      l2908 013A  
                    l1980 0F66                      l1972 0F4D                      l1964 0F1D  
                    l1956 0EB7                      l1948 0EA5                      l1892 0DE5  
                    l1884 0DD5                      l1876 0DC0                      l1868 0DAD  
                    l2852 0D33                      l2844 0D21                      l2836 0CF4  
                    l2828 0CE2                      l2860 0D5F                      l2940 0B8E  
                    l2932 0B65                      l2924 0B4F                      l2916 0B39  
                    l2782 09C9                      l2870 0059                      l1990 0F79  
                    l1982 0F6A                      l1974 0F52                      l1966 0F23  
                    l1958 0EC2                      l1894 0DE9                      l1886 0DD9  
                    l1878 0DC1                      l2854 0D3C                      l2846 0D25  
                    l2838 0CFD                      l2942 0B97                      l2934 0B74  
                    l2926 0B54                      l2918 0B3B                      l2776 09A9  
                    l2880 0092                      l2872 0062                      l1984 0F6F  
                    l1992 0F7B                      l1968 0F28                      l1896 0DED  
                    l1888 0DDD                      l2848 0D29                      l2856 0D4A  
                    l2792 0C56                      l2784 0C53                      l2944 0BA5  
                    l2936 0B79                      l2928 0B59                      l2778 09AC  
                    l2890 00D1                      l2882 00A1                      l2874 0071  
                    l2866 0041                      l1986 0F72                      l1978 0F5B  
                    l1994 0F7F                      l1898 0DF1                      l2858 0D52  
                    l2794 0C5D                      l2786 0C54                      l2938 0B82  
                    l2892 00DA                      l2884 00AA                      l2876 007A  
                    l2868 004A                      l1996 0F80                      l1988 0F74  
                    l2796 0C62                      l2894 00E9                      l2886 00B9  
                    l2878 0089                      l1998 0F84                      l2966 0CA3  
                    l2798 0C6C                      l2896 00F2                      l2888 00C2  
                    l2898 0101                      u2000 0846                      u2001 0845  
                    u2010 0BC5                      u2011 0BC4                      u2020 0BE1  
                    u2100 047B                      u2005 0842                      u2021 0BE0  
                    u2101 047A                      u2030 0BED                      u2110 049C  
                    u2031 0BEC                      u2111 049B                      u2120 04A2  
                    u2041 0BFC                      u2121 04A1                      u2050 0C15  
                    u2042 0BFD                      u2130 04A7                      u2051 0C14  
                    u2043 0C02                      u2211 05AE                      u2131 04A6  
                    u2044 0C03                      u2212 05B5                      u2140 04BE  
                    u3100 0D5F                      u2061 0C24                      u2045 0C08  
                    u2301 06C9                      u2221 05DB                      u2213 05BC  
                    u2205 0588                      u2141 04BD                      u3101 0D5E  
                    u3030 09B6                      u2070 0C4F                      u2062 0C25  
                    u2046 0C09                      u2302 06D0                      u2222 05E2  
                    u2150 04C3                      u1510 0D79                      u3110 0D67  
