

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 23:42:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4601 ;;		On entry : 0/0
  4602 ;;		On exit  : 0/0
  4603 ;;		Unchanged: 0/0
  4604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4605 ;;      Params:         0       0       0       0       0
  4606 ;;      Locals:         0       0       0       0       0
  4607 ;;      Temps:          0       0       0       0       0
  4608 ;;      Totals:         0       0       0       0       0
  4609 ;;Total ram usage:        0 bytes
  4610 ;; Hardware stack levels used: 1
  4611 ;; Hardware stack levels required when called: 1
  4612 ;; This function calls:
  4613 ;;		_delay
  4614 ;; This function is called by:
  4615 ;;		_Linha2
  4616 ;;		_espacoLivre
  4617 ;; This function uses a non-reentrant model
  4618 ;;
  4619                           
  4620                           
  4621                           ;psect for function _LCD_linha2
  4622  0C13                     _LCD_linha2:
  4623  0C13                     l1685:	
  4624                           ;incstack = 0
  4625                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4626                           
  4627                           
  4628                           ;./lcd.h: 74:     PORTD = 0xC0;
  4629  0C13  30C0               	movlw	192
  4630  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  4631  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  4632  0C16  0088               	movwf	8	;volatile
  4633  0C17                     l1687:
  4634                           
  4635                           ;./lcd.h: 75:     RA5 = 0;
  4636  0C17  1285               	bcf	5,5	;volatile
  4637  0C18                     l1689:
  4638                           
  4639                           ;./lcd.h: 76:     RA4 = 0;
  4640  0C18  1205               	bcf	5,4	;volatile
  4641  0C19                     l1691:
  4642                           
  4643                           ;./lcd.h: 77:     RA3=0;
  4644  0C19  1185               	bcf	5,3	;volatile
  4645  0C1A                     l1693:
  4646                           
  4647                           ;./lcd.h: 78:     delay();
  4648  0C1A  120A  158A  2457  120A  158A  	fcall	_delay
  4649  0C1F                     l1695:
  4650                           
  4651                           ;./lcd.h: 79:  RA3 = 1;
  4652  0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  4653  0C20  1303               	bcf	3,6	;RP1=0, select bank0
  4654  0C21  1585               	bsf	5,3	;volatile
  4655  0C22                     l68:
  4656  0C22  0008               	return
  4657  0C23                     __end_of_LCD_linha2:
  4658                           
  4659                           	psect	text15
  4660  0C33                     __ptext15:	
  4661 ;; *************** function _LCD_escreve *****************
  4662 ;; Defined at:
  4663 ;;		line 46 in file "./lcd.h"
  4664 ;; Parameters:    Size  Location     Type
  4665 ;;  x               1    wreg     unsigned char 
  4666 ;; Auto vars:     Size  Location     Type
  4667 ;;  x               1    2[COMMON] unsigned char 
  4668 ;; Return value:  Size  Location     Type
  4669 ;;                  1    wreg      void 
  4670 ;; Registers used:
  4671 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4672 ;; Tracked objects:
  4673 ;;		On entry : 0/0
  4674 ;;		On exit  : 0/0
  4675 ;;		Unchanged: 0/0
  4676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4677 ;;      Params:         0       0       0       0       0
  4678 ;;      Locals:         1       0       0       0       0
  4679 ;;      Temps:          0       0       0       0       0
  4680 ;;      Totals:         1       0       0       0       0
  4681 ;;Total ram usage:        1 bytes
  4682 ;; Hardware stack levels used: 1
  4683 ;; Hardware stack levels required when called: 1
  4684 ;; This function calls:
  4685 ;;		_delay
  4686 ;; This function is called by:
  4687 ;;		_teclado
  4688 ;;		_telaInicial
  4689 ;;		_Linha2
  4690 ;;		_espacoLivre
  4691 ;;		_LCD_escreveFrase
  4692 ;; This function uses a non-reentrant model
  4693 ;;
  4694                           
  4695                           
  4696                           ;psect for function _LCD_escreve
  4697  0C33                     _LCD_escreve:
  4698                           
  4699                           ;incstack = 0
  4700                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4701                           ;LCD_escreve@x stored from wreg
  4702  0C33  00F2               	movwf	LCD_escreve@x
  4703  0C34                     l1673:
  4704                           
  4705                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  4706  0C34  0872               	movf	LCD_escreve@x,w
  4707  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  4708  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  4709  0C37  0088               	movwf	8	;volatile
  4710  0C38                     l1675:
  4711                           
  4712                           ;./lcd.h: 49:  RA5 = 1;
  4713  0C38  1685               	bsf	5,5	;volatile
  4714  0C39                     l1677:
  4715                           
  4716                           ;./lcd.h: 50:  RA4 = 0;
  4717  0C39  1205               	bcf	5,4	;volatile
  4718  0C3A                     l1679:
  4719                           
  4720                           ;./lcd.h: 51:  RA3 = 0;
  4721  0C3A  1185               	bcf	5,3	;volatile
  4722  0C3B                     l1681:
  4723                           
  4724                           ;./lcd.h: 52:  delay();
  4725  0C3B  120A  158A  2457  120A  158A  	fcall	_delay
  4726  0C40                     l1683:
  4727                           
  4728                           ;./lcd.h: 53:  RA3 = 1;
  4729  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  4730  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  4731  0C42  1585               	bsf	5,3	;volatile
  4732  0C43                     l59:
  4733  0C43  0008               	return
  4734  0C44                     __end_of_LCD_escreve:
  4735                           
  4736                           	psect	text16
  4737  0C03                     __ptext16:	
  4738 ;; *************** function _LCD_limpa *****************
  4739 ;; Defined at:
  4740 ;;		line 56 in file "./lcd.h"
  4741 ;; Parameters:    Size  Location     Type
  4742 ;;		None
  4743 ;; Auto vars:     Size  Location     Type
  4744 ;;		None
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  1    wreg      void 
  4747 ;; Registers used:
  4748 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4749 ;; Tracked objects:
  4750 ;;		On entry : 0/0
  4751 ;;		On exit  : 0/0
  4752 ;;		Unchanged: 0/0
  4753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4754 ;;      Params:         0       0       0       0       0
  4755 ;;      Locals:         0       0       0       0       0
  4756 ;;      Temps:          0       0       0       0       0
  4757 ;;      Totals:         0       0       0       0       0
  4758 ;;Total ram usage:        0 bytes
  4759 ;; Hardware stack levels used: 1
  4760 ;; Hardware stack levels required when called: 1
  4761 ;; This function calls:
  4762 ;;		_delay
  4763 ;; This function is called by:
  4764 ;;		_main
  4765 ;; This function uses a non-reentrant model
  4766 ;;
  4767                           
  4768                           
  4769                           ;psect for function _LCD_limpa
  4770  0C03                     _LCD_limpa:
  4771  0C03                     l1937:	
  4772                           ;incstack = 0
  4773                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4774                           
  4775                           
  4776                           ;./lcd.h: 57:     PORTD = 0x01;
  4777  0C03  3001               	movlw	1
  4778  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  4779  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  4780  0C06  0088               	movwf	8	;volatile
  4781  0C07                     l1939:
  4782                           
  4783                           ;./lcd.h: 58:     RA5 = 0;
  4784  0C07  1285               	bcf	5,5	;volatile
  4785  0C08                     l1941:
  4786                           
  4787                           ;./lcd.h: 59:     RA4 = 0;
  4788  0C08  1205               	bcf	5,4	;volatile
  4789  0C09                     l1943:
  4790                           
  4791                           ;./lcd.h: 60:     RA3=0;
  4792  0C09  1185               	bcf	5,3	;volatile
  4793  0C0A                     l1945:
  4794                           
  4795                           ;./lcd.h: 61:     delay();
  4796  0C0A  120A  158A  2457  120A  158A  	fcall	_delay
  4797  0C0F                     l1947:
  4798                           
  4799                           ;./lcd.h: 62:  RA3 = 1;
  4800  0C0F  1283               	bcf	3,5	;RP0=0, select bank0
  4801  0C10  1303               	bcf	3,6	;RP1=0, select bank0
  4802  0C11  1585               	bsf	5,3	;volatile
  4803  0C12                     l62:
  4804  0C12  0008               	return
  4805  0C13                     __end_of_LCD_limpa:
  4806                           
  4807                           	psect	text17
  4808  0D35                     __ptext17:	
  4809 ;; *************** function _LCD_init *****************
  4810 ;; Defined at:
  4811 ;;		line 31 in file "./lcd.h"
  4812 ;; Parameters:    Size  Location     Type
  4813 ;;		None
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;		None
  4816 ;; Return value:  Size  Location     Type
  4817 ;;                  1    wreg      void 
  4818 ;; Registers used:
  4819 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4825 ;;      Params:         0       0       0       0       0
  4826 ;;      Locals:         0       0       0       0       0
  4827 ;;      Temps:          0       0       0       0       0
  4828 ;;      Totals:         0       0       0       0       0
  4829 ;;Total ram usage:        0 bytes
  4830 ;; Hardware stack levels used: 1
  4831 ;; Hardware stack levels required when called: 2
  4832 ;; This function calls:
  4833 ;;		_LCD_enable
  4834 ;;		_init
  4835 ;; This function is called by:
  4836 ;;		_main
  4837 ;; This function uses a non-reentrant model
  4838 ;;
  4839                           
  4840                           
  4841                           ;psect for function _LCD_init
  4842  0D35                     _LCD_init:
  4843  0D35                     l1915:	
  4844                           ;incstack = 0
  4845                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4846                           
  4847                           
  4848                           ;./lcd.h: 33:     init();
  4849  0D35  120A  118A  2003  120A  158A  	fcall	_init
  4850  0D3A                     l1917:
  4851                           
  4852                           ;./lcd.h: 34:  PORTD = 0X1;
  4853  0D3A  3001               	movlw	1
  4854  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  4855  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  4856  0D3D  0088               	movwf	8	;volatile
  4857  0D3E                     l1919:
  4858                           
  4859                           ;./lcd.h: 35:  LCD_enable();
  4860  0D3E  120A  158A  23F5  120A  158A  	fcall	_LCD_enable
  4861  0D43                     l1921:
  4862                           
  4863                           ;./lcd.h: 36:  PORTD = 0X38;
  4864  0D43  3038               	movlw	56
  4865  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  4866  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  4867  0D46  0088               	movwf	8	;volatile
  4868  0D47                     l1923:
  4869                           
  4870                           ;./lcd.h: 37:  LCD_enable();
  4871  0D47  120A  158A  23F5  120A  158A  	fcall	_LCD_enable
  4872  0D4C                     l1925:
  4873                           
  4874                           ;./lcd.h: 38:  PORTD = 0X0e;
  4875  0D4C  300E               	movlw	14
  4876  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  4877  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  4878  0D4F  0088               	movwf	8	;volatile
  4879  0D50                     l1927:
  4880                           
  4881                           ;./lcd.h: 39:  LCD_enable();
  4882  0D50  120A  158A  23F5  120A  158A  	fcall	_LCD_enable
  4883  0D55                     l1929:
  4884                           
  4885                           ;./lcd.h: 40:  PORTD = 0X06;
  4886  0D55  3006               	movlw	6
  4887  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  4888  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  4889  0D58  0088               	movwf	8	;volatile
  4890  0D59                     l1931:
  4891                           
  4892                           ;./lcd.h: 41:  LCD_enable();
  4893  0D59  120A  158A  23F5  120A  158A  	fcall	_LCD_enable
  4894  0D5E                     l1933:
  4895                           
  4896                           ;./lcd.h: 42:  PORTD = 0X80;
  4897  0D5E  3080               	movlw	128
  4898  0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  4899  0D60  1303               	bcf	3,6	;RP1=0, select bank0
  4900  0D61  0088               	movwf	8	;volatile
  4901  0D62                     l1935:
  4902                           
  4903                           ;./lcd.h: 43:  LCD_enable();
  4904  0D62  120A  158A  23F5  120A  158A  	fcall	_LCD_enable
  4905  0D67                     l56:
  4906  0D67  0008               	return
  4907  0D68                     __end_of_LCD_init:
  4908                           
  4909                           	psect	text18
  4910  0003                     __ptext18:	
  4911 ;; *************** function _init *****************
  4912 ;; Defined at:
  4913 ;;		line 23 in file "./lcd.h"
  4914 ;; Parameters:    Size  Location     Type
  4915 ;;		None
  4916 ;; Auto vars:     Size  Location     Type
  4917 ;;		None
  4918 ;; Return value:  Size  Location     Type
  4919 ;;                  1    wreg      void 
  4920 ;; Registers used:
  4921 ;;		wreg, status,2
  4922 ;; Tracked objects:
  4923 ;;		On entry : 0/0
  4924 ;;		On exit  : 0/0
  4925 ;;		Unchanged: 0/0
  4926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4927 ;;      Params:         0       0       0       0       0
  4928 ;;      Locals:         0       0       0       0       0
  4929 ;;      Temps:          0       0       0       0       0
  4930 ;;      Totals:         0       0       0       0       0
  4931 ;;Total ram usage:        0 bytes
  4932 ;; Hardware stack levels used: 1
  4933 ;; This function calls:
  4934 ;;		Nothing
  4935 ;; This function is called by:
  4936 ;;		_LCD_init
  4937 ;; This function uses a non-reentrant model
  4938 ;;
  4939                           
  4940                           
  4941                           ;psect for function _init
  4942  0003                     _init:
  4943  0003                     l1863:	
  4944                           ;incstack = 0
  4945                           ; Regs used in _init: [wreg+status,2]
  4946                           
  4947                           
  4948                           ;./lcd.h: 25:  ADCON1 = 0X07;
  4949  0003  3007               	movlw	7
  4950  0004  1683               	bsf	3,5	;RP0=1, select bank1
  4951  0005  1303               	bcf	3,6	;RP1=0, select bank1
  4952  0006  009F               	movwf	31	;volatile
  4953  0007                     l1865:
  4954                           
  4955                           ;./lcd.h: 26:      RA1=1;
  4956  0007  1283               	bcf	3,5	;RP0=0, select bank0
  4957  0008  1303               	bcf	3,6	;RP1=0, select bank0
  4958  0009  1485               	bsf	5,1	;volatile
  4959  000A                     l1867:
  4960                           
  4961                           ;./lcd.h: 27:  TRISA = 0X00;
  4962  000A  1683               	bsf	3,5	;RP0=1, select bank1
  4963  000B  1303               	bcf	3,6	;RP1=0, select bank1
  4964  000C  0185               	clrf	5	;volatile
  4965  000D                     l1869:
  4966                           
  4967                           ;./lcd.h: 28:  TRISD = 0X00;
  4968  000D  0188               	clrf	8	;volatile
  4969  000E                     l53:
  4970  000E  0008               	return
  4971  000F                     __end_of_init:
  4972                           
  4973                           	psect	text19
  4974  0BF5                     __ptext19:	
  4975 ;; *************** function _LCD_enable *****************
  4976 ;; Defined at:
  4977 ;;		line 85 in file "./lcd.h"
  4978 ;; Parameters:    Size  Location     Type
  4979 ;;		None
  4980 ;; Auto vars:     Size  Location     Type
  4981 ;;		None
  4982 ;; Return value:  Size  Location     Type
  4983 ;;                  1    wreg      void 
  4984 ;; Registers used:
  4985 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4986 ;; Tracked objects:
  4987 ;;		On entry : 0/0
  4988 ;;		On exit  : 0/0
  4989 ;;		Unchanged: 0/0
  4990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4991 ;;      Params:         0       0       0       0       0
  4992 ;;      Locals:         0       0       0       0       0
  4993 ;;      Temps:          0       0       0       0       0
  4994 ;;      Totals:         0       0       0       0       0
  4995 ;;Total ram usage:        0 bytes
  4996 ;; Hardware stack levels used: 1
  4997 ;; Hardware stack levels required when called: 1
  4998 ;; This function calls:
  4999 ;;		_delay
  5000 ;; This function is called by:
  5001 ;;		_LCD_init
  5002 ;; This function uses a non-reentrant model
  5003 ;;
  5004                           
  5005                           
  5006                           ;psect for function _LCD_enable
  5007  0BF5                     _LCD_enable:
  5008  0BF5                     l1871:	
  5009                           ;incstack = 0
  5010                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5011                           
  5012                           
  5013                           ;./lcd.h: 87:  RA5 = 0;
  5014  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  5015  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  5016  0BF7  1285               	bcf	5,5	;volatile
  5017                           
  5018                           ;./lcd.h: 88:  RA4 = 0;
  5019  0BF8  1205               	bcf	5,4	;volatile
  5020                           
  5021                           ;./lcd.h: 89:  RA3 = 0;
  5022  0BF9  1185               	bcf	5,3	;volatile
  5023  0BFA                     l1873:
  5024                           
  5025                           ;./lcd.h: 90:  delay();
  5026  0BFA  120A  158A  2457  120A  158A  	fcall	_delay
  5027  0BFF                     l1875:
  5028                           
  5029                           ;./lcd.h: 91:  RA3 = 1;
  5030  0BFF  1283               	bcf	3,5	;RP0=0, select bank0
  5031  0C00  1303               	bcf	3,6	;RP1=0, select bank0
  5032  0C01  1585               	bsf	5,3	;volatile
  5033  0C02                     l71:
  5034  0C02  0008               	return
  5035  0C03                     __end_of_LCD_enable:
  5036                           
  5037                           	psect	text20
  5038  0C57                     __ptext20:	
  5039 ;; *************** function _delay *****************
  5040 ;; Defined at:
  5041 ;;		line 94 in file "./lcd.h"
  5042 ;; Parameters:    Size  Location     Type
  5043 ;;		None
  5044 ;; Auto vars:     Size  Location     Type
  5045 ;;  i               2    0[COMMON] int 
  5046 ;; Return value:  Size  Location     Type
  5047 ;;                  1    wreg      void 
  5048 ;; Registers used:
  5049 ;;		wreg, status,2, btemp+1
  5050 ;; Tracked objects:
  5051 ;;		On entry : 0/0
  5052 ;;		On exit  : 0/0
  5053 ;;		Unchanged: 0/0
  5054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5055 ;;      Params:         0       0       0       0       0
  5056 ;;      Locals:         2       0       0       0       0
  5057 ;;      Temps:          0       0       0       0       0
  5058 ;;      Totals:         2       0       0       0       0
  5059 ;;Total ram usage:        2 bytes
  5060 ;; Hardware stack levels used: 1
  5061 ;; This function calls:
  5062 ;;		Nothing
  5063 ;; This function is called by:
  5064 ;;		_LCD_escreve
  5065 ;;		_LCD_limpa
  5066 ;;		_LCD_linha1
  5067 ;;		_LCD_linha2
  5068 ;;		_LCD_enable
  5069 ;; This function uses a non-reentrant model
  5070 ;;
  5071                           
  5072                           
  5073                           ;psect for function _delay
  5074  0C57                     _delay:
  5075  0C57                     l1455:	
  5076                           ;incstack = 0
  5077                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  5078                           
  5079                           
  5080                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  5081  0C57  01F0               	clrf	delay@i
  5082  0C58  01F1               	clrf	delay@i+1
  5083  0C59                     l1461:
  5084  0C59  3001               	movlw	1
  5085  0C5A  07F0               	addwf	delay@i,f
  5086  0C5B  1803               	skipnc
  5087  0C5C  0AF1               	incf	delay@i+1,f
  5088  0C5D  3000               	movlw	0
  5089  0C5E  07F1               	addwf	delay@i+1,f
  5090  0C5F                     l1463:
  5091  0C5F  0871               	movf	delay@i+1,w
  5092  0C60  3A80               	xorlw	128
  5093  0C61  00FF               	movwf	btemp+1
  5094  0C62  3093               	movlw	147
  5095  0C63  027F               	subwf	btemp+1,w
  5096  0C64  1D03               	skipz
  5097  0C65  2C68               	goto	u1185
  5098  0C66  3088               	movlw	136
  5099  0C67  0270               	subwf	delay@i,w
  5100  0C68                     u1185:
  5101  0C68  1C03               	skipc
  5102  0C69  2C6B               	goto	u1181
  5103  0C6A  2C6C               	goto	u1180
  5104  0C6B                     u1181:
  5105  0C6B  2C59               	goto	l1461
  5106  0C6C                     u1180:
  5107  0C6C                     l76:
  5108  0C6C  0008               	return
  5109  0C6D                     __end_of_delay:
  5110  007E                     btemp	set	126	;btemp
  5111  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK0[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK0[15]), 


Critical Paths under _main in COMMON

    _telaInicial->_strlen
    _LCD_linha1->_delay
    _liga_buzzer->___flmul
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_limpa->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_validaUser
    _validaUser->_liga_buzzer
    _teclado->_liga_buzzer
    _liga_buzzer->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   13817
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                            _teclado
                        _telaInicial
                         _validaUser
 ---------------------------------------------------------------------------------
 (1) _validaUser                                           7     5      2    6467
                                             27 BANK0      5     3      2
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (1) _telaInicial                                          4     4      0     316
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha1
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _teclado                                              3     3      0    6512
                                             27 BANK0      3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (2) _liga_buzzer                                          6     2      4    6444
                                             21 BANK0      6     2      4
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _Linha2                                               4     4      0     430
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _espacoLivre                                          0     0      0     114
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (3) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _Linha2
     _LCD_escreve
       _delay
     _LCD_linha2
       _delay
     _espacoLivre
       _LCD_escreve
       _LCD_linha2
     _strlen
   _teclado
     _LCD_escreve
     _liga_buzzer
       ___flge
       ___flmul
         __Umul8_16
       ___flsub
         ___fladd
   _telaInicial
     _LCD_escreve
     _LCD_linha1
       _delay
     _strlen
   _validaUser
     _liga_buzzer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      49       5       91.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      57      12        0.0%
ABS                  0      0      57       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 28 23:42:59 2021

                       pc 0002                        l53 000E                        l62 0C12  
                      l71 0C02                        l56 0D67                        l65 0C32  
                      l59 0C43                        l76 0C6C                        l68 0C22  
                      fsr 0004       __Umul8_16@word_mpld 0076               ?_LCD_enable 0070  
                     l130 03DE                       l122 0292                       l116 0147  
                     l141 0086                       l150 0D34                       l126 0338  
                     l135 0484                       l153 0CBF                       l147 0049  
                     l413 0164                       l416 01D0                       l417 01E9  
                     l532 0DCB                       l640 07D9                       l536 0E74  
                     l553 0F45                       l545 0FFF                       l634 0751  
                     l538 0E49                       l563 0F8D                       l628 07E5  
                     l557 0F6B                       l574 0FF1                       l566 0FCD  
