

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 23:55:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6489 ;;
  6490                           
  6491                           
  6492                           ;psect for function _delay
  6493  0954                     _delay:
  6494  0954                     l2034:	
  6495                           ;incstack = 0
  6496                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  6497                           
  6498                           
  6499                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  6500  0954  01F0               	clrf	delay@i
  6501  0955  01F1               	clrf	delay@i+1
  6502  0956                     l2040:
  6503  0956  3001               	movlw	1
  6504  0957  07F0               	addwf	delay@i,f
  6505  0958  1803               	skipnc
  6506  0959  0AF1               	incf	delay@i+1,f
  6507  095A  3000               	movlw	0
  6508  095B  07F1               	addwf	delay@i+1,f
  6509  095C                     l2042:
  6510  095C  0871               	movf	delay@i+1,w
  6511  095D  3A80               	xorlw	128
  6512  095E  00FF               	movwf	btemp+1
  6513  095F  3093               	movlw	147
  6514  0960  027F               	subwf	btemp+1,w
  6515  0961  1D03               	skipz
  6516  0962  2965               	goto	u1585
  6517  0963  3088               	movlw	136
  6518  0964  0270               	subwf	delay@i,w
  6519  0965                     u1585:
  6520  0965  1C03               	skipc
  6521  0966  2968               	goto	u1581
  6522  0967  2969               	goto	u1580
  6523  0968                     u1581:
  6524  0968  2956               	goto	l2040
  6525  0969                     u1580:
  6526  0969                     l86:
  6527  0969  0008               	return
  6528  096A                     __end_of_delay:
  6529  007E                     btemp	set	126	;btemp
  6530  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        229
    BSS         8
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      78
    BANK1            80      0      68
    BANK3            96      0      85
    BANK2            96      0      49

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 15
		 -> msgMascara(BANK0[5]), msgDigiteSenha(BANK3[15]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 15
		 -> msgMascara(BANK0[5]), msgDigiteSenha(BANK3[15]), 

    escreveMesagem@texto	PTR unsigned char  size(2) Largest target is 17
		 -> msgReativar(BANK1[9]), msgDesativarZona(BANK3[15]), msgSenhaDisparo(BANK3[14]), msgSenhaCoacao(BANK1[13]), 
		 -> msgSenhaUsuario(BANK1[14]), msgSenhaConfig(BANK1[13]), msgSenhaCorreta(BANK3[14]), msgSenhaErrada(BANK3[13]), 
		 -> senhaUser(BANK0[5]), senhaConfig(BANK1[5]), msgDigiteNovaSenha(BANK3[14]), msgSenhaCancelada(BANK2[16]), 
		 -> msgSenhaAtualizada(BANK2[17]), msgAceitoOuNego(BANK1[9]), msgValidaSenha(BANK2[16]), 

    rotinaValidaSenha@senhaOp	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUser(BANK0[5]), senhaConfig(BANK1[5]), 

    inputSenhaAlter@senhaDestino	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUser(BANK0[5]), senhaConfig(BANK1[5]), 

    valida_senha@texto	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUser(BANK0[5]), senhaConfig(BANK1[5]), 

    aux	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _valida_senha->_escreveMesagem
    _escreveMesagem->_LCD_escreve
    _LCD_linha1->_delay
    _LCD_limpa->_delay
    _liga_buzzer->___flmul
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _Linha2->_espacoLivre
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_alteraSenhaUser
    _alteraSenhaUser->_rotinaValidaSenha
    _rotinaValidaSenha->_inputSenhaAlter
    _inputSenhaAlter->_teclado
    _teclado->_liga_buzzer
    _liga_buzzer->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11907
                    _alteraSenhaUser
 ---------------------------------------------------------------------------------
 (1) _alteraSenhaUser                                      2     0      2   11907
                                             39 BANK0      2     0      2
                        _LCD_escreve
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                     _escreveMesagem
                  _rotinaValidaSenha
 ---------------------------------------------------------------------------------
 (2) _rotinaValidaSenha                                    4     4      0    9909
                                             35 BANK0      4     4      0
                          _LCD_limpa
                         _LCD_linha2
                     _escreveMesagem
                    _inputSenhaAlter
 ---------------------------------------------------------------------------------
 (3) _inputSenhaAlter                                      5     5      0    8645
                                             30 BANK0      5     5      0
                     _confereTeclado
                            _teclado
                       _valida_senha
 ---------------------------------------------------------------------------------
 (4) _valida_senha                                         8     6      2    1382
                                             10 COMMON     2     0      2
                                              0 BANK0      6     6      0
                        _LCD_escreve
                          _LCD_limpa
                         _LCD_linha1
                         _LCD_linha2
                     _escreveMesagem
 ---------------------------------------------------------------------------------
 (5) _escreveMesagem                                       7     5      2    1038
                                              3 COMMON     7     5      2
                        _LCD_escreve
 ---------------------------------------------------------------------------------
 (5) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (5) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (4) _teclado                                              3     3      0    6892
                                             27 BANK0      3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (5) _liga_buzzer                                          6     2      4    6824
                                             21 BANK0      6     2      4
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (6) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (7) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (6) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (7) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) _confereTeclado                                       2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Linha2                                               4     4      0     552
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     210
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _espacoLivre                                          2     2      0     160
                                              3 COMMON     2     2      0
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (5) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (6) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (3) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (7) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _alteraSenhaUser
     _LCD_escreve
       _delay
     _LCD_init
       _LCD_enable
         _delay
       _init
     _LCD_limpa
       _delay
     _Linha2
       _LCD_escreve
       _LCD_linha2
         _delay
       _espacoLivre
         _LCD_escreve
         _LCD_linha2
       _strlen
     _escreveMesagem
       _LCD_escreve
     _rotinaValidaSenha
       _LCD_limpa
       _LCD_linha2
       _escreveMesagem
       _inputSenhaAlter
         _confereTeclado
         _teclado
           _LCD_escreve
           _liga_buzzer
             ___flge
             ___flmul
               __Umul8_16
             ___flsub
               ___fladd
         _valida_senha
           _LCD_escreve
           _LCD_limpa
           _LCD_linha1
             _delay
           _LCD_linha2
           _escreveMesagem

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      55       9       88.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      31      11       51.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     126      12        0.0%
ABS                  0      0     126       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Oct 03 23:55:51 2021

         _msgDigiteNovaSenha 01AE                            pc 0002           ?_rotinaValidaSenha 0070  
    alteraSenhaUser@opConfig 0047                           l63 08F1                           l72 091F  
                         l81 08FF                           l66 0A4B                           l75 092F  
                         l69 0940                           l86 0969                           l78 090F  
                         fsr 0004          __Umul8_16@word_mpld 0076              escreveMesagem@i 0078  
                ?_LCD_enable 0070                          l200 0C7B                          l211 0B3E  
                        l221 0191                          l205 0BCA                          l224 01C6  
                        l217 0D67                          l305 0A82                          l243 03B6  
                        l260 0AFD                          l236 02FE                          l228 0230  
                        l183 0CEB                          l248 045C                          l192 00B7  
                        l265 09C3                          l188 008C                          l801 07B1  
                        l810 0030                          l714 0F45                          l706 0FFF  
                        l724 0F8D                          l574 00D4                          l718 0F6B  
                        l735 0FF1                          l727 0FCD                          l808 001E  
                        l736 0FFF                          l577 0140                          l578 0159  
                        l739 09E7                          l693 0DCB                          l862 09A2  
                        l697 0E74                          l795 0729                          l699 0E49  
                        l789 07BD                          _RA1 0029                          _RB0 0030  
                        _RA3 002B                          _RB1 0031                          _RA4 002C  
                        _RB2 0032                          _RA5 002D                          _RB3 0033  
                ?_LCD_linha1 0070                  ?_LCD_linha2 0070          ??_rotinaValidaSenha 0043  
                        _aux 0068                          fsr0 0004                          indf 0000  
               ___flmul@aexp 002D                 ___flmul@bexp 002E                 ___flmul@sign 0028  
               ___flmul@temp 0033                 ___flmul@prod 002F      __size_of_escreveMesagem 0037  
                       l2100 0DE9                         l2110 0DFD                         l2102 0DED  
                       l2040 0956                         l2200 0F7F                         l2120 0E11  
                       l2112 0E01                         l2104 0DF1                         l2042 095C  
                       l2034 0954                         l2210 0F92                         l2202 0F80  
                       l2130 0E58                         l2114 0E05                         l2106 0DF5  
                       l2122 0E15                         l2050 0D79                         l2300 0474  
                       l2220 0FD2                         l2212 0F97                         l2204 0F84  
                       l2132 0E5A                         l2140 0E6E                         l2124 0E16  
                       l2116 0E09                         l2108 0DF9                         l2060 0D8D  
                       l2052 0D7A                         l2044 0D68                         l2310 0490  
                       l2302 0479                         l2230 0FE9                         l2222 0FD7  
                       l2214 0FA5                         l2206 0F8A                         l2150 0E9D  
                       l2142 0E78                         l2134 0E5E                         l2126 0E2D  
                       l2118 0E0D                         l2070 0DA3                         l2054 0D7F  
                       l2062 0D8F                         l2046 0D6F                         l2240 000D  
                       l2400 0733                         l2320 04A5                         l2312 0496  
                       l2304 0481                         l2232 0FEB                         l2224 0FDF  
                       l2216 0FA9                         l2160 0EB6                         l2152 0EA1  
                       l2144 0E7D                         l2136 0E5F                         l2128 0E4D  
                       l2080 0DB8                         l2072 0DA9                         l2064 0D97  
                       l2056 0D84                         l2048 0D75                         l3200 0C3A  
                       l3210 0985                         l2242 0014                         l2410 0771  
                       l2402 0741                         l2330 04C1                         l2322 04AD  
                       l2314 049A                         l2306 0483                         l2234 0FFA  
                       l2226 0FE4                         l2218 0FC9                         l2170 0F1D  
                       l2162 0EB7                         l2154 0EA5                         l2138 0E6A  
                       l2090 0DD5                         l2082 0DC0                         l2074 0DAD  
                       l2066 0D9C                         l2058 0D8C                         l3202 0C44  
                       l2260 0938                         l2252 0931                         l3212 098A  
                       l2500 0CA0                         l2244 0018                         l2420 07A5  
                       l2412 077C                         l2404 0745                         l2340 0504  
                       l2324 04AF                         l2316 049B                         l2308 048B  
                       l2236 0FFE                         l2228 0FE5                         l2180 0F52  
                       l2172 0F23                         l2164 0EC2                         l2156 0EB0  
                       l2148 0E86                         l2092 0DD9                         l2084 0DC1  
                       l2076 0DAE                         l2068 0DA2                         l3204 0C5A  
                       l3220 0B86                         l2262 093D                         l2254 0935  
                       l3214 0990                         l2502 0CA7                         l2270 00F0  
                       l2246 0027                         l2238 000B                         l2422 07A9  
                       l2414 078B                         l2406 075E                         l2350 058D  
                       l2342 0520                         l2334 04CA                         l2326 04B7  
                       l2318 04A0                         l2190 0F6F                         l2174 0F28  
                       l2158 0EB2                         l2166 0EC7                         l2094 0DDD  
                       l2078 0DB3                         l2086 0DC3                         l2430 0910  
                       l3150 0A4F                         l3206 0C60                         l3230 0BA7  
                       l3222 0B8C                         l2256 0936                         l3216 099A  
                       l3240 0ACD                         l2504 0CAE                         l2512 0CC3  
                       l2280 0158                         l2272 00F4                         l2264 00B8  
                       l2248 002C                         l2424 07AA                         l2416 0795  
                       l2408 0764                         l2360 0600                         l2352 059D  
                       l2344 054C                         l2336 04DA                         l2328 04BC  
                       l2192 0F72                         l2184 0F5B                         l2168 0EDD  
                       l2176 0F37                         l2096 0DE1                         l2088 0DD1  
                       l2600 0224                         l2440 091C                         l2432 0914  
                       l3152 0A66                         l3160 0042                         l3208 0C6D  
                       l3232 0BB3                         l3224 0B91                         l2258 0937  
                       l3242 0AD7                         l2506 0CB5                         l2514 0CE8  
                       l2274 0118                         l2266 00CC                         l2426 07B5  
                       l2418 0797                         l2370 06AD                         l2362 061D  
                       l2354 05BA                         l2346 0568                         l2338 04E7  
                       l2290 045D                         l2194 0F74                         l2186 0F66  
                       l2178 0F4D                         l2098 0DE5                         l2610 0253  
                       l2602 022C                         l2434 0915                         l2450 0927  
                       l2442 0920                         l3154 0A6C                         l3170 006F  
                       l3162 004B                         l3234 0BBC                         l3226 0B99  
                       l3250 0B08                         l2460 0906                         l3244 0ADD  
                       l3236 0AC0                         l2508 0CBC                         l2276 011C  
                       l2268 00E8                         l2380 06F9                         l2372 06D5  
                       l2364 064A                         l2356 05CA                         l2348 0584  
                       l2292 0464                         l2196 0F79                         l2188 0F6A  
                       l2284 09C4                         l2700 03E1                         l2620 0277  
                       l2612 0259                         l2604 0232                         l2436 0916  
                       l2452 092C                         l2444 0924                         l3148 0A4C  
                       l3180 0094                         l3172 007D                         l3164 005B  
                       l3156 0034                         l3228 0BA2                         l3260 0B2A  
                       l3252 0B11                         l2462 0907                         l2454 0900  
                       l3246 0AF8                         l3238 0ACA                         l2278 0156  
                       l2390 070E                         l2382 06FA                         l2374 06DE  
                       l2366 065A                         l2358 05E7                         l2294 046A  
                       l2198 0F7B                         l2286 09C8                         l2710 0410  
                       l2702 03E7                         l2630 029C                         l2622 0286  
                       l2614 0261                         l2606 0236                         l2438 0917  
                       l2446 0925                         l3174 0083                         l3182 009A  
                       l3166 0061                         l3158 0038                         l3262 0B2B  
                       l3254 0B16                         l3270 0A83                         l2800 0A3D  
                       l2464 090C                         l2456 0904                         l2392 0712  
                       l2384 0703                         l2376 06EC                         l2368 0687  
                       l2296 046E                         l2480 0D1C                         l2720 0447  
                       l2712 041E                         l2704 03F5                         l2632 02AA  
                       l2640 02CB                         l2624 028C                         l2608 0244  
                       l2616 0265                         l2560 0172                         l2448 0926  
                       l3184 00A3                         l3176 0085                         l3168 006A  
                       l3264 0B32                         l3256 0B1E                         l3248 0AFE  
                       l3280 0A96                         l3272 0A87                         l2730 08F0  
                       l2802 0A42                         l2458 0905                         l2490 0C7D  
                       l2394 0726                         l2378 06F5                         l2386 0709  
                       l2298 046F                         l2482 0D27                         l2474 0CEC  
                       l2722 0456                         l2714 042D                         l2706 0404  
                       l2650 02FA                         l2642 02CF                         l2634 02B9  
                       l2626 0294                         l2618 0269                         l2570 0197  
                       l2562 0181                         l2554 015A                         l3178 0090  
                       l3194 0C25                         l3266 0B38                         l3258 0B24  
                       l3290 0AA7                         l3274 0A89                         l2732 08F2  
                       l2724 08E6                         l2804 0A46                         l2492 0C84  
                       l2388 070D                         l2484 0D48                         l2476 0D0D  
                       l2716 0433                         l2708 040A                         l2660 0327  
                       l2652 0300                         l2644 02DD                         l2636 02BF  
                       l2628 0298                         l2572 01A5                         l2580 01CA  
                       l2564 0187                         l2556 0160                         l3196 0C2C  
                       l3188 0C23                         l3268 0B3E                         l3284 0A9D  
                       l3292 0AB4                         l3276 0A8D                         l2734 08F7  
                       l2726 08EA                         l2494 0C8B                         l2398 072E  
                       l2486 0D63                         l2478 0D19                         l2718 0439  
                       l2670 0354                         l2662 032F                         l2654 0304  
                       l2646 02EC                         l2638 02C7                         l2590 01F9  
                       l2582 01CE                         l2574 01B4                         l2566 018F  
                       l2558 0164                         l3198 0C31                         l3526 0AAC  
                       l3278 0A91                         l2736 08FC                         l2728 08ED  
                       l3528 0CC8                         l2496 0C92                         l2488 0C7C  
                       l2680 0378                         l2672 035A                         l2656 0312  
                       l2664 0333                         l2648 02F2                         l2584 01DC  
                       l2592 01FD                         l2576 01BA                         l2568 0193  
                       l2770 09A3                         l2498 0C99                         l2690 03B0  
                       l2682 0387                         l2674 0362                         l2666 0337  
                       l2658 0321                         l2594 0201                         l2586 01EB  
                       l2578 01C2                         l2780 09B0                         l2772 09A8  
                       l2692 03BA                         l2684 038D                         l2668 0345  
                       l2676 0366                         l2596 020F                         l2588 01F1  
                       l2790 0A27                         l2782 09B6                         l2694 03BE  
                       l2686 0393                         l2678 036A                         l2598 021E  
                       l2792 0A2B                         l2784 0A19                         l2696 03CC  
                       l2688 03A1                         l2794 0A30                         l2786 0A1E  
                       l2778 09AA                         l2698 03DB                         l2796 0A34  
                       l2788 0A22                         l2798 0A39                         u2000 0FD2  
                       u2001 0FD1                         u2010 0FD7                         u2011 0FD6  
                       u2100 00F4                         u2020 0FE4                         u2101 00F3  
                       u2021 0FE3                         u2030 0FE9                         u2111 0103  
                       u2031 0FE8                         u2120 011C                         u2112 0104  
                       u2200 04A5                         u2040 0FFE                         u2121 011B  
                       u2113 0109                         u2201 04A4                         u2041 0FFD  
                       u2114 010A                         u2050 0018                         u2210 04BC  
                       u2131 012B                         u2115 010F                         u2051 0017  
                       u2211 04BB                         u2140 0156                         u2132 012C  
                       u2116 0110                         u2220 04C1                         u2141 0155  
                       u2133 0131                         u2221 04C0                         u2134 0132  
                       u2070 002C                         u2150 046E                         u2135 0137  
                       u2071 002B                         u2311 060F                         u2231 0512  
                       u2151 046D                         u2136 0138                         u2080 00CC  
                       u2400 06F9                         u2312 0616                         u2232 0519  
                       u2160 0474                         u1600 0D7F                         u2145 0152  
                       u2081 00CB                         u2065 001F                         u2401 06F8  
                       u2321 063C                         u2313 061D                         u2305 05E9  
                       u2241 052E                         u2233 0520                         u2161 0473  
                       u1601 0D7E                         u2090 00E8                         u2322 0643  
                       u2242 0535                         u2170 0479                         u1610 0D84  
                       u3210 0A59                         u2091 00E7                         u2331 0669  
                       u2323 064A                         u2251 055A                         u2243 053C  
                       u2171 0478                         u1611 0D83                         u2500 078B  
                       u2420 070D                         u2340 0693                         u2332 0670  
                       u2252 0561                         u2180 049A                         u1700 0E37  
                       u1620 0DA2                         u3220 0A76                         u3300 0B99  
                       u2501 078A                         u2421 070C                         u2333 0677  
                       u2261 0576                         u2253 0568                         u2181 0499  
                       u1621 0DA1                         u3301 0B98                         u3310 0AF8  
                       u2510 07A9                         u2430 0712                         u2262 057D  
                       u2190 04A0                         u1710 0E4D                         u1630 0DAD  
                       u3230 0A82                         u3311 0AF7                         u2511 07A8  
                       u2431 0711                         u2415 06FC                         u2351 069F  
                       u2263 0584                         u2191 049F                         u1711 0E4C  
                       u1631 0DAC                         u3231 0A81                         u2440 0726  
                       u2360 06BB                         u2352 06A6                         u1800 0EB6  
                       u1720 0E5E                         u1640 0DB3                         u2600 018F  
                       u3240 0083                         u3320 0B1E                         u2505 0787  
                       u2441 0725                         u2353 06AD                         u2345 068E  
                       u2281 05AC                         u1801 0EB5                         u1721 0E5D  
                       u1641 0DB2                         u2601 018E                         u3241 0082  
                       u3321 0B1D                         u2450 072D                         u2282 05B3  
                       u1650 0DB8                         u2610 0197                         u3250 0090  
                       u3330 0B32                         u3315 0AF4                         u2451 072C  
                       u2371 06C7                         u2291 05D9                         u2283 05BA  
                       u2275 0586                         u1651 0DB7                         u2611 0196  
                       u3251 008F                         u3331 0B31                         u1580 0969  
                       u2460 0733                         u2372 06CE                         u2292 05E0  
                       u1900 0F6F                         u1820 0EDD                         u1740 0E74  
                       u1660 0DD1                         u2700 0294                         u2620 01C2  
                       u3260 00A3                         u3340 0A9C                         u1581 0968  
                       u2461 0732                         u2373 06D5                         u2365 06B6  
                       u2293 05E7                         u1901 0F6E                         u1821 0EDC  
                       u1741 0E73                         u1661 0DD0                         u2701 0293  
                       u2621 01C1                         u3261 00A2                         u3341 0A9B  
                       u2470 0745                         u1910 0F79                         u1750 0E78  
                       u1670 0DD5                         u1590 0D79                         u2550 0D63  
                       u2710 029C                         u2630 01CE                         u3270 0C3A  
                       u3350 0ABC                         u2471 0744                         u1911 0F78  
                       u1831 0EF6                         u1823 0ED9                         u1815 0EBB  
                       u1751 0E77                         u1735 0E63                         u1671 0DD4  
                       u1591 0D78                         u2551 0D62                         u2711 029B  
                       u2631 01CD                         u3271 0C39                         u3351 0ABB  
                       u2480 0754                         u1920 0F7F                         u1840 0F0A  
                       u1832 0EF7                         u1760 0E7D                         u1680 0E2D  
                       u2800 0393                         u2720 02C7                         u2640 01F9  
                       u3280 0C6D                         u1585 0965                         u2385 06D7  
                       u1921 0F7E                         u1841 0F0B                         u1833 0EFC  
                       u1761 0E7C                         u1681 0E2C                         u2801 0392  
                       u2721 02C6                         u2641 01F8                         u3281 0C6C  
                       u3290 099A                         u2490 0771                         u1930 0F84  
                       u1850 0F28                         u1842 0F10                         u1834 0EFD  
                       u1690 0E36                         u2810 03BE                         u2730 02CF  
                       u2650 0201                         u3291 0999                         u2491 0770  
                       u2395 06EE                         u1931 0F83                         u1851 0F27  
                       u1843 0F11                         u1835 0F02                         u1771 0E8F  
                       u1691 0E34                         u2811 03BD                         u2731 02CE  
                       u2651 0200                         u1940 0F8A                         u1860 0F4D  
                       u1836 0F03                         u1780 0EA1                         u1772 0E96  
                       u2820 03E7                         u2740 02FA                         u2660 022C  
                       u2485 074F                         u1941 0F89                         u1861 0F4C  
                       u1781 0EA0                         u1773 0E9D                         u1685 0E29  
                       u2821 03E6                         u2741 02F9                         u2661 022B  
                       u3285 0C69                         u1950 0F91                         u1870 0F52  
                       u1790 0EA5                         u2830 0410                         u2750 0304  
                       u2670 0236                         u2590 0164                         u2495 076D  
                       u1951 0F90                         u1871 0F51                         u1791 0EA4  
                       u2831 040F                         u2751 0303                         u2671 0235  
                       u3607 019F                         u2591 0163                         u1960 0F97  
                       u2840 0439                         u2760 032F                         u2680 0261  
                       u1961 0F96                         u2841 0438                         u2761 032E  
                       u2681 0260                         u3617 01D6                         u1970 0FA9  
                       u1890 0F6A                         u2770 0337                         u2690 0269  
                       u1971 0FA8                         u1891 0F69                         u3707 039B  
                       u2771 0336                         u2691 0268                         u3627 0209  
                       u1980 0FBA                         u2780 0362                         u1885 0F5F  
                       u3717 03C6                         u2781 0361                         u3637 023E  
                       u3557 0BC4                         u1990 0FC9                         u2790 036A  
                       u1991 0FC8                         u3727 03EF                         u2791 0369  
                       u3647 0271                         u3567 0C40                         u2880 09C3  
                       u2881 09C2                         u1985 0FB5                         u3737 0418  
                       u3657 02A4                         u3577 0077                         u3747 0441  
                       u3667 02D7                         u3587 00AB                         u2885 09BF  
                       u3757 0D13                         u3677 030C                         u3597 016C  
                       u3767 0D22                         u3687 033F                         u3697 0372  
               ?_LCD_escreve 0070                         _main 0A83                         _init 08E6  
                       _menu 004D                 ?_liga_buzzer 0035                         btemp 007E  
               ?_espacoLivre 0070             _senhaUserConfere 005A    __end_of_rotinaValidaSenha 0BCB  
