

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 18:09:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       0       0       0       0
  2132 ;;      Locals:         2       0       0       0       0
  2133 ;;      Temps:          0       0       0       0       0
  2134 ;;      Totals:         2       0       0       0       0
  2135 ;;Total ram usage:        2 bytes
  2136 ;; Hardware stack levels used: 1
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_LCD_escreve
  2141 ;;		_LCD_limpa
  2142 ;;		_LCD_linha1
  2143 ;;		_LCD_linha2
  2144 ;;		_LCD_enable
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _delay
  2150  04CE                     _delay:
  2151  04CE                     l1031:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  2154                           
  2155                           
  2156                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  2157  04CE  01F0               	clrf	delay@i
  2158  04CF  01F1               	clrf	delay@i+1
  2159  04D0                     l1037:
  2160  04D0  3001               	movlw	1
  2161  04D1  07F0               	addwf	delay@i,f
  2162  04D2  1803               	skipnc
  2163  04D3  0AF1               	incf	delay@i+1,f
  2164  04D4  3000               	movlw	0
  2165  04D5  07F1               	addwf	delay@i+1,f
  2166  04D6                     l1039:
  2167  04D6  0871               	movf	delay@i+1,w
  2168  04D7  3A80               	xorlw	128
  2169  04D8  00FF               	movwf	btemp+1
  2170  04D9  3093               	movlw	147
  2171  04DA  027F               	subwf	btemp+1,w
  2172  04DB  1D03               	skipz
  2173  04DC  2CDF               	goto	u235
  2174  04DD  3088               	movlw	136
  2175  04DE  0270               	subwf	delay@i,w
  2176  04DF                     u235:
  2177  04DF  1C03               	skipc
  2178  04E0  2CE2               	goto	u231
  2179  04E1  2CE3               	goto	u230
  2180  04E2                     u231:
  2181  04E2  2CD0               	goto	l1037
  2182  04E3                     u230:
  2183  04E3                     l74:
  2184  04E3  0008               	return
  2185  04E4                     __end_of_delay:
  2186  007E                     btemp	set	126	;btemp
  2187  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK0[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_Linha2
    _main->_telaInicial
    _telaInicial->_strlen
    _LCD_linha1->_delay
    _teclado->_LCD_escreve
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_limpa->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     906
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                            _teclado
                        _telaInicial
 ---------------------------------------------------------------------------------
 (1) _telaInicial                                          4     4      0     316
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha1
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _teclado                                              3     3      0      68
                                              3 COMMON     3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (2) _liga_buzzer                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Linha2                                               4     4      0     430
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _espacoLivre                                          0     0      0     114
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (3) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _Linha2
     _LCD_escreve
       _delay
     _LCD_linha2
       _delay
     _espacoLivre
       _LCD_escreve
       _LCD_linha2
     _strlen
   _teclado
     _LCD_escreve
     _liga_buzzer
   _telaInicial
     _LCD_escreve
     _LCD_linha1
       _delay
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 28 18:09:41 2021

                      pc 0002                       l51 044A                       l60 0475  
                     l54 0586                       l63 0495                       l57 04A6  
                     l74 04E3                       l66 0485                       l69 0465  
                     l97 0550                       fsr 0004              ?_LCD_enable 0070  
                    l103 0457                      l122 07E9                      l134 05C1  
                    l128 05FE                      l137 0526                      l771 0443  
                    l773 0446                      l677 04FC                      l775 0449  
                    l769 043F                      l795 044B                      l797 0454  
                    _RA1 0029                      _RB0 0030                      _RA3 002B  
                    _RB1 0031                      _RA4 002C                      _RB2 0032  
                    _RA5 002D                      _RB3 0033                      u300 0663  
                    u301 0662                      u230 04E3                      u310 0683  
                    u231 04E2                      u311 0682                      u240 04F6  
                    u400 0795                      u320 06A1                      u241 04F5  
                    u401 0794                      u321 06A0                      u410 07B3  
                    u330 06BF                      u250 05F8                      u235 04DF  
                    u411 07B2                      u331 06BE                      u251 05F7  
                    u260 05BC                      u420 07D1                      u340 06DD  
                    u261 05BB                      u421 07D0                      u341 06DC  
                    u350 06FD                      u270 0609                      u351 06FC  
                    u271 0608                      u255 05F4                      u360 071B  
                    u280 0627                      u440 0541                      u265 05B8  
                    u361 071A                      u281 0626                      u441 0540  
                    u370 0739                      u290 0645                      u371 0738  
                    u507 06A7                      u291 0644                      u380 0757  
                    u381 0756                      u517 06C5                      u390 0777  
                    u607 07D7                      u391 0776                      u527 06E3  
                    u617 044F                      u537 0703                      u457 060F  
                    u547 0721                      u467 062D                      u557 073F  
                    u477 064B                      u567 075D                      u487 0669  
                    u577 077D                      u497 0689                      u587 079B  
                    u597 07B9              ?_LCD_linha1 0070              ?_LCD_linha2 0070  
                    _msg 0020                      fsr0 0004                      indf 0000  
                   l1101 0562                     l1031 04CE                     l1111 0578  
                   l1103 0566                     l1113 057D                     l1105 056B  
                   l1121 046B                     l1041 0497                     l1201 06AE  
                   l1115 0581                     l1107 056F                     l1123 046C  
                   l1051 04A3                     l1043 049B                     l1211 06D1  
                   l1203 06B3                     l1131 05CD                     l1037 04D0  
                   l1109 0574                     l1125 046D                     l1117 0466  
                   l1045 049C                     l1061 047D                     l1053 0476  
                   l1141 0587                     l1221 06F5                     l1213 06D7  
                   l1205 06B9                     l1133 05D0                     l1301 052D  
                   l1039 04D6                     l1127 0472                     l1119 046A  
                   l1047 049D                     l1063 0482                     l1055 047A  
                   l1151 05BC                     l1143 0591                     l1231 0715  
                   l1223 06F9                     l1215 06DD                     l1207 06BF  
                   l1071 0486                     l1135 05DA                     l1311 054B  
                   l1303 0531                     l1065 0458                     l1049 049E  
                   l1057 047B                     l1145 0594                     l1241 0739  
                   l1233 071B                     l1225 06FD                     l1217 06EA  
                   l1209 06CC                     l1161 061B                     l1153 05FF  
                   l1081 0492                     l1073 048A                     l1137 05E0  
                   l1129 05C2                     l1305 0536                     l1067 045D  
                   l1059 047C                     l1083 04E5                     l1147 059E  
                   l1251 0764                     l1243 0746                     l1235 0728  
                   l1227 070A                     l1219 06EF                     l1171 063F  
                   l1163 0621                     l1155 0605                     l1075 048B  
                   l1139 05F8                     l1307 053B                     l1069 0462  
                   l1093 04FD                     l1085 04EA                     l1149 05A4  
                   l1261 0784                     l1253 0769                     l1245 074B  
                   l1237 072D                     l1229 070F                     l1181 0663  
                   l1173 0645                     l1165 0627                     l1157 0609  
                   l1077 048C                     l1309 0541                     l1095 0554  
                   l1087 04EE                     l1271 07A7                     l1263 0789  
                   l1255 076F                     l1247 0751                     l1239 0733  
                   l1191 0683                     l1183 0670                     l1175 0652  
                   l1167 0634                     l1159 0616                     l1079 048D  
                   l1097 0559                     l1089 04F6                     l1281 07CB  
                   l1273 07AD                     l1265 078F                     l1257 0773  
                   l1249 0757                     l1193 0690                     l1185 0675  
                   l1177 0657                     l1169 0639                     l1099 055D  
                   l1283 07D1                     l1275 07B3                     l1267 0795  
                   l1259 0777                     l1195 0695                     l1187 067B  
                   l1179 065D                     l1285 07DE                     l1277 07C0  
                   l1269 07A2                     l1197 069B                     l1189 067F  
                   l1287 07E3                     l1279 07C5                     l1199 06A1  
                   l1297 0527                     l1299 052B             ?_LCD_escreve 0070  
                   _main 0527                     _msg2 002F                     _init 043F  
           ?_liga_buzzer 0070                     btemp 007E             ?_espacoLivre 0070  
                   start 0000       __size_of_LCD_limpa 0010         __end_of_LCD_init 0587  
                  ?_main 0070                    ?_init 0070                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _delay 04CE          __end_of_teclado 07EA                    pclath 000A  
                  status 0003                    wtemp0 007E      __size_of_LCD_enable 000E  
    __size_of_LCD_linha1 0010      __size_of_LCD_linha2 0010          __initialization 07EA  
           __end_of_main 0554             __end_of_init 044B             ?_telaInicial 0070  
                 ??_main 0079                   ??_init 0070        __end_of_LCD_limpa 0476  
                 ?_delay 0070                   _ADCON1 009F                   _Linha2 0587  
                 _config 0079                   _painel 007B                   delay@i 0070  
                 _strlen 04E4                ??_teclado 0073  __end_of__initialization 07FC  
              ?_LCD_init 0070     __size_of_LCD_escreve 0011             LCD_escreve@x 0072  
   __size_of_liga_buzzer 000D     __size_of_espacoLivre 002A           __pcstackCOMMON 0070  
           __pidataBANK0 04BA            __end_of_delay 04E4             ??_LCD_enable 0072  
           ??_LCD_linha1 0072             ??_LCD_linha2 0072                  ??_delay 0070  
             ??_LCD_init 0072                  ?_Linha2 0070       __end_of_LCD_enable 0466  
     __end_of_LCD_linha1 0496       __end_of_LCD_linha2 0486               __pmaintext 0527  
                ?_strlen 0070     __size_of_telaInicial 003D                  Linha2@i 0077  
        __size_of_Linha2 003B                  __ptext1 05C2                  __ptext2 0486  
                __ptext3 05FF                  __ptext4 044B                  __ptext5 0587  
                __ptext6 04E4                  __ptext7 04FD                  __ptext8 0476  
                __ptext9 0496          __size_of_strlen 0019                  _teclado 05FF  
   end_of_initialization 07FC                _LCD_limpa 0466                  strlen@s 0074  
             ?_LCD_limpa 0070        __size_of_LCD_init 0033           __end_of_Linha2 05C2  
         __end_of_strlen 04FD      start_initialization 07EA            ??_LCD_escreve 0072  
          ??_liga_buzzer 0070            ??_espacoLivre 0073                 ??_Linha2 0075  
             init_fetch0 04A7              __pdataBANK0 0020                 ??_strlen 0072  
            __pbssCOMMON 0079                ___latbits 0002              ??_LCD_limpa 0072  
    __end_of_LCD_escreve 04A7      __end_of_liga_buzzer 0458      __end_of_espacoLivre 0527  
           telaInicial@i 0077            ??_telaInicial 0075                 ?_teclado 0070  
         __size_of_delay 0016                 _LCD_init 0554      __end_of_telaInicial 05FF  
            _LCD_escreve 0496              _liga_buzzer 044B              _espacoLivre 04FD  
       __size_of_teclado 01EB                 __ptext10 0466                 __ptext11 0554  
               __ptext12 043F                 __ptext13 0458                 __ptext14 04CE  
          __size_of_main 002D            __size_of_init 000C              _telaInicial 05C2  
             _LCD_enable 0458               _LCD_linha1 0486               _LCD_linha2 0476  
               init_ram0 04AB                 strlen@cp 0073  
