

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 22:41:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5837  0CEB                     l197:
  5838  0CEB  0008               	return
  5839  0CEC                     __end_of_confereTeclado:
  5840                           
  5841                           	psect	text16
  5842  0A40                     __ptext16:	
  5843 ;; *************** function _Linha2 *****************
  5844 ;; Defined at:
  5845 ;;		line 430 in file "main.c"
  5846 ;; Parameters:    Size  Location     Type
  5847 ;;		None
  5848 ;; Auto vars:     Size  Location     Type
  5849 ;;  i               2    7[COMMON] int 
  5850 ;; Return value:  Size  Location     Type
  5851 ;;                  1    wreg      void 
  5852 ;; Registers used:
  5853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5854 ;; Tracked objects:
  5855 ;;		On entry : 0/0
  5856 ;;		On exit  : 0/0
  5857 ;;		Unchanged: 0/0
  5858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5859 ;;      Params:         0       0       0       0       0
  5860 ;;      Locals:         2       0       0       0       0
  5861 ;;      Temps:          2       0       0       0       0
  5862 ;;      Totals:         4       0       0       0       0
  5863 ;;Total ram usage:        4 bytes
  5864 ;; Hardware stack levels used: 1
  5865 ;; Hardware stack levels required when called: 3
  5866 ;; This function calls:
  5867 ;;		_LCD_escreve
  5868 ;;		_LCD_linha2
  5869 ;;		_espacoLivre
  5870 ;;		_strlen
  5871 ;; This function is called by:
  5872 ;;		_alteraSenhaUser
  5873 ;; This function uses a non-reentrant model
  5874 ;;
  5875                           
  5876                           
  5877                           ;psect for function _Linha2
  5878  0A40                     _Linha2:
  5879  0A40                     l2790:	
  5880                           ;incstack = 0
  5881                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5882                           
  5883                           
  5884                           ;main.c: 431:     LCD_linha2();
  5885  0A40  120A  158A  20F3  120A  158A  	fcall	_LCD_linha2
  5886                           
  5887                           ;main.c: 432:     espacoLivre();
  5888  0A45  120A  158A  2191  120A  158A  	fcall	_espacoLivre
  5889  0A4A                     l2792:
  5890                           
  5891                           ;main.c: 433:     for (int i = 0; i <= strlen(msgMascara)-1; i++){
  5892  0A4A  01F7               	clrf	Linha2@i
  5893  0A4B  01F8               	clrf	Linha2@i+1
  5894  0A4C  2A5D               	goto	l2798
  5895  0A4D                     l2794:
  5896                           
  5897                           ;main.c: 434:         LCD_escreve(msgMascara[i]);
  5898  0A4D  0877               	movf	Linha2@i,w
  5899  0A4E  3EEA               	addlw	(low (_msgMascara| 0))& (0+255)
  5900  0A4F  0084               	movwf	4
  5901  0A50  1383               	bcf	3,7	;select IRP bank1
  5902  0A51  0800               	movf	0,w
  5903  0A52  120A  158A  2123  120A  158A  	fcall	_LCD_escreve
  5904  0A57                     l2796:
  5905                           
  5906                           ;main.c: 435:     }
  5907  0A57  3001               	movlw	1
  5908  0A58  07F7               	addwf	Linha2@i,f
  5909  0A59  1803               	skipnc
  5910  0A5A  0AF8               	incf	Linha2@i+1,f
  5911  0A5B  3000               	movlw	0
  5912  0A5C  07F8               	addwf	Linha2@i+1,f
  5913  0A5D                     l2798:
  5914  0A5D  30EA               	movlw	(low (_msgMascara| 0))& (0+255)
  5915  0A5E  120A  158A  215D  120A  158A  	fcall	_strlen
  5916  0A63  0870               	movf	?_strlen,w
  5917  0A64  3EFF               	addlw	255
  5918  0A65  00F5               	movwf	??_Linha2
  5919  0A66  0871               	movf	?_strlen+1,w
  5920  0A67  1803               	skipnc
  5921  0A68  3E01               	addlw	1
  5922  0A69  3EFF               	addlw	255
  5923  0A6A  00F6               	movwf	??_Linha2+1
  5924  0A6B  0878               	movf	Linha2@i+1,w
  5925  0A6C  0276               	subwf	??_Linha2+1,w
  5926  0A6D  1D03               	skipz
  5927  0A6E  2A71               	goto	u2885
  5928  0A6F  0877               	movf	Linha2@i,w
  5929  0A70  0275               	subwf	??_Linha2,w
  5930  0A71                     u2885:
  5931  0A71  1803               	skipnc
  5932  0A72  2A74               	goto	u2881
  5933  0A73  2A75               	goto	u2880
  5934  0A74                     u2881:
  5935  0A74  2A4D               	goto	l2794
  5936  0A75                     u2880:
  5937  0A75                     l2800:
  5938                           
  5939                           ;main.c: 436:     espacoLivre();
  5940  0A75  120A  158A  2191  120A  158A  	fcall	_espacoLivre
  5941  0A7A                     l270:
  5942  0A7A  0008               	return
  5943  0A7B                     __end_of_Linha2:
  5944                           
  5945                           	psect	text17
  5946  095D                     __ptext17:	
  5947 ;; *************** function _strlen *****************
  5948 ;; Defined at:
  5949 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  5950 ;; Parameters:    Size  Location     Type
  5951 ;;  s               1    wreg     PTR const unsigned char 
  5952 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5953 ;; Auto vars:     Size  Location     Type
  5954 ;;  s               1    4[COMMON] PTR const unsigned char 
  5955 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5956 ;;  cp              1    3[COMMON] PTR const unsigned char 
  5957 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  5958 ;; Return value:  Size  Location     Type
  5959 ;;                  2    0[COMMON] unsigned int 
  5960 ;; Registers used:
  5961 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5962 ;; Tracked objects:
  5963 ;;		On entry : 0/0
  5964 ;;		On exit  : 0/0
  5965 ;;		Unchanged: 0/0
  5966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5967 ;;      Params:         2       0       0       0       0
  5968 ;;      Locals:         2       0       0       0       0
  5969 ;;      Temps:          1       0       0       0       0
  5970 ;;      Totals:         5       0       0       0       0
  5971 ;;Total ram usage:        5 bytes
  5972 ;; Hardware stack levels used: 1
  5973 ;; This function calls:
  5974 ;;		Nothing
  5975 ;; This function is called by:
  5976 ;;		_Linha2
  5977 ;;		_telaInicial
  5978 ;; This function uses a non-reentrant model
  5979 ;;
  5980                           
  5981                           
  5982                           ;psect for function _strlen
  5983  095D                     _strlen:
  5984                           
  5985                           ;incstack = 0
  5986                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  5987                           ;strlen@s stored from wreg
  5988  095D  00F4               	movwf	strlen@s
  5989  095E                     l2692:
  5990  095E  0874               	movf	strlen@s,w
  5991  095F  00F2               	movwf	??_strlen
  5992  0960  0872               	movf	??_strlen,w
  5993  0961  00F3               	movwf	strlen@cp
  5994  0962  2967               	goto	l2696
  5995  0963                     l2694:
  5996  0963  3001               	movlw	1
  5997  0964  00F2               	movwf	??_strlen
  5998  0965  0872               	movf	??_strlen,w
  5999  0966  07F3               	addwf	strlen@cp,f
  6000  0967                     l2696:
  6001  0967  0873               	movf	strlen@cp,w
  6002  0968  0084               	movwf	4
  6003  0969  1383               	bcf	3,7	;select IRP bank0
  6004  096A  0800               	movf	0,w
  6005  096B  1D03               	btfss	3,2
  6006  096C  296E               	goto	u2811
  6007  096D  296F               	goto	u2810
  6008  096E                     u2811:
  6009  096E  2963               	goto	l2694
  6010  096F                     u2810:
  6011  096F                     l2698:
  6012  096F  0874               	movf	strlen@s,w
  6013  0970  0273               	subwf	strlen@cp,w
  6014  0971  00F0               	movwf	?_strlen
  6015  0972  01F1               	clrf	?_strlen+1
  6016  0973  1BF0               	btfsc	?_strlen,7
  6017  0974  03F1               	decf	?_strlen+1,f
  6018  0975                     l872:
  6019  0975  0008               	return
  6020  0976                     __end_of_strlen:
  6021                           
  6022                           	psect	text18
  6023  0991                     __ptext18:	
  6024 ;; *************** function _espacoLivre *****************
  6025 ;; Defined at:
  6026 ;;		line 438 in file "main.c"
  6027 ;; Parameters:    Size  Location     Type
  6028 ;;		None
  6029 ;; Auto vars:     Size  Location     Type
  6030 ;;  i               2    3[COMMON] int 
  6031 ;; Return value:  Size  Location     Type
  6032 ;;                  1    wreg      void 
  6033 ;; Registers used:
  6034 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6035 ;; Tracked objects:
  6036 ;;		On entry : 0/0
  6037 ;;		On exit  : 0/0
  6038 ;;		Unchanged: 0/0
  6039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6040 ;;      Params:         0       0       0       0       0
  6041 ;;      Locals:         2       0       0       0       0
  6042 ;;      Temps:          0       0       0       0       0
  6043 ;;      Totals:         2       0       0       0       0
  6044 ;;Total ram usage:        2 bytes
  6045 ;; Hardware stack levels used: 1
  6046 ;; Hardware stack levels required when called: 2
  6047 ;; This function calls:
  6048 ;;		_LCD_escreve
  6049 ;;		_LCD_linha2
  6050 ;; This function is called by:
  6051 ;;		_Linha2
  6052 ;; This function uses a non-reentrant model
  6053 ;;
  6054                           
  6055                           
  6056                           ;psect for function _espacoLivre
  6057  0991                     _espacoLivre:
  6058  0991                     l2702:	
  6059                           ;incstack = 0
  6060                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6061                           
  6062                           
  6063                           ;main.c: 439:     LCD_linha2();
  6064  0991  120A  158A  20F3  120A  158A  	fcall	_LCD_linha2
  6065  0996                     l2704:
  6066                           
  6067                           ;main.c: 440:     for (int i = 0; i < 6; i++){
  6068  0996  01F3               	clrf	espacoLivre@i
  6069  0997  01F4               	clrf	espacoLivre@i+1
  6070  0998                     l2710:
  6071                           
  6072                           ;main.c: 441:         LCD_escreve(' ');
  6073  0998  3020               	movlw	32
  6074  0999  120A  158A  2123  120A  158A  	fcall	_LCD_escreve
  6075  099E                     l2712:
  6076                           
  6077                           ;main.c: 442:     }
  6078  099E  3001               	movlw	1
  6079  099F  07F3               	addwf	espacoLivre@i,f
  6080  09A0  1803               	skipnc
  6081  09A1  0AF4               	incf	espacoLivre@i+1,f
  6082  09A2  3000               	movlw	0
  6083  09A3  07F4               	addwf	espacoLivre@i+1,f
  6084  09A4                     l2714:
  6085  09A4  0874               	movf	espacoLivre@i+1,w
  6086  09A5  3A80               	xorlw	128
  6087  09A6  00FF               	movwf	btemp+1
  6088  09A7  3080               	movlw	128
  6089  09A8  027F               	subwf	btemp+1,w
  6090  09A9  1D03               	skipz
  6091  09AA  29AD               	goto	u2825
  6092  09AB  3006               	movlw	6
  6093  09AC  0273               	subwf	espacoLivre@i,w
  6094  09AD                     u2825:
  6095  09AD  1C03               	skipc
  6096  09AE  29B0               	goto	u2821
  6097  09AF  29B1               	goto	u2820
  6098  09B0                     u2821:
  6099  09B0  2998               	goto	l2710
  6100  09B1                     u2820:
  6101  09B1                     l275:
  6102  09B1  0008               	return
  6103  09B2                     __end_of_espacoLivre:
  6104                           
  6105                           	psect	text19
  6106  08F3                     __ptext19:	
  6107 ;; *************** function _LCD_linha2 *****************
  6108 ;; Defined at:
  6109 ;;		line 73 in file "./lcd.h"
  6110 ;; Parameters:    Size  Location     Type
  6111 ;;		None
  6112 ;; Auto vars:     Size  Location     Type
  6113 ;;		None
  6114 ;; Return value:  Size  Location     Type
  6115 ;;                  1    wreg      void 
  6116 ;; Registers used:
  6117 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6118 ;; Tracked objects:
  6119 ;;		On entry : 0/0
  6120 ;;		On exit  : 0/0
  6121 ;;		Unchanged: 0/0
  6122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6123 ;;      Params:         0       0       0       0       0
  6124 ;;      Locals:         0       0       0       0       0
  6125 ;;      Temps:          0       0       0       0       0
  6126 ;;      Totals:         0       0       0       0       0
  6127 ;;Total ram usage:        0 bytes
  6128 ;; Hardware stack levels used: 1
  6129 ;; Hardware stack levels required when called: 1
  6130 ;; This function calls:
  6131 ;;		_delay
  6132 ;; This function is called by:
  6133 ;;		_valida_senha
  6134 ;;		_Linha2
  6135 ;;		_espacoLivre
  6136 ;;		_listaZonas
  6137 ;; This function uses a non-reentrant model
  6138 ;;
  6139                           
  6140                           
  6141                           ;psect for function _LCD_linha2
  6142  08F3                     _LCD_linha2:
  6143  08F3                     l2416:	
  6144                           ;incstack = 0
  6145                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6146                           
  6147                           
  6148                           ;./lcd.h: 74:     PORTD = 0xC0;
  6149  08F3  30C0               	movlw	192
  6150  08F4  1283               	bcf	3,5	;RP0=0, select bank0
  6151  08F5  1303               	bcf	3,6	;RP1=0, select bank0
  6152  08F6  0088               	movwf	8	;volatile
  6153  08F7                     l2418:
  6154                           
  6155                           ;./lcd.h: 75:     RA5 = 0;
  6156  08F7  1285               	bcf	5,5	;volatile
  6157  08F8                     l2420:
  6158                           
  6159                           ;./lcd.h: 76:     RA4 = 0;
  6160  08F8  1205               	bcf	5,4	;volatile
  6161  08F9                     l2422:
  6162                           
  6163                           ;./lcd.h: 77:     RA3=0;
  6164  08F9  1185               	bcf	5,3	;volatile
  6165  08FA                     l2424:
  6166                           
  6167                           ;./lcd.h: 78:     delay();
  6168  08FA  120A  158A  2147  120A  158A  	fcall	_delay
  6169  08FF                     l2426:
  6170                           
  6171                           ;./lcd.h: 79:  RA3 = 1;
  6172  08FF  1283               	bcf	3,5	;RP0=0, select bank0
  6173  0900  1303               	bcf	3,6	;RP1=0, select bank0
  6174  0901  1585               	bsf	5,3	;volatile
  6175  0902                     l80:
  6176  0902  0008               	return
  6177  0903                     __end_of_LCD_linha2:
  6178                           
  6179                           	psect	text20
  6180  0923                     __ptext20:	
  6181 ;; *************** function _LCD_escreve *****************
  6182 ;; Defined at:
  6183 ;;		line 46 in file "./lcd.h"
  6184 ;; Parameters:    Size  Location     Type
  6185 ;;  x               1    wreg     unsigned char 
  6186 ;; Auto vars:     Size  Location     Type
  6187 ;;  x               1    2[COMMON] unsigned char 
  6188 ;; Return value:  Size  Location     Type
  6189 ;;                  1    wreg      void 
  6190 ;; Registers used:
  6191 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6192 ;; Tracked objects:
  6193 ;;		On entry : 0/0
  6194 ;;		On exit  : 0/0
  6195 ;;		Unchanged: 0/0
  6196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6197 ;;      Params:         0       0       0       0       0
  6198 ;;      Locals:         1       0       0       0       0
  6199 ;;      Temps:          0       0       0       0       0
  6200 ;;      Totals:         1       0       0       0       0
  6201 ;;Total ram usage:        1 bytes
  6202 ;; Hardware stack levels used: 1
  6203 ;; Hardware stack levels required when called: 1
  6204 ;; This function calls:
  6205 ;;		_delay
  6206 ;; This function is called by:
  6207 ;;		_valida_senha
  6208 ;;		_alteraSenhaUser
  6209 ;;		_teclado
  6210 ;;		_Linha2
  6211 ;;		_espacoLivre
  6212 ;;		_escreveMesagem
  6213 ;;		_LCD_escreveFrase
  6214 ;;		_telaInicial
  6215 ;; This function uses a non-reentrant model
  6216 ;;
  6217                           
  6218                           
  6219                           ;psect for function _LCD_escreve
  6220  0923                     _LCD_escreve:
  6221                           
  6222                           ;incstack = 0
  6223                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6224                           ;LCD_escreve@x stored from wreg
  6225  0923  00F2               	movwf	LCD_escreve@x
  6226  0924                     l2404:
  6227                           
  6228                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  6229  0924  0872               	movf	LCD_escreve@x,w
  6230  0925  1283               	bcf	3,5	;RP0=0, select bank0
  6231  0926  1303               	bcf	3,6	;RP1=0, select bank0
  6232  0927  0088               	movwf	8	;volatile
  6233  0928                     l2406:
  6234                           
  6235                           ;./lcd.h: 49:  RA5 = 1;
  6236  0928  1685               	bsf	5,5	;volatile
  6237  0929                     l2408:
  6238                           
  6239                           ;./lcd.h: 50:  RA4 = 0;
  6240  0929  1205               	bcf	5,4	;volatile
  6241  092A                     l2410:
  6242                           
  6243                           ;./lcd.h: 51:  RA3 = 0;
  6244  092A  1185               	bcf	5,3	;volatile
  6245  092B                     l2412:
  6246                           
  6247                           ;./lcd.h: 52:  delay();
  6248  092B  120A  158A  2147  120A  158A  	fcall	_delay
  6249  0930                     l2414:
  6250                           
  6251                           ;./lcd.h: 53:  RA3 = 1;
  6252  0930  1283               	bcf	3,5	;RP0=0, select bank0
  6253  0931  1303               	bcf	3,6	;RP1=0, select bank0
  6254  0932  1585               	bsf	5,3	;volatile
  6255  0933                     l71:
  6256  0933  0008               	return
  6257  0934                     __end_of_LCD_escreve:
  6258                           
  6259                           	psect	text21
  6260  09D6                     __ptext21:	
  6261 ;; *************** function _LCD_init *****************
  6262 ;; Defined at:
  6263 ;;		line 31 in file "./lcd.h"
  6264 ;; Parameters:    Size  Location     Type
  6265 ;;		None
  6266 ;; Auto vars:     Size  Location     Type
  6267 ;;		None
  6268 ;; Return value:  Size  Location     Type
  6269 ;;                  1    wreg      void 
  6270 ;; Registers used:
  6271 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6272 ;; Tracked objects:
  6273 ;;		On entry : 0/0
  6274 ;;		On exit  : 0/0
  6275 ;;		Unchanged: 0/0
  6276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6277 ;;      Params:         0       0       0       0       0
  6278 ;;      Locals:         0       0       0       0       0
  6279 ;;      Temps:          0       0       0       0       0
  6280 ;;      Totals:         0       0       0       0       0
  6281 ;;Total ram usage:        0 bytes
  6282 ;; Hardware stack levels used: 1
  6283 ;; Hardware stack levels required when called: 2
  6284 ;; This function calls:
  6285 ;;		_LCD_enable
  6286 ;;		_init
  6287 ;; This function is called by:
  6288 ;;		_alteraSenhaUser
  6289 ;;		_listaZonas
  6290 ;; This function uses a non-reentrant model
  6291 ;;
  6292                           
  6293                           
  6294                           ;psect for function _LCD_init
  6295  09D6                     _LCD_init:
  6296  09D6                     l2716:	
  6297                           ;incstack = 0
  6298                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6299                           
  6300                           
  6301                           ;./lcd.h: 33:     init();
  6302  09D6  120A  158A  20CC  120A  158A  	fcall	_init
  6303  09DB                     l2718:
  6304                           
  6305                           ;./lcd.h: 34:  PORTD = 0X1;
  6306  09DB  3001               	movlw	1
  6307  09DC  1283               	bcf	3,5	;RP0=0, select bank0
  6308  09DD  1303               	bcf	3,6	;RP1=0, select bank0
  6309  09DE  0088               	movwf	8	;volatile
  6310  09DF                     l2720:
  6311                           
  6312                           ;./lcd.h: 35:  LCD_enable();
  6313  09DF  120A  158A  20E5  120A  158A  	fcall	_LCD_enable
  6314  09E4                     l2722:
  6315                           
  6316                           ;./lcd.h: 36:  PORTD = 0X38;
  6317  09E4  3038               	movlw	56
  6318  09E5  1283               	bcf	3,5	;RP0=0, select bank0
  6319  09E6  1303               	bcf	3,6	;RP1=0, select bank0
  6320  09E7  0088               	movwf	8	;volatile
  6321  09E8                     l2724:
  6322                           
  6323                           ;./lcd.h: 37:  LCD_enable();
  6324  09E8  120A  158A  20E5  120A  158A  	fcall	_LCD_enable
  6325  09ED                     l2726:
  6326                           
  6327                           ;./lcd.h: 38:  PORTD = 0X0e;
  6328  09ED  300E               	movlw	14
  6329  09EE  1283               	bcf	3,5	;RP0=0, select bank0
  6330  09EF  1303               	bcf	3,6	;RP1=0, select bank0
  6331  09F0  0088               	movwf	8	;volatile
  6332  09F1                     l2728:
  6333                           
  6334                           ;./lcd.h: 39:  LCD_enable();
  6335  09F1  120A  158A  20E5  120A  158A  	fcall	_LCD_enable
  6336  09F6                     l2730:
  6337                           
  6338                           ;./lcd.h: 40:  PORTD = 0X06;
  6339  09F6  3006               	movlw	6
  6340  09F7  1283               	bcf	3,5	;RP0=0, select bank0
  6341  09F8  1303               	bcf	3,6	;RP1=0, select bank0
  6342  09F9  0088               	movwf	8	;volatile
  6343  09FA                     l2732:
  6344                           
  6345                           ;./lcd.h: 41:  LCD_enable();
  6346  09FA  120A  158A  20E5  120A  158A  	fcall	_LCD_enable
  6347  09FF                     l2734:
  6348                           
  6349                           ;./lcd.h: 42:  PORTD = 0X80;
  6350  09FF  3080               	movlw	128
  6351  0A00  1283               	bcf	3,5	;RP0=0, select bank0
  6352  0A01  1303               	bcf	3,6	;RP1=0, select bank0
  6353  0A02  0088               	movwf	8	;volatile
  6354  0A03                     l2736:
  6355                           
  6356                           ;./lcd.h: 43:  LCD_enable();
  6357  0A03  120A  158A  20E5  120A  158A  	fcall	_LCD_enable
  6358  0A08                     l68:
  6359  0A08  0008               	return
  6360  0A09                     __end_of_LCD_init:
  6361                           
  6362                           	psect	text22
  6363  08CC                     __ptext22:	
  6364 ;; *************** function _init *****************
  6365 ;; Defined at:
  6366 ;;		line 23 in file "./lcd.h"
  6367 ;; Parameters:    Size  Location     Type
  6368 ;;		None
  6369 ;; Auto vars:     Size  Location     Type
  6370 ;;		None
  6371 ;; Return value:  Size  Location     Type
  6372 ;;                  1    wreg      void 
  6373 ;; Registers used:
  6374 ;;		wreg, status,2
  6375 ;; Tracked objects:
  6376 ;;		On entry : 0/0
  6377 ;;		On exit  : 0/0
  6378 ;;		Unchanged: 0/0
  6379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6380 ;;      Params:         0       0       0       0       0
  6381 ;;      Locals:         0       0       0       0       0
  6382 ;;      Temps:          0       0       0       0       0
  6383 ;;      Totals:         0       0       0       0       0
  6384 ;;Total ram usage:        0 bytes
  6385 ;; Hardware stack levels used: 1
  6386 ;; This function calls:
  6387 ;;		Nothing
  6388 ;; This function is called by:
  6389 ;;		_LCD_init
  6390 ;; This function uses a non-reentrant model
  6391 ;;
  6392                           
  6393                           
  6394                           ;psect for function _init
  6395  08CC                     _init:
  6396  08CC                     l2442:	
  6397                           ;incstack = 0
  6398                           ; Regs used in _init: [wreg+status,2]
  6399                           
  6400                           
  6401                           ;./lcd.h: 25:  ADCON1 = 0X07;
  6402  08CC  3007               	movlw	7
  6403  08CD  1683               	bsf	3,5	;RP0=1, select bank1
  6404  08CE  1303               	bcf	3,6	;RP1=0, select bank1
  6405  08CF  009F               	movwf	31	;volatile
  6406  08D0                     l2444:
  6407                           
  6408                           ;./lcd.h: 26:      RA1=1;
  6409  08D0  1283               	bcf	3,5	;RP0=0, select bank0
  6410  08D1  1303               	bcf	3,6	;RP1=0, select bank0
  6411  08D2  1485               	bsf	5,1	;volatile
  6412  08D3                     l2446:
  6413                           
  6414                           ;./lcd.h: 27:  TRISA = 0X00;
  6415  08D3  1683               	bsf	3,5	;RP0=1, select bank1
  6416  08D4  1303               	bcf	3,6	;RP1=0, select bank1
  6417  08D5  0185               	clrf	5	;volatile
  6418  08D6                     l2448:
  6419                           
  6420                           ;./lcd.h: 28:  TRISD = 0X00;
  6421  08D6  0188               	clrf	8	;volatile
  6422  08D7                     l65:
  6423  08D7  0008               	return
  6424  08D8                     __end_of_init:
  6425                           
  6426                           	psect	text23
  6427  08E5                     __ptext23:	
  6428 ;; *************** function _LCD_enable *****************
  6429 ;; Defined at:
  6430 ;;		line 85 in file "./lcd.h"
  6431 ;; Parameters:    Size  Location     Type
  6432 ;;		None
  6433 ;; Auto vars:     Size  Location     Type
  6434 ;;		None
  6435 ;; Return value:  Size  Location     Type
  6436 ;;                  1    wreg      void 
  6437 ;; Registers used:
  6438 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6439 ;; Tracked objects:
  6440 ;;		On entry : 0/0
  6441 ;;		On exit  : 0/0
  6442 ;;		Unchanged: 0/0
  6443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6444 ;;      Params:         0       0       0       0       0
  6445 ;;      Locals:         0       0       0       0       0
  6446 ;;      Temps:          0       0       0       0       0
  6447 ;;      Totals:         0       0       0       0       0
  6448 ;;Total ram usage:        0 bytes
  6449 ;; Hardware stack levels used: 1
  6450 ;; Hardware stack levels required when called: 1
  6451 ;; This function calls:
  6452 ;;		_delay
  6453 ;; This function is called by:
  6454 ;;		_LCD_init
  6455 ;; This function uses a non-reentrant model
  6456 ;;
  6457                           
  6458                           
  6459                           ;psect for function _LCD_enable
  6460  08E5                     _LCD_enable:
  6461  08E5                     l2450:	
  6462                           ;incstack = 0
  6463                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6464                           
  6465                           
  6466                           ;./lcd.h: 87:  RA5 = 0;
  6467  08E5  1283               	bcf	3,5	;RP0=0, select bank0
  6468  08E6  1303               	bcf	3,6	;RP1=0, select bank0
  6469  08E7  1285               	bcf	5,5	;volatile
  6470                           
  6471                           ;./lcd.h: 88:  RA4 = 0;
  6472  08E8  1205               	bcf	5,4	;volatile
  6473                           
  6474                           ;./lcd.h: 89:  RA3 = 0;
  6475  08E9  1185               	bcf	5,3	;volatile
  6476  08EA                     l2452:
  6477                           
  6478                           ;./lcd.h: 90:  delay();
  6479  08EA  120A  158A  2147  120A  158A  	fcall	_delay
  6480  08EF                     l2454:
  6481                           
  6482                           ;./lcd.h: 91:  RA3 = 1;
  6483  08EF  1283               	bcf	3,5	;RP0=0, select bank0
  6484  08F0  1303               	bcf	3,6	;RP1=0, select bank0
  6485  08F1  1585               	bsf	5,3	;volatile
  6486  08F2                     l83:
  6487  08F2  0008               	return
