

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 20:56:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5775  09A5  3001               	movlw	1
  5776  09A6  00F2               	movwf	??_strlen
  5777  09A7  0872               	movf	??_strlen,w
  5778  09A8  07F3               	addwf	strlen@cp,f
  5779  09A9                     l2375:
  5780  09A9  0873               	movf	strlen@cp,w
  5781  09AA  0084               	movwf	4
  5782  09AB  1383               	bcf	3,7	;select IRP bank0
  5783  09AC  0800               	movf	0,w
  5784  09AD  1D03               	btfss	3,2
  5785  09AE  29B0               	goto	u2631
  5786  09AF  29B1               	goto	u2630
  5787  09B0                     u2631:
  5788  09B0  29A5               	goto	l2373
  5789  09B1                     u2630:
  5790  09B1                     l2377:
  5791  09B1  0874               	movf	strlen@s,w
  5792  09B2  0273               	subwf	strlen@cp,w
  5793  09B3  00F0               	movwf	?_strlen
  5794  09B4  01F1               	clrf	?_strlen+1
  5795  09B5  1BF0               	btfsc	?_strlen,7
  5796  09B6  03F1               	decf	?_strlen+1,f
  5797  09B7                     l767:
  5798  09B7  0008               	return
  5799  09B8                     __end_of_strlen:
  5800                           
  5801                           	psect	text17
  5802  0A21                     __ptext17:	
  5803 ;; *************** function _espacoLivre *****************
  5804 ;; Defined at:
  5805 ;;		line 346 in file "main.c"
  5806 ;; Parameters:    Size  Location     Type
  5807 ;;		None
  5808 ;; Auto vars:     Size  Location     Type
  5809 ;;		None
  5810 ;; Return value:  Size  Location     Type
  5811 ;;                  1    wreg      void 
  5812 ;; Registers used:
  5813 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5814 ;; Tracked objects:
  5815 ;;		On entry : 0/0
  5816 ;;		On exit  : 0/0
  5817 ;;		Unchanged: 0/0
  5818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5819 ;;      Params:         0       0       0       0       0
  5820 ;;      Locals:         0       0       0       0       0
  5821 ;;      Temps:          0       0       0       0       0
  5822 ;;      Totals:         0       0       0       0       0
  5823 ;;Total ram usage:        0 bytes
  5824 ;; Hardware stack levels used: 1
  5825 ;; Hardware stack levels required when called: 2
  5826 ;; This function calls:
  5827 ;;		_LCD_escreve
  5828 ;;		_LCD_linha2
  5829 ;; This function is called by:
  5830 ;;		_Linha2
  5831 ;; This function uses a non-reentrant model
  5832 ;;
  5833                           
  5834                           
  5835                           ;psect for function _espacoLivre
  5836  0A21                     _espacoLivre:
  5837  0A21                     l2381:	
  5838                           ;incstack = 0
  5839                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5840                           
  5841                           
  5842                           ;main.c: 347:     LCD_linha2();
  5843  0A21  120A  158A  2125  120A  158A  	fcall	_LCD_linha2
  5844                           
  5845                           ;main.c: 348:     LCD_escreve(' ');
  5846  0A26  3020               	movlw	32
  5847  0A27  120A  158A  2165  120A  158A  	fcall	_LCD_escreve
  5848                           
  5849                           ;main.c: 349:     LCD_escreve(' ');
  5850  0A2C  3020               	movlw	32
  5851  0A2D  120A  158A  2165  120A  158A  	fcall	_LCD_escreve
  5852                           
  5853                           ;main.c: 350:     LCD_escreve(' ');
  5854  0A32  3020               	movlw	32
  5855  0A33  120A  158A  2165  120A  158A  	fcall	_LCD_escreve
  5856                           
  5857                           ;main.c: 351:     LCD_escreve(' ');
  5858  0A38  3020               	movlw	32
  5859  0A39  120A  158A  2165  120A  158A  	fcall	_LCD_escreve
  5860                           
  5861                           ;main.c: 352:     LCD_escreve(' ');
  5862  0A3E  3020               	movlw	32
  5863  0A3F  120A  158A  2165  120A  158A  	fcall	_LCD_escreve
  5864                           
  5865                           ;main.c: 353:     LCD_escreve(' ');
  5866  0A44  3020               	movlw	32
  5867  0A45  120A  158A  2165  120A  158A  	fcall	_LCD_escreve
  5868  0A4A                     l174:
  5869  0A4A  0008               	return
  5870  0A4B                     __end_of_espacoLivre:
  5871                           
  5872                           	psect	text18
  5873  0925                     __ptext18:	
  5874 ;; *************** function _LCD_linha2 *****************
  5875 ;; Defined at:
  5876 ;;		line 73 in file "./lcd.h"
  5877 ;; Parameters:    Size  Location     Type
  5878 ;;		None
  5879 ;; Auto vars:     Size  Location     Type
  5880 ;;		None
  5881 ;; Return value:  Size  Location     Type
  5882 ;;                  1    wreg      void 
  5883 ;; Registers used:
  5884 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5885 ;; Tracked objects:
  5886 ;;		On entry : 0/0
  5887 ;;		On exit  : 0/0
  5888 ;;		Unchanged: 0/0
  5889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5890 ;;      Params:         0       0       0       0       0
  5891 ;;      Locals:         0       0       0       0       0
  5892 ;;      Temps:          0       0       0       0       0
  5893 ;;      Totals:         0       0       0       0       0
  5894 ;;Total ram usage:        0 bytes
  5895 ;; Hardware stack levels used: 1
  5896 ;; Hardware stack levels required when called: 1
  5897 ;; This function calls:
  5898 ;;		_delay
  5899 ;; This function is called by:
  5900 ;;		_Linha2
  5901 ;;		_espacoLivre
  5902 ;; This function uses a non-reentrant model
  5903 ;;
  5904                           
  5905                           
  5906                           ;psect for function _LCD_linha2
  5907  0925                     _LCD_linha2:
  5908  0925                     l2129:	
  5909                           ;incstack = 0
  5910                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5911                           
  5912                           
  5913                           ;./lcd.h: 74:     PORTD = 0xC0;
  5914  0925  30C0               	movlw	192
  5915  0926  1283               	bcf	3,5	;RP0=0, select bank0
  5916  0927  1303               	bcf	3,6	;RP1=0, select bank0
  5917  0928  0088               	movwf	8	;volatile
  5918  0929                     l2131:
  5919                           
  5920                           ;./lcd.h: 75:     RA5 = 0;
  5921  0929  1285               	bcf	5,5	;volatile
  5922  092A                     l2133:
  5923                           
  5924                           ;./lcd.h: 76:     RA4 = 0;
  5925  092A  1205               	bcf	5,4	;volatile
  5926  092B                     l2135:
  5927                           
  5928                           ;./lcd.h: 77:     RA3=0;
  5929  092B  1185               	bcf	5,3	;volatile
  5930  092C                     l2137:
  5931                           
  5932                           ;./lcd.h: 78:     delay();
  5933  092C  120A  158A  2189  120A  158A  	fcall	_delay
  5934  0931                     l2139:
  5935                           
  5936                           ;./lcd.h: 79:  RA3 = 1;
  5937  0931  1283               	bcf	3,5	;RP0=0, select bank0
  5938  0932  1303               	bcf	3,6	;RP1=0, select bank0
  5939  0933  1585               	bsf	5,3	;volatile
  5940  0934                     l72:
  5941  0934  0008               	return
  5942  0935                     __end_of_LCD_linha2:
  5943                           
  5944                           	psect	text19
  5945  0965                     __ptext19:	
  5946 ;; *************** function _LCD_escreve *****************
  5947 ;; Defined at:
  5948 ;;		line 46 in file "./lcd.h"
  5949 ;; Parameters:    Size  Location     Type
  5950 ;;  x               1    wreg     unsigned char 
  5951 ;; Auto vars:     Size  Location     Type
  5952 ;;  x               1    2[COMMON] unsigned char 
  5953 ;; Return value:  Size  Location     Type
  5954 ;;                  1    wreg      void 
  5955 ;; Registers used:
  5956 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5957 ;; Tracked objects:
  5958 ;;		On entry : 0/0
  5959 ;;		On exit  : 0/0
  5960 ;;		Unchanged: 0/0
  5961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5962 ;;      Params:         0       0       0       0       0
  5963 ;;      Locals:         1       0       0       0       0
  5964 ;;      Temps:          0       0       0       0       0
  5965 ;;      Totals:         1       0       0       0       0
  5966 ;;Total ram usage:        1 bytes
  5967 ;; Hardware stack levels used: 1
  5968 ;; Hardware stack levels required when called: 1
  5969 ;; This function calls:
  5970 ;;		_delay
  5971 ;; This function is called by:
  5972 ;;		_teclado
  5973 ;;		_telaInicial
  5974 ;;		_Linha2
  5975 ;;		_espacoLivre
  5976 ;;		_validaUser
  5977 ;;		_LCD_escreveFrase
  5978 ;; This function uses a non-reentrant model
  5979 ;;
  5980                           
  5981                           
  5982                           ;psect for function _LCD_escreve
  5983  0965                     _LCD_escreve:
  5984                           
  5985                           ;incstack = 0
  5986                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5987                           ;LCD_escreve@x stored from wreg
  5988  0965  00F2               	movwf	LCD_escreve@x
  5989  0966                     l2117:
  5990                           
  5991                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  5992  0966  0872               	movf	LCD_escreve@x,w
  5993  0967  1283               	bcf	3,5	;RP0=0, select bank0
  5994  0968  1303               	bcf	3,6	;RP1=0, select bank0
  5995  0969  0088               	movwf	8	;volatile
  5996  096A                     l2119:
  5997                           
  5998                           ;./lcd.h: 49:  RA5 = 1;
  5999  096A  1685               	bsf	5,5	;volatile
  6000  096B                     l2121:
  6001                           
  6002                           ;./lcd.h: 50:  RA4 = 0;
  6003  096B  1205               	bcf	5,4	;volatile
  6004  096C                     l2123:
  6005                           
  6006                           ;./lcd.h: 51:  RA3 = 0;
  6007  096C  1185               	bcf	5,3	;volatile
  6008  096D                     l2125:
  6009                           
  6010                           ;./lcd.h: 52:  delay();
  6011  096D  120A  158A  2189  120A  158A  	fcall	_delay
  6012  0972                     l2127:
  6013                           
  6014                           ;./lcd.h: 53:  RA3 = 1;
  6015  0972  1283               	bcf	3,5	;RP0=0, select bank0
  6016  0973  1303               	bcf	3,6	;RP1=0, select bank0
  6017  0974  1585               	bsf	5,3	;volatile
  6018  0975                     l63:
  6019  0975  0008               	return
  6020  0976                     __end_of_LCD_escreve:
  6021                           
  6022                           	psect	text20
  6023  0AA2                     __ptext20:	
  6024 ;; *************** function _LCD_init *****************
  6025 ;; Defined at:
  6026 ;;		line 31 in file "./lcd.h"
  6027 ;; Parameters:    Size  Location     Type
  6028 ;;		None
  6029 ;; Auto vars:     Size  Location     Type
  6030 ;;		None
  6031 ;; Return value:  Size  Location     Type
  6032 ;;                  1    wreg      void 
  6033 ;; Registers used:
  6034 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6035 ;; Tracked objects:
  6036 ;;		On entry : 0/0
  6037 ;;		On exit  : 0/0
  6038 ;;		Unchanged: 0/0
  6039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6040 ;;      Params:         0       0       0       0       0
  6041 ;;      Locals:         0       0       0       0       0
  6042 ;;      Temps:          0       0       0       0       0
  6043 ;;      Totals:         0       0       0       0       0
  6044 ;;Total ram usage:        0 bytes
  6045 ;; Hardware stack levels used: 1
  6046 ;; Hardware stack levels required when called: 2
  6047 ;; This function calls:
  6048 ;;		_LCD_enable
  6049 ;;		_init
  6050 ;; This function is called by:
  6051 ;;		_main
  6052 ;; This function uses a non-reentrant model
  6053 ;;
  6054                           
  6055                           
  6056                           ;psect for function _LCD_init
  6057  0AA2                     _LCD_init:
  6058  0AA2                     l2417:	
  6059                           ;incstack = 0
  6060                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6061                           
  6062                           
  6063                           ;./lcd.h: 33:     init();
  6064  0AA2  120A  158A  20FC  120A  158A  	fcall	_init
  6065  0AA7                     l2419:
  6066                           
  6067                           ;./lcd.h: 34:  PORTD = 0X1;
  6068  0AA7  3001               	movlw	1
  6069  0AA8  1283               	bcf	3,5	;RP0=0, select bank0
  6070  0AA9  1303               	bcf	3,6	;RP1=0, select bank0
  6071  0AAA  0088               	movwf	8	;volatile
  6072  0AAB                     l2421:
  6073                           
  6074                           ;./lcd.h: 35:  LCD_enable();
  6075  0AAB  120A  158A  2108  120A  158A  	fcall	_LCD_enable
  6076  0AB0                     l2423:
  6077                           
  6078                           ;./lcd.h: 36:  PORTD = 0X38;
  6079  0AB0  3038               	movlw	56
  6080  0AB1  1283               	bcf	3,5	;RP0=0, select bank0
  6081  0AB2  1303               	bcf	3,6	;RP1=0, select bank0
  6082  0AB3  0088               	movwf	8	;volatile
  6083  0AB4                     l2425:
  6084                           
  6085                           ;./lcd.h: 37:  LCD_enable();
  6086  0AB4  120A  158A  2108  120A  158A  	fcall	_LCD_enable
  6087  0AB9                     l2427:
  6088                           
  6089                           ;./lcd.h: 38:  PORTD = 0X0e;
  6090  0AB9  300E               	movlw	14
  6091  0ABA  1283               	bcf	3,5	;RP0=0, select bank0
  6092  0ABB  1303               	bcf	3,6	;RP1=0, select bank0
  6093  0ABC  0088               	movwf	8	;volatile
  6094  0ABD                     l2429:
  6095                           
  6096                           ;./lcd.h: 39:  LCD_enable();
  6097  0ABD  120A  158A  2108  120A  158A  	fcall	_LCD_enable
  6098  0AC2                     l2431:
  6099                           
  6100                           ;./lcd.h: 40:  PORTD = 0X06;
  6101  0AC2  3006               	movlw	6
  6102  0AC3  1283               	bcf	3,5	;RP0=0, select bank0
  6103  0AC4  1303               	bcf	3,6	;RP1=0, select bank0
  6104  0AC5  0088               	movwf	8	;volatile
  6105  0AC6                     l2433:
  6106                           
  6107                           ;./lcd.h: 41:  LCD_enable();
  6108  0AC6  120A  158A  2108  120A  158A  	fcall	_LCD_enable
  6109  0ACB                     l2435:
  6110                           
  6111                           ;./lcd.h: 42:  PORTD = 0X80;
  6112  0ACB  3080               	movlw	128
  6113  0ACC  1283               	bcf	3,5	;RP0=0, select bank0
  6114  0ACD  1303               	bcf	3,6	;RP1=0, select bank0
  6115  0ACE  0088               	movwf	8	;volatile
  6116  0ACF                     l2437:
  6117                           
  6118                           ;./lcd.h: 43:  LCD_enable();
  6119  0ACF  120A  158A  2108  120A  158A  	fcall	_LCD_enable
  6120  0AD4                     l60:
  6121  0AD4  0008               	return
  6122  0AD5                     __end_of_LCD_init:
  6123                           
  6124                           	psect	text21
  6125  08FC                     __ptext21:	
  6126 ;; *************** function _init *****************
  6127 ;; Defined at:
  6128 ;;		line 23 in file "./lcd.h"
  6129 ;; Parameters:    Size  Location     Type
  6130 ;;		None
  6131 ;; Auto vars:     Size  Location     Type
  6132 ;;		None
  6133 ;; Return value:  Size  Location     Type
  6134 ;;                  1    wreg      void 
  6135 ;; Registers used:
  6136 ;;		wreg, status,2
  6137 ;; Tracked objects:
  6138 ;;		On entry : 0/0
  6139 ;;		On exit  : 0/0
  6140 ;;		Unchanged: 0/0
  6141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6142 ;;      Params:         0       0       0       0       0
  6143 ;;      Locals:         0       0       0       0       0
  6144 ;;      Temps:          0       0       0       0       0
  6145 ;;      Totals:         0       0       0       0       0
  6146 ;;Total ram usage:        0 bytes
  6147 ;; Hardware stack levels used: 1
  6148 ;; This function calls:
  6149 ;;		Nothing
  6150 ;; This function is called by:
  6151 ;;		_LCD_init
  6152 ;; This function uses a non-reentrant model
  6153 ;;
  6154                           
  6155                           
  6156                           ;psect for function _init
  6157  08FC                     _init:
  6158  08FC                     l2155:	
  6159                           ;incstack = 0
  6160                           ; Regs used in _init: [wreg+status,2]
  6161                           
  6162                           
  6163                           ;./lcd.h: 25:  ADCON1 = 0X07;
  6164  08FC  3007               	movlw	7
  6165  08FD  1683               	bsf	3,5	;RP0=1, select bank1
  6166  08FE  1303               	bcf	3,6	;RP1=0, select bank1
  6167  08FF  009F               	movwf	31	;volatile
  6168  0900                     l2157:
  6169                           
  6170                           ;./lcd.h: 26:      RA1=1;
  6171  0900  1283               	bcf	3,5	;RP0=0, select bank0
  6172  0901  1303               	bcf	3,6	;RP1=0, select bank0
  6173  0902  1485               	bsf	5,1	;volatile
  6174  0903                     l2159:
  6175                           
  6176                           ;./lcd.h: 27:  TRISA = 0X00;
  6177  0903  1683               	bsf	3,5	;RP0=1, select bank1
  6178  0904  1303               	bcf	3,6	;RP1=0, select bank1
  6179  0905  0185               	clrf	5	;volatile
  6180  0906                     l2161:
  6181                           
  6182                           ;./lcd.h: 28:  TRISD = 0X00;
  6183  0906  0188               	clrf	8	;volatile
  6184  0907                     l57:
  6185  0907  0008               	return
  6186  0908                     __end_of_init:
  6187                           
  6188                           	psect	text22
  6189  0908                     __ptext22:	
  6190 ;; *************** function _LCD_enable *****************
  6191 ;; Defined at:
  6192 ;;		line 85 in file "./lcd.h"
  6193 ;; Parameters:    Size  Location     Type
  6194 ;;		None
  6195 ;; Auto vars:     Size  Location     Type
  6196 ;;		None
  6197 ;; Return value:  Size  Location     Type
  6198 ;;                  1    wreg      void 
  6199 ;; Registers used:
  6200 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6201 ;; Tracked objects:
  6202 ;;		On entry : 0/0
  6203 ;;		On exit  : 0/0
  6204 ;;		Unchanged: 0/0
  6205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6206 ;;      Params:         0       0       0       0       0
  6207 ;;      Locals:         0       0       0       0       0
  6208 ;;      Temps:          0       0       0       0       0
  6209 ;;      Totals:         0       0       0       0       0
  6210 ;;Total ram usage:        0 bytes
  6211 ;; Hardware stack levels used: 1
  6212 ;; Hardware stack levels required when called: 1
  6213 ;; This function calls:
  6214 ;;		_delay
  6215 ;; This function is called by:
  6216 ;;		_LCD_init
  6217 ;; This function uses a non-reentrant model
  6218 ;;
  6219                           
  6220                           
  6221                           ;psect for function _LCD_enable
  6222  0908                     _LCD_enable:
  6223  0908                     l2163:	
  6224                           ;incstack = 0
  6225                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6226                           
  6227                           
  6228                           ;./lcd.h: 87:  RA5 = 0;
  6229  0908  1283               	bcf	3,5	;RP0=0, select bank0
  6230  0909  1303               	bcf	3,6	;RP1=0, select bank0
  6231  090A  1285               	bcf	5,5	;volatile
  6232                           
  6233                           ;./lcd.h: 88:  RA4 = 0;
  6234  090B  1205               	bcf	5,4	;volatile
  6235                           
  6236                           ;./lcd.h: 89:  RA3 = 0;
  6237  090C  1185               	bcf	5,3	;volatile
  6238  090D                     l2165:
  6239                           
  6240                           ;./lcd.h: 90:  delay();
  6241  090D  120A  158A  2189  120A  158A  	fcall	_delay
  6242  0912                     l2167:
  6243                           
  6244                           ;./lcd.h: 91:  RA3 = 1;
  6245  0912  1283               	bcf	3,5	;RP0=0, select bank0
  6246  0913  1303               	bcf	3,6	;RP1=0, select bank0
  6247  0914  1585               	bsf	5,3	;volatile
  6248  0915                     l75:
  6249  0915  0008               	return
  6250  0916                     __end_of_LCD_enable:
  6251                           
  6252                           	psect	text23
  6253  0989                     __ptext23:	
  6254 ;; *************** function _delay *****************
  6255 ;; Defined at:
  6256 ;;		line 94 in file "./lcd.h"
  6257 ;; Parameters:    Size  Location     Type
  6258 ;;		None
  6259 ;; Auto vars:     Size  Location     Type
  6260 ;;  i               2    0[COMMON] int 
  6261 ;; Return value:  Size  Location     Type
  6262 ;;                  1    wreg      void 
  6263 ;; Registers used:
  6264 ;;		wreg, status,2, btemp+1
  6265 ;; Tracked objects:
  6266 ;;		On entry : 0/0
  6267 ;;		On exit  : 0/0
  6268 ;;		Unchanged: 0/0
  6269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6270 ;;      Params:         0       0       0       0       0
  6271 ;;      Locals:         2       0       0       0       0
  6272 ;;      Temps:          0       0       0       0       0
  6273 ;;      Totals:         2       0       0       0       0
  6274 ;;Total ram usage:        2 bytes
  6275 ;; Hardware stack levels used: 1
  6276 ;; This function calls:
  6277 ;;		Nothing
  6278 ;; This function is called by:
  6279 ;;		_LCD_escreve
  6280 ;;		_LCD_limpa
  6281 ;;		_LCD_linha1
  6282 ;;		_LCD_linha2
  6283 ;;		_LCD_enable
  6284 ;; This function uses a non-reentrant model
  6285 ;;
  6286                           
  6287                           
  6288                           ;psect for function _delay
  6289  0989                     _delay:
  6290  0989                     l1941:	
  6291                           ;incstack = 0
  6292                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  6293                           
  6294                           
  6295                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  6296  0989  01F0               	clrf	delay@i
  6297  098A  01F1               	clrf	delay@i+1
  6298  098B                     l1947:
  6299  098B  3001               	movlw	1
  6300  098C  07F0               	addwf	delay@i,f
  6301  098D  1803               	skipnc
  6302  098E  0AF1               	incf	delay@i+1,f
  6303  098F  3000               	movlw	0
  6304  0990  07F1               	addwf	delay@i+1,f
  6305  0991                     l1949:
  6306  0991  0871               	movf	delay@i+1,w
  6307  0992  3A80               	xorlw	128
  6308  0993  00FF               	movwf	btemp+1
  6309  0994  3093               	movlw	147
  6310  0995  027F               	subwf	btemp+1,w
  6311  0996  1D03               	skipz
  6312  0997  299A               	goto	u1915
  6313  0998  3088               	movlw	136
  6314  0999  0270               	subwf	delay@i,w
  6315  099A                     u1915:
  6316  099A  1C03               	skipc
  6317  099B  299D               	goto	u1911
  6318  099C  299E               	goto	u1910
  6319  099D                     u1911:
  6320  099D  298B               	goto	l1947
  6321  099E                     u1910:
  6322  099E                     l80:
  6323  099E  0008               	return
  6324  099F                     __end_of_delay:
  6325  007E                     btemp	set	126	;btemp
  6326  007E                     wtemp0	set	126

Data Sizes:
    Strings     20
    Constant    0
    Data        31
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      71
    BANK1            80      0      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> senhaUserConfere(BANK0[5]), msg2(BANK0[5]), msg(BANK1[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> senhaUserConfere(BANK0[5]), msg2(BANK0[5]), msg(BANK1[15]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUser(BANK0[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 2
		 -> NULL(NULL[0]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    aux	PTR unsigned char  size(1) Largest target is 2
		 -> NULL(NULL[0]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _liga_buzzer->___flmul
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _strcat->_strcpy
    _LCD_limpa->_delay
    _telaInicial->_strlen
    _LCD_linha1->_delay
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_validaUser
    _validaUser->_teclado
    _teclado->_liga_buzzer
    _liga_buzzer->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   15169
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                        _telaInicial
                         _validaUser
 ---------------------------------------------------------------------------------
 (1) _validaUser                                           7     7      0   14265
                                             30 BANK0      7     7      0
                        _LCD_escreve
                          _LCD_limpa
                         _LCD_linha1
                        _liga_buzzer
                             _strcat
                             _strcmp
                             _strcpy
                             _strlen
                            _teclado
 ---------------------------------------------------------------------------------
 (2) _teclado                                              3     3      0    6588
                                             27 BANK0      3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (3) _liga_buzzer                                          6     2      4    6520
                                             21 BANK0      6     2      4
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
