

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 16:02:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
                        l374 02EA                          l384 03B6                          l288 13D2  
                        l810 0FF1                          l802 0FCD                          l299 124E  
                        l811 0FFF                          l652 1740                          l653 1759  
                        l389 045C                          l814 1294                          l649 16D4  
                        l931 082C                          l772 0E74                          l781 0FFF  
                        l870 0729                          l774 0E49                          l864 07BD  
                        l768 0DCB                          l937 0021                          l793 0F6B  
                        l883 12A9                          l876 07B1                          l885 12BB  
                        l789 0F45                          l799 0F8D                          _RA1 0029  
                        _RB0 0030                          _RA3 002B                          _RB1 0031  
                        _RA4 002C                          _RB2 0032                          _RA5 002D  
                        _RB3 0033                  ?_LCD_linha1 0070                  ?_LCD_linha2 0070  
        ??_rotinaValidaSenha 0048                          _aux 005B                          fsr0 0004  
                        indf 0000                 ___flmul@aexp 002D                 ___flmul@bexp 002E  
               ___flmul@sign 0028                 ___flmul@temp 0033                 ___flmul@prod 002F  
    __size_of_escreveMesagem 0037                         l3001 0329                         l3011 0358  
                       l3003 032D                         l3021 0378                         l3013 035C  
                       l3005 033B                         l3031 03B0                         l3023 0387  
                       l3015 0362                         l3007 034A                         l2401 0DF5  
                       l3041 03E1                         l3033 03BA                         l3025 038D  
                       l3009 0350                         l3017 0366                         l4001 0D52  
                       l3131 12EB                         l2411 0E09                         l2403 0DF9  
                       l3051 0410                         l3043 03E7                         l3035 03BE  
                       l3027 0393                         l3019 036A                         l4011 147E  
                       l4003 0D61                         l3141 1302                         l3133 12F0  
                       l3125 1235                         l3117 122E                         l2501 0F8A  
                       l2421 0E2D                         l2413 0E0D                         l2405 0DFD  
                       l2341 0D6F                         l3061 0447                         l3053 041E  
                       l3045 03F5                         l3037 03CC                         l3029 03A1  
                       l4021 14A2                         l4013 1487                         l4005 1464  
                       l4101 00BE                         l2335 121A                         l3071 11A7  
                       l3151 1318                         l3143 1306                         l3135 12F4  
                       l3127 123B                         l3119 1233                         l2511 0FA9  
                       l2431 0E5F                         l2423 0E4D                         l2415 0E11  
                       l2407 0E01                         l2351 0D84                         l2343 0D75  
                       l3063 0456                         l3055 042D                         l3047 0404  
                       l3039 03DB                         l4023 14A9                         l4015 148C  
                       l4007 146E                         l4031 0911                         l4111 00D1  
                       l2337 1220                         l2329 1218                         l3073 11B6  
                       l3065 119D                         l3145 130B                         l3137 12F9  
                       l3129 1241                         l2601 0483                         l2521 0FE4  
                       l2513 0FC9                         l2505 0F92                         l2433 0E6A  
                       l2425 0E58                         l2409 0E05                         l2417 0E15  
                       l2361 0D9C                         l2353 0D8C                         l2345 0D79  
                       l3057 0433                         l3049 040A                         l4025 14B0  
                       l4017 1494                         l4009 1478                         l4041 0936  
                       l4033 0911                         l3241 080D                         l4105 00C7  
                       l3075 11BB                         l3067 11A1                         l3147 130F  
                       l3139 12FD                         l2611 049B                         l2603 048B  
                       l2531 0FFE                         l2523 0FE5                         l2515 0FD2  
                       l2507 0F97                         l2451 0EB0                         l2443 0E86  
                       l2427 0E5A                         l2435 0E6E                         l2419 0E16  
                       l2371 0DAE                         l2363 0DA2                         l2355 0D8D  
                       l2347 0D7A                         l2339 0D68                         l3059 0439  
                       l4019 149B                         l4051 097A                         l4043 0946  
                       l4035 0918                         l4027 08FE                         l3243 0820  
                       l3235 0804                         l4115 00D7                         l3077 11C0  
                       l3069 11A4                         l3149 1314                         l2541 12B2  
                       l2533 1296                         l2701 075E                         l2621 04B7  
                       l2613 04A0                         l2605 0490                         l2525 0FE9  
                       l2517 0FD7                         l2509 0FA5                         l2453 0EB2  
                       l2445 0E9D                         l2437 0E78                         l2461 0EC7  
                       l2429 0E5E                         l2373 0DB3                         l2381 0DC3  
                       l2365 0DA3                         l2349 0D7F                         l2357 0D8F  
                       l4053 0992                         l4045 094C                         l4037 091A  
                       l4061 09D0                         l4029 0903                         l3341 12E0  
                       l3245 0827                         l3237 0805                         l4117 00F0  
                       l2551 11FA                         l2543 12B7                         l2535 1298  
                       l2711 0795                         l2703 0764                         l2631 04DA  
                       l2623 04BC                         l2615 04A5                         l2607 0496  
                       l2527 0FEB                         l2519 0FDF                         l2463 0EDD  
                       l2471 0F37                         l2455 0EB6                         l2447 0EA1  
                       l2439 0E7D                         l2391 0DE1                         l2383 0DD1  
                       l2375 0DB8                         l2367 0DA9                         l2359 0D97  
                       l4055 09A2                         l4047 0964                         l4039 091E  
                       l3335 12BD                         l3239 0809                         l4119 00F4  
                       l4071 0032                         l4063 0022                         l2553 11FB  
                       l2801 1605                         l2561 16CC                         l2537 129F  
                       l2721 07B5                         l2713 0797                         l2705 0771  
                       l2641 0568                         l2633 04E7                         l2625 04C1  
                       l2617 04AD                         l2609 049A                         l2529 0FFA  
                       l2481 0F66                         l2473 0F4D                         l2465 0F1D  
                       l2457 0EB7                         l2449 0EA5                         l2393 0DE5  
                       l2385 0DD5                         l2377 0DC0                         l2369 0DAD  
                       l4057 09A8                         l4049 0974                         l3249 11A9  
                       l3337 12D0                         l4081 0066                         l4073 0037  
                       l4065 0026                         l2555 11FC                         l2547 11F5  
                       l2803 160C                         l2571 171C                         l2563 16E8  
                       l2539 12A3                         l2715 07A5                         l2707 077C  
                       l2651 05CA                         l2643 0584                         l2635 0504  
                       l2619 04AF                         l2491 0F79                         l2483 0F6A  
                       l2475 0F52                         l2467 0F23                         l2459 0EC2  
                       l2395 0DE9                         l2387 0DD9                         l2379 0DC1  
                       l2731 11DA                         l4059 09C0                         l3339 12D9  
                       l4091 0085                         l4083 006B                         l4075 0040  
                       l4067 0028                         l2557 1201                         l2549 11F9  
                       l2573 1756                         l2565 16F0                         l2717 07A9  
                       l2709 078B                         l2661 065A                         l2653 05E7  
                       l2645 058D                         l2637 0520                         l2629 04CA  
                       l2485 0F6F                         l2493 0F7B                         l2469 0F28  
                       l2397 0DED                         l2389 0DDD                         l2581 1275  
                       l2901 01AD                         l2733 11DB                         l2725 11D4  
                       l2741 11E9                         l4085 006F                         l4077 004F  
                       l4093 0092                         l4069 002C                         l2751 11C8  
                       l2807 1613                         l2575 1758                         l2567 16F4  
                       l2559 16B8                         l2719 07AA                         l2671 06EC  
                       l2663 0687                         l2655 0600                         l2647 059D  
                       l2639 054C                         l2591 046E                         l2487 0F72  
                       l2479 0F5B                         l2495 0F7F                         l2399 0DF1  
                       l2911 01D8                         l2903 01B3                         l2735 11E0  
                       l2727 11D8                         l2743 11EA                         l3711 152C  
                       l4095 009B                         l4087 0073                         l4079 0058  
                       l2753 11C9                         l3721 0004                         l2809 1638  
                       l2569 1718                         l2673 06F5                         l2681 0709  
                       l2665 06AD                         l2657 061D                         l2649 05BA  
                       l2593 046F                         l2585 045D                         l2497 0F80  
                       l2489 0F74                         l2921 01F6                         l2913 01DE  
                       l2905 01B7                         l2729 11D9                         l2745 11EB  
                       l2737 11E4                         l3713 1536                         l3705 1517  
                       l3801 1393                         l4177 00DC                         l4097 00A7  
                       l4089 0081                         l2755 11CA                         l3723 0009  
                       l4179 1618                         l2683 070D                         l2675 06F9  
                       l2667 06D5                         l2659 064A                         l2595 0474  
                       l2587 0464                         l2499 0F84                         l2579 1271  
                       l2771 165D                         l2931 0225                         l2923 01FA  
                       l2915 01E6                         l2907 01BB                         l2747 11F0  
                       l2739 11E8                         l3651 1338                         l3715 154C  
                       l3707 151E                         l3731 0830                         l3811 13CC  
                       l3803 139E                         l4099 00B0                         l2757 11CB  
                       l2749 11C4                         l3725 000F                         l2693 072E  
                       l2685 070E                         l2677 06FA                         l2669 06DE  
                       l2597 0479                         l2589 046A                         l2781 16B3  
                       l2773 1669                         l2941 0245                         l2933 0229  
                       l2925 0208                         l2917 01EA                         l2909 01C9  
                       l2861 0116                         l3653 133E                         l3661 1774  
                       l3717 1552                         l3709 1523                         l3741 085F  
                       l3733 0836                         l3901 0B4C                         l3805 13A1  
                       l3821 09FC                         l3813 09D9                         l2759 11D0  
                       l3727 0019                         l2791 15E2                         l2783 15CC  
                       l2695 0733                         l2687 0712                         l2679 0703  
                       l2599 0481                         l2775 166C                         l2951 026C  
                       l2943 0254                         l2935 022F                         l2927 0217  
                       l2919 01F0                         l2871 013B                         l2863 0125  
                       l2855 00FE                         l3647 131E                         l3671 17A6  
                       l3663 1784                         l3655 175D                         l3719 155F  
                       l3751 0889                         l3743 0869                         l3735 0839  
                       l3911 0B86                         l3903 0B55                         l3807 13AB  
                       l3831 0A0B                         l3823 0A02                         l3815 09DE  
                       l2793 15E9                         l2785 15CD                         l2697 0741  
                       l2689 0726                         l2777 1677                         l2769 163C  
                       l2961 0297                         l2945 025A                         l2953 0270  
                       l2929 021D                         l2937 0233                         l2881 0164  
                       l2865 012B                         l2873 013D                         l2857 0104  
                       l3649 1321                         l3681 17C9                         l3673 17AC  
                       l3665 178A                         l3657 1761                         l3761 08BE  
                       l3753 088C                         l3737 0844                         l3745 086F  
                       l3921 0BB3                         l3905 0B63                         l3913 0B8D  
                       l3809 13B1                         l3841 0A42                         l3833 0A10  
                       l3817 09E8                         l2795 15F0                         l2787 15D4  
                       l2699 0745                         l2779 1698                         l2971 02B1  
                       l2963 029F                         l2955 0274                         l2947 0262  
                       l2939 0237                         l2891 017E                         l2883 016C  
                       l2875 0141                         l2867 0133                         l2859 0108  
                       l3683 17D6                         l3675 17B9                         l3667 1793  
                       l3659 176B                         l3771 08F8                         l3763 08D0  
                       l3755 0897                         l3739 0856                         l3747 0877  
                       l3931 0BE5                         l3923 0BB9                         l3915 0B96  
                       l3907 0B69                         l3851 0A66                         l3843 0A54  
                       l3835 0A19                         l3819 09F7                         l2797 15F7  
                       l2789 15DB                         l2981 02E0                         l2973 02BF  
                       l2965 02A3                         l2957 0282                         l2949 0266  
                       l2893 018C                         l2885 0170                         l2877 014F  
                       l2869 0135                         l3685 17DC                         l3677 17BD  
                       l3669 1798                         l3781 13F2                         l3773 13D6  
                       l3693 124F                         l3765 08D9                         l3757 08A9  
                       l3749 0883                         l3941 0C21                         l3925 0BC2  
                       l3917 0BA5                         l3933 0BEC                         l3909 0B77  
                       l3861 0A97                         l3853 0A6F                         l3845 0A5A  
                       l3837 0A2B                         l3829 0A04                         l3791 135F  
                       l2799 15FE                         l2991 030D                         l2983 02E6  
                       l2975 02CE                         l2967 02A9                         l2959 0291  
                       l2895 019B                         l2887 0176                         l2879 015E  
                       l3679 17C3                         l3687 17E2                         l3783 13F7  
                       l3775 13DC                         l3695 1259                         l3767 08E3  
                       l3759 08B3                         l3951 0C54                         l3943 0C27  
                       l3935 0BF5                         l3927 0BC8                         l3919 0BAE  
                       l3863 0A9B                         l3871 0ABD                         l3847 0A5C  
                       l3839 0A32                         l3855 0A7D                         l3793 1362  
                       l2993 0313                         l2985 02EC                         l2977 02D4  
                       l2969 02AD                         l2897 01A1                         l2889 017A  
                       l3689 17EB                         l3785 1403                         l3777 13E1  
                       l3697 1262                         l3769 08F6                         l3961 0C80  
                       l3953 0C63                         l3945 0C35                         l3937 0C0A  
                       l3929 0BD6                         l3881 0ADB                         l3873 0ACF  
                       l3865 0AA0                         l3857 0A8F                         l3849 0A61  
                       l3795 136C                         l2995 031B                         l2987 02F0  
                       l2979 02DC                         l2899 01A9                         l3699 1515  
                       l3787 140C                         l3779 13E9                         l3971 0CB3  
                       l3963 0C86                         l3955 0C6C                         l3947 0C44  
                       l3939 0C13                         l3883 0AE0                         l3875 0AD3  
                       l3891 0B0C                         l3867 0AA5                         l3859 0A93  
                       l3797 1372                         l3789 1355                         l2997 031F  
                       l2989 02FE                         l3981 0CF3                         l3973 0CC8  
                       l3965 0C94                         l3957 0C71                         l3949 0C4B  
                       l3893 0B14                         l3885 0AE5                         l3877 0AD7  
                       l3869 0AAE                         l3799 138D                         l2999 0325  
                       l3991 0D2A                         l3983 0D02                         l3975 0CD1  
                       l3967 0CA3                         l3959 0C77                         l3887 0AEE  
                       l3879 0AD7                         l3895 0B21                         l3993 0D2F  
                       l3977 0CDF                         l3985 0D09                         l3969 0CAA  
                       l3897 0B2A                         l3889 0AFC                         l3995 0D35  
                       l3987 0D12                         l3979 0CE5                         l3899 0B37  
                       l3997 0D3E                         l3989 0D21                         l3999 0D44  
                       u2000 0DAD                         u2001 0DAC                         u2010 0DB3  
                       u2011 0DB2                         u2020 0DB8                         u2021 0DB7  
                       u2110 0E74                         u2030 0DD1                         u2111 0E73  
                       u2031 0DD0                         u2120 0E78                         u2040 0DD5  
                       u3000 016C                         u2201 0EF6                         u2121 0E77  
                       u2105 0E63                         u2041 0DD4                         u3001 016B  
                       u2210 0F0A                         u2202 0EF7                         u2130 0E7D  
                       u2050 0E2D                         u3010 0176                         u2211 0F0B  
                       u2203 0EFC                         u2131 0E7C                         u2051 0E2C  
                       u3011 0175                         u2300 0F84                         u2220 0F28  
                       u2212 0F10                         u2204 0EFD                         u2060 0E36  
                       u3100 022F                         u3020 017E                         u2301 0F83  
                       u2221 0F27                         u2213 0F11                         u2205 0F02  
                       u2141 0E8F                         u2061 0E34                         u3101 022E  
                       u3021 017D                         u2310 0F8A                         u2230 0F4D  
                       u2206 0F03                         u2150 0EA1                         u2142 0E96  
                       u2070 0E37                         u3110 0237                         u3030 01A9  
                       u2311 0F89                         u2231 0F4C                         u2151 0EA0  
                       u2143 0E9D                         u2055 0E29                         u3111 0236  
                       u3031 01A8                         u2400 0FE9                         u2320 0F91  
                       u2240 0F52                         u2160 0EA5                         u2080 0E4D  
                       u3200 02F0                         u3120 0262                         u3040 01B3  
                       u4000 0836                         u2401 0FE8                         u2321 0F90  
                       u2241 0F51                         u2161 0EA4                         u2081 0E4C  
                       u3201 02EF                         u3121 0261                         u3041 01B2  
                       u4001 0835                         u2410 0FFE                         u2330 0F97  
                       u2170 0EB6                         u2090 0E5E                         u3210 031B  
                       u3130 026C                         u3050 01BB                         u4010 0844  
                       u2411 0FFD                         u2331 0F96                         u2171 0EB5  
                       u2091 0E5D                         u3211 031A                         u3131 026B  
                       u3051 01BA                         u4011 0843                         u2420 12A3  
                       u2340 0FA9                         u2260 0F6A                         u3300 0410  
                       u3220 0325                         u3140 0274                         u3060 01E6  
                       u4100 13E9                         u4020 0856                         u2501 172B  
                       u2421 12A2                         u2341 0FA8                         u2261 0F69  
                       u3301 040F                         u3221 0324                         u3141 0273  
                       u3061 01E5                         u4101 13E8                         u4021 0855  
                       u4110 138D                         u2510 1756                         u2502 172C  
                       u2350 0FBA                         u2270 0F6F                         u2190 0EDD  
                       u3310 0439                         u3230 032D                         u3150 029F  
                       u3070 01F0                         u4030 0882                         u4111 138C  
                       u2511 1755                         u2503 1731                         u2271 0F6E  
                       u2255 0F5F                         u2191 0EDC                         u3311 0438  
                       u3231 032C                         u3151 029E                         u3071 01EF  
                       u4031 0881                         u2504 1732                         u2440 12B7  
                       u2520 046E                         u2360 0FC9                         u2280 0F79  
                       u3240 0358                         u3160 02A9                         u3080 01FA  
                       u4040 0889                         u4120 13CC                         u4200 0B29  
                       u2505 1737                         u2441 12B6                         u2601 0512  
                       u2521 046D                         u2361 0FC8                         u2281 0F78  
                       u2193 0ED9                         u2185 0EBB                         u3241 0357  
                       u3161 02A8                         u3081 01F9                         u4041 0888  
                       u4025 0852                         u4121 13CB                         u4201 0B28  
                       u2506 1738                         u2450 16CC                         u2602 0519  
                       u2530 0474                         u2370 0FD2                         u2290 0F7F  
                       u3250 0362                         u3170 02B1                         u3090 0225  
                       u4050 0897                         u4210 0B37                         u4130 0A19  
                       u4115 1389                         u2515 1752                         u2451 16CB  
                       u2435 12AA                         u2611 052E                         u2603 0520  
                       u2531 0473                         u2371 0FD1                         u2355 0FB5  
                       u2291 0F7E                         u3251 0361                         u3171 02B0  
                       u3091 0224                         u4051 0896                         u4211 0B36  
                       u4131 0A18                         u2460 16E8                         u2612 0535  
                       u2540 0479                         u2380 0FD7                         u3260 036A  
                       u3180 02DC                         u4060 08A9                         u4300 0CE5  
                       u4220 0B69                         u3500 0827                         u4140 0A32  
                       u2461 16E7                         u2701 0669                         u2621 055A  
                       u2613 053C                         u2541 0478                         u2381 0FD6  
                       u3261 0369                         u3181 02DB                         u4061 08A8  
                       u4301 0CE4                         u4221 0B68                         u3501 0826  
                       u4125 13C8                         u4141 0A31                         u3350 124E  
                       u2470 16F4                         u2710 0693                         u2702 0670  
                       u2622 0561                         u2550 049A                         u2390 0FE4  
                       u3270 0393                         u3190 02E6                         u4070 08BE  
                       u4310 0D12                         u4230 0B96                         u4150 0A42  
                       u3351 124D                         u2471 16F3                         u2703 0677  
                       u2631 0576                         u2623 0568                         u2551 0499  
                       u2391 0FE3                         u3271 0392                         u3191 02E5  
                       u4071 08BD                         u4311 0D11                         u4231 0B95  
                       u4151 0A41                         u2800 0712                         u2632 057D  
                       u2560 04A0                         u3280 03BE                         u4080 08D0  
                       u4400 09D8                         u3600 12E0                         u4320 0D44  
                       u4240 0BC8                         u4160 0A54                         u2481 1703  
                       u2801 0711                         u2721 069F                         u2633 0584  
                       u2561 049F                         u3281 03BD                         u4081 08CF  
                       u4065 08A5                         u4401 09D7                         u3601 12DF  
                       u4321 0D43                         u4241 0BC7                         u4161 0A53  
                       u2490 171C                         u2482 1704                         u2810 0726  
                       u2730 06BB                         u2722 06A6                         u2570 04A5  
                       u3290 03E7                         u4330 1494                         u4090 08F6  
                       u4250 0BF5                         u4170 0A8F                         u4410 003F  
                       u3355 124A                         u2491 171B                         u2483 1709  
                       u2811 0725                         u2723 06AD                         u2715 068E  
                       u2651 05AC                         u2571 04A4                         u3291 03E6  
                       u4331 1493                         u4091 08F5                         u4251 0BF4  
                       u4171 0A8E                         u4411 003E                         u2484 170A  
                       u2820 072D                         u2652 05B3                         u2580 04BC  
                       u4340 14A2                         u4260 0C27                         u4180 0ACF  
                       u4420 0073                         u2485 170F                         u2821 072C  
                       u2741 06C7                         u2661 05D9                         u2653 05BA  
                       u2645 0586                         u2581 04BB                         u4341 14A1  
                       u4085 08CC                         u4261 0C26                         u4181 0ACE  
                       u4421 0072                         u1950 122D                         u2486 1710  
                       u2830 0733                         u2742 06CE                         u2662 05E0  
                       u2590 04C1                         u4350 14B0                         u4270 0C54  
                       u4190 0B21                         u4430 009A                         u1951 122C  
                       u2831 0732                         u2743 06D5                         u2735 06B6  
                       u2663 05E7                         u2591 04C0                         u4351 14AF  
                       u4271 0C53                         u4191 0B20                         u4431 0099  
                       u2840 0745                         u1960 0D79                         u2920 16B3  
                       u4360 091E                         u4280 0C86                         u4440 00C6  
                       u2841 0744                         u2681 060F                         u1961 0D78  
                       u2921 16B2                         u4361 091D                         u4281 0C85  
                       u4441 00C5                         u2850 0754                         u2770 06F9  
                       u2682 0616                         u1970 0D7F                         u4370 094C  
                       u4290 0CB3                         u3490 0820                         u4450 00FA  
                       u1955 1229                         u2771 06F8                         u2755 06D7  
                       u2691 063C                         u2683 061D                         u2675 05E9  
                       u1971 0D7E                         u4371 094B                         u4291 0CB2  
                       u3491 081F                         u4195 0B1D                         u4507 09F3  
                       u4451 00F9                         u2860 0771                         u2692 0643  
                       u1980 0D84                         u4380 097A                         u2861 0770  
                       u2765 06EE                         u2693 064A                         u1981 0D83  
                       u4381 0979                         u4517 0A77                         u2870 078B  
                       u2790 070D                         u1990 0DA2                         u3910 132B  
                       u4390 09A8                         u2871 078A                         u2855 074F  
                       u2791 070C                         u1991 0DA1                         u4391 09A7  
                       u4607 12D4                         u4527 0AB6                         u2880 07A9  
                       u2960 0108                         u3920 1348                         u2881 07A8  
                       u2865 076D                         u2785 06FC                         u2961 0107  
                       u4617 090B                         u4537 0AF6                         u2970 0133  
                       u3930 1354                         u2875 0787                         u2971 0132  
                       u3931 1353                         u4707 0865                         u4627 0926  
                       u3595 12C6                         u4547 0B71                         u4467 0060  
                       u2980 013B                         u3940 17AC                         u2981 013A  
                       u3941 17AB                         u4717 08DF                         u4637 0932  
                       u4557 0BD0                         u4477 007B                         u2990 0141  
                       u3950 17C9                         u4807 01C3                         u2991 0140  
                       u3951 17C8                         u4727 1474                         u4647 0954  
                       u4567 0C2F                         u4487 00B8                         u3960 17EB  
                       u4817 0202                         u3961 17EA                         u4737 1414  
                       u4657 0960                         u4577 0C8E                         u4497 09E4  
                       u3970 152C                         u4907 03EF                         u4827 023F  
                       u4747 1532                         u3971 152B                         u4667 0982  
                       u4587 0CED                         u3980 155F                         u4917 0418  
                       u4837 027C                         u4757 17A0                         u3981 155E  
                       u4677 098E                         u4597 0D4C                         u3990 0019  
                       u3991 0018                         u4927 0441                         u4847 02B9  
                       u4767 17F3                         u4687 09B0                         u4937 1663  
                       u4857 02F8                         u4777 0110                         u3985 155B  
                       u4697 09BC                         u4947 1672                         u4867 0335  
                       u4787 0149                         u4877 0372                         u4797 0186  
                       u4887 039B                         u4897 03C6                 ?_LCD_escreve 0070  
                       _main 0022                         _init 119D                         _menu 0065  
               ?_liga_buzzer 0035                         btemp 007E                 ?_espacoLivre 0070  
           _senhaUserConfere 00DF    __end_of_rotinaValidaSenha 141B                         start 0000  
         __size_of_LCD_limpa 0010             __end_of_LCD_init 131E              __end_of___fladd 1000  
                      ?_main 0070                        ?_init 0070              __end_of___flmul 07BE  
            __end_of___flsub 1295                        _PORTB 0006                        _PORTD 0008  
                      _PORTE 0009                        _TRISA 0085                        _TRISB 0086  
                      _TRISD 0088                        _TRISE 0089                        _delay 1218  
                      _input 006B              __end_of_teclado 045D                        pclath 000A  
                      status 0003                        wtemp0 007E             ?_inputSenhaAlter 0070  
        __size_of_LCD_enable 000E          __size_of_LCD_linha1 0010          __size_of_LCD_linha2 0010  
            __initialization 07BE                 __end_of_main 00FE                 __end_of_init 11A9  
               ?_telaInicial 0070                       ??_main 0050                       ??_init 0070  
       __end_of_alteraSenhas 14B7              _msgAceitoOuNego 00BE            __end_of_LCD_limpa 11E4  
                     ?_delay 0070                       _ADCON0 001F                       _ADCON1 009F  
                     _ADRESH 001E                       _ADRESL 009E   __size_of_rotinaValidaSenha 0048  
                     _Linha2 1355                       ___flge 16B8                    ??___fladd 0020  
       __size_of_configZonas 00DB                    ??___flmul 0079                    ??___flsub 007C  
          _msgSenhaCancelada 0131                       delay@i 0070              leituraADC@canal 0076  
                     _strcmp 0803                       _strlen 0004             __end_of_setaZona 08FE  
           ??_confereTeclado 0072           __size_of__Umul8_16 0027                    ??_teclado 003B  
             _escreveMesagem 131E                   ___flge@ff1 0070                   ___flge@ff2 0074  
    __end_of__initialization 07FC                    ?_LCD_init 0070         __size_of_LCD_escreve 0011  
               LCD_escreve@x 0072         __size_of_liga_buzzer 007C         __size_of_espacoLivre 0021  
             __pcstackCOMMON 0070                 __pidataBANK0 1193                 __pidataBANK1 141B  
               __pidataBANK2 14B7                 __pidataBANK3 156E                __end_of_delay 122E  
               ??_LCD_enable 0072                 ??_LCD_linha1 0072                 ??_LCD_linha2 0072  
     __end_of_escreveMesagem 1355                 espacoLivre@i 0073    setaZona@msgZonaDisparadas 0027  
                    ??_delay 0070     rotinaValidaSenha@senhaOp 004B                _msgChamaAjuda 01E4  
                 __pbssBANK0 0053           __size_of_inicioADC 000D           __size_of_infoZonas 0022  
        escreveMesagem@texto 0073                   ??_LCD_init 0072                      ?_Linha2 0070  
         __end_of_LCD_enable 11C4            __end_of__Umul8_16 12BC           __end_of_LCD_linha1 11F4  
         __end_of_LCD_linha2 11D4                   __pmaintext 0022                      ?___flge 0070  
      __size_of_alteraSenhas 0053         confereTeclado@numero 0070                      ?_strcmp 0070  
                    ?_strlen 0070              ?_escreveMesagem 0073         __size_of_telaInicial 0040  
                    Linha2@i 0077                ?_valida_senha 003B     liga_buzzer@tempoSegundos 0035  
               _alteraSenhas 1464              __size_of_Linha2 003E                    ?_setaZona 007A  
            __size_of___flge 00A2           valida_senha@aceito 0041                      ___fladd 0D68  
                    ___flmul 045D                      ___flsub 1271                   _leituraADC 12BC  
                setaZona@pos 007B                  validaUser@n 0041            __end_of_inicioADC 11B6  
                    __ptext1 09D9                      __ptext2 1393                      __ptext3 0803  
                    __ptext4 0B2A                      __ptext5 12BC                      __ptext6 11A9  
                    __ptext7 08FE                      __ptext8 082D                      __ptext9 124F  
          __end_of_infoZonas 1271              __size_of_strcmp 002A              __size_of_strlen 001E  
                 _msgMascara 00D0                      _teclado 00FE                   _listaZonas 0B2A  
       alteraSenhas@opConfig 004C                      clrloop0 118C         end_of_initialization 07FC  
             ??_valida_senha 003D                    _LCD_limpa 11D4                   _validaUser 09D9  
                 ??_setaZona 0020     __size_of_inputSenhaAlter 005C                      strcmp@r 0075  
                    strlen@s 0070                  ___fladd@grs 007B           _msgSenhaAtualizada 0110  
