

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5652 ;; Return value:  Size  Location     Type
  5653 ;;                  1    wreg      void 
  5654 ;; Registers used:
  5655 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5656 ;; Tracked objects:
  5657 ;;		On entry : 0/0
  5658 ;;		On exit  : 0/0
  5659 ;;		Unchanged: 0/0
  5660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5661 ;;      Params:         0       0       0       0       0
  5662 ;;      Locals:         0       0       0       0       0
  5663 ;;      Temps:          0       0       0       0       0
  5664 ;;      Totals:         0       0       0       0       0
  5665 ;;Total ram usage:        0 bytes
  5666 ;; Hardware stack levels used: 1
  5667 ;; Hardware stack levels required when called: 1
  5668 ;; This function calls:
  5669 ;;		_delay
  5670 ;; This function is called by:
  5671 ;;		_Linha2
  5672 ;;		_espacoLivre
  5673 ;; This function uses a non-reentrant model
  5674 ;;
  5675                           
  5676                           
  5677                           ;psect for function _LCD_linha2
  5678  09BC                     _LCD_linha2:
  5679  09BC                     l2092:	
  5680                           ;incstack = 0
  5681                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5682                           
  5683                           
  5684                           ;./lcd.h: 74:     PORTD = 0xC0;
  5685  09BC  30C0               	movlw	192
  5686  09BD  1283               	bcf	3,5	;RP0=0, select bank0
  5687  09BE  1303               	bcf	3,6	;RP1=0, select bank0
  5688  09BF  0088               	movwf	8	;volatile
  5689  09C0                     l2094:
  5690                           
  5691                           ;./lcd.h: 75:     RA5 = 0;
  5692  09C0  1285               	bcf	5,5	;volatile
  5693  09C1                     l2096:
  5694                           
  5695                           ;./lcd.h: 76:     RA4 = 0;
  5696  09C1  1205               	bcf	5,4	;volatile
  5697  09C2                     l2098:
  5698                           
  5699                           ;./lcd.h: 77:     RA3=0;
  5700  09C2  1185               	bcf	5,3	;volatile
  5701  09C3                     l2100:
  5702                           
  5703                           ;./lcd.h: 78:     delay();
  5704  09C3  120A  158A  2210  120A  158A  	fcall	_delay
  5705  09C8                     l2102:
  5706                           
  5707                           ;./lcd.h: 79:  RA3 = 1;
  5708  09C8  1283               	bcf	3,5	;RP0=0, select bank0
  5709  09C9  1303               	bcf	3,6	;RP1=0, select bank0
  5710  09CA  1585               	bsf	5,3	;volatile
  5711  09CB                     l72:
  5712  09CB  0008               	return
  5713  09CC                     __end_of_LCD_linha2:
  5714                           
  5715                           	psect	text18
  5716  09EC                     __ptext18:	
  5717 ;; *************** function _LCD_escreve *****************
  5718 ;; Defined at:
  5719 ;;		line 46 in file "./lcd.h"
  5720 ;; Parameters:    Size  Location     Type
  5721 ;;  x               1    wreg     unsigned char 
  5722 ;; Auto vars:     Size  Location     Type
  5723 ;;  x               1    2[COMMON] unsigned char 
  5724 ;; Return value:  Size  Location     Type
  5725 ;;                  1    wreg      void 
  5726 ;; Registers used:
  5727 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5728 ;; Tracked objects:
  5729 ;;		On entry : 0/0
  5730 ;;		On exit  : 0/0
  5731 ;;		Unchanged: 0/0
  5732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5733 ;;      Params:         0       0       0       0       0
  5734 ;;      Locals:         1       0       0       0       0
  5735 ;;      Temps:          0       0       0       0       0
  5736 ;;      Totals:         1       0       0       0       0
  5737 ;;Total ram usage:        1 bytes
  5738 ;; Hardware stack levels used: 1
  5739 ;; Hardware stack levels required when called: 1
  5740 ;; This function calls:
  5741 ;;		_delay
  5742 ;; This function is called by:
  5743 ;;		_main
  5744 ;;		_teclado
  5745 ;;		_telaInicial
  5746 ;;		_Linha2
  5747 ;;		_espacoLivre
  5748 ;;		_validaUser
  5749 ;;		_LCD_escreveFrase
  5750 ;; This function uses a non-reentrant model
  5751 ;;
  5752                           
  5753                           
  5754                           ;psect for function _LCD_escreve
  5755  09EC                     _LCD_escreve:
  5756                           
  5757                           ;incstack = 0
  5758                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5759                           ;LCD_escreve@x stored from wreg
  5760  09EC  00F2               	movwf	LCD_escreve@x
  5761  09ED                     l2080:
  5762                           
  5763                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  5764  09ED  0872               	movf	LCD_escreve@x,w
  5765  09EE  1283               	bcf	3,5	;RP0=0, select bank0
  5766  09EF  1303               	bcf	3,6	;RP1=0, select bank0
  5767  09F0  0088               	movwf	8	;volatile
  5768  09F1                     l2082:
  5769                           
  5770                           ;./lcd.h: 49:  RA5 = 1;
  5771  09F1  1685               	bsf	5,5	;volatile
  5772  09F2                     l2084:
  5773                           
  5774                           ;./lcd.h: 50:  RA4 = 0;
  5775  09F2  1205               	bcf	5,4	;volatile
  5776  09F3                     l2086:
  5777                           
  5778                           ;./lcd.h: 51:  RA3 = 0;
  5779  09F3  1185               	bcf	5,3	;volatile
  5780  09F4                     l2088:
  5781                           
  5782                           ;./lcd.h: 52:  delay();
  5783  09F4  120A  158A  2210  120A  158A  	fcall	_delay
  5784  09F9                     l2090:
  5785                           
  5786                           ;./lcd.h: 53:  RA3 = 1;
  5787  09F9  1283               	bcf	3,5	;RP0=0, select bank0
  5788  09FA  1303               	bcf	3,6	;RP1=0, select bank0
  5789  09FB  1585               	bsf	5,3	;volatile
  5790  09FC                     l63:
  5791  09FC  0008               	return
  5792  09FD                     __end_of_LCD_escreve:
  5793                           
  5794                           	psect	text19
  5795  09AC                     __ptext19:	
  5796 ;; *************** function _LCD_limpa *****************
  5797 ;; Defined at:
  5798 ;;		line 56 in file "./lcd.h"
  5799 ;; Parameters:    Size  Location     Type
  5800 ;;		None
  5801 ;; Auto vars:     Size  Location     Type
  5802 ;;		None
  5803 ;; Return value:  Size  Location     Type
  5804 ;;                  1    wreg      void 
  5805 ;; Registers used:
  5806 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5807 ;; Tracked objects:
  5808 ;;		On entry : 0/0
  5809 ;;		On exit  : 0/0
  5810 ;;		Unchanged: 0/0
  5811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5812 ;;      Params:         0       0       0       0       0
  5813 ;;      Locals:         0       0       0       0       0
  5814 ;;      Temps:          0       0       0       0       0
  5815 ;;      Totals:         0       0       0       0       0
  5816 ;;Total ram usage:        0 bytes
  5817 ;; Hardware stack levels used: 1
  5818 ;; Hardware stack levels required when called: 1
  5819 ;; This function calls:
  5820 ;;		_delay
  5821 ;; This function is called by:
  5822 ;;		_main
  5823 ;; This function uses a non-reentrant model
  5824 ;;
  5825                           
  5826                           
  5827                           ;psect for function _LCD_limpa
  5828  09AC                     _LCD_limpa:
  5829  09AC                     l2390:	
  5830                           ;incstack = 0
  5831                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5832                           
  5833                           
  5834                           ;./lcd.h: 57:     PORTD = 0x01;
  5835  09AC  3001               	movlw	1
  5836  09AD  1283               	bcf	3,5	;RP0=0, select bank0
  5837  09AE  1303               	bcf	3,6	;RP1=0, select bank0
  5838  09AF  0088               	movwf	8	;volatile
  5839  09B0                     l2392:
  5840                           
  5841                           ;./lcd.h: 58:     RA5 = 0;
  5842  09B0  1285               	bcf	5,5	;volatile
  5843  09B1                     l2394:
  5844                           
  5845                           ;./lcd.h: 59:     RA4 = 0;
  5846  09B1  1205               	bcf	5,4	;volatile
  5847  09B2                     l2396:
  5848                           
  5849                           ;./lcd.h: 60:     RA3=0;
  5850  09B2  1185               	bcf	5,3	;volatile
  5851  09B3                     l2398:
  5852                           
  5853                           ;./lcd.h: 61:     delay();
  5854  09B3  120A  158A  2210  120A  158A  	fcall	_delay
  5855  09B8                     l2400:
  5856                           
  5857                           ;./lcd.h: 62:  RA3 = 1;
  5858  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  5859  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  5860  09BA  1585               	bsf	5,3	;volatile
  5861  09BB                     l66:
  5862  09BB  0008               	return
  5863  09BC                     __end_of_LCD_limpa:
  5864                           
  5865                           	psect	text20
  5866  0B29                     __ptext20:	
  5867 ;; *************** function _LCD_init *****************
  5868 ;; Defined at:
  5869 ;;		line 31 in file "./lcd.h"
  5870 ;; Parameters:    Size  Location     Type
  5871 ;;		None
  5872 ;; Auto vars:     Size  Location     Type
  5873 ;;		None
  5874 ;; Return value:  Size  Location     Type
  5875 ;;                  1    wreg      void 
  5876 ;; Registers used:
  5877 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5878 ;; Tracked objects:
  5879 ;;		On entry : 0/0
  5880 ;;		On exit  : 0/0
  5881 ;;		Unchanged: 0/0
  5882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5883 ;;      Params:         0       0       0       0       0
  5884 ;;      Locals:         0       0       0       0       0
  5885 ;;      Temps:          0       0       0       0       0
  5886 ;;      Totals:         0       0       0       0       0
  5887 ;;Total ram usage:        0 bytes
  5888 ;; Hardware stack levels used: 1
  5889 ;; Hardware stack levels required when called: 2
  5890 ;; This function calls:
  5891 ;;		_LCD_enable
  5892 ;;		_init
  5893 ;; This function is called by:
  5894 ;;		_main
  5895 ;; This function uses a non-reentrant model
  5896 ;;
  5897                           
  5898                           
  5899                           ;psect for function _LCD_init
  5900  0B29                     _LCD_init:
  5901  0B29                     l2368:	
  5902                           ;incstack = 0
  5903                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5904                           
  5905                           
  5906                           ;./lcd.h: 33:     init();
  5907  0B29  120A  158A  2183  120A  158A  	fcall	_init
  5908  0B2E                     l2370:
  5909                           
  5910                           ;./lcd.h: 34:  PORTD = 0X1;
  5911  0B2E  3001               	movlw	1
  5912  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  5913  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  5914  0B31  0088               	movwf	8	;volatile
  5915  0B32                     l2372:
  5916                           
  5917                           ;./lcd.h: 35:  LCD_enable();
  5918  0B32  120A  158A  218F  120A  158A  	fcall	_LCD_enable
  5919  0B37                     l2374:
  5920                           
  5921                           ;./lcd.h: 36:  PORTD = 0X38;
  5922  0B37  3038               	movlw	56
  5923  0B38  1283               	bcf	3,5	;RP0=0, select bank0
  5924  0B39  1303               	bcf	3,6	;RP1=0, select bank0
  5925  0B3A  0088               	movwf	8	;volatile
  5926  0B3B                     l2376:
  5927                           
  5928                           ;./lcd.h: 37:  LCD_enable();
  5929  0B3B  120A  158A  218F  120A  158A  	fcall	_LCD_enable
  5930  0B40                     l2378:
  5931                           
  5932                           ;./lcd.h: 38:  PORTD = 0X0e;
  5933  0B40  300E               	movlw	14
  5934  0B41  1283               	bcf	3,5	;RP0=0, select bank0
  5935  0B42  1303               	bcf	3,6	;RP1=0, select bank0
  5936  0B43  0088               	movwf	8	;volatile
  5937  0B44                     l2380:
  5938                           
  5939                           ;./lcd.h: 39:  LCD_enable();
  5940  0B44  120A  158A  218F  120A  158A  	fcall	_LCD_enable
  5941  0B49                     l2382:
  5942                           
  5943                           ;./lcd.h: 40:  PORTD = 0X06;
  5944  0B49  3006               	movlw	6
  5945  0B4A  1283               	bcf	3,5	;RP0=0, select bank0
  5946  0B4B  1303               	bcf	3,6	;RP1=0, select bank0
  5947  0B4C  0088               	movwf	8	;volatile
  5948  0B4D                     l2384:
  5949                           
  5950                           ;./lcd.h: 41:  LCD_enable();
  5951  0B4D  120A  158A  218F  120A  158A  	fcall	_LCD_enable
  5952  0B52                     l2386:
  5953                           
  5954                           ;./lcd.h: 42:  PORTD = 0X80;
  5955  0B52  3080               	movlw	128
  5956  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  5957  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  5958  0B55  0088               	movwf	8	;volatile
  5959  0B56                     l2388:
  5960                           
  5961                           ;./lcd.h: 43:  LCD_enable();
  5962  0B56  120A  158A  218F  120A  158A  	fcall	_LCD_enable
  5963  0B5B                     l60:
  5964  0B5B  0008               	return
  5965  0B5C                     __end_of_LCD_init:
  5966                           
  5967                           	psect	text21
  5968  0983                     __ptext21:	
  5969 ;; *************** function _init *****************
  5970 ;; Defined at:
  5971 ;;		line 23 in file "./lcd.h"
  5972 ;; Parameters:    Size  Location     Type
  5973 ;;		None
  5974 ;; Auto vars:     Size  Location     Type
  5975 ;;		None
  5976 ;; Return value:  Size  Location     Type
  5977 ;;                  1    wreg      void 
  5978 ;; Registers used:
  5979 ;;		wreg, status,2
  5980 ;; Tracked objects:
  5981 ;;		On entry : 0/0
  5982 ;;		On exit  : 0/0
  5983 ;;		Unchanged: 0/0
  5984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5985 ;;      Params:         0       0       0       0       0
  5986 ;;      Locals:         0       0       0       0       0
  5987 ;;      Temps:          0       0       0       0       0
  5988 ;;      Totals:         0       0       0       0       0
  5989 ;;Total ram usage:        0 bytes
  5990 ;; Hardware stack levels used: 1
  5991 ;; This function calls:
  5992 ;;		Nothing
  5993 ;; This function is called by:
  5994 ;;		_LCD_init
  5995 ;; This function uses a non-reentrant model
  5996 ;;
  5997                           
  5998                           
  5999                           ;psect for function _init
  6000  0983                     _init:
  6001  0983                     l2118:	
  6002                           ;incstack = 0
  6003                           ; Regs used in _init: [wreg+status,2]
  6004                           
  6005                           
  6006                           ;./lcd.h: 25:  ADCON1 = 0X07;
  6007  0983  3007               	movlw	7
  6008  0984  1683               	bsf	3,5	;RP0=1, select bank1
  6009  0985  1303               	bcf	3,6	;RP1=0, select bank1
  6010  0986  009F               	movwf	31	;volatile
  6011  0987                     l2120:
  6012                           
  6013                           ;./lcd.h: 26:      RA1=1;
  6014  0987  1283               	bcf	3,5	;RP0=0, select bank0
  6015  0988  1303               	bcf	3,6	;RP1=0, select bank0
  6016  0989  1485               	bsf	5,1	;volatile
  6017  098A                     l2122:
  6018                           
  6019                           ;./lcd.h: 27:  TRISA = 0X00;
  6020  098A  1683               	bsf	3,5	;RP0=1, select bank1
  6021  098B  1303               	bcf	3,6	;RP1=0, select bank1
  6022  098C  0185               	clrf	5	;volatile
  6023  098D                     l2124:
  6024                           
  6025                           ;./lcd.h: 28:  TRISD = 0X00;
  6026  098D  0188               	clrf	8	;volatile
  6027  098E                     l57:
  6028  098E  0008               	return
  6029  098F                     __end_of_init:
  6030                           
  6031                           	psect	text22
  6032  098F                     __ptext22:	
  6033 ;; *************** function _LCD_enable *****************
  6034 ;; Defined at:
  6035 ;;		line 85 in file "./lcd.h"
  6036 ;; Parameters:    Size  Location     Type
  6037 ;;		None
  6038 ;; Auto vars:     Size  Location     Type
  6039 ;;		None
  6040 ;; Return value:  Size  Location     Type
  6041 ;;                  1    wreg      void 
  6042 ;; Registers used:
  6043 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6044 ;; Tracked objects:
  6045 ;;		On entry : 0/0
  6046 ;;		On exit  : 0/0
  6047 ;;		Unchanged: 0/0
  6048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6049 ;;      Params:         0       0       0       0       0
  6050 ;;      Locals:         0       0       0       0       0
  6051 ;;      Temps:          0       0       0       0       0
  6052 ;;      Totals:         0       0       0       0       0
  6053 ;;Total ram usage:        0 bytes
  6054 ;; Hardware stack levels used: 1
  6055 ;; Hardware stack levels required when called: 1
  6056 ;; This function calls:
  6057 ;;		_delay
  6058 ;; This function is called by:
  6059 ;;		_LCD_init
  6060 ;; This function uses a non-reentrant model
  6061 ;;
  6062                           
  6063                           
  6064                           ;psect for function _LCD_enable
  6065  098F                     _LCD_enable:
  6066  098F                     l2126:	
  6067                           ;incstack = 0
  6068                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6069                           
  6070                           
  6071                           ;./lcd.h: 87:  RA5 = 0;
  6072  098F  1283               	bcf	3,5	;RP0=0, select bank0
  6073  0990  1303               	bcf	3,6	;RP1=0, select bank0
  6074  0991  1285               	bcf	5,5	;volatile
  6075                           
  6076                           ;./lcd.h: 88:  RA4 = 0;
  6077  0992  1205               	bcf	5,4	;volatile
  6078                           
  6079                           ;./lcd.h: 89:  RA3 = 0;
  6080  0993  1185               	bcf	5,3	;volatile
  6081  0994                     l2128:
  6082                           
  6083                           ;./lcd.h: 90:  delay();
  6084  0994  120A  158A  2210  120A  158A  	fcall	_delay
  6085  0999                     l2130:
  6086                           
  6087                           ;./lcd.h: 91:  RA3 = 1;
  6088  0999  1283               	bcf	3,5	;RP0=0, select bank0
  6089  099A  1303               	bcf	3,6	;RP1=0, select bank0
  6090  099B  1585               	bsf	5,3	;volatile
  6091  099C                     l75:
  6092  099C  0008               	return
  6093  099D                     __end_of_LCD_enable:
  6094                           
  6095                           	psect	text23
  6096  0A10                     __ptext23:	
  6097 ;; *************** function _delay *****************
  6098 ;; Defined at:
  6099 ;;		line 94 in file "./lcd.h"
  6100 ;; Parameters:    Size  Location     Type
  6101 ;;		None
  6102 ;; Auto vars:     Size  Location     Type
  6103 ;;  i               2    0[COMMON] int 
  6104 ;; Return value:  Size  Location     Type
  6105 ;;                  1    wreg      void 
  6106 ;; Registers used:
  6107 ;;		wreg, status,2, btemp+1
  6108 ;; Tracked objects:
  6109 ;;		On entry : 0/0
  6110 ;;		On exit  : 0/0
  6111 ;;		Unchanged: 0/0
  6112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6113 ;;      Params:         0       0       0       0       0
  6114 ;;      Locals:         2       0       0       0       0
  6115 ;;      Temps:          0       0       0       0       0
  6116 ;;      Totals:         2       0       0       0       0
  6117 ;;Total ram usage:        2 bytes
  6118 ;; Hardware stack levels used: 1
  6119 ;; This function calls:
  6120 ;;		Nothing
  6121 ;; This function is called by:
  6122 ;;		_LCD_escreve
  6123 ;;		_LCD_limpa
  6124 ;;		_LCD_linha1
  6125 ;;		_LCD_linha2
  6126 ;;		_LCD_enable
  6127 ;; This function uses a non-reentrant model
  6128 ;;
  6129                           
  6130                           
  6131                           ;psect for function _delay
  6132  0A10                     _delay:
  6133  0A10                     l1904:	
  6134                           ;incstack = 0
  6135                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  6136                           
  6137                           
  6138                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  6139  0A10  01F0               	clrf	delay@i
  6140  0A11  01F1               	clrf	delay@i+1
  6141  0A12                     l1910:
  6142  0A12  3001               	movlw	1
  6143  0A13  07F0               	addwf	delay@i,f
  6144  0A14  1803               	skipnc
  6145  0A15  0AF1               	incf	delay@i+1,f
  6146  0A16  3000               	movlw	0
  6147  0A17  07F1               	addwf	delay@i+1,f
  6148  0A18                     l1912:
  6149  0A18  0871               	movf	delay@i+1,w
  6150  0A19  3A80               	xorlw	128
  6151  0A1A  00FF               	movwf	btemp+1
  6152  0A1B  3093               	movlw	147
  6153  0A1C  027F               	subwf	btemp+1,w
  6154  0A1D  1D03               	skipz
  6155  0A1E  2A21               	goto	u1885
  6156  0A1F  3088               	movlw	136
  6157  0A20  0270               	subwf	delay@i,w
  6158  0A21                     u1885:
  6159  0A21  1C03               	skipc
  6160  0A22  2A24               	goto	u1881
  6161  0A23  2A25               	goto	u1880
  6162  0A24                     u1881:
  6163  0A24  2A12               	goto	l1910
  6164  0A25                     u1880:
  6165  0A25                     l80:
  6166  0A25  0008               	return
  6167  0A26                     __end_of_delay:
  6168  007E                     btemp	set	126	;btemp
  6169  007E                     wtemp0	set	126

Data Sizes:
    Strings     20
    Constant    0
    Data        31
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      71
    BANK1            80      0      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK1[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK1[15]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUser(BANK0[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 2
		 -> NULL(NULL[0]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    aux	PTR unsigned char  size(1) Largest target is 2
		 -> NULL(NULL[0]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _liga_buzzer->___flmul
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _strcat->_strcpy
    _telaInicial->_strlen
    _LCD_linha1->_delay
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_limpa->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_validaUser
    _validaUser->_teclado
    _teclado->_liga_buzzer
    _liga_buzzer->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   14607
                                             35 BANK0      2     2      0
                        _LCD_escreve
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                        _telaInicial
                         _validaUser
 ---------------------------------------------------------------------------------
 (1) _validaUser                                           5     5      0   13677
                                             30 BANK0      5     5      0
                        _LCD_escreve
                        _liga_buzzer
                             _strcat
                             _strcmp
                             _strcpy
                            _teclado
 ---------------------------------------------------------------------------------
 (2) _teclado                                              3     3      0    6512
                                             27 BANK0      3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (3) _liga_buzzer                                          6     2      4    6444
                                             21 BANK0      6     2      4
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     200
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              4 COMMON     4     3      1
                             _strcpy (ARG)
 ---------------------------------------------------------------------------------
 (1) _telaInicial                                          4     4      0     316
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha1
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _Linha2                                               4     4      0     430
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _espacoLivre                                          0     0      0     114
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (3) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
