

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 05:26:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6554  0C9A  02FA               	subwf	??___flge+2,f
  6555  0C9B                     u2394:
  6556  0C9B  0877               	movf	___flge@ff2+3,w
  6557  0C9C  1C03               	skipc
  6558  0C9D  0F77               	incfsz	___flge@ff2+3,w
  6559  0C9E  2CA0               	goto	u2395
  6560  0C9F  2CA1               	goto	u2396
  6561  0CA0                     u2395:
  6562  0CA0  02FB               	subwf	??___flge+3,f
  6563  0CA1                     u2396:
  6564  0CA1  087B               	movf	??___flge+3,w
  6565  0CA2  00F7               	movwf	___flge@ff2+3
  6566  0CA3  087A               	movf	??___flge+2,w
  6567  0CA4  00F6               	movwf	___flge@ff2+2
  6568  0CA5  0879               	movf	??___flge+1,w
  6569  0CA6  00F5               	movwf	___flge@ff2+1
  6570  0CA7  0878               	movf	??___flge,w
  6571  0CA8  00F4               	movwf	___flge@ff2
  6572  0CA9                     l634:
  6573  0CA9  3080               	movlw	128
  6574  0CAA  06F3               	xorwf	___flge@ff1+3,f
  6575  0CAB  3080               	movlw	128
  6576  0CAC  06F7               	xorwf	___flge@ff2+3,f
  6577  0CAD  0877               	movf	___flge@ff2+3,w
  6578  0CAE  0273               	subwf	___flge@ff1+3,w
  6579  0CAF  1D03               	skipz
  6580  0CB0  2CBB               	goto	u2405
  6581  0CB1  0876               	movf	___flge@ff2+2,w
  6582  0CB2  0272               	subwf	___flge@ff1+2,w
  6583  0CB3  1D03               	skipz
  6584  0CB4  2CBB               	goto	u2405
  6585  0CB5  0875               	movf	___flge@ff2+1,w
  6586  0CB6  0271               	subwf	___flge@ff1+1,w
  6587  0CB7  1D03               	skipz
  6588  0CB8  2CBB               	goto	u2405
  6589  0CB9  0874               	movf	___flge@ff2,w
  6590  0CBA  0270               	subwf	___flge@ff1,w
  6591  0CBB                     u2405:
  6592  0CBB  1803               	skipnc
  6593  0CBC  2CBE               	goto	u2401
  6594  0CBD  2CBF               	goto	u2400
  6595  0CBE                     u2401:
  6596  0CBE  2CC1               	goto	l2485
  6597  0CBF                     u2400:
  6598  0CBF                     l2483:
  6599  0CBF  1003               	clrc
  6600  0CC0  2CC2               	goto	l635
  6601  0CC1                     l2485:
  6602  0CC1  1403               	setc
  6603  0CC2                     l635:
  6604  0CC2  0008               	return
  6605  0CC3                     __end_of___flge:
  6606                           
  6607                           	psect	text19
  6608  0AAE                     __ptext19:	
  6609 ;; *************** function _confereTeclado *****************
  6610 ;; Defined at:
  6611 ;;		line 169 in file "main.c"
  6612 ;; Parameters:    Size  Location     Type
  6613 ;;  numero          2    0[COMMON] unsigned int 
  6614 ;; Auto vars:     Size  Location     Type
  6615 ;;		None
  6616 ;; Return value:  Size  Location     Type
  6617 ;;                  1    wreg      unsigned char 
  6618 ;; Registers used:
  6619 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6620 ;; Tracked objects:
  6621 ;;		On entry : 0/0
  6622 ;;		On exit  : 0/0
  6623 ;;		Unchanged: 0/0
  6624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6625 ;;      Params:         2       0       0       0       0
  6626 ;;      Locals:         0       0       0       0       0
  6627 ;;      Temps:          0       0       0       0       0
  6628 ;;      Totals:         2       0       0       0       0
  6629 ;;Total ram usage:        2 bytes
  6630 ;; Hardware stack levels used: 1
  6631 ;; This function calls:
  6632 ;;		Nothing
  6633 ;; This function is called by:
  6634 ;;		_inputSenhaAlter
  6635 ;;		_validaUser
  6636 ;; This function uses a non-reentrant model
  6637 ;;
  6638                           
  6639                           
  6640                           ;psect for function _confereTeclado
  6641  0AAE                     _confereTeclado:
  6642  0AAE                     l2693:	
  6643                           ;incstack = 0
  6644                           ; Regs used in _confereTeclado: [wreg-fsr0h+status,2+status,0]
  6645                           
  6646                           
  6647                           ;main.c: 170:    switch (numero){
  6648  0AAE  2AF5               	goto	l2717
  6649  0AAF                     l2695:
  6650                           
  6651                           ;main.c: 172:             aux = '1';
  6652  0AAF  3031               	movlw	49
  6653  0AB0  1283               	bcf	3,5	;RP0=0, select bank0
  6654  0AB1  1303               	bcf	3,6	;RP1=0, select bank0
  6655  0AB2  00D5               	movwf	_aux
  6656  0AB3  3000               	movlw	0
  6657  0AB4  00D6               	movwf	_aux+1
  6658                           
  6659                           ;main.c: 173:         break;
  6660  0AB5  2B1A               	goto	l2719
  6661  0AB6                     l2697:
  6662                           
  6663                           ;main.c: 175:             aux = '2';
  6664  0AB6  3032               	movlw	50
  6665  0AB7  1283               	bcf	3,5	;RP0=0, select bank0
  6666  0AB8  1303               	bcf	3,6	;RP1=0, select bank0
  6667  0AB9  00D5               	movwf	_aux
  6668  0ABA  3000               	movlw	0
  6669  0ABB  00D6               	movwf	_aux+1
  6670                           
  6671                           ;main.c: 176:         break;
  6672  0ABC  2B1A               	goto	l2719
  6673  0ABD                     l2699:
  6674                           
  6675                           ;main.c: 178:             aux = '3';
  6676  0ABD  3033               	movlw	51
  6677  0ABE  1283               	bcf	3,5	;RP0=0, select bank0
  6678  0ABF  1303               	bcf	3,6	;RP1=0, select bank0
  6679  0AC0  00D5               	movwf	_aux
  6680  0AC1  3000               	movlw	0
  6681  0AC2  00D6               	movwf	_aux+1
  6682                           
  6683                           ;main.c: 179:         break;
  6684  0AC3  2B1A               	goto	l2719
  6685  0AC4                     l2701:
  6686                           
  6687                           ;main.c: 181:             aux = '4';
  6688  0AC4  3034               	movlw	52
  6689  0AC5  1283               	bcf	3,5	;RP0=0, select bank0
  6690  0AC6  1303               	bcf	3,6	;RP1=0, select bank0
  6691  0AC7  00D5               	movwf	_aux
  6692  0AC8  3000               	movlw	0
  6693  0AC9  00D6               	movwf	_aux+1
  6694                           
  6695                           ;main.c: 182:         break;
  6696  0ACA  2B1A               	goto	l2719
  6697  0ACB                     l2703:
  6698                           
  6699                           ;main.c: 184:             aux = '5';
  6700  0ACB  3035               	movlw	53
  6701  0ACC  1283               	bcf	3,5	;RP0=0, select bank0
  6702  0ACD  1303               	bcf	3,6	;RP1=0, select bank0
  6703  0ACE  00D5               	movwf	_aux
  6704  0ACF  3000               	movlw	0
  6705  0AD0  00D6               	movwf	_aux+1
  6706                           
  6707                           ;main.c: 185:         break;
  6708  0AD1  2B1A               	goto	l2719
  6709  0AD2                     l2705:
  6710                           
  6711                           ;main.c: 187:             aux = '6';
  6712  0AD2  3036               	movlw	54
  6713  0AD3  1283               	bcf	3,5	;RP0=0, select bank0
  6714  0AD4  1303               	bcf	3,6	;RP1=0, select bank0
  6715  0AD5  00D5               	movwf	_aux
  6716  0AD6  3000               	movlw	0
  6717  0AD7  00D6               	movwf	_aux+1
  6718                           
  6719                           ;main.c: 188:         break;
  6720  0AD8  2B1A               	goto	l2719
  6721  0AD9                     l2707:
  6722                           
  6723                           ;main.c: 190:             aux = '7';
  6724  0AD9  3037               	movlw	55
  6725  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  6726  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  6727  0ADC  00D5               	movwf	_aux
  6728  0ADD  3000               	movlw	0
  6729  0ADE  00D6               	movwf	_aux+1
  6730                           
  6731                           ;main.c: 191:         break;
  6732  0ADF  2B1A               	goto	l2719
  6733  0AE0                     l2709:
  6734                           
  6735                           ;main.c: 193:             aux = '8';
  6736  0AE0  3038               	movlw	56
  6737  0AE1  1283               	bcf	3,5	;RP0=0, select bank0
  6738  0AE2  1303               	bcf	3,6	;RP1=0, select bank0
  6739  0AE3  00D5               	movwf	_aux
  6740  0AE4  3000               	movlw	0
  6741  0AE5  00D6               	movwf	_aux+1
  6742                           
  6743                           ;main.c: 194:         break;
  6744  0AE6  2B1A               	goto	l2719
  6745  0AE7                     l2711:
  6746                           
  6747                           ;main.c: 196:             aux = '9';
  6748  0AE7  3039               	movlw	57
  6749  0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  6750  0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  6751  0AEA  00D5               	movwf	_aux
  6752  0AEB  3000               	movlw	0
  6753  0AEC  00D6               	movwf	_aux+1
  6754                           
  6755                           ;main.c: 197:         break;
  6756  0AED  2B1A               	goto	l2719
  6757  0AEE                     l2713:
  6758                           
  6759                           ;main.c: 199:             aux = '0';
  6760  0AEE  3030               	movlw	48
  6761  0AEF  1283               	bcf	3,5	;RP0=0, select bank0
  6762  0AF0  1303               	bcf	3,6	;RP1=0, select bank0
  6763  0AF1  00D5               	movwf	_aux
  6764  0AF2  3000               	movlw	0
  6765  0AF3  00D6               	movwf	_aux+1
  6766                           
  6767                           ;main.c: 200:         break;
  6768  0AF4  2B1A               	goto	l2719
  6769  0AF5                     l2717:
  6770                           
  6771                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6772                           ; Switch size 1, requested type "simple"
  6773                           ; Number of cases is 1, Range of values is 0 to 0
  6774                           ; switch strategies available:
  6775                           ; Name         Instructions Cycles
  6776                           ; simple_byte            4     3 (average)
  6777                           ; direct_byte           11     8 (fixed)
  6778                           ; jumptable            260     6 (fixed)
  6779                           ;	Chosen strategy is simple_byte
  6780  0AF5  0871               	movf	confereTeclado@numero+1,w
  6781  0AF6  3A00               	xorlw	0	; case 0
  6782  0AF7  1903               	skipnz
  6783  0AF8  2AFA               	goto	l3955
  6784  0AF9  2B1A               	goto	l2719
  6785  0AFA                     l3955:
  6786                           
  6787                           ; Switch size 1, requested type "simple"
  6788                           ; Number of cases is 10, Range of values is 0 to 9
  6789                           ; switch strategies available:
  6790                           ; Name         Instructions Cycles
  6791                           ; simple_byte           31    16 (average)
  6792                           ; direct_byte           38     8 (fixed)
  6793                           ; jumptable            260     6 (fixed)
  6794                           ;	Chosen strategy is simple_byte
  6795  0AFA  0870               	movf	confereTeclado@numero,w
  6796  0AFB  3A00               	xorlw	0	; case 0
  6797  0AFC  1903               	skipnz
  6798  0AFD  2AEE               	goto	l2713
  6799  0AFE  3A01               	xorlw	1	; case 1
  6800  0AFF  1903               	skipnz
  6801  0B00  2AAF               	goto	l2695
  6802  0B01  3A03               	xorlw	3	; case 2
  6803  0B02  1903               	skipnz
  6804  0B03  2AB6               	goto	l2697
  6805  0B04  3A01               	xorlw	1	; case 3
  6806  0B05  1903               	skipnz
  6807  0B06  2ABD               	goto	l2699
  6808  0B07  3A07               	xorlw	7	; case 4
  6809  0B08  1903               	skipnz
  6810  0B09  2AC4               	goto	l2701
  6811  0B0A  3A01               	xorlw	1	; case 5
  6812  0B0B  1903               	skipnz
  6813  0B0C  2ACB               	goto	l2703
  6814  0B0D  3A03               	xorlw	3	; case 6
  6815  0B0E  1903               	skipnz
  6816  0B0F  2AD2               	goto	l2705
  6817  0B10  3A01               	xorlw	1	; case 7
  6818  0B11  1903               	skipnz
  6819  0B12  2AD9               	goto	l2707
  6820  0B13  3A0F               	xorlw	15	; case 8
  6821  0B14  1903               	skipnz
  6822  0B15  2AE0               	goto	l2709
  6823  0B16  3A01               	xorlw	1	; case 9
  6824  0B17  1903               	skipnz
  6825  0B18  2AE7               	goto	l2711
  6826  0B19  2B1A               	goto	l2719
  6827  0B1A                     l2719:
  6828                           
  6829                           ;main.c: 202:    return aux;
  6830  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
  6831  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
  6832  0B1C  0855               	movf	_aux,w
  6833  0B1D                     l228:
  6834  0B1D  0008               	return
  6835  0B1E                     __end_of_confereTeclado:
  6836                           
  6837                           	psect	text20
  6838  082B                     __ptext20:	
  6839 ;; *************** function _Linha2 *****************
  6840 ;; Defined at:
  6841 ;;		line 495 in file "main.c"
  6842 ;; Parameters:    Size  Location     Type
  6843 ;;		None
  6844 ;; Auto vars:     Size  Location     Type
  6845 ;;  i               2    7[COMMON] int 
  6846 ;; Return value:  Size  Location     Type
  6847 ;;                  1    wreg      void 
  6848 ;; Registers used:
  6849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6850 ;; Tracked objects:
  6851 ;;		On entry : 0/0
  6852 ;;		On exit  : 0/0
  6853 ;;		Unchanged: 0/0
  6854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6855 ;;      Params:         0       0       0       0       0
  6856 ;;      Locals:         2       0       0       0       0
  6857 ;;      Temps:          2       0       0       0       0
  6858 ;;      Totals:         4       0       0       0       0
  6859 ;;Total ram usage:        4 bytes
  6860 ;; Hardware stack levels used: 1
  6861 ;; Hardware stack levels required when called: 3
  6862 ;; This function calls:
  6863 ;;		_LCD_escreve
  6864 ;;		_LCD_linha2
  6865 ;;		_espacoLivre
  6866 ;;		_strlen
  6867 ;; This function is called by:
  6868 ;;		_alteraSenhas
  6869 ;;		_validaUser
  6870 ;; This function uses a non-reentrant model
  6871 ;;
  6872                           
  6873                           
  6874                           ;psect for function _Linha2
  6875  082B                     _Linha2:
  6876  082B                     l3599:	
  6877                           ;incstack = 0
  6878                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6879                           
  6880                           
  6881                           ;main.c: 496:     LCD_linha2();
  6882  082B  160A  118A  26D1  120A  158A  	fcall	_LCD_linha2
  6883                           
  6884                           ;main.c: 497:     espacoLivre();
  6885  0830  160A  118A  2759  120A  158A  	fcall	_espacoLivre
  6886  0835                     l3601:
  6887                           
  6888                           ;main.c: 498:     for (int i = 0; i <= strlen(msgMascara)-1; i++){
  6889  0835  01F7               	clrf	Linha2@i
  6890  0836  01F8               	clrf	Linha2@i+1
  6891  0837  2848               	goto	l3607
  6892  0838                     l3603:
  6893                           
  6894                           ;main.c: 499:         LCD_escreve(msgMascara[i]);
  6895  0838  0877               	movf	Linha2@i,w
  6896  0839  3EDA               	addlw	(low (_msgMascara| 0))& (0+255)
  6897  083A  0084               	movwf	4
  6898  083B  1383               	bcf	3,7	;select IRP bank1
  6899  083C  0800               	movf	0,w
  6900  083D  160A  118A  2701  120A  158A  	fcall	_LCD_escreve
  6901  0842                     l3605:
  6902                           
  6903                           ;main.c: 500:     }
  6904  0842  3001               	movlw	1
  6905  0843  07F7               	addwf	Linha2@i,f
  6906  0844  1803               	skipnc
  6907  0845  0AF8               	incf	Linha2@i+1,f
  6908  0846  3000               	movlw	0
  6909  0847  07F8               	addwf	Linha2@i+1,f
  6910  0848                     l3607:
  6911  0848  30DA               	movlw	(low (_msgMascara| 0))& (0+255)
  6912  0849  00F0               	movwf	strlen@s
  6913  084A  3000               	movlw	0
  6914  084B  00F1               	movwf	strlen@s+1
  6915  084C  160A  118A  273B  120A  158A  	fcall	_strlen
  6916  0851  0870               	movf	?_strlen,w
  6917  0852  3EFF               	addlw	255
  6918  0853  00F5               	movwf	??_Linha2
  6919  0854  0871               	movf	?_strlen+1,w
  6920  0855  1803               	skipnc
  6921  0856  3E01               	addlw	1
  6922  0857  3EFF               	addlw	255
  6923  0858  00F6               	movwf	??_Linha2+1
  6924  0859  0878               	movf	Linha2@i+1,w
  6925  085A  0276               	subwf	??_Linha2+1,w
  6926  085B  1D03               	skipz
  6927  085C  285F               	goto	u3835
  6928  085D  0877               	movf	Linha2@i,w
  6929  085E  0275               	subwf	??_Linha2,w
  6930  085F                     u3835:
  6931  085F  1803               	skipnc
  6932  0860  2862               	goto	u3831
  6933  0861  2863               	goto	u3830
  6934  0862                     u3831:
  6935  0862  2838               	goto	l3603
  6936  0863                     u3830:
  6937  0863                     l3609:
  6938                           
  6939                           ;main.c: 501:     espacoLivre();
  6940  0863  160A  118A  2759  120A  158A  	fcall	_espacoLivre
  6941  0868                     l315:
  6942  0868  0008               	return
  6943  0869                     __end_of_Linha2:
  6944                           
  6945                           	psect	text21
  6946  173B                     __ptext21:	
  6947 ;; *************** function _strlen *****************
  6948 ;; Defined at:
  6949 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  6950 ;; Parameters:    Size  Location     Type
  6951 ;;  s               2    0[COMMON] PTR const unsigned char 
  6952 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  6953 ;; Auto vars:     Size  Location     Type
  6954 ;;  cp              2    2[COMMON] PTR const unsigned char 
  6955 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  6956 ;; Return value:  Size  Location     Type
  6957 ;;                  2    0[COMMON] unsigned int 
  6958 ;; Registers used:
  6959 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6960 ;; Tracked objects:
  6961 ;;		On entry : 0/0
  6962 ;;		On exit  : 0/0
  6963 ;;		Unchanged: 0/0
  6964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6965 ;;      Params:         2       0       0       0       0
  6966 ;;      Locals:         2       0       0       0       0
  6967 ;;      Temps:          0       0       0       0       0
  6968 ;;      Totals:         4       0       0       0       0
  6969 ;;Total ram usage:        4 bytes
  6970 ;; Hardware stack levels used: 1
  6971 ;; This function calls:
  6972 ;;		Nothing
  6973 ;; This function is called by:
  6974 ;;		_Linha2
  6975 ;;		_telaInicial
  6976 ;; This function uses a non-reentrant model
  6977 ;;
  6978                           
  6979                           
  6980                           ;psect for function _strlen
  6981  173B                     _strlen:
  6982  173B                     l3565:	
  6983                           ;incstack = 0
  6984                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  6985                           
  6986  173B  0870               	movf	strlen@s,w
  6987  173C  00F2               	movwf	strlen@cp
  6988  173D  0871               	movf	strlen@s+1,w
  6989  173E  00F3               	movwf	strlen@cp+1
  6990  173F  2F46               	goto	l3569
  6991  1740                     l3567:
  6992  1740  3001               	movlw	1
  6993  1741  07F2               	addwf	strlen@cp,f
  6994  1742  1803               	skipnc
  6995  1743  0AF3               	incf	strlen@cp+1,f
  6996  1744  3000               	movlw	0
  6997  1745  07F3               	addwf	strlen@cp+1,f
  6998  1746                     l3569:
  6999  1746  0872               	movf	strlen@cp,w
  7000  1747  0084               	movwf	4
  7001  1748  1783               	bsf	3,7
  7002  1749  1C73               	btfss	strlen@cp+1,0
  7003  174A  1383               	bcf	3,7
  7004  174B  0800               	movf	0,w
  7005  174C  1D03               	btfss	3,2
  7006  174D  2F4F               	goto	u3811
  7007  174E  2F50               	goto	u3810
  7008  174F                     u3811:
  7009  174F  2F40               	goto	l3567
  7010  1750                     u3810:
  7011  1750                     l3571:
  7012  1750  0870               	movf	strlen@s,w
  7013  1751  0272               	subwf	strlen@cp,w
  7014  1752  00F0               	movwf	?_strlen
  7015  1753  0871               	movf	strlen@s+1,w
  7016  1754  1C03               	skipc
  7017  1755  0A71               	incf	strlen@s+1,w
  7018  1756  0273               	subwf	strlen@cp+1,w
  7019  1757  00F1               	movwf	?_strlen+1
  7020  1758                     l919:
  7021  1758  0008               	return
  7022  1759                     __end_of_strlen:
  7023                           
  7024                           	psect	text22
  7025  1759                     __ptext22:	
  7026 ;; *************** function _espacoLivre *****************
  7027 ;; Defined at:
  7028 ;;		line 503 in file "main.c"
  7029 ;; Parameters:    Size  Location     Type
  7030 ;;		None
  7031 ;; Auto vars:     Size  Location     Type
  7032 ;;  i               2    3[COMMON] int 
  7033 ;; Return value:  Size  Location     Type
  7034 ;;                  1    wreg      void 
  7035 ;; Registers used:
  7036 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7037 ;; Tracked objects:
  7038 ;;		On entry : 0/0
  7039 ;;		On exit  : 0/0
  7040 ;;		Unchanged: 0/0
  7041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7042 ;;      Params:         0       0       0       0       0
  7043 ;;      Locals:         2       0       0       0       0
  7044 ;;      Temps:          0       0       0       0       0
  7045 ;;      Totals:         2       0       0       0       0
  7046 ;;Total ram usage:        2 bytes
  7047 ;; Hardware stack levels used: 1
  7048 ;; Hardware stack levels required when called: 2
  7049 ;; This function calls:
  7050 ;;		_LCD_escreve
  7051 ;;		_LCD_linha2
  7052 ;; This function is called by:
  7053 ;;		_Linha2
  7054 ;; This function uses a non-reentrant model
  7055 ;;
  7056                           
  7057                           
  7058                           ;psect for function _espacoLivre
  7059  1759                     _espacoLivre:
  7060  1759                     l3015:	
  7061                           ;incstack = 0
  7062                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7063                           
  7064                           
  7065                           ;main.c: 504:     LCD_linha2();
  7066  1759  160A  118A  26D1  160A  118A  	fcall	_LCD_linha2
  7067  175E                     l3017:
  7068                           
  7069                           ;main.c: 505:     for (int i = 0; i < 6; i++){
  7070  175E  01F3               	clrf	espacoLivre@i
  7071  175F  01F4               	clrf	espacoLivre@i+1
  7072  1760                     l3023:
  7073                           
  7074                           ;main.c: 506:         LCD_escreve(' ');
  7075  1760  3020               	movlw	32
  7076  1761  160A  118A  2701  160A  118A  	fcall	_LCD_escreve
  7077  1766                     l3025:
  7078                           
  7079                           ;main.c: 507:     }
  7080  1766  3001               	movlw	1
  7081  1767  07F3               	addwf	espacoLivre@i,f
  7082  1768  1803               	skipnc
  7083  1769  0AF4               	incf	espacoLivre@i+1,f
  7084  176A  3000               	movlw	0
  7085  176B  07F4               	addwf	espacoLivre@i+1,f
  7086  176C                     l3027:
  7087  176C  0874               	movf	espacoLivre@i+1,w
  7088  176D  3A80               	xorlw	128
  7089  176E  00FF               	movwf	btemp+1
  7090  176F  3080               	movlw	128
  7091  1770  027F               	subwf	btemp+1,w
  7092  1771  1D03               	skipz
  7093  1772  2F75               	goto	u3245
  7094  1773  3006               	movlw	6
  7095  1774  0273               	subwf	espacoLivre@i,w
  7096  1775                     u3245:
  7097  1775  1C03               	skipc
  7098  1776  2F78               	goto	u3241
  7099  1777  2F79               	goto	u3240
  7100  1778                     u3241:
  7101  1778  2F60               	goto	l3023
  7102  1779                     u3240:
  7103  1779                     l320:
  7104  1779  0008               	return
  7105  177A                     __end_of_espacoLivre:
  7106                           
  7107                           	psect	text23
  7108  16D1                     __ptext23:	
  7109 ;; *************** function _LCD_linha2 *****************
  7110 ;; Defined at:
  7111 ;;		line 73 in file "./lcd.h"
  7112 ;; Parameters:    Size  Location     Type
  7113 ;;		None
  7114 ;; Auto vars:     Size  Location     Type
  7115 ;;		None
  7116 ;; Return value:  Size  Location     Type
  7117 ;;                  1    wreg      void 
  7118 ;; Registers used:
  7119 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7120 ;; Tracked objects:
  7121 ;;		On entry : 0/0
  7122 ;;		On exit  : 0/0
  7123 ;;		Unchanged: 0/0
  7124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7125 ;;      Params:         0       0       0       0       0
  7126 ;;      Locals:         0       0       0       0       0
  7127 ;;      Temps:          0       0       0       0       0
  7128 ;;      Totals:         0       0       0       0       0
  7129 ;;Total ram usage:        0 bytes
  7130 ;; Hardware stack levels used: 1
  7131 ;; Hardware stack levels required when called: 1
  7132 ;; This function calls:
  7133 ;;		_delay
  7134 ;; This function is called by:
  7135 ;;		_infoZonas
  7136 ;;		_valida_senha
  7137 ;;		_rotinaValidaSenha
  7138 ;;		_Linha2
  7139 ;;		_espacoLivre
  7140 ;;		_listaZonas
  7141 ;; This function uses a non-reentrant model
  7142 ;;
  7143                           
  7144                           
  7145                           ;psect for function _LCD_linha2
  7146  16D1                     _LCD_linha2:
  7147  16D1                     l2659:	
  7148                           ;incstack = 0
  7149                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7150                           
  7151                           
  7152                           ;./lcd.h: 74:     PORTD = 0xC0;
  7153  16D1  30C0               	movlw	192
  7154  16D2  1283               	bcf	3,5	;RP0=0, select bank0
  7155  16D3  1303               	bcf	3,6	;RP1=0, select bank0
  7156  16D4  0088               	movwf	8	;volatile
  7157  16D5                     l2661:
  7158                           
  7159                           ;./lcd.h: 75:     RA5 = 0;
  7160  16D5  1285               	bcf	5,5	;volatile
  7161  16D6                     l2663:
  7162                           
  7163                           ;./lcd.h: 76:     RA4 = 0;
  7164  16D6  1205               	bcf	5,4	;volatile
  7165  16D7                     l2665:
  7166                           
  7167                           ;./lcd.h: 77:     RA3=0;
  7168  16D7  1185               	bcf	5,3	;volatile
  7169  16D8                     l2667:
  7170                           
  7171                           ;./lcd.h: 78:     delay();
  7172  16D8  160A  118A  2725  160A  118A  	fcall	_delay
  7173  16DD                     l2669:
  7174                           
  7175                           ;./lcd.h: 79:  RA3 = 1;
  7176  16DD  1283               	bcf	3,5	;RP0=0, select bank0
  7177  16DE  1303               	bcf	3,6	;RP1=0, select bank0
  7178  16DF  1585               	bsf	5,3	;volatile
  7179  16E0                     l82:
  7180  16E0  0008               	return
  7181  16E1                     __end_of_LCD_linha2:
  7182                           
  7183                           	psect	text24
  7184  1701                     __ptext24:	
  7185 ;; *************** function _LCD_escreve *****************
  7186 ;; Defined at:
  7187 ;;		line 46 in file "./lcd.h"
