

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 02:39:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2069  0462  0188               	clrf	8	;volatile
  2070  0463                     l65:
  2071  0463  0008               	return
  2072  0464                     __end_of_init:
  2073                           
  2074                           	psect	text11
  2075  0464                     __ptext11:	
  2076 ;; *************** function _LCD_enable *****************
  2077 ;; Defined at:
  2078 ;;		line 85 in file "./lcd.h"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       0       0       0       0
  2093 ;;      Locals:         0       0       0       0       0
  2094 ;;      Temps:          0       0       0       0       0
  2095 ;;      Totals:         0       0       0       0       0
  2096 ;;Total ram usage:        0 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; Hardware stack levels required when called: 1
  2099 ;; This function calls:
  2100 ;;		_delay
  2101 ;; This function is called by:
  2102 ;;		_LCD_init
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _LCD_enable
  2108  0464                     _LCD_enable:
  2109  0464                     l1776:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2112                           
  2113                           
  2114                           ;./lcd.h: 87:  RA5 = 0;
  2115  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0466  1285               	bcf	5,5	;volatile
  2118                           
  2119                           ;./lcd.h: 88:  RA4 = 0;
  2120  0467  1205               	bcf	5,4	;volatile
  2121                           
  2122                           ;./lcd.h: 89:  RA3 = 0;
  2123  0468  1185               	bcf	5,3	;volatile
  2124  0469                     l1778:
  2125                           
  2126                           ;./lcd.h: 90:  delay();
  2127  0469  120A  118A  24C6  120A  118A  	fcall	_delay
  2128  046E                     l1780:
  2129                           
  2130                           ;./lcd.h: 91:  RA3 = 1;
  2131  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2132  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0470  1585               	bsf	5,3	;volatile
  2134  0471                     l83:
  2135  0471  0008               	return
  2136  0472                     __end_of_LCD_enable:
  2137                           
  2138                           	psect	text12
  2139  04C6                     __ptext12:	
  2140 ;; *************** function _delay *****************
  2141 ;; Defined at:
  2142 ;;		line 94 in file "./lcd.h"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  i               2    0[COMMON] int 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, btemp+1
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       0       0       0       0
  2157 ;;      Locals:         2       0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0
  2159 ;;      Totals:         2       0       0       0       0
  2160 ;;Total ram usage:        2 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_LCD_escreve
  2166 ;;		_LCD_limpa
  2167 ;;		_LCD_linha1
  2168 ;;		_LCD_linha2
  2169 ;;		_LCD_enable
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _delay
  2175  04C6                     _delay:
  2176  04C6                     l1662:	
  2177                           ;incstack = 0
  2178                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  2179                           
  2180                           
  2181                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  2182  04C6  01F0               	clrf	delay@i
  2183  04C7  01F1               	clrf	delay@i+1
  2184  04C8                     l1668:
  2185  04C8  3001               	movlw	1
  2186  04C9  07F0               	addwf	delay@i,f
  2187  04CA  1803               	skipnc
  2188  04CB  0AF1               	incf	delay@i+1,f
  2189  04CC  3000               	movlw	0
  2190  04CD  07F1               	addwf	delay@i+1,f
  2191  04CE                     l1670:
  2192  04CE  0871               	movf	delay@i+1,w
  2193  04CF  3A80               	xorlw	128
  2194  04D0  00FF               	movwf	btemp+1
  2195  04D1  3093               	movlw	147
  2196  04D2  027F               	subwf	btemp+1,w
  2197  04D3  1D03               	skipz
  2198  04D4  2CD7               	goto	u735
  2199  04D5  3088               	movlw	136
  2200  04D6  0270               	subwf	delay@i,w
  2201  04D7                     u735:
  2202  04D7  1C03               	skipc
  2203  04D8  2CDA               	goto	u731
  2204  04D9  2CDB               	goto	u730
  2205  04DA                     u731:
  2206  04DA  2CC8               	goto	l1668
  2207  04DB                     u730:
  2208  04DB                     l88:
  2209  04DB  0008               	return
  2210  04DC                     __end_of_delay:
  2211  007E                     btemp	set	126	;btemp
  2212  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        261
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     12      79
    BANK1            80      2      72
    BANK3            96      0      85
    BANK2            96      0      49

Pointer List with Targets:

    escreveMesagem@texto	PTR unsigned char  size(2) Largest target is 17
		 -> msgReativar(BANK0[9]), msgDesativarZona(BANK3[15]), msgSenhaDisparo(BANK3[14]), msgSenhaCoacao(BANK1[13]), 
		 -> msgSenhaUsuario(BANK1[14]), msgSenhaConfig(BANK1[13]), msgSenhaCorreta(BANK3[14]), msgSenhaErrada(BANK3[13]), 
		 -> senhaCoa(BANK0[5]), senhaUser(BANK0[5]), senhaConfig(BANK0[5]), msgDigiteNovaSenha(BANK3[14]), 
		 -> msgSenhaCancelada(BANK2[16]), msgSenhaAtualizada(BANK2[17]), msgAceitoOuNego(BANK0[9]), msgValidaSenha(BANK2[16]), 
		 -> msgZonaDisparadas(BANK1[15]), msgConfigDispara(BANK1[15]), 

    aux	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    setaZona@pos	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    setaZona@msgConfigDispara	PTR unsigned char  size(1) Largest target is 15
		 -> msgConfigDispara(BANK1[15]), 

    setaZona@msgZonaDisparadas	PTR unsigned char  size(1) Largest target is 15
		 -> msgZonaDisparadas(BANK1[15]), 


Critical Paths under _main in COMMON

    _configZonas->_infoZonas
    _setaZona->_infoZonas
    _infoZonas->_escreveMesagem
    _escreveMesagem->_LCD_escreve
    _LCD_escreve->_delay
    _LCD_linha2->_delay
    _LCD_linha1->_delay
    _LCD_limpa->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_configZonas
    _configZonas->_setaZona

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4063
                                              0 BANK1      2     2      0
                           _LCD_init
                        _configZonas
 ---------------------------------------------------------------------------------
 (1) _configZonas                                          4     4      0    4017
                                              9 BANK0      3     3      0
                          _infoZonas
                           _setaZona
 ---------------------------------------------------------------------------------
 (2) _setaZona                                             9     6      3    2622
                                              0 BANK0      9     6      3
                          _infoZonas
 ---------------------------------------------------------------------------------
 (3) _infoZonas                                            3     3      0    1256
                                             10 COMMON     3     3      0
                          _LCD_limpa
                         _LCD_linha1
                         _LCD_linha2
                     _escreveMesagem
 ---------------------------------------------------------------------------------
 (4) _escreveMesagem                                       7     5      2    1118
                                              3 COMMON     7     5      2
                        _LCD_escreve
 ---------------------------------------------------------------------------------
 (5) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (4) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (4) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (6) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _configZonas
     _infoZonas
       _LCD_limpa
         _delay
       _LCD_linha1
         _delay
       _LCD_linha2
         _delay
       _escreveMesagem
         _LCD_escreve
           _delay
     _setaZona
       _infoZonas

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      55       9       88.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      31      11       51.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2      48       7       90.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     12A      12        0.0%
ABS                  0      0     12A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 04 02:39:14 2021

       _msgDigiteNovaSenha 01AE                          pc 0002                         l71 04B2  
                       l80 04A1                         l65 0463                         l74 0481  
                       l83 0471                         l68 0597                         l77 0491  
                       l88 04DB                         fsr 0004            escreveMesagem@i 0078  
              ?_LCD_enable 0070                        l171 0708                        l180 0533  
                      l190 07BB                        l329 05CE                        l177 071A  
                      _RA1 0029                        _RB0 0030                        _RA3 002B  
                      _RB1 0031                        _RA4 002C                        _RB2 0032  
                      _RA5 002D                        _RB3 0033                        u730 04DB  
                      u731 04DA                        u735 04D7                ?_LCD_linha1 0070  
              ?_LCD_linha2 0070                        _aux 006B                        fsr0 0004  
                      indf 0000    __size_of_escreveMesagem 0037                       l1700 0487  
                     l1702 0488                       l1710 0496                       l1704 0489  
                     l1712 0497                       l1706 048E                       l1714 0498  
                     l1716 0499                       l1708 0492                       l1670 04CE  
                     l1662 04C6                       l1830 056E                       l1718 049E  
                     l1840 0585                       l1832 0573                       l1680 04AA  
                     l1672 04A3                       l1770 045C                       l1842 0589  
                     l1834 0577                       l1826 0565                       l1690 0478  
                     l1682 04AF                       l1674 04A7                       l1668 04C8  
                     l1780 046E                       l1772 045F                       l1844 058E  
                     l1836 057C                       l1828 056A                       l1692 0479  
                     l1684 0472                       l1676 04A8                       l1774 0462  
                     l1846 0592                       l1838 0580                       l1694 047E  
                     l1686 0476                       l1678 04A9                       l2830 06D0  
                     l2822 06A6                       l1776 0464                       l1768 0458  
                     l1688 0477                       l1696 0482                       l2840 0713  
                     l2832 06DB                       l2824 06A9                       l2920 04E2  
                     l1778 0469                       l1698 0486                       l2842 0715  
                     l2834 06ED                       l2826 06B4                       l2922 04E6  
                     l2780 05B8                       l2836 06F6                       l2828 06C6  
                     l2924 04EB                       l2916 04DC                       l2774 0598  
                     l2782 0505                       l2838 0700                       l2870 0724  
                     l2926 04F6                       l2918 04E0                       l2776 059B  
                     l2784 050F                       l2880 0753                       l2872 0725  
                     l2928 04FB                       l2778 05B2                       l2786 0518  
                     l2890 0783                       l2882 0759                       l2874 0733  
                     l2866 071B                       l2788 0526                       l2892 0793  
                     l2884 0763                       l2876 0739                       l2868 0720  
                     l2894 0799                       l2886 0773                       l2878 0743  
                     l2896 07A3                       l2888 0779                       l2898 07B3  
                     u2510 06B4                       u2511 06B3                       u2520 06C6  
                     u2600 0779                       u2521 06C5                       u2601 0778  
                     u2450 05A5                       u2530 06DB                       u2610 0799  
                     u2531 06DA                       u2611 0798                       u2460 05C2  
                     u2540 06ED                       u2620 07BB                       u2541 06EC  
                     u2525 06C2                       u2621 07BA                       u2470 05CE  
                     u2550 0713                       u2471 05CD                       u2551 0712  
                     u2545 06E9                       u2580 0739                       u2581 0738  
                     u2590 0759                       u2591 0758                       u2907 073F  
                     u2917 075F                       u2927 077F                       u2937 079F  
                     u2947 06FC                       u2957 052C                       u2887 04F1  
                     u2897 072D               ?_LCD_escreve 0070                       _main 04DC  
                     _init 0458                       _menu 0024                       btemp 007E  
         _senhaUserConfere 004F                       start 0000         __size_of_LCD_limpa 0010  
         __end_of_LCD_init 0598                      ?_main 0070                      ?_init 0070  
                    _PORTB 0006                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      _delay 04C6                      _input 002A  
                    pclath 000A                      status 0003                      wtemp0 007E  
      __size_of_LCD_enable 000E        __size_of_LCD_linha1 0010        __size_of_LCD_linha2 0010  
          __initialization 07BC               __end_of_main 0505               __end_of_init 0464  
                   ??_main 00E6                     ??_init 0070            _msgAceitoOuNego 002E  
        __end_of_LCD_limpa 0482                     ?_delay 0070                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     _ADRESL 009E  
     __size_of_configZonas 00A1          _msgSenhaCancelada 0131                     _painel 0028  
                   delay@i 0070           __end_of_setaZona 071B             _escreveMesagem 0598  
  __end_of__initialization 07FC                  ?_LCD_init 0070       __size_of_LCD_escreve 0011  
             LCD_escreve@x 0072             __pcstackCOMMON 0070               __pidataBANK0 05CF  
             __pidataBANK1 0608               __pidataBANK2 0534               __pidataBANK3 064E  
            __end_of_delay 04DC               ??_LCD_enable 0072               ??_LCD_linha1 0072  
             ??_LCD_linha2 0072     __end_of_escreveMesagem 05CF  setaZona@msgZonaDisparadas 005F  
                  ??_delay 0070                 __pbssBANK0 0065         __size_of_infoZonas 002F  
      escreveMesagem@texto 0073                 ??_LCD_init 0072         __end_of_LCD_enable 0472  
       __end_of_LCD_linha1 0492         __end_of_LCD_linha2 04A2                 __pmaintext 04DC  
          ?_escreveMesagem 0073                  ?_setaZona 0059                setaZona@pos 005A  
                  __ptext1 071B                    __ptext2 06A3                    __ptext3 0505  
                  __ptext4 0598                    __ptext5 04A2                    __ptext6 0492  
                  __ptext7 0482                    __ptext8 0472                    __ptext9 0565  
        __end_of_infoZonas 0534                 _msgMascara 0040       end_of_initialization 07FC  
                _LCD_limpa 0472                 ??_setaZona 005C         _msgSenhaAtualizada 0110  
               ?_LCD_limpa 0070              ??_configZonas 0062          __size_of_LCD_init 0033  
               _zonaConfig 002C        start_initialization 07BC             _valorSensorAux 0065  
            ??_LCD_escreve 0072                 init_fetch0 04B3                __pdataBANK0 0020  
              __pdataBANK1 00A0                __pdataBANK2 0110                __pdataBANK3 0190  
         ??_escreveMesagem 0075        __end_of_configZonas 07BC                  ___latbits 0002  
            __pcstackBANK0 0059              __pcstackBANK1 00E6                ??_LCD_limpa 0072  
      __end_of_LCD_escreve 04B3          __size_of_setaZona 0078          _msgZonaDisparadas 00A0  
           _msgDigiteSenha 0190                  _auxSensor 0020                _alteraSenha 0022  
                _infoZonas 0505             __size_of_delay 0016                   _LCD_init 0565  
                _senhaUser 0054                _configZonas 071B                   _GO_nDONE 00FA  
                _userFalse 0026                 ?_infoZonas 0070                _LCD_escreve 04A2  
         _msgDesativarZona 019F            _msgSenhaDisparo 01BC            _msgSenhaCorreta 01CA  
          _msgSenhaUsuario 00BE                   __ptext10 0458                   __ptext11 0464  
                 __ptext12 04C6                   _opConfig 0069                  setaZona@i 0060  
            __size_of_main 0029              __size_of_init 000C                _msgReativar 0037  
                 _senhaCoa 004A                   _setaZona 06A3                 _LCD_enable 0464  
               _LCD_linha1 0482                 _LCD_linha2 0492                _senhaConfig 0045  
              ??_infoZonas 007A                   init_ram0 04B7             _msgSenhaCoacao 00CC  
           _msgSenhaConfig 00D9             _msgSenhaErrada 01D8                _validaSenha 006D  
         _msgConfigDispara 00AF             _msgValidaSenha 0121   setaZona@msgConfigDispara 0059  
              _valorSensor 0067               ?_configZonas 0070  
