

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 01:48:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2125 ;; Hardware stack levels used: 1
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		_LCD_escreve
  2130 ;;		_LCD_limpa
  2131 ;;		_LCD_linha1
  2132 ;;		_LCD_linha2
  2133 ;;		_LCD_enable
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _delay
  2139  04D8                     _delay:
  2140  04D8                     l1024:	
  2141                           ;incstack = 0
  2142                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  2143                           
  2144                           
  2145                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  2146  04D8  01F0               	clrf	delay@i
  2147  04D9  01F1               	clrf	delay@i+1
  2148  04DA                     l1030:
  2149  04DA  3001               	movlw	1
  2150  04DB  07F0               	addwf	delay@i,f
  2151  04DC  1803               	skipnc
  2152  04DD  0AF1               	incf	delay@i+1,f
  2153  04DE  3000               	movlw	0
  2154  04DF  07F1               	addwf	delay@i+1,f
  2155  04E0                     l1032:
  2156  04E0  0871               	movf	delay@i+1,w
  2157  04E1  3A80               	xorlw	128
  2158  04E2  00FF               	movwf	btemp+1
  2159  04E3  3093               	movlw	147
  2160  04E4  027F               	subwf	btemp+1,w
  2161  04E5  1D03               	skipz
  2162  04E6  2CE9               	goto	u235
  2163  04E7  3088               	movlw	136
  2164  04E8  0270               	subwf	delay@i,w
  2165  04E9                     u235:
  2166  04E9  1C03               	skipc
  2167  04EA  2CEC               	goto	u231
  2168  04EB  2CED               	goto	u230
  2169  04EC                     u231:
  2170  04EC  2CDA               	goto	l1030
  2171  04ED                     u230:
  2172  04ED                     l74:
  2173  04ED  0008               	return
  2174  04EE                     __end_of_delay:
  2175  007E                     btemp	set	126	;btemp
  2176  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK0[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_Linha2
    _main->_telaInicial
    _telaInicial->_strlen
    _LCD_linha1->_delay
    _teclado->_LCD_escreve
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_limpa->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     906
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                            _teclado
                        _telaInicial
 ---------------------------------------------------------------------------------
 (1) _telaInicial                                          4     4      0     316
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha1
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _teclado                                              3     3      0      68
                                              3 COMMON     3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (2) _liga_buzzer                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Linha2                                               4     4      0     430
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _espacoLivre                                          0     0      0     114
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (3) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _Linha2
     _LCD_escreve
       _delay
     _LCD_linha2
       _delay
     _espacoLivre
       _LCD_escreve
       _LCD_linha2
     _strlen
   _teclado
     _LCD_escreve
     _liga_buzzer
   _telaInicial
     _LCD_escreve
     _LCD_linha1
       _delay
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Sep 27 01:48:56 2021

                      pc 0002                       l51 0454                       l60 047F  
                     l54 05C5                       l63 049F                       l57 04B0  
                     l74 04ED                       l66 048F                       l69 046F  
                     l98 0461                       fsr 0004              ?_LCD_enable 0070  
                    l123 0561                      l132 0530                      l117 07EB  
                    l129 0600                      l672 0506                      l770 0453  
                    l764 0449                      l766 044D                      l790 0455  
                    l768 0450                      l792 045E                      _RA1 0029  
                    _RB0 0030                      _RA3 002B                      _RB1 0031  
                    _RA4 002C                      _RB2 0032                      _RA5 002D  
                    _RB3 0033                      u300 0665                      u301 0664  
                    u230 04ED                      u310 0685                      u231 04EC  
                    u311 0684                      u240 0500                      u400 0797  
                    u320 06A3                      u241 04FF                      u401 0796  
                    u321 06A2                      u410 07B5                      u330 06C1  
                    u250 0561                      u235 04E9                      u411 07B4  
                    u331 06C0                      u251 0560                      u260 05FB  
                    u420 07D3                      u340 06DF                      u261 05FA  
                    u421 07D2                      u341 06DE                      u350 06FF  
                    u270 060B                      u351 06FE                      u271 060A  
                    u255 055D                      u360 071D                      u280 0629  
                    u440 057C                      u265 05F7                      u361 071C  
                    u281 0628                      u441 057B                      u370 073B  
                    u290 0647                      u371 073A                      u507 06A9  
                    u291 0646                      u380 0759                      u381 0758  
                    u517 06C7                      u390 0779                      u607 07D9  
                    u391 0778                      u527 06E5                      u617 0459  
                    u537 0705                      u457 0611                      u547 0723  
                    u467 062F                      u557 0741                      u477 064D  
                    u567 075F                      u487 066B                      u577 077F  
                    u497 068B                      u587 079D                      u597 07BB  
            ?_LCD_linha1 0070              ?_LCD_linha2 0070                      _msg 0020  
                    fsr0 0004                      indf 0000                     l1100 05AE  
                   l1030 04DA                     l1102 05B3                     l1110 0470  
                   l1032 04E0                     l1024 04D8                     l1104 05B7  
                   l1120 047C                     l1112 0474                     l1040 04A7  
                   l1200 06CE                     l1106 05BC                     l1114 0475  
                   l1042 04A8                     l1034 04A1                     l1050 0485  
                   l1210 06F1                     l1202 06D3                     l1130 0549  
                   l1122 0531                     l1060 0467                     l1108 05C0  
                   l1116 0476                     l1044 04AD                     l1036 04A5  
                   l1052 0486                     l1140 05E3                     l1132 05C6  
                   l1220 0711                     l1212 06F7                     l1204 06D9  
                   l1124 0536                     l1300 057C                     l1062 046C  
                   l1118 0477                     l1038 04A6                     l1054 0487  
                   l1046 0480                     l1142 05FB                     l1134 05D0  
                   l1230 0735                     l1222 0717                     l1214 06FB  
                   l1206 06DF                     l1150 0618                     l1070 0496  
                   l1126 0539                     l1302 0586                     l1056 048C  
                   l1048 0484                     l1080 04F8                     l1136 05D3  
                   l1240 0759                     l1232 073B                     l1224 071D  
                   l1216 06FF                     l1208 06EC                     l1160 063B  
                   l1152 061D                     l1144 0601                     l1072 0497  
                   l1064 0490                     l1128 0543                     l1304 058A  
                   l1058 0462                     l1090 0598                     l1082 0500  
                   l1138 05DD                     l1250 0779                     l1242 0766  
                   l1234 0748                     l1226 072A                     l1218 070C  
                   l1170 065F                     l1162 0641                     l1154 0623  
                   l1146 0607                     l1074 049C                     l1066 0494  
                   l1092 059C                     l1076 04EF                     l1260 07A4  
                   l1252 0786                     l1244 076B                     l1236 074D  
                   l1228 072F                     l1180 0681                     l1172 0665  
                   l1164 0647                     l1156 0629                     l1148 060B  
                   l1068 0495                     l1094 05A1                     l1086 0507  
                   l1078 04F4                     l1270 07C7                     l1262 07A9  
                   l1254 078B                     l1246 0771                     l1238 0753  
                   l1190 06A3                     l1182 0685                     l1174 0672  
                   l1166 0654                     l1158 0636                     l1096 05A5  
                   l1088 0593                     l1272 07CD                     l1264 07AF  
                   l1256 0791                     l1248 0775                     l1192 06B0  
                   l1184 0692                     l1176 0677                     l1168 0659  
                   l1098 05AA                     l1274 07D3                     l1266 07B5  
                   l1258 0797                     l1194 06B5                     l1186 0697  
                   l1178 067D                     l1290 0566                     l1276 07E0  
                   l1268 07C2                     l1196 06BB                     l1188 069D  
                   l1292 0568                     l1278 07E5                     l1198 06C1  
                   l1294 056C                     l1296 0571                     l1288 0562  
                   l1298 0576             ?_LCD_escreve 0070                     _main 0562  
                   _msg2 002F                     _init 0449             ?_liga_buzzer 0070  
                   btemp 007E             ?_espacoLivre 0070                     start 0000  
     __size_of_LCD_limpa 0010         __end_of_LCD_init 05C6                    ?_main 0070  
                  ?_init 0070                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _delay 04D8  
                  _state 0079          __end_of_teclado 07EC                    pclath 000A  
                  status 0003                    wtemp0 007E      __size_of_LCD_enable 000E  
    __size_of_LCD_linha1 0010      __size_of_LCD_linha2 0010          __initialization 07EC  
           __end_of_main 0593             __end_of_init 0455             ?_telaInicial 0070  
                 ??_main 0079                   ??_init 0070        __end_of_LCD_limpa 0480  
                 ?_delay 0070                   _ADCON1 009F                   _Linha2 05C6  
                 delay@i 0070                   _strlen 04EE                ??_teclado 0073  
__end_of__initialization 07FC                ?_LCD_init 0070     __size_of_LCD_escreve 0011  
           LCD_escreve@x 0072     __size_of_liga_buzzer 000D     __size_of_espacoLivre 002A  
         __pcstackCOMMON 0070             __pidataBANK0 04C4            __end_of_delay 04EE  
           ??_LCD_enable 0072             ??_LCD_linha1 0072             ??_LCD_linha2 0072  
                ??_delay 0070               ??_LCD_init 0072                  ?_Linha2 0070  
     __end_of_LCD_enable 0470       __end_of_LCD_linha1 04A0       __end_of_LCD_linha2 0490  
             __pmaintext 0562                  ?_strlen 0070     __size_of_telaInicial 0031  
                Linha2@i 0077          __size_of_Linha2 003B                  __ptext1 0531  
                __ptext2 0490                  __ptext3 0601                  __ptext4 0455  
                __ptext5 05C6                  __ptext6 04EE                  __ptext7 0507  
                __ptext8 0480                  __ptext9 04A0          __size_of_strlen 0019  
                _teclado 0601     end_of_initialization 07FC                _LCD_limpa 0470  
                strlen@s 0074               ?_LCD_limpa 0070        __size_of_LCD_init 0033  
         __end_of_Linha2 0601           __end_of_strlen 0507      start_initialization 07EC  
          ??_LCD_escreve 0072            ??_liga_buzzer 0070            ??_espacoLivre 0073  
               ??_Linha2 0075               init_fetch0 04B1              __pdataBANK0 0020  
               ??_strlen 0072              __pbssCOMMON 0079                ___latbits 0002  
            ??_LCD_limpa 0072      __end_of_LCD_escreve 04B1      __end_of_liga_buzzer 0462  
    __end_of_espacoLivre 0531             telaInicial@i 0077            ??_telaInicial 0075  
               ?_teclado 0070           __size_of_delay 0016                 _LCD_init 0593  
    __end_of_telaInicial 0562              _LCD_escreve 04A0              _liga_buzzer 0455  
            _espacoLivre 0507         __size_of_teclado 01EB                 __ptext10 0470  
               __ptext11 0593                 __ptext12 0449                 __ptext13 0462  
               __ptext14 04D8            __size_of_main 0031            __size_of_init 000C  
            _telaInicial 0531               _LCD_enable 0462               _LCD_linha1 0490  
             _LCD_linha2 0480                 init_ram0 04B5                 strlen@cp 0073  
