

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 04:50:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  8059 ;;		Nothing
  8060 ;; This function is called by:
  8061 ;;		_inputSenhaAlter
  8062 ;;		_validaUser
  8063 ;; This function uses a non-reentrant model
  8064 ;;
  8065                           
  8066                           
  8067                           ;psect for function _confereTeclado
  8068  168D                     _confereTeclado:
  8069  168D                     l2713:	
  8070                           ;incstack = 0
  8071                           ; Regs used in _confereTeclado: [wreg-fsr0h+status,2+status,0]
  8072                           
  8073                           
  8074                           ;main.c: 186:    switch (numero){
  8075  168D  2ED4               	goto	l2737
  8076  168E                     l2715:
  8077                           
  8078                           ;main.c: 188:             aux = '1';
  8079  168E  3031               	movlw	49
  8080  168F  1283               	bcf	3,5	;RP0=0, select bank0
  8081  1690  1303               	bcf	3,6	;RP1=0, select bank0
  8082  1691  00EA               	movwf	_aux
  8083  1692  3000               	movlw	0
  8084  1693  00EB               	movwf	_aux+1
  8085                           
  8086                           ;main.c: 189:         break;
  8087  1694  2EF9               	goto	l2739
  8088  1695                     l2717:
  8089                           
  8090                           ;main.c: 191:             aux = '2';
  8091  1695  3032               	movlw	50
  8092  1696  1283               	bcf	3,5	;RP0=0, select bank0
  8093  1697  1303               	bcf	3,6	;RP1=0, select bank0
  8094  1698  00EA               	movwf	_aux
  8095  1699  3000               	movlw	0
  8096  169A  00EB               	movwf	_aux+1
  8097                           
  8098                           ;main.c: 192:         break;
  8099  169B  2EF9               	goto	l2739
  8100  169C                     l2719:
  8101                           
  8102                           ;main.c: 194:             aux = '3';
  8103  169C  3033               	movlw	51
  8104  169D  1283               	bcf	3,5	;RP0=0, select bank0
  8105  169E  1303               	bcf	3,6	;RP1=0, select bank0
  8106  169F  00EA               	movwf	_aux
  8107  16A0  3000               	movlw	0
  8108  16A1  00EB               	movwf	_aux+1
  8109                           
  8110                           ;main.c: 195:         break;
  8111  16A2  2EF9               	goto	l2739
  8112  16A3                     l2721:
  8113                           
  8114                           ;main.c: 197:             aux = '4';
  8115  16A3  3034               	movlw	52
  8116  16A4  1283               	bcf	3,5	;RP0=0, select bank0
  8117  16A5  1303               	bcf	3,6	;RP1=0, select bank0
  8118  16A6  00EA               	movwf	_aux
  8119  16A7  3000               	movlw	0
  8120  16A8  00EB               	movwf	_aux+1
  8121                           
  8122                           ;main.c: 198:         break;
  8123  16A9  2EF9               	goto	l2739
  8124  16AA                     l2723:
  8125                           
  8126                           ;main.c: 200:             aux = '5';
  8127  16AA  3035               	movlw	53
  8128  16AB  1283               	bcf	3,5	;RP0=0, select bank0
  8129  16AC  1303               	bcf	3,6	;RP1=0, select bank0
  8130  16AD  00EA               	movwf	_aux
  8131  16AE  3000               	movlw	0
  8132  16AF  00EB               	movwf	_aux+1
  8133                           
  8134                           ;main.c: 201:         break;
  8135  16B0  2EF9               	goto	l2739
  8136  16B1                     l2725:
  8137                           
  8138                           ;main.c: 203:             aux = '6';
  8139  16B1  3036               	movlw	54
  8140  16B2  1283               	bcf	3,5	;RP0=0, select bank0
  8141  16B3  1303               	bcf	3,6	;RP1=0, select bank0
  8142  16B4  00EA               	movwf	_aux
  8143  16B5  3000               	movlw	0
  8144  16B6  00EB               	movwf	_aux+1
  8145                           
  8146                           ;main.c: 204:         break;
  8147  16B7  2EF9               	goto	l2739
  8148  16B8                     l2727:
  8149                           
  8150                           ;main.c: 206:             aux = '7';
  8151  16B8  3037               	movlw	55
  8152  16B9  1283               	bcf	3,5	;RP0=0, select bank0
  8153  16BA  1303               	bcf	3,6	;RP1=0, select bank0
  8154  16BB  00EA               	movwf	_aux
  8155  16BC  3000               	movlw	0
  8156  16BD  00EB               	movwf	_aux+1
  8157                           
  8158                           ;main.c: 207:         break;
  8159  16BE  2EF9               	goto	l2739
  8160  16BF                     l2729:
  8161                           
  8162                           ;main.c: 209:             aux = '8';
  8163  16BF  3038               	movlw	56
  8164  16C0  1283               	bcf	3,5	;RP0=0, select bank0
  8165  16C1  1303               	bcf	3,6	;RP1=0, select bank0
  8166  16C2  00EA               	movwf	_aux
  8167  16C3  3000               	movlw	0
  8168  16C4  00EB               	movwf	_aux+1
  8169                           
  8170                           ;main.c: 210:         break;
  8171  16C5  2EF9               	goto	l2739
  8172  16C6                     l2731:
  8173                           
  8174                           ;main.c: 212:             aux = '9';
  8175  16C6  3039               	movlw	57
  8176  16C7  1283               	bcf	3,5	;RP0=0, select bank0
  8177  16C8  1303               	bcf	3,6	;RP1=0, select bank0
  8178  16C9  00EA               	movwf	_aux
  8179  16CA  3000               	movlw	0
  8180  16CB  00EB               	movwf	_aux+1
  8181                           
  8182                           ;main.c: 213:         break;
  8183  16CC  2EF9               	goto	l2739
  8184  16CD                     l2733:
  8185                           
  8186                           ;main.c: 215:             aux = '0';
  8187  16CD  3030               	movlw	48
  8188  16CE  1283               	bcf	3,5	;RP0=0, select bank0
  8189  16CF  1303               	bcf	3,6	;RP1=0, select bank0
  8190  16D0  00EA               	movwf	_aux
  8191  16D1  3000               	movlw	0
  8192  16D2  00EB               	movwf	_aux+1
  8193                           
  8194                           ;main.c: 216:         break;
  8195  16D3  2EF9               	goto	l2739
  8196  16D4                     l2737:
  8197                           
  8198                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8199                           ; Switch size 1, requested type "simple"
  8200                           ; Number of cases is 1, Range of values is 0 to 0
  8201                           ; switch strategies available:
  8202                           ; Name         Instructions Cycles
  8203                           ; simple_byte            4     3 (average)
  8204                           ; direct_byte           11     8 (fixed)
  8205                           ; jumptable            260     6 (fixed)
  8206                           ;	Chosen strategy is simple_byte
  8207  16D4  0871               	movf	confereTeclado@numero+1,w
  8208  16D5  3A00               	xorlw	0	; case 0
  8209  16D6  1903               	skipnz
  8210  16D7  2ED9               	goto	l3997
  8211  16D8  2EF9               	goto	l2739
  8212  16D9                     l3997:
  8213                           
  8214                           ; Switch size 1, requested type "simple"
  8215                           ; Number of cases is 10, Range of values is 0 to 9
  8216                           ; switch strategies available:
  8217                           ; Name         Instructions Cycles
  8218                           ; simple_byte           31    16 (average)
  8219                           ; direct_byte           38     8 (fixed)
  8220                           ; jumptable            260     6 (fixed)
  8221                           ;	Chosen strategy is simple_byte
  8222  16D9  0870               	movf	confereTeclado@numero,w
  8223  16DA  3A00               	xorlw	0	; case 0
  8224  16DB  1903               	skipnz
  8225  16DC  2ECD               	goto	l2733
  8226  16DD  3A01               	xorlw	1	; case 1
  8227  16DE  1903               	skipnz
  8228  16DF  2E8E               	goto	l2715
  8229  16E0  3A03               	xorlw	3	; case 2
  8230  16E1  1903               	skipnz
  8231  16E2  2E95               	goto	l2717
  8232  16E3  3A01               	xorlw	1	; case 3
  8233  16E4  1903               	skipnz
  8234  16E5  2E9C               	goto	l2719
  8235  16E6  3A07               	xorlw	7	; case 4
  8236  16E7  1903               	skipnz
  8237  16E8  2EA3               	goto	l2721
  8238  16E9  3A01               	xorlw	1	; case 5
  8239  16EA  1903               	skipnz
  8240  16EB  2EAA               	goto	l2723
  8241  16EC  3A03               	xorlw	3	; case 6
  8242  16ED  1903               	skipnz
  8243  16EE  2EB1               	goto	l2725
  8244  16EF  3A01               	xorlw	1	; case 7
  8245  16F0  1903               	skipnz
  8246  16F1  2EB8               	goto	l2727
  8247  16F2  3A0F               	xorlw	15	; case 8
  8248  16F3  1903               	skipnz
  8249  16F4  2EBF               	goto	l2729
  8250  16F5  3A01               	xorlw	1	; case 9
  8251  16F6  1903               	skipnz
  8252  16F7  2EC6               	goto	l2731
  8253  16F8  2EF9               	goto	l2739
  8254  16F9                     l2739:
  8255                           
  8256                           ;main.c: 218:    return aux;
  8257  16F9  1283               	bcf	3,5	;RP0=0, select bank0
  8258  16FA  1303               	bcf	3,6	;RP1=0, select bank0
  8259  16FB  086A               	movf	_aux,w
  8260  16FC                     l244:
  8261  16FC  0008               	return
  8262  16FD                     __end_of_confereTeclado:
  8263                           
  8264                           	psect	text25
  8265  1475                     __ptext25:	
  8266 ;; *************** function _Linha2 *****************
  8267 ;; Defined at:
  8268 ;;		line 486 in file "main.c"
  8269 ;; Parameters:    Size  Location     Type
  8270 ;;		None
  8271 ;; Auto vars:     Size  Location     Type
  8272 ;;  i               2    7[COMMON] int 
  8273 ;; Return value:  Size  Location     Type
  8274 ;;                  1    wreg      void 
  8275 ;; Registers used:
  8276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8277 ;; Tracked objects:
  8278 ;;		On entry : 0/0
  8279 ;;		On exit  : 0/0
  8280 ;;		Unchanged: 0/0
  8281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8282 ;;      Params:         0       0       0       0       0
  8283 ;;      Locals:         2       0       0       0       0
  8284 ;;      Temps:          2       0       0       0       0
  8285 ;;      Totals:         4       0       0       0       0
  8286 ;;Total ram usage:        4 bytes
  8287 ;; Hardware stack levels used: 1
  8288 ;; Hardware stack levels required when called: 3
  8289 ;; This function calls:
  8290 ;;		_LCD_escreve
  8291 ;;		_LCD_linha2
  8292 ;;		_espacoLivre
  8293 ;;		_strlen
  8294 ;; This function is called by:
  8295 ;;		_alteraSenhas
  8296 ;;		_validaUser
  8297 ;; This function uses a non-reentrant model
  8298 ;;
  8299                           
  8300                           
  8301                           ;psect for function _Linha2
  8302  1475                     _Linha2:
  8303  1475                     l3615:	
  8304                           ;incstack = 0
  8305                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8306                           
  8307                           
  8308                           ;main.c: 487:     LCD_linha2();
  8309  1475  160A  118A  2279  160A  118A  	fcall	_LCD_linha2
  8310                           
  8311                           ;main.c: 488:     espacoLivre();
  8312  147A  160A  118A  2317  160A  118A  	fcall	_espacoLivre
  8313  147F                     l3617:
  8314                           
  8315                           ;main.c: 489:     for (int i = 0; i <= strlen(msgMascara)-1; i++){
  8316  147F  01F7               	clrf	Linha2@i
  8317  1480  01F8               	clrf	Linha2@i+1
  8318  1481  2C92               	goto	l3623
  8319  1482                     l3619:
  8320                           
  8321                           ;main.c: 490:         LCD_escreve(msgMascara[i]);
  8322  1482  0877               	movf	Linha2@i,w
  8323  1483  3EDA               	addlw	(low (_msgMascara| 0))& (0+255)
  8324  1484  0084               	movwf	4
  8325  1485  1383               	bcf	3,7	;select IRP bank1
  8326  1486  0800               	movf	0,w
  8327  1487  160A  118A  22A9  160A  118A  	fcall	_LCD_escreve
  8328  148C                     l3621:
  8329                           
  8330                           ;main.c: 491:     }
  8331  148C  3001               	movlw	1
  8332  148D  07F7               	addwf	Linha2@i,f
  8333  148E  1803               	skipnc
  8334  148F  0AF8               	incf	Linha2@i+1,f
  8335  1490  3000               	movlw	0
  8336  1491  07F8               	addwf	Linha2@i+1,f
  8337  1492                     l3623:
  8338  1492  30DA               	movlw	(low (_msgMascara| 0))& (0+255)
  8339  1493  00F0               	movwf	strlen@s
  8340  1494  3000               	movlw	0
  8341  1495  00F1               	movwf	strlen@s+1
  8342  1496  160A  118A  22F9  160A  118A  	fcall	_strlen
  8343  149B  0870               	movf	?_strlen,w
  8344  149C  3EFF               	addlw	255
  8345  149D  00F5               	movwf	??_Linha2
  8346  149E  0871               	movf	?_strlen+1,w
  8347  149F  1803               	skipnc
  8348  14A0  3E01               	addlw	1
  8349  14A1  3EFF               	addlw	255
  8350  14A2  00F6               	movwf	??_Linha2+1
  8351  14A3  0878               	movf	Linha2@i+1,w
  8352  14A4  0276               	subwf	??_Linha2+1,w
  8353  14A5  1D03               	skipz
  8354  14A6  2CA9               	goto	u3775
  8355  14A7  0877               	movf	Linha2@i,w
  8356  14A8  0275               	subwf	??_Linha2,w
  8357  14A9                     u3775:
  8358  14A9  1803               	skipnc
  8359  14AA  2CAC               	goto	u3771
  8360  14AB  2CAD               	goto	u3770
  8361  14AC                     u3771:
  8362  14AC  2C82               	goto	l3619
  8363  14AD                     u3770:
  8364  14AD                     l3625:
  8365                           
  8366                           ;main.c: 492:     espacoLivre();
  8367  14AD  160A  118A  2317  160A  118A  	fcall	_espacoLivre
  8368  14B2                     l321:
  8369  14B2  0008               	return
  8370  14B3                     __end_of_Linha2:
  8371                           
  8372                           	psect	text26
  8373  12F9                     __ptext26:	
  8374 ;; *************** function _strlen *****************
  8375 ;; Defined at:
  8376 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  8377 ;; Parameters:    Size  Location     Type
  8378 ;;  s               2    0[COMMON] PTR const unsigned char 
  8379 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  8380 ;; Auto vars:     Size  Location     Type
  8381 ;;  cp              2    2[COMMON] PTR const unsigned char 
  8382 ;;		 -> msgMascara(5), msgDigiteSenha(15), 
  8383 ;; Return value:  Size  Location     Type
  8384 ;;                  2    0[COMMON] unsigned int 
  8385 ;; Registers used:
  8386 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8387 ;; Tracked objects:
  8388 ;;		On entry : 0/0
  8389 ;;		On exit  : 0/0
  8390 ;;		Unchanged: 0/0
  8391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8392 ;;      Params:         2       0       0       0       0
  8393 ;;      Locals:         2       0       0       0       0
  8394 ;;      Temps:          0       0       0       0       0
  8395 ;;      Totals:         4       0       0       0       0
  8396 ;;Total ram usage:        4 bytes
  8397 ;; Hardware stack levels used: 1
  8398 ;; This function calls:
  8399 ;;		Nothing
  8400 ;; This function is called by:
  8401 ;;		_telaInicial
  8402 ;;		_Linha2
  8403 ;; This function uses a non-reentrant model
  8404 ;;
  8405                           
  8406                           
  8407                           ;psect for function _strlen
  8408  12F9                     _strlen:
  8409  12F9                     l3581:	
  8410                           ;incstack = 0
  8411                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  8412                           
  8413  12F9  0870               	movf	strlen@s,w
  8414  12FA  00F2               	movwf	strlen@cp
  8415  12FB  0871               	movf	strlen@s+1,w
  8416  12FC  00F3               	movwf	strlen@cp+1
  8417  12FD  2B04               	goto	l3585
  8418  12FE                     l3583:
  8419  12FE  3001               	movlw	1
  8420  12FF  07F2               	addwf	strlen@cp,f
  8421  1300  1803               	skipnc
  8422  1301  0AF3               	incf	strlen@cp+1,f
  8423  1302  3000               	movlw	0
  8424  1303  07F3               	addwf	strlen@cp+1,f
  8425  1304                     l3585:
  8426  1304  0872               	movf	strlen@cp,w
  8427  1305  0084               	movwf	4
  8428  1306  1783               	bsf	3,7
  8429  1307  1C73               	btfss	strlen@cp+1,0
  8430  1308  1383               	bcf	3,7
  8431  1309  0800               	movf	0,w
  8432  130A  1D03               	btfss	3,2
  8433  130B  2B0D               	goto	u3751
  8434  130C  2B0E               	goto	u3750
  8435  130D                     u3751:
  8436  130D  2AFE               	goto	l3583
  8437  130E                     u3750:
  8438  130E                     l3587:
  8439  130E  0870               	movf	strlen@s,w
  8440  130F  0272               	subwf	strlen@cp,w
  8441  1310  00F0               	movwf	?_strlen
  8442  1311  0871               	movf	strlen@s+1,w
  8443  1312  1C03               	skipc
  8444  1313  0A71               	incf	strlen@s+1,w
  8445  1314  0273               	subwf	strlen@cp+1,w
  8446  1315  00F1               	movwf	?_strlen+1
  8447  1316                     l925:
  8448  1316  0008               	return
  8449  1317                     __end_of_strlen:
  8450                           
  8451                           	psect	text27
  8452  1317                     __ptext27:	
  8453 ;; *************** function _espacoLivre *****************
  8454 ;; Defined at:
  8455 ;;		line 494 in file "main.c"
  8456 ;; Parameters:    Size  Location     Type
  8457 ;;		None
  8458 ;; Auto vars:     Size  Location     Type
  8459 ;;  i               2    3[COMMON] int 
  8460 ;; Return value:  Size  Location     Type
  8461 ;;                  1    wreg      void 
  8462 ;; Registers used:
  8463 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8464 ;; Tracked objects:
  8465 ;;		On entry : 0/0
  8466 ;;		On exit  : 0/0
  8467 ;;		Unchanged: 0/0
  8468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8469 ;;      Params:         0       0       0       0       0
  8470 ;;      Locals:         2       0       0       0       0
  8471 ;;      Temps:          0       0       0       0       0
  8472 ;;      Totals:         2       0       0       0       0
  8473 ;;Total ram usage:        2 bytes
  8474 ;; Hardware stack levels used: 1
  8475 ;; Hardware stack levels required when called: 2
  8476 ;; This function calls:
  8477 ;;		_LCD_escreve
  8478 ;;		_LCD_linha2
  8479 ;; This function is called by:
  8480 ;;		_Linha2
  8481 ;; This function uses a non-reentrant model
  8482 ;;
  8483                           
  8484                           
  8485                           ;psect for function _espacoLivre
  8486  1317                     _espacoLivre:
  8487  1317                     l2995:	
  8488                           ;incstack = 0
  8489                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8490                           
  8491                           
  8492                           ;main.c: 495:     LCD_linha2();
  8493  1317  160A  118A  2279  160A  118A  	fcall	_LCD_linha2
  8494  131C                     l2997:
  8495                           
  8496                           ;main.c: 496:     for (int i = 0; i < 6; i++){
  8497  131C  01F3               	clrf	espacoLivre@i
  8498  131D  01F4               	clrf	espacoLivre@i+1
  8499  131E                     l3003:
  8500                           
  8501                           ;main.c: 497:         LCD_escreve(' ');
  8502  131E  3020               	movlw	32
  8503  131F  160A  118A  22A9  160A  118A  	fcall	_LCD_escreve
  8504  1324                     l3005:
  8505                           
  8506                           ;main.c: 498:     }
  8507  1324  3001               	movlw	1
  8508  1325  07F3               	addwf	espacoLivre@i,f
  8509  1326  1803               	skipnc
  8510  1327  0AF4               	incf	espacoLivre@i+1,f
  8511  1328  3000               	movlw	0
  8512  1329  07F4               	addwf	espacoLivre@i+1,f
  8513  132A                     l3007:
  8514  132A  0874               	movf	espacoLivre@i+1,w
  8515  132B  3A80               	xorlw	128
  8516  132C  00FF               	movwf	btemp+1
  8517  132D  3080               	movlw	128
  8518  132E  027F               	subwf	btemp+1,w
  8519  132F  1D03               	skipz
  8520  1330  2B33               	goto	u3135
  8521  1331  3006               	movlw	6
  8522  1332  0273               	subwf	espacoLivre@i,w
  8523  1333                     u3135:
  8524  1333  1C03               	skipc
  8525  1334  2B36               	goto	u3131
  8526  1335  2B37               	goto	u3130
  8527  1336                     u3131:
  8528  1336  2B1E               	goto	l3003
  8529  1337                     u3130:
  8530  1337                     l326:
  8531  1337  0008               	return
  8532  1338                     __end_of_espacoLivre:
  8533                           
  8534                           	psect	text28
  8535  1279                     __ptext28:	
  8536 ;; *************** function _LCD_linha2 *****************
  8537 ;; Defined at:
  8538 ;;		line 73 in file "./lcd.h"
  8539 ;; Parameters:    Size  Location     Type
  8540 ;;		None
  8541 ;; Auto vars:     Size  Location     Type
  8542 ;;		None
  8543 ;; Return value:  Size  Location     Type
  8544 ;;                  1    wreg      void 
  8545 ;; Registers used:
  8546 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8547 ;; Tracked objects:
  8548 ;;		On entry : 0/0
  8549 ;;		On exit  : 0/0
  8550 ;;		Unchanged: 0/0
  8551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8552 ;;      Params:         0       0       0       0       0
  8553 ;;      Locals:         0       0       0       0       0
  8554 ;;      Temps:          0       0       0       0       0
  8555 ;;      Totals:         0       0       0       0       0
  8556 ;;Total ram usage:        0 bytes
  8557 ;; Hardware stack levels used: 1
  8558 ;; Hardware stack levels required when called: 1
  8559 ;; This function calls:
  8560 ;;		_delay
  8561 ;; This function is called by:
  8562 ;;		_infoZonas
  8563 ;;		_valida_senha
  8564 ;;		_rotinaValidaSenha
  8565 ;;		_Linha2
  8566 ;;		_espacoLivre
  8567 ;;		_listaZonas
  8568 ;; This function uses a non-reentrant model
  8569 ;;
  8570                           
  8571                           
  8572                           ;psect for function _LCD_linha2
  8573  1279                     _LCD_linha2:
  8574  1279                     l2679:	
  8575                           ;incstack = 0
  8576                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8577                           
  8578                           
  8579                           ;./lcd.h: 74:     PORTD = 0xC0;
  8580  1279  30C0               	movlw	192
  8581  127A  1283               	bcf	3,5	;RP0=0, select bank0
  8582  127B  1303               	bcf	3,6	;RP1=0, select bank0
  8583  127C  0088               	movwf	8	;volatile
  8584  127D                     l2681:
  8585                           
  8586                           ;./lcd.h: 75:     RA5 = 0;
  8587  127D  1285               	bcf	5,5	;volatile
  8588  127E                     l2683:
  8589                           
  8590                           ;./lcd.h: 76:     RA4 = 0;
  8591  127E  1205               	bcf	5,4	;volatile
  8592  127F                     l2685:
  8593                           
  8594                           ;./lcd.h: 77:     RA3=0;
  8595  127F  1185               	bcf	5,3	;volatile
  8596  1280                     l2687:
  8597                           
  8598                           ;./lcd.h: 78:     delay();
  8599  1280  160A  118A  22CD  160A  118A  	fcall	_delay
  8600  1285                     l2689:
  8601                           
  8602                           ;./lcd.h: 79:  RA3 = 1;
  8603  1285  1283               	bcf	3,5	;RP0=0, select bank0
  8604  1286  1303               	bcf	3,6	;RP1=0, select bank0
  8605  1287  1585               	bsf	5,3	;volatile
  8606  1288                     l92:
  8607  1288  0008               	return
  8608  1289                     __end_of_LCD_linha2:
  8609                           
  8610                           	psect	text29
  8611  12A9                     __ptext29:	
  8612 ;; *************** function _LCD_escreve *****************
  8613 ;; Defined at:
  8614 ;;		line 46 in file "./lcd.h"
  8615 ;; Parameters:    Size  Location     Type
  8616 ;;  x               1    wreg     unsigned char 
  8617 ;; Auto vars:     Size  Location     Type
  8618 ;;  x               1    2[COMMON] unsigned char 
  8619 ;; Return value:  Size  Location     Type
  8620 ;;                  1    wreg      void 
  8621 ;; Registers used:
  8622 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8623 ;; Tracked objects:
  8624 ;;		On entry : 0/0
  8625 ;;		On exit  : 0/0
  8626 ;;		Unchanged: 0/0
  8627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8628 ;;      Params:         0       0       0       0       0
  8629 ;;      Locals:         1       0       0       0       0
  8630 ;;      Temps:          0       0       0       0       0
  8631 ;;      Totals:         1       0       0       0       0
  8632 ;;Total ram usage:        1 bytes
  8633 ;; Hardware stack levels used: 1
  8634 ;; Hardware stack levels required when called: 1
  8635 ;; This function calls:
  8636 ;;		_delay
  8637 ;; This function is called by:
  8638 ;;		_valida_senha
  8639 ;;		_teclado
  8640 ;;		_telaInicial
  8641 ;;		_Linha2
  8642 ;;		_espacoLivre
  8643 ;;		_listaZonas
  8644 ;;		_escreveMesagem
  8645 ;;		_LCD_escreveFrase
  8646 ;; This function uses a non-reentrant model
  8647 ;;
  8648                           
  8649                           
  8650                           ;psect for function _LCD_escreve
  8651  12A9                     _LCD_escreve:
  8652                           
  8653                           ;incstack = 0
  8654                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8655                           ;LCD_escreve@x stored from wreg
  8656  12A9  00F2               	movwf	LCD_escreve@x
  8657  12AA                     l2477:
  8658                           
  8659                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  8660  12AA  0872               	movf	LCD_escreve@x,w
  8661  12AB  1283               	bcf	3,5	;RP0=0, select bank0
  8662  12AC  1303               	bcf	3,6	;RP1=0, select bank0
  8663  12AD  0088               	movwf	8	;volatile
  8664  12AE                     l2479:
  8665                           
  8666                           ;./lcd.h: 49:  RA5 = 1;
  8667  12AE  1685               	bsf	5,5	;volatile
  8668  12AF                     l2481:
  8669                           
  8670                           ;./lcd.h: 50:  RA4 = 0;
  8671  12AF  1205               	bcf	5,4	;volatile
  8672  12B0                     l2483:
  8673                           
  8674                           ;./lcd.h: 51:  RA3 = 0;
  8675  12B0  1185               	bcf	5,3	;volatile
  8676  12B1                     l2485:
  8677                           
  8678                           ;./lcd.h: 52:  delay();
  8679  12B1  160A  118A  22CD  160A  118A  	fcall	_delay
  8680  12B6                     l2487:
  8681                           
  8682                           ;./lcd.h: 53:  RA3 = 1;
  8683  12B6  1283               	bcf	3,5	;RP0=0, select bank0
  8684  12B7  1303               	bcf	3,6	;RP1=0, select bank0
  8685  12B8  1585               	bsf	5,3	;volatile
  8686  12B9                     l83:
  8687  12B9  0008               	return
  8688  12BA                     __end_of_LCD_escreve:
  8689                           
  8690                           	psect	text30
  8691  140B                     __ptext30:	
  8692 ;; *************** function _LCD_init *****************
  8693 ;; Defined at:
  8694 ;;		line 31 in file "./lcd.h"
  8695 ;; Parameters:    Size  Location     Type
  8696 ;;		None
  8697 ;; Auto vars:     Size  Location     Type
  8698 ;;		None
  8699 ;; Return value:  Size  Location     Type
